,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.0041565485374919385,0.95
2,2,0.008772867029708671,0.95
3,3,0.02149648207157164,0.95
4,4,0.03010381945799846,0.95
5,5,0.036294915967549926,0.95
6,6,0.04137335189507829,0.95
7,7,0.045646059881727326,0.95
8,8,0.049465635763308216,0.95
9,9,0.05259087035578673,0.95
10,10,0.05526716248168409,0.95
11,11,0.05761480944642249,0.95
12,12,0.059732870429306334,0.95
13,13,0.061771083721797515,0.95
14,14,0.06361683898186894,0.95
15,15,0.06531810782883164,0.95
16,16,0.06688043196120762,0.95
17,17,0.06839039117453855,0.95
18,18,0.06979755191656055,0.95
19,19,0.07110348286450469,0.95
20,20,0.07232851606890421,0.95
21,21,0.07346151532501842,0.95
22,22,0.07464695490516932,0.95
23,23,0.07582605504928808,0.95
24,24,0.07708029180978752,0.95
25,25,0.07844180434013857,0.95
26,26,0.07975663758803506,0.95
27,27,0.08100060317401972,0.95
28,28,0.0821924671293317,0.95
29,29,0.08334999276479799,0.95
30,30,0.08447562675651597,0.95
0,0,0.0,0.8
1,1,0.0041565485374919385,0.8
2,2,0.008772867029708671,0.8
3,3,0.012145629614184741,0.8
4,4,0.014399747501918886,0.8
5,5,0.023208189337483615,0.8
6,6,0.030156157640735735,0.8
7,7,0.03583101490917759,0.8
8,8,0.040741151343264,0.8
9,9,0.044738834377746936,0.8
10,10,0.04812894795619337,0.8
11,11,0.05107144613138933,0.8
12,12,0.05369284275389111,0.8
13,13,0.056162486594626235,0.8
14,14,0.05838214832984242,0.8
15,15,0.06041058534255677,0.8
16,16,0.06226158726824303,0.8
17,17,0.06396618606173037,0.8
18,18,0.06553291790866571,0.8
19,19,0.0669878491170628,0.8
20,20,0.06832446860134064,0.8
21,21,0.06969735329084184,0.8
22,22,0.07103741289294581,0.8
23,23,0.07244243626715881,0.8
24,24,0.07379330578682876,0.8
25,25,0.07506508426507263,0.8
26,26,0.07628547339588912,0.8
27,27,0.07746630290811286,0.8
28,28,0.07861143418896724,0.8
29,29,0.07973216797191272,0.8
30,30,0.08078059980039384,0.8
0,0,0.0,0.65
1,1,0.0041565485374919385,0.65
2,2,0.008772867029708671,0.65
3,3,0.012145629614184741,0.65
4,4,0.014399747501918886,0.65
5,5,0.016662077294859665,0.65
6,6,0.01881579197543618,0.65
7,7,0.025908194952040477,0.65
8,8,0.0319208669369199,0.65
9,9,0.03680057841203725,0.65
10,10,0.04091235162373002,0.65
11,11,0.044456232826631255,0.65
12,12,0.0475864920110375,0.65
13,13,0.050492303761976456,0.65
14,14,0.05310265580681709,0.65
15,15,0.05546106110222053,0.65
16,16,0.057603211512632445,0.65
17,17,0.059566608959209254,0.65
18,18,0.06136489749575097,0.65
19,19,0.0630282297247938,0.65
20,20,0.0645534025134654,0.65
21,21,0.06609769929787003,0.65
22,22,0.0675942655953206,0.65
23,23,0.06902679305068568,0.65
24,24,0.07037053318811205,0.65
25,25,0.07165537195250364,0.65
26,26,0.0730020467245264,0.65
27,27,0.0743001414750131,0.65
28,28,0.07555445073631918,0.65
29,29,0.07677708396768627,0.65
30,30,0.07792084108662632,0.65
0,0,0.0,0.5
1,1,0.0041565485374919385,0.5
2,2,0.008772867029708671,0.5
3,3,0.012145629614184741,0.5
4,4,0.014399747501918886,0.5
5,5,0.016662077294859665,0.5
6,6,0.01881579197543618,0.5
7,7,0.021017890941803008,0.5
8,8,0.02280763163350333,0.5
9,9,0.02435547295595446,0.5
10,10,0.025691297720670418,0.5
11,11,0.02694526878450451,0.5
12,12,0.0282019738248266,0.5
