,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.004330114223469936,0.1
2,2,0.01651585367348093,0.1
3,3,0.036420626432207226,0.1
4,4,0.0506239740144077,0.1
5,5,0.06394577821361637,0.1
6,6,0.07588093756481772,0.1
7,7,0.08585495986454177,0.1
8,8,0.09555852004671093,0.1
9,9,0.10483373352448913,0.1
10,10,0.11284443457644416,0.1
11,11,0.1199861306806088,0.1
12,12,0.12638449779779246,0.1
13,13,0.1323458495052034,0.1
14,14,0.13776413651598146,0.1
15,15,0.14267170118487962,0.1
16,16,0.1472727878083565,0.1
17,17,0.1517948294640737,0.1
18,18,0.15688410886880105,0.1
19,19,0.16177883380430544,0.1
20,20,0.16664063795212072,0.1
21,21,0.1712366347650759,0.1
22,22,0.17563500436219578,0.1
23,23,0.17987417128138772,0.1
24,24,0.18510891750086894,0.1
25,25,0.1904305026851665,0.1
26,26,0.1958280846851889,0.1
27,27,0.2009276341199999,0.1
28,28,0.2058369239599952,0.1
29,29,0.21055478892846138,0.1
30,30,0.21519559217380546,0.1
0,0,0.0,0.15
1,1,0.004330114223469936,0.15
2,2,0.01651585367348093,0.15
3,3,0.036420626432207226,0.15
4,4,0.0506239740144077,0.15
5,5,0.06394577821361637,0.15
6,6,0.07588093756481772,0.15
7,7,0.08694107501335199,0.15
8,8,0.09688408108112866,0.15
9,9,0.10530049747310766,0.15
10,10,0.11267119988331865,0.15
11,11,0.11954886558774218,0.15
12,12,0.1258821610682197,0.15
13,13,0.1315804666918668,0.15
14,14,0.1368283842504611,0.15
15,15,0.14170812477458325,0.15
16,16,0.14691889682918183,0.15
17,17,0.15265189424119324,0.15
18,18,0.15829506699843893,0.15
19,19,0.16350717330753392,0.15
20,20,0.1683395672145306,0.15
21,21,0.17291877463912472,0.15
22,22,0.17726830519761097,0.15
23,23,0.18142520127347828,0.15
24,24,0.18535468905607766,0.15
25,25,0.18916062268854242,0.15
26,26,0.19291750454915776,0.15
27,27,0.1965657810443902,0.15
28,28,0.20018253729174967,0.15
29,29,0.2037777887206172,0.15
30,30,0.207390388917185,0.15
0,0,0.0,0.2
1,1,0.004330114223469936,0.2
2,2,0.01651585367348093,0.2
3,3,0.036420626432207226,0.2
4,4,0.052986790192334224,0.2
5,5,0.0659147916952218,0.2
6,6,0.0775686634061938,0.2
7,7,0.08841783512455606,0.2
8,8,0.09736942594745744,0.2
9,9,0.10541319504087579,0.2
10,10,0.1124163506874455,0.2
11,11,0.11951261816962265,0.2
12,12,0.12644531315225332,0.2
13,13,0.13265738977774597,0.2
14,14,0.13834818969088192,0.2
15,15,0.14537162251945707,0.2
16,16,0.1520263845999998,0.2
17,17,0.1590429287017393,0.2
18,18,0.16561527567331807,0.2
19,19,0.17180460429274985,0.2
20,20,0.17775411634159508,0.2
21,21,0.18373981294932554,0.2
22,22,0.18932088448470888,0.2
23,23,0.19460669312273185,0.2
24,24,0.1997211358467128,0.2
25,25,0.20485998172358816,0.2
26,26,0.20984940959378784,0.2
27,27,0.21464839860403395,0.2
28,28,0.21920091430923294,0.2
29,29,0.22360643923085222,0.2
30,30,0.22785276405845437,0.2
0,0,0.0,0.35
1,1,0.004330114223469936,0.35
2,2,0.024167295537175598,0.35
3,3,0.04215920782997822,0.35
4,4,0.057577655310551014,0.35
5,5,0.06974051262706914,0.35
6,6,0.08084785277634865,0.35
7,7,0.09128712582344156,0.35
8,8,0.10038711201017742,0.35
9,9,0.10833495280932101,0.35
10,10,0.11525774213385455,0.35
11,11,0.12141048345143539,0.35
12,12,0.12702664756511994,0.35
13,13,0.13239617136451232,0.35
14,14,0.1380755597950753,0.35
15,15,0.14328107048215097,0.35
16,16,0.14814715581024726,0.35
17,17,0.1535737650209233,0.35
18,18,0.15890800027939853,0.35
19,19,0.1643451772882356,0.35
20,20,0.16979701371570535,0.35
21,21,0.17505269991976694,0.35
22,22,0.17996724021701785,0.35
23,23,0.184734213382206,0.35
24,24,0.19045454134800377,0.35
25,25,0.19622311656232344,0.35
26,26,0.20171534670647565,0.35
27,27,0.20697501803642088,0.35
28,28,0.21208724325993908,0.35
29,29,0.21694032854102693,0.35
30,30,0.22161766589709103,0.35
0,0,0.0,0.5
1,1,0.004330114223469936,0.5
2,2,0.024167295537175598,0.5
3,3,0.04215920782997822,0.5
4,4,0.057577655310551014,0.5
5,5,0.07067946937466053,0.5
6,6,0.08165267284571272,0.5
7,7,0.09199134338413512,0.5
8,8,0.10366627896660797,0.5
9,9,0.11498838748684906,0.5
10,10,0.12467194131046236,0.5
11,11,0.1331857344121826,0.5
12,12,0.14106855660217454,0.5
13,13,0.1484750929881711,0.5
14,14,0.15591992367415694,0.5
15,15,0.16322960711965623,0.5
16,16,0.1701112459462654,0.5
17,17,0.1765751141017795,0.5
18,18,0.1827680152844647,0.5
19,19,0.18853046299714782,0.5
20,20,0.19396509617869456,0.5
21,21,0.1994139536986898,0.5
22,22,0.2047145685460126,0.5
23,23,0.20998905411422755,0.5
24,24,0.21494818149904443,0.5
25,25,0.22001411002322785,0.5
26,26,0.22492833726973502,0.5
27,27,0.22960920026583048,0.5
28,28,0.23412747159535724,0.5
29,29,0.23855410715041542,0.5
30,30,0.24283943762097013,0.5
0,0,0.0,0.1
1,1,0.004330114223469936,0.1
2,2,0.01651585367348093,0.1
3,3,0.036420626432207226,0.1
4,4,0.0506239740144077,0.1
5,5,0.06394577821361637,0.1
6,6,0.07588093756481772,0.1
7,7,0.08694107501335199,0.1
8,8,0.09652395573454225,0.1
9,9,0.10485811216124936,0.1
10,10,0.11209885744414624,0.1
11,11,0.11851782146135836,0.1
12,12,0.12430348351943284,0.1
13,13,0.13067845103654152,0.1
14,14,0.13655875481700305,0.1
15,15,0.14266570919155336,0.1
16,16,0.148210964025067,0.1
17,17,0.15334989793070855,0.1
18,18,0.15835733162666568,0.1
19,19,0.16346732657653956,0.1
20,20,0.16828474265185964,0.1
21,21,0.17287541943222784,0.1
22,22,0.1773407804683898,0.1
23,23,0.181840666684183,0.1
24,24,0.186081907064004,0.1
25,25,0.19015438607619017,0.1
26,26,0.194068749862611,0.1
27,27,0.1978632595746628,0.1
28,28,0.20160389557128008,0.1
29,29,0.2051947053019368,0.1
30,30,0.20863864294739098,0.1
0,0,0.0,0.15
1,1,0.004330114223469936,0.15
2,2,0.01651585367348093,0.15
3,3,0.036420626432207226,0.15
4,4,0.0506239740144077,0.15
5,5,0.06394577821361637,0.15
6,6,0.07588093756481772,0.15
7,7,0.08694107501335199,0.15
8,8,0.09652395573454225,0.15
9,9,0.10465227184925212,0.15
10,10,0.11172460233142399,0.15
11,11,0.11887851550993626,0.15
