,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.004330114223469936,0.1
2,2,0.024167295537175598,0.1
3,3,0.04215920782997822,0.1
4,4,0.0552148391326245,0.1
5,5,0.06777149914546371,0.1
6,6,0.07916012693497257,0.1
7,7,0.08872425056342727,0.1
8,8,0.09813490631490736,0.1
9,9,0.1071757962481343,0.1
10,10,0.11499477803636558,0.1
11,11,0.12197670808742707,0.1
12,12,0.1282398885442927,0.1
13,13,0.134085365971431,0.1
14,14,0.13940322860597285,0.1
15,15,0.14422292194566427,0.1
16,16,0.14874647504337055,0.1
17,17,0.15319959800951383,0.1
18,18,0.15822721332356982,0.1
19,19,0.16442045792350102,0.1
20,20,0.17032327301034333,0.1
21,21,0.1761030191497244,0.1
22,22,0.18154869375214658,0.1
23,23,0.1867341691236044,0.1
24,24,0.19170384146230432,0.1
25,25,0.1967807430643422,0.1
26,26,0.20195176619190194,0.1
27,27,0.20684093953085472,0.1
28,28,0.2115543619712579,0.1
29,29,0.21608941736677148,0.1
30,30,0.22055920520515987,0.1
0,0,0.0,0.15
1,1,0.004330114223469936,0.15
2,2,0.01651585367348093,0.15
3,3,0.036420626432207226,0.15
4,4,0.0506239740144077,0.15
5,5,0.06394577821361637,0.15
6,6,0.07588093756481772,0.15
7,7,0.08697021886618747,0.15
8,8,0.0969358923750584,0.15
9,9,0.1053704427199128,0.15
10,10,0.11275598200065823,0.15
11,11,0.11964601176386043,0.15
12,12,0.1259897691402276,0.15
13,13,0.1316970421032087,0.15
14,14,0.13695273135589245,0.15
15,15,0.1418392721123429,0.15
16,16,0.14705604437193703,0.15
17,17,0.15279437529950002,0.15
18,18,0.15844232014960766,0.15
19,19,0.1636587213422784,0.15
20,20,0.16849500109631982,0.15
21,21,0.1730777411091364,0.15
22,22,0.1774304970742606,0.15
23,23,0.18159034977287933,0.15
24,24,0.18552255764841,0.15
25,25,0.1893310021358883,0.15
26,26,0.1930902088622569,0.15
27,27,0.19674064416140308,0.15
28,28,0.20035941032964774,0.15
29,29,0.20395653768467478,0.15
30,30,0.20757089277990798,0.15
0,0,0.0,0.2
1,1,0.004330114223469936,0.2
2,2,0.01651585367348093,0.2
3,3,0.036420626432207226,0.2
4,4,0.052986790192334224,0.2
5,5,0.0659147916952218,0.2
6,6,0.0775686634061938,0.2
7,7,0.08844697897739154,0.2
8,8,0.09742123724138718,0.2
9,9,0.10548314028768094,0.2
10,10,0.11250113280478508,0.2
11,11,0.1196097643457409,0.2
12,12,0.12814043153218807,0.2
13,13,0.13631429572558923,0.2
14,14,0.1436500935575588,0.2
15,15,0.1503567293208844,0.2
16,16,0.15673196457914806,0.2
17,17,0.16350004039441735,0.2
18,18,0.16985007363599644,0.2
19,19,0.17583931989842846,0.2
20,20,0.1816078050528454,0.2
21,21,0.1874289317565501,0.2
22,22,0.1928597438143447,0.2
23,23,0.19800781459791136,0.2
24,24,0.20299553849579247,0.2
25,25,0.2080174131485757,0.2
26,26,0.21289853432980113,0.2
27,27,0.21759695284314265,0.2
28,28,0.22205583394777523,0.2
29,29,0.22637396657553255,0.2
30,30,0.23053853732177998,0.2
0,0,0.0,0.35
1,1,0.004330114223469936,0.35
2,2,0.024167295537175598,0.35
3,3,0.04215920782997822,0.35
4,4,0.057577655310551014,0.35
5,5,0.06974051262706914,0.35
6,6,0.08084785277634865,0.35
7,7,0.09131626967627704,0.35
8,8,0.10043892330410716,0.35
9,9,0.10840489805612616,0.35
10,10,0.11534252425119412,0.35
11,11,0.12150762962755367,0.35
12,12,0.12713425563712788,0.35
13,13,0.13251274677585426,0.35
14,14,0.1381999069005067,0.35
15,15,0.14341221781991065,0.35
16,16,0.14828430335300247,0.35
17,17,0.1537162460792301,0.35
18,18,0.1590552534305673,0.35
19,19,0.16449672532298015,0.35
20,20,0.16995244759749462,0.35
21,21,0.17642891404458128,0.35
22,22,0.1826286602762673,0.35
23,23,0.18842280334495778,0.35
24,24,0.19400491374515283,0.35
25,25,0.19964590351430075,0.35
26,26,0.20501999898699766,0.35
27,27,0.2101699738363058,0.35
28,28,0.21518006785371363,0.35
29,29,0.21993783067576514,0.35
30,30,0.22452599540885973,0.35
0,0,0.0,0.5
1,1,0.004330114223469936,0.5
2,2,0.024167295537175598,0.5
3,3,0.04215920782997822,0.5
4,4,0.057577655310551014,0.5
5,5,0.07067946937466053,0.5
6,6,0.08165267284571272,0.5
7,7,0.0920204872369706,0.5
8,8,0.10371809026053772,0.5
9,9,0.1150583327336542,0.5
10,10,0.12475672342780193,0.5
11,11,0.13328288058830087,0.5
12,12,0.14117616467418248,0.5
13,13,0.14859166839951304,0.5
14,14,0.15604427077958835,0.5
15,15,0.16336075445741594,0.5
16,16,0.17024839348902066,0.5
17,17,0.17671759516008634,0.5
18,18,0.18291526843563347,0.5
19,19,0.18868201103189236,0.5
20,20,0.19443202584798186,0.5
21,21,0.19987025705676784,0.5
22,22,0.20516116961994307,0.5
23,23,0.21042676142768943,0.5
24,24,0.21537770655287516,0.5
25,25,0.22043608222201452,0.5
26,26,0.22534331608422156,0.5
27,27,0.23001768522346694,0.5
28,28,0.23452991054834016,0.5
29,29,0.2389509031657217,0.5
30,30,0.24323095475909506,0.5
0,0,0.0,0.1
1,1,0.004330114223469936,0.1
2,2,0.024167295537175598,0.1
3,3,0.04215920782997822,0.1
4,4,0.0552148391326245,0.1
5,5,0.06777149914546371,0.1
6,6,0.07916012693497257,0.1
7,7,0.08983950956507297,0.1
8,8,0.09912624764970354,0.1
9,9,0.10722348996716291,0.1
10,10,0.11427039643340255,0.1
11,11,0.12052782810340029,0.1
12,12,0.12617680894460107,0.1
13,13,0.13243462113296087,0.1
14,14,0.13821339029517335,0.1
15,15,0.14423150187875575,0.1
16,16,0.14969836601435654,0.1
17,17,0.15476761929963112,0.1
18,18,0.15971270717736513,0.1
19,19,0.16476659089083825,0.1
20,20,0.1695332396570338,0.1
21,21,0.1740777643381979,0.1
22,22,0.17850098650117346,0.1
23,23,0.18296224541654585,0.1
24,24,0.18716794867997968,0.1
25,25,0.1912076242001162,0.1
26,26,0.1950916143827873,0.1
27,27,0.19885792003421437,0.1
28,28,0.2025722970778362,0.1
29,29,0.20717087237736484,0.1
30,30,0.211569103593518,0.1
0,0,0.0,0.15
1,1,0.004330114223469936,0.15
2,2,0.024167295537175598,0.15
3,3,0.04215920782997822,0.15
4,4,0.057577655310551014,0.15
5,5,0.06974051262706914,0.15
6,6,0.08084785277634865,0.15
7,7,0.09131626967627704,0.15
8,8,0.10043892330410716,0.15
9,9,0.10819905774412893,0.15
10,10,0.11497014867428325,0.15
