,# of features removed,AOPC-global,percents-remove
0,0,0.0,5
1,1,0.00484620346957913,5
2,2,0.007881075743929112,5
3,3,0.01147678614985007,5
4,4,0.014545713834744265,5
5,5,0.01678371590554748,5
6,6,0.01848128502194051,5
7,7,0.019849899422962204,5
8,8,0.021271852309546112,5
9,9,0.02241283839911782,5
10,10,0.02349984579575989,5
11,11,0.024425788703363968,5
12,12,0.025357406717243666,5
13,13,0.026155936443426262,5
14,14,0.026847995539451178,5
15,15,0.02745354724847298,5
16,16,0.027987857579962805,5
17,17,0.02846280009684265,5
18,18,0.028887748664577245,5
19,19,0.029270202375538384,5
20,20,0.029616231923550843,5
21,21,0.029930804239925803,5
22,22,0.03021802244183338,5
23,23,0.03048130579358199,5
24,24,0.030723526477190708,5
25,25,0.030947114800521834,5
26,26,0.031154141025828433,5
27,27,0.03134637966361313,5
28,28,0.03152536046430923,5
29,29,0.03169240921162559,5
30,30,0.03184868062040541,5
0,0,0.0,10
1,1,0.0005853428553039711,10
2,2,0.004005131445002908,10
3,3,0.007793300008598346,10
4,4,0.010917883817449773,10
5,5,0.013760524224468737,10
6,6,0.015900053159455915,10
7,7,0.017591321543288185,10
8,8,0.019264227527613653,10
9,9,0.02077137297076577,10
10,10,0.02245411626209213,10
11,11,0.023911942366512753,10
12,12,0.025435146075485377,10
13,13,0.026816945502589905,10
14,14,0.028184070594214638,10
15,15,0.029380535708665657,10
16,16,0.030452587827946635,10
17,17,0.031407473262951804,10
18,18,0.03226531554762631,10
19,19,0.03304162904678974,10
20,20,0.0337555050156077,10
21,21,0.03459945270881806,10
22,22,0.03546150952406501,10
23,23,0.03813321328742072,10
24,24,0.040591180749707974,10
25,25,0.04286007379181928,10
26,26,0.044960900682663084,10
27,27,0.04691166850987518,10
28,28,0.04872790062486576,10
29,29,0.05042305059885697,10
30,30,0.05200883605839713,10
0,0,0.0,25
1,1,0.0041565485374919385,25
2,2,0.008772867029708671,25
3,3,0.01136910169712767,25
4,4,0.013778525168273232,25
5,5,0.01614439201682162,25
6,6,0.018504940286852685,25
7,7,0.02037078905310291,25
8,8,0.021899001811379208,25
9,9,0.02349800739793342,25
10,10,0.024911783577014932,25
11,11,0.026145470421231512,25
12,12,0.02745618062102656,25
13,13,0.028676153238415936,25
14,14,0.02984609042852693,25
15,15,0.030936457186861048,25
16,16,0.03196176457538741,25
17,17,0.03287313754864921,25
18,18,0.033723372178851824,25
19,19,0.03451880676404862,25
20,20,0.0352386614148681,25
21,21,0.03600868763479546,25
22,22,0.03677506811320085,25
23,23,0.03747758800913479,25
24,24,0.03812061991721849,25
25,25,0.03873497417529648,25
26,26,0.03930697289052157,25
27,27,0.039837756174512524,25
28,28,0.04033315725356245,25
29,29,0.04079772996113331,25
30,30,0.04124291598444945,25
0,0,0.0,50
