,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.004330114223469936,0.1
2,2,0.024167295537175598,0.1
3,3,0.04215920782997822,0.1
4,4,0.0552148391326245,0.1
5,5,0.06674144241144969,0.1
6,6,0.07738475096504857,0.1
7,7,0.0857866785953114,0.1
8,8,0.09276350751744446,0.1
9,9,0.09922746709024813,0.1
10,10,0.10631812497187187,0.1
11,11,0.11254173428700243,0.1
12,12,0.11821786362938289,0.1
13,13,0.1237317176513342,0.1
14,14,0.12902902199973196,0.1
15,15,0.13445961989984165,0.1
16,16,0.140156470239458,0.1
17,17,0.14547617068387442,0.1
18,18,0.15058739841752225,0.1
19,19,0.15538129572424064,0.1
20,20,0.15984553693277054,0.1
21,21,0.16411514565242039,0.1
22,22,0.16812777034514576,0.1
23,23,0.1720679875395188,0.1
24,24,0.17593032361194744,0.1
25,25,0.1797697630371563,0.1
26,26,0.1834155496225025,0.1
27,27,0.18696855289962536,0.1
28,28,0.190374819958453,0.1
29,29,0.19368986366449603,0.1
30,30,0.19693531788919788,0.1
0,0,0.0,0.15
1,1,0.004330114223469936,0.15
2,2,0.024167295537175598,0.15
3,3,0.04215920782997822,0.15
4,4,0.0552148391326245,0.15
5,5,0.06674144241144969,0.15
6,6,0.07738475096504857,0.15
7,7,0.08647035292411927,0.15
8,8,0.09397892854643623,0.15
9,9,0.10032134601634073,0.15
10,10,0.1059292332704112,0.15
11,11,0.11186277709217234,0.15
12,12,0.11717398593868783,0.15
13,13,0.12212597514501719,0.15
14,14,0.12702309075078538,0.15
15,15,0.1325469169397468,0.15
16,16,0.13757764690362317,0.15
17,17,0.1423075495193855,0.15
18,18,0.14689106862283335,0.15
19,19,0.15133942024872105,0.15
20,20,0.155734565235347,0.15
21,21,0.1612368576442538,0.15
22,22,0.16642920492754731,0.15
23,23,0.17145083449660783,0.15
24,24,0.17616874378710853,0.15
25,25,0.1807043257438402,0.15
26,26,0.18505489546429985,0.15
27,27,0.18921236218620827,0.15
28,28,0.19323734201317505,0.15
29,29,0.197206738711749,0.15
30,30,0.20133060354345325,0.15
0,0,0.0,0.2
1,1,0.004330114223469936,0.2
2,2,0.024167295537175598,0.2
3,3,0.04215920782997822,0.2
4,4,0.056341774098133,0.2
5,5,0.06768055488270679,0.2
6,6,0.07818970451184036,0.2
7,7,0.08717468727756209,0.2
8,8,0.09584341313094884,0.2
9,9,0.10344624566341314,0.2
10,10,0.11002837836155281,0.2
11,11,0.11579311975337832,0.2
12,12,0.12219571635743282,0.2
13,13,0.1280831807845099,0.2
14,14,0.13379104158159277,0.2
15,15,0.13958087637430197,0.2
16,16,0.1449117148952412,0.2
17,17,0.1499060715008336,0.2
18,18,0.1547841465599046,0.2
19,19,0.16084280493034936,0.2
20,20,0.16651853552904303,0.2
21,21,0.17196208178119668,0.2
22,22,0.17704814647018385,0.2
23,23,0.1819039794209929,0.2
24,24,0.18660868198934263,0.2
25,25,0.1910457248283626,0.2
26,26,0.19532799812015914,0.2
27,27,0.19944281785285262,0.2
28,28,0.20337215540479772,0.2
29,29,0.20714934563599607,0.2
30,30,0.21088566776921372,0.2
0,0,0.0,0.35
1,1,0.004330114223469936,0.35
2,2,0.024167295537175598,0.35
3,3,0.04215920782997822,0.35
4,4,0.0552148391326245,0.35
5,5,0.06674144241144969,0.35
6,6,0.07738475096504857,0.35
7,7,0.08725768904530129,0.35
8,8,0.09591719248005035,0.35
9,9,0.10318035219990054,0.35
10,10,0.1120960034682597,0.35
11,11,0.12053122056441316,0.35
12,12,0.12797470940633976,0.35
13,13,0.1357706713096074,0.35
14,14,0.14290006114113438,0.35
15,15,0.1496244936775079,0.35
16,16,0.15577997726638626,0.35
17,17,0.16152795573005418,0.35
18,18,0.16705733168473316,0.35
19,19,0.17266852426360252,0.35
20,20,0.17787222309931658,0.35
21,21,0.1828121767029491,0.35
22,22,0.18755266902521975,0.35
23,23,0.19218826374405074,0.35
24,24,0.19686833872787016,0.35
25,25,0.201285855118022,0.35
26,26,0.20554953957630956,0.35
27,27,0.20961533528809145,0.35
28,28,0.21354127727954764,0.35
29,29,0.21736037539363004,0.35
30,30,0.2210773643871429,0.35
0,0,0.0,0.5
1,1,0.004330114223469936,0.5
2,2,0.024167295537175598,0.5
3,3,0.04215920782997822,0.5
4,4,0.0552148391326245,0.5
5,5,0.06674144241144969,0.5
6,6,0.07738475096504857,0.5
7,7,0.08784493244807622,0.5
8,8,0.09961437654301981,0.5
9,9,0.11054229715101757,0.5
10,10,0.1197883748957893,0.5
11,11,0.12822885337901346,0.5
12,12,0.1360693255112986,0.5
13,13,0.14311865895080264,0.5
14,14,0.14960097078040116,0.5
15,15,0.1557319066544165,0.5
16,16,0.16150881510640105,0.5
17,17,0.1668536633395723,0.5
18,18,0.17184526264753383,0.5
19,19,0.17697406730090853,0.5
20,20,0.1818513607931984,0.5
21,21,0.1866542963154476,0.5
22,22,0.19153846990631487,0.5
23,23,0.19639063326451525,0.5
24,24,0.20100965743120797,0.5
25,25,0.20543013487485184,0.5
26,26,0.20978107481015143,0.5
27,27,0.2139164124840538,0.5
28,28,0.21786953666370143,0.5
29,29,0.2216689277474221,0.5
30,30,0.2253730861051511,0.5
0,0,0.0,0.1
1,1,0.004330114223469936,0.1
2,2,0.01651585367348093,0.1
3,3,0.036420626432207226,0.1
4,4,0.0506239740144077,0.1
5,5,0.06291572147960235,0.1
6,6,0.0728642871391106,0.1
7,7,0.08251494707642354,0.1
8,8,0.09039385699661244,0.1
9,9,0.09709478162149932,0.1
10,10,0.10306189985863495,0.1
11,11,0.10968629843480031,0.1
12,12,0.11621971972772868,0.1
13,13,0.12208956176204795,0.1
14,14,0.12748375836283363,0.1
15,15,0.1328125314668142,0.1
16,16,0.1384195363980813,0.1
17,17,0.14355159725651193,0.1
18,18,0.1483879973751972,0.1
19,19,0.1531297306290439,0.1
20,20,0.15755561577412827,0.1
21,21,0.16176441288484666,0.1
22,22,0.16589759369829518,0.1
23,23,0.1697884366178782,0.1
24,24,0.17353179951194003,0.1
25,25,0.1771362824498705,0.1
26,26,0.18057112164499264,0.1
27,27,0.18398516766278444,0.1
28,28,0.18738384725873367,0.1
29,29,0.1907537284262908,0.1
30,30,0.19431571675701084,0.1
0,0,0.0,0.15
1,1,0.004330114223469936,0.15
2,2,0.024167295537175598,0.15
3,3,0.04215920782997822,0.15
4,4,0.0552148391326245,0.15
5,5,0.06674144241144969,0.15
6,6,0.07738475096504857,0.15
7,7,0.08647035292411927,0.15
8,8,0.09397892854643623,0.15
9,9,0.10149815437633265,0.15
10,10,0.10795530002993058,0.15
11,11,0.11380236663546428,0.15
