,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.004339284677402602,0.1
2,2,0.01652808094539115,0.1
3,3,0.0366000774790943,0.1
4,4,0.0509037593262809,0.1
5,5,0.0632623963014663,0.1
6,6,0.074533321898563,0.1
7,7,0.08340596231144921,0.1
8,8,0.09128745644935764,0.1
9,9,0.09799044844842016,0.1
10,10,0.10395925817351764,0.1
11,11,0.10958155485614883,0.1
12,12,0.11552249951578626,0.1
13,13,0.12080509612058102,0.1
14,14,0.12563512870909177,0.1
15,15,0.13028408417509446,0.1
16,16,0.13465698620778124,0.1
17,17,0.1387570347654592,0.1
18,18,0.14293703854756767,0.1
19,19,0.14702222638424994,0.1
20,20,0.15083502738763516,0.1
21,21,0.15451455741527798,0.1
22,22,0.15804253313521957,0.1
23,23,0.16210251656571514,0.1
24,24,0.16600073466313575,0.1
25,25,0.16977780397082015,0.1
26,26,0.17350795960478702,0.1
27,27,0.177199620757833,0.1
28,28,0.1808311751293574,0.1
29,29,0.1846448693935864,0.1
30,30,0.1884039190710953,0.1
0,0,0.0,0.15
1,1,0.004339284677402602,0.15
2,2,0.02440044996373658,0.15
3,3,0.04250435424285337,0.15
4,4,0.05562718073728815,0.15
5,5,0.06719858081063901,0.15
6,6,0.07790719433499675,0.15
7,7,0.08635810069332875,0.15
8,8,0.09461143378541235,0.15
9,9,0.10209659669417648,0.15
10,10,0.1093177383895517,0.15
11,11,0.11698715651425003,0.15
12,12,0.12376718207863548,0.15
13,13,0.12986277305434854,0.15
14,14,0.13545261873767553,0.15
15,15,0.14069331763123819,0.15
16,16,0.14577507918088753,0.15
17,17,0.15044025703343572,0.15
18,18,0.15497030201818374,0.15
19,19,0.15937052693724157,0.15
20,20,0.16365163955181736,0.15
21,21,0.16775476773150896,0.15
22,22,0.17161125983176137,0.15
23,23,0.17534194594617766,0.15
24,24,0.17892921104858897,0.15
25,25,0.1823972955098193,0.15
26,26,0.18573049428805058,0.15
27,27,0.1890270440693356,0.15
28,28,0.1922787386152196,0.15
29,29,0.19641862687891132,0.15
30,30,0.2006263673856672,0.15
0,0,0.0,0.2
1,1,0.004339284677402602,0.2
2,2,0.02440044996373658,0.2
3,3,0.04250435424285337,0.2
4,4,0.05675411570279665,0.2
5,5,0.06813769328189609,0.2
6,6,0.07823959350836777,0.2
7,7,0.0881199604200183,0.2
8,8,0.09624668656100843,0.2
9,9,0.10308362444585148,0.2
10,10,0.10947975220172056,0.2
11,11,0.11537343619246254,0.2
12,12,0.1218851380725233,0.2
13,13,0.12773636346724174,0.2
14,14,0.13311442564704004,0.2
15,15,0.13816981397501513,0.2
16,16,0.14308806037189187,0.2
17,17,0.1481301734174629,0.2
18,18,0.15278180175042,0.2
19,19,0.15720059563316638,0.2
20,20,0.1614979553092224,0.2
21,21,0.1658474680810087,0.2
22,22,0.1699872774347574,0.2
23,23,0.17395192907294857,0.2
24,24,0.17777832111970487,0.2
25,25,0.18153858325286973,0.2
26,26,0.18625615250008223,0.2
27,27,0.19090418585708405,0.2
28,28,0.19544695503682732,0.2
29,29,0.19976854801039193,0.2
30,30,0.20390328518642606,0.2
0,0,0.0,0.35
1,1,0.004339284677402602,0.35
2,2,0.02440044996373658,0.35
3,3,0.04250435424285337,0.35
4,4,0.05562718073728815,0.35
5,5,0.06719858081063901,0.35
6,6,0.07790719433499675,0.35
7,7,0.08704177502213663,0.35
8,8,0.09451928996996867,0.35
9,9,0.10201366726027716,0.35
10,10,0.10850706385119846,0.35
11,11,0.11423295542407697,0.35
12,12,0.1195981660111444,0.35
13,13,0.1250587816907915,0.35
14,14,0.13009831545086128,0.35
15,15,0.1357467575248366,0.35
16,16,0.14088744268137232,0.35
17,17,0.14576768186109434,0.35
18,18,0.15189041251377286,0.35
19,19,0.1578879744740924,0.35
20,20,0.16361164508454853,0.35
21,21,0.16894455728603977,0.35
22,22,0.17394358512281077,0.35
23,23,0.17866328795157949,0.35
24,24,0.18319127726051465,0.35
25,25,0.18761278544664697,0.35
26,26,0.19213175030872187,0.35
27,27,0.1964154409725816,0.35
28,28,0.20056561186317537,0.35
29,29,0.20456829959201983,0.35
30,30,0.20844422790397488,0.35
0,0,0.0,0.5
1,1,0.004339284677402602,0.5
2,2,0.02440044996373658,0.5
3,3,0.04250435424285337,0.5
4,4,0.05675411570279665,0.5
5,5,0.06813769328189609,0.5
6,6,0.07871214788178856,0.5
7,7,0.08853344549676147,0.5
8,8,0.09654507361068589,0.5
9,9,0.1062247487491553,0.5
10,10,0.1146529686561235,0.5
11,11,0.122411898941178,0.5
12,12,0.12990530860316646,0.5
13,13,0.13714782735792183,0.5
14,14,0.14474611698155168,0.5
15,15,0.15168503088108404,0.5
16,16,0.1580416000211042,0.5
17,17,0.16419189485173602,0.5
18,18,0.16989356564573974,0.5
19,19,0.17539641541480358,0.5
20,20,0.1808390931800603,0.5
21,21,0.18599029176168047,0.5
22,22,0.1908937775347091,0.5
23,23,0.19564878139221484,0.5
24,24,0.2002748837181199,0.5
25,25,0.2047365118237234,0.5
26,26,0.20908541787830082,0.5
27,27,0.2133391935847249,0.5
28,28,0.21739150257179135,0.5
29,29,0.22126867950050955,0.5
30,30,0.22502719448331424,0.5
0,0,0.0,0.1
1,1,0.004339284677402602,0.1
2,2,0.02440044996373658,0.1
3,3,0.04250435424285337,0.1
4,4,0.05562718073728815,0.1
5,5,0.06719858081063901,0.1
6,6,0.07663261261883024,0.1
7,7,0.08543256318619925,0.1
8,8,0.09264981026309843,0.1
9,9,0.10033113552409394,0.1
10,10,0.10697748954557734,0.1
11,11,0.11298222979101559,0.1
12,12,0.11899132480409796,0.1
13,13,0.125557806282642,0.1
14,14,0.13150053909506879,0.1
15,15,0.13712311345158051,0.1
16,16,0.1425418181089308,0.1
17,17,0.14761427794688853,0.1
18,18,0.15229305867303375,0.1
19,19,0.1568271457593491,0.1
20,20,0.16112350233906858,0.1
21,21,0.1652554571808121,0.1
22,22,0.1692582115030971,0.1
23,23,0.17336003613445725,0.1
24,24,0.17723172488227357,0.1
25,25,0.18098611605489012,0.1
26,26,0.18460595406393165,0.1
27,27,0.1881331810602452,0.1
28,28,0.19157138597027887,0.1
29,29,0.1950152711036485,0.1
