,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.004330114223469936,0.1
2,2,0.01651585367348093,0.1
3,3,0.036420626432207226,0.1
4,4,0.0506239740144077,0.1
5,5,0.06291572147960235,0.1
6,6,0.0741055615948937,0.1
7,7,0.0829173878964259,0.1
8,8,0.0902130268962129,0.1
9,9,0.09693203453113973,0.1
10,10,0.10423136809995515,0.1
11,11,0.11062887382107876,0.1
12,12,0.11645214627622257,0.1
13,13,0.12209212296625678,0.1
14,14,0.12749873362699302,0.1
15,15,0.1330249745503989,0.1
16,16,0.13880621579292363,0.1
17,17,0.14420093037325865,0.1
18,18,0.1493792760179915,0.1
19,19,0.15423357944468644,0.1
20,20,0.15875247380938556,0.1
21,21,0.163071767216462,0.1
22,22,0.16712975618901166,0.1
23,23,0.17111155730655694,0.1
24,24,0.17501215058830408,0.1
25,25,0.17888690436057614,0.1
26,26,0.18256538941542533,0.1
27,27,0.18614875555708663,0.1
28,28,0.18958329148979491,0.1
29,29,0.19292471947812656,0.1
30,30,0.19619485577335646,0.1
0,0,0.0,0.15
1,1,0.004330114223469936,0.15
2,2,0.01651585367348093,0.15
3,3,0.036420626432207226,0.15
4,4,0.0506239740144077,0.15
5,5,0.06291572147960235,0.15
6,6,0.0741055615948937,0.15
7,7,0.08360106222523377,0.15
8,8,0.09142844792520467,0.15
9,9,0.09802591345723233,0.15
10,10,0.10384247639849448,0.15
11,11,0.10994991662624864,0.15
12,12,0.1154082685855275,0.15
13,13,0.12048638045993974,0.15
14,14,0.12549280237804644,0.15
15,15,0.13003998509085712,0.15
16,16,0.13521818163407998,0.15
17,17,0.14007916565370582,0.15
18,18,0.14477996811850521,0.15
19,19,0.1493338747696093,0.15
20,20,0.15382452192190726,0.15
21,21,0.1580831032843921,0.15
22,22,0.16224474145992152,0.15
23,23,0.1661616702947454,0.15
24,24,0.16995299044440093,0.15
25,25,0.17360943341077975,0.15
26,26,0.1771170382122967,0.15
27,27,0.18053384315265206,0.15
28,28,0.18393509140064318,0.15
29,29,0.18821456311963486,0.15
30,30,0.19262849813172989,0.15
0,0,0.0,0.2
1,1,0.004330114223469936,0.2
2,2,0.024167295537175598,0.2
3,3,0.04215920782997822,0.2
4,4,0.056341774098133,0.2
5,5,0.06768055488270679,0.2
6,6,0.07818970451184036,0.2
7,7,0.08717468727756209,0.2
8,8,0.09584341313094884,0.2
9,9,0.10344624566341314,0.2
10,10,0.11002837836155281,0.2
11,11,0.11579311975337832,0.2
12,12,0.12219571635743282,0.2
13,13,0.1280831807845099,0.2
14,14,0.13379104158159277,0.2
15,15,0.13958087637430197,0.2
16,16,0.1449117148952412,0.2
17,17,0.1499060715008336,0.2
18,18,0.1547841465599046,0.2
19,19,0.15937820578977438,0.2
20,20,0.1638425302670705,0.2
21,21,0.16802214418058867,0.2
22,22,0.1720403380869183,0.2
23,23,0.1759709077652261,0.2
24,24,0.1809129331998065,0.2
25,25,0.1855690432999625,0.2
26,26,0.1900541566483664,0.2
27,27,0.1943573278621953,0.2
28,28,0.19846202713795622,0.2
29,29,0.2024028883113826,0.2
30,30,0.20629232197120068,0.2
0,0,0.0,0.35
1,1,0.004330114223469936,0.35
2,2,0.024167295537175598,0.35
3,3,0.04215920782997822,0.35
4,4,0.0552148391326245,0.35
5,5,0.06674144241144969,0.35
6,6,0.07738475096504857,0.35
7,7,0.08725768904530129,0.35
8,8,0.09591719248005035,0.35
9,9,0.10318035219990054,0.35
10,10,0.11021985492252796,0.35
11,11,0.11641760443199729,0.35
12,12,0.12417752528410973,0.35
13,13,0.13224471462467952,0.35
14,14,0.1396091682352017,0.35
15,15,0.146539281578196,0.35
16,16,0.1528762482317398,0.35
17,17,0.15878554497511027,0.35
18,18,0.1644592583379442,0.35
19,19,0.170200354584153,0.35
20,20,0.17552158530936465,0.35
21,21,0.18056838608526773,0.35
22,22,0.18540643452135058,0.35
23,23,0.19013145567784281,0.35
24,24,0.19489380298431055,0.35
25,25,0.199387263056907,0.35
26,26,0.20372126573968027,0.35
27,27,0.2078523569456275,0.35
28,28,0.2118390912937204,0.35
29,29,0.21571492894066369,0.35
30,30,0.21948499685201417,0.35
0,0,0.0,0.5
1,1,0.004330114223469936,0.5
2,2,0.024167295537175598,0.5
3,3,0.04215920782997822,0.5
4,4,0.0552148391326245,0.5
5,5,0.06674144241144969,0.5
6,6,0.07738475096504857,0.5
7,7,0.08784493244807622,0.5
8,8,0.09961437654301981,0.5
9,9,0.11054229715101757,0.5
10,10,0.1197883748957893,0.5
11,11,0.12822885337901346,0.5
12,12,0.1360693255112986,0.5
13,13,0.14311865895080264,0.5
14,14,0.14960097078040116,0.5
15,15,0.1557319066544165,0.5
16,16,0.16150881510640105,0.5
17,17,0.1668536633395723,0.5
18,18,0.17184526264753383,0.5
19,19,0.17697406730090853,0.5
20,20,0.1818513607931984,0.5
21,21,0.1866542963154476,0.5
22,22,0.19153846990631487,0.5
23,23,0.19639063326451525,0.5
24,24,0.20100965743120797,0.5
25,25,0.20543013487485184,0.5
26,26,0.20978107481015143,0.5
27,27,0.2139164124840538,0.5
28,28,0.21786953666370143,0.5
29,29,0.2216689277474221,0.5
30,30,0.2253730861051511,0.5
0,0,0.0,0.1
1,1,0.004330114223469936,0.1
2,2,0.01651585367348093,0.1
3,3,0.036420626432207226,0.1
4,4,0.0506239740144077,0.1
5,5,0.06291572147960235,0.1
6,6,0.0728642871391106,0.1
7,7,0.08251494707642354,0.1
8,8,0.09039385699661244,0.1
9,9,0.09709478162149932,0.1
10,10,0.10306189985863495,0.1
11,11,0.10968629843480031,0.1
12,12,0.11621971972772868,0.1
13,13,0.12208956176204795,0.1
14,14,0.12748375836283363,0.1
15,15,0.1328125314668142,0.1
16,16,0.1384195363980813,0.1
17,17,0.14355159725651193,0.1
18,18,0.1483879973751972,0.1
19,19,0.1531297306290439,0.1
20,20,0.15755561577412827,0.1
21,21,0.16176441288484666,0.1
22,22,0.16589759369829518,0.1
23,23,0.1697884366178782,0.1
24,24,0.17353179951194003,0.1
25,25,0.1771362824498705,0.1
26,26,0.18057112164499264,0.1
27,27,0.18398516766278444,0.1
28,28,0.18738384725873367,0.1
29,29,0.1907537284262908,0.1
30,30,0.19431571675701084,0.1
0,0,0.0,0.15
1,1,0.004330114223469936,0.15
2,2,0.024167295537175598,0.15
3,3,0.04215920782997822,0.15
4,4,0.0552148391326245,0.15
5,5,0.06674144241144969,0.15
6,6,0.07738475096504857,0.15
7,7,0.08647035292411927,0.15
8,8,0.09397892854643623,0.15
9,9,0.10149815437633265,0.15
10,10,0.10795530002993058,0.15
11,11,0.11380236663546428,0.15
