,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.0041565485374919385,normal
2,2,0.00877284006860883,normal
3,3,0.012144011144650267,normal
4,4,0.014397174127323636,normal
5,5,0.016658867316890563,normal
6,6,0.01881212728077147,normal
7,7,0.02101388520961659,normal
8,8,0.027569609915976796,normal
9,9,0.03288376356827877,normal
10,10,0.03735978403997012,normal
11,11,0.04123235744682688,normal
12,12,0.04461008125667216,normal
13,13,0.04760382508728262,normal
14,14,0.050275912647378185,normal
15,15,0.052721936694297096,normal
16,16,0.054965852052452,normal
17,17,0.05702466818058681,normal
18,18,0.058878716352596956,normal
19,19,0.06058078282480937,normal
20,20,0.06217154522689642,normal
21,21,0.06365358157931783,normal
22,22,0.06504575025059735,normal
23,23,0.06653534385822797,normal
24,24,0.06790780892500291,normal
25,25,0.06928402683943369,normal
26,26,0.07056061290067964,normal
27,27,0.07176874975498125,normal
28,28,0.07289368944470359,normal
29,29,0.0739606441281507,normal
30,30,0.07495882606487973,normal
0,0,0.0,random
1,1,0.0003364341657723176,random
2,2,0.0008104360398578969,random
3,3,0.0012472251245796476,random
4,4,0.0016619986773757805,random
5,5,0.0019490385616666491,random
6,6,0.0021553497389140562,random
7,7,0.0035637599279398397,random
8,8,0.004659490890456254,random
9,9,0.006064674765659884,random
10,10,0.007237895023397897,random
11,11,0.008244687903447838,random
12,12,0.00921825599849584,random
13,13,0.010134181573279546,random
14,14,0.010929354680521971,random
15,15,0.01162520761571033,random
16,16,0.012319165312877094,random
17,17,0.01293601723439754,random
18,18,0.013487939274088095,random
19,19,0.01399853509801532,random
20,20,0.014510214573016676,random
21,21,0.015067372191827388,random
22,22,0.01557608153255047,random
23,23,0.01604239294750179,random
24,24,0.016495512106732394,random
25,25,0.0169149404430156,random
26,26,0.017329040789738202,random
27,27,0.017749982646340434,random
28,28,0.01814189437099219,random
29,29,0.01850768159433936,random
30,30,0.018848538284836885,random
0,0,0.0,reverse
1,1,0.0001605536187951272,reverse
2,2,0.00017703638027450738,reverse
3,3,0.0002400076567471892,reverse
4,4,0.00025547466282144747,reverse
5,5,0.00047311463930450203,reverse
6,6,0.000642499899167453,reverse
7,7,0.0007651446270756423,reverse
8,8,0.0008801177055756838,reverse
9,9,0.0010010202632066332,reverse
10,10,0.0013989054197124763,reverse
11,11,0.0017292029094544321,reverse
12,12,0.0021046401380741494,reverse
13,13,0.002429098716329898,reverse
14,14,0.0030177577613801003,reverse
15,15,0.0037397283398380994,reverse
16,16,0.004373800445066066,reverse
17,17,0.004942838629622226,reverse
18,18,0.005409284866141774,reverse
19,19,0.005931911586971363,reverse
20,20,0.0064643017544600175,reverse
21,21,0.006945369869246362,reverse
22,22,0.00738468550242089,reverse
23,23,0.007787726597624181,reverse
24,24,0.008158500831879346,reverse
25,25,0.008512376967683557,reverse
26,26,0.00884010131408347,reverse
27,27,0.009208144511467163,reverse
28,28,0.009602704490393021,reverse
29,29,0.009990338681221211,reverse
30,30,0.010347730345352638,reverse
0,0,0.0,baseline
1,1,0.002259144366880936,baseline
2,2,0.0032431836427529517,baseline
3,3,0.003735151640282556,baseline
4,4,0.005693554824961941,baseline
5,5,0.007654536834815189,baseline
6,6,0.009247663171225383,baseline
7,7,0.010442903465011281,baseline
8,8,0.011522656387501495,baseline
9,9,0.012855876671824185,baseline
10,10,0.01403631017532684,baseline
11,11,0.01506885455513905,baseline
12,12,0.016140687782180477,baseline
13,13,0.017834735266943312,baseline
14,14,0.019303657943245123,baseline
15,15,0.020893980234797008,baseline
16,16,0.0223575569665528,baseline
17,17,0.023790075429045945,baseline
18,18,0.025269989899067046,baseline
19,19,0.02660162493381522,baseline
20,20,0.027839295879050582,baseline
21,21,0.028964482823787288,baseline
22,22,0.03004260716121243,baseline
23,23,0.03103158057172517,baseline
24,24,0.03187037372193697,baseline
25,25,0.03273121070155391,baseline
26,26,0.033528175956395734,baseline
27,27,0.0342646544231833,baseline
28,28,0.03495056774190804,baseline
29,29,0.035629440585810336,baseline
30,30,0.036264753965157485,baseline
0,0,0.0,normal
1,1,0.0041565485374919385,normal
2,2,0.006749812012646385,normal
3,3,0.010626740102678434,normal
4,4,0.01318335729374617,normal
5,5,0.01564735328890934,normal
6,6,0.017945115256787568,normal
7,7,0.020255249688630676,normal
8,8,0.02212901796459033,normal
9,9,0.023796973097243,normal
10,10,0.02523107279757841,normal
11,11,0.02663811286635892,normal
12,12,0.027917953516166178,normal
13,13,0.029111466519280305,normal
14,14,0.0302240191074565,normal
15,15,0.031270167847329264,normal
16,16,0.03243938422055279,normal
17,17,0.033559587684798685,normal
18,18,0.03461843942806797,normal
19,19,0.03559774114168647,normal
20,20,0.036483950987785174,normal
21,21,0.03728961833746046,normal
22,22,0.03807118679418229,normal
23,23,0.03881539456033497,normal
24,24,0.03954942913605187,normal
25,25,0.040227064587387104,normal
26,26,0.04087808238781048,normal
27,27,0.04148260194641142,normal
28,28,0.042063028059287765,normal
29,29,0.04260641197477964,normal
30,30,0.0431363021650161,normal
0,0,0.0,random
1,1,-0.00018449837879083874,random
2,2,7.600199846514798e-05,random
3,3,0.0004989257914335197,random
4,4,0.0008859764525202763,random
5,5,0.0011440243648812261,random
6,6,0.0014262026967775934,random
7,7,0.0016332540504154416,random
8,8,0.002003628616975278,random
9,9,0.0022999294745217717,random
10,10,0.0025813921485032644,random
11,11,0.0028162133262786206,random
12,12,0.0030149083161063006,random
13,13,0.0031866971812261383,random
14,14,0.0033355753419155826,random
15,15,0.003759022970320721,random
16,16,0.004132645916813733,random
17,17,0.0044637801721981694,random
18,18,0.004760261411283942,random
19,19,0.00502709854214608,random
20,20,0.0052685215124730535,random
21,21,0.005487998227192667,random
22,22,0.005718520074742257,random
23,23,0.005929863084501251,random
24,24,0.006270328418971532,random
25,25,0.006962991710720464,random
26,26,0.007719299682588961,random
27,27,0.008423268002242683,random
28,28,0.009078870105649324,random
29,29,0.00971453718562421,random
30,30,0.010309198094236801,random
0,0,0.0,reverse
1,1,0.0001605536187951272,reverse
2,2,0.00017703638027450738,reverse
3,3,0.0002400076567471892,reverse
4,4,0.00022975813419440504,reverse
5,5,0.000209453043372151,reverse
6,6,0.0007807438102424116,reverse
7,7,0.0011783527718529536,reverse
8,8,0.001633400936386024,reverse
9,9,0.0020164716757719524,reverse
10,10,0.002298002743823647,reverse
11,11,0.0025715972939760454,reverse
12,12,0.0027565745172259777,reverse
13,13,0.0031538954529791398,reverse
14,14,0.003737764642367285,reverse
15,15,0.004375174078425239,reverse
16,16,0.004953055589406922,reverse
17,17,0.005536072214487566,reverse
18,18,0.006057548792592783,reverse
19,19,0.00653759916448082,reverse
20,20,0.009037632730878936,reverse
21,21,0.011320301626406995,reverse
22,22,0.013575744468664594,reverse
23,23,0.015659624460948984,reverse
24,24,0.0175778927697638,reverse
25,25,0.01935047906736412,reverse
26,26,0.020992735049633993,reverse
27,27,0.022522632739968008,reverse
28,28,0.02394817082256971,reverse
29,29,0.025281226607982547,reverse
30,30,0.026528488029410553,reverse
0,0,0.0,baseline
1,1,0.002259144366880936,baseline
2,2,0.0032431836427529517,baseline
3,3,0.003735151640282556,baseline
4,4,0.005693554824961941,baseline
5,5,0.007654536834815189,baseline
6,6,0.009247663171225383,baseline
7,7,0.010442903465011281,baseline
8,8,0.011522656387501495,baseline
9,9,0.012855876671824185,baseline
10,10,0.01403631017532684,baseline
11,11,0.01506885455513905,baseline
12,12,0.016140687782180477,baseline
13,13,0.017834735266943312,baseline
14,14,0.019303657943245123,baseline
15,15,0.020893980234797008,baseline
16,16,0.0223575569665528,baseline
17,17,0.023790075429045945,baseline
18,18,0.025269989899067046,baseline
19,19,0.02660162493381522,baseline
20,20,0.027839295879050582,baseline
21,21,0.028964482823787288,baseline
22,22,0.03004260716121243,baseline
23,23,0.03103158057172517,baseline
24,24,0.03187037372193697,baseline
25,25,0.03273121070155391,baseline
26,26,0.033528175956395734,baseline
27,27,0.0342646544231833,baseline
28,28,0.03495056774190804,baseline
29,29,0.035629440585810336,baseline
30,30,0.036264753965157485,baseline
0,0,0.0,normal
1,1,0.0041565485374919385,normal
2,2,0.00877284006860883,normal
3,3,0.012144011144650267,normal
4,4,0.014397174127323636,normal
5,5,0.016658867316890563,normal
6,6,0.01881212728077147,normal
7,7,0.02101388520961659,normal
8,8,0.02280336064991114,normal
9,9,0.024311291053128323,normal
10,10,0.02569863457565597,normal
11,11,0.02706671116293002,normal
12,12,0.028313748552430937,normal
13,13,0.02944664707700692,normal
14,14,0.03051856541470015,normal
15,15,0.03148346065381484,normal
16,16,0.03239190345762802,normal
17,17,0.03326387971051244,normal
18,18,0.03410592194819244,normal
19,19,0.03489718307950772,normal
20,20,0.03561309016747565,normal
21,21,0.03626408995436334,normal
22,22,0.0368587145721146,normal
23,23,0.037464462154421986,normal
24,24,0.038064419829016455,normal
25,25,0.03865956246056275,normal
26,26,0.0393652604249365,normal
27,27,0.0400686438972342,normal
28,28,0.040750699498814186,normal
29,29,0.041408504537890516,normal
30,30,0.042023925120171945,normal
0,0,0.0,random
1,1,-2.8683463868020744e-08,random
2,2,-7.481783187701298e-05,random
3,3,0.001210628109173563,random
4,4,0.001981913144271121,random
5,5,0.0026024662932980724,random
6,6,0.003062904772527156,random
7,7,0.003492010677068052,random
8,8,0.0038235869799,random
9,9,0.004227306100797327,random
10,10,0.004557541597910802,random
11,11,0.004832740218841616,random
12,12,0.005065705083960011,random
13,13,0.005600908167409583,random
14,14,0.006064752141677005,random
15,15,0.006471122395717651,random
16,16,0.007047698391712507,random
17,17,0.00759019880948654,random
18,18,0.00807466615193517,random
19,19,0.008510695529955443,random
20,20,0.008999351767785865,random
21,21,0.009479525311582145,random
22,22,0.009918273582121424,random
23,23,0.010320526357055182,random
24,24,0.010691149470825447,random
25,25,0.01106203151068482,random
26,26,0.011405443948696045,random
27,27,0.011745190310216114,random
28,28,0.012061573151572249,random
29,29,0.012356859470470738,random
30,30,0.012633094360897499,random
0,0,0.0,reverse
1,1,0.0001605536187951272,reverse
2,2,0.00028517247146934234,reverse
3,3,0.000308354948679106,reverse
4,4,0.0011343082810399271,reverse
5,5,0.008585019704363435,reverse
6,6,0.013903913897453562,reverse
7,7,0.017951270601507148,reverse
8,8,0.02143706740690681,reverse
9,9,0.02426341358944138,reverse
10,10,0.02657358334623705,reverse
11,11,0.028426812663679652,reverse
12,12,0.030245913119375877,reverse
13,13,0.032317015872759675,reverse
14,14,0.034117459136340025,reverse
15,15,0.03568946387403829,reverse
16,16,0.03705465677028824,reverse
17,17,0.038265433868871504,reverse
18,18,0.03934652908526673,reverse
19,19,0.040517322476587736,reverse
20,20,0.04162659168189827,reverse
21,21,0.042639941866534185,reverse
22,22,0.043565961758402015,reverse
23,23,0.044441192201484396,reverse
24,24,0.045246508436843295,reverse
25,25,0.04602114665770674,reverse
26,26,0.04673842134407645,reverse
27,27,0.0474045530729439,reverse
28,28,0.048022757765217854,reverse
29,29,0.04865332606084331,reverse
30,30,0.04924320731922939,reverse
0,0,0.0,baseline
1,1,0.002259144366880936,baseline
2,2,0.0032431836427529517,baseline
3,3,0.003735151640282556,baseline
4,4,0.005693554824961941,baseline
5,5,0.007654536834815189,baseline
6,6,0.009247663171225383,baseline
7,7,0.010442903465011281,baseline
8,8,0.011522656387501495,baseline
9,9,0.012855876671824185,baseline
10,10,0.01403631017532684,baseline
11,11,0.01506885455513905,baseline
12,12,0.016140687782180477,baseline
13,13,0.017834735266943312,baseline
14,14,0.019303657943245123,baseline
15,15,0.020893980234797008,baseline
16,16,0.0223575569665528,baseline
17,17,0.023790075429045945,baseline
18,18,0.025269989899067046,baseline
19,19,0.02660162493381522,baseline
20,20,0.027839295879050582,baseline
21,21,0.028964482823787288,baseline
22,22,0.03004260716121243,baseline
23,23,0.03103158057172517,baseline
24,24,0.03187037372193697,baseline
25,25,0.03273121070155391,baseline
26,26,0.033528175956395734,baseline
27,27,0.0342646544231833,baseline
28,28,0.03495056774190804,baseline
29,29,0.035629440585810336,baseline
30,30,0.036264753965157485,baseline
0,0,0.0,normal
1,1,0.0041565485374919385,normal
2,2,0.00877284006860883,normal
3,3,0.012144011144650267,normal
4,4,0.014397174127323636,normal
5,5,0.016658867316890563,normal
6,6,0.01881212728077147,normal
7,7,0.02101388520961659,normal
8,8,0.02280336064991114,normal
9,9,0.024311291053128323,normal
10,10,0.02569863457565597,normal
11,11,0.026951259918154908,normal
12,12,0.028100441953416225,normal
13,13,0.029168501098175734,normal
14,14,0.03019123238262395,normal
15,15,0.03117079347699448,normal
16,16,0.032185370291893056,normal
17,17,0.03314125443362674,normal
18,18,0.03399652378951141,normal
19,19,0.03476645888741614,normal
20,20,0.03546332257997935,normal
21,21,0.03614532354920917,normal
22,22,0.03681474722676407,normal
23,23,0.03746572437577492,normal
24,24,0.03812721844627792,normal
25,25,0.04052394863472844,normal
26,26,0.04284311381843581,normal
27,27,0.04501181421081728,normal
28,28,0.04706844248612397,normal
29,29,0.049031059462789,normal
30,30,0.050867120682336835,normal
0,0,0.0,random
1,1,6.235703673379006e-07,random
2,2,-4.024838655763248e-05,random
3,3,-3.953117498994484e-05,random
4,4,2.607615225957928e-06,random
5,5,0.000519154581110988,random
6,6,0.0008881294749303017,random
7,7,0.0011597216416566725,random
8,8,0.0013741787890333276,random
9,9,0.0015930993702745783,random
10,10,0.0017974270971187368,random
11,11,0.0020546595671927224,random
12,12,0.002326542608553373,random
13,13,0.0029258081930140533,random
14,14,0.003442816514568457,random
15,15,0.003896476423332894,random
16,16,0.004296764578125045,random
17,17,0.004678597785377079,random
18,18,0.0050708812862053825,random
19,19,0.005427417905600711,random
20,20,0.0057499977885192245,random
21,21,0.006104977602376643,random
22,22,0.006429553485725208,random
23,23,0.006727083085901587,random
24,24,0.006999159007183827,random
25,25,0.007369407621596423,random
26,26,0.007893645680295132,random
27,27,0.00838050025275503,random
28,28,0.009166489533014221,random
29,29,0.009894975593718316,random
30,30,0.01057646677980154,random
0,0,0.0,reverse
1,1,0.0001605536187951272,reverse
2,2,0.00017703638027450738,reverse
3,3,0.0002400076567471892,reverse
4,4,0.00022975813419440504,reverse
5,5,0.000209453043372151,reverse
6,6,0.0001040028006307007,reverse
7,7,0.00017624037171818903,reverse
8,8,0.00019969131566575636,reverse
9,9,0.00022048695403891825,reverse
10,10,0.000246385571304414,reverse
11,11,0.00048319512453201454,reverse
12,12,0.0007019075067715324,reverse
13,13,0.0011270066316369856,reverse
14,14,0.001508191171313071,reverse
15,15,0.0018578172425156197,reverse
16,16,0.0021652140800651,reverse
17,17,0.0024394478955810095,reverse
18,18,0.0029135460032005274,reverse
19,19,0.003338376331737475,reverse
20,20,0.003720864098668631,reverse
21,21,0.00409737425947893,reverse
22,22,0.0044393997405861455,reverse
23,23,0.004764974804447309,reverse
24,24,0.005071157983723557,reverse
25,25,0.005368840648839385,reverse
26,26,0.005644540215221191,reverse
27,27,0.00590619566451453,reverse
28,28,0.006193247685044288,reverse
29,29,0.006459022305526508,reverse
30,30,0.0067080442502673865,reverse
0,0,0.0,baseline
1,1,0.002259144366880936,baseline
2,2,0.0032431836427529517,baseline
3,3,0.003735151640282556,baseline
4,4,0.005693554824961941,baseline
5,5,0.007654536834815189,baseline
6,6,0.009247663171225383,baseline
7,7,0.010442903465011281,baseline
8,8,0.011522656387501495,baseline
9,9,0.012855876671824185,baseline
10,10,0.01403631017532684,baseline
11,11,0.01506885455513905,baseline
12,12,0.016140687782180477,baseline
13,13,0.017834735266943312,baseline
14,14,0.019303657943245123,baseline
15,15,0.020893980234797008,baseline
16,16,0.0223575569665528,baseline
17,17,0.023790075429045945,baseline
18,18,0.025269989899067046,baseline
19,19,0.02660162493381522,baseline
20,20,0.027839295879050582,baseline
21,21,0.028964482823787288,baseline
22,22,0.03004260716121243,baseline
23,23,0.03103158057172517,baseline
24,24,0.03187037372193697,baseline
25,25,0.03273121070155391,baseline
26,26,0.033528175956395734,baseline
27,27,0.0342646544231833,baseline
28,28,0.03495056774190804,baseline
29,29,0.035629440585810336,baseline
30,30,0.036264753965157485,baseline
0,0,0.0,normal
1,1,0.0041565485374919385,normal
2,2,0.00877284006860883,normal
3,3,0.012144011144650267,normal
4,4,0.014397174127323636,normal
5,5,0.016658867316890563,normal
6,6,0.01881212728077147,normal
7,7,0.02101388520961659,normal
8,8,0.02280336064991114,normal
9,9,0.024403881514031733,normal
10,10,0.0257828077219318,normal
11,11,0.03062012915529175,normal
12,12,0.03481938020739657,normal
13,13,0.03854210674558389,normal
14,14,0.041855943215517194,normal
15,15,0.04482990078697197,normal
16,16,0.047522371797284864,normal
17,17,0.04999657938338797,normal
18,18,0.05227118851705645,normal
19,19,0.05447479473315688,normal
20,20,0.05647934517105256,normal
21,21,0.0583016793484003,normal
22,22,0.05999461326459022,normal
23,23,0.06154926734665501,normal
24,24,0.0630222190010263,normal
25,25,0.06441637114500669,normal
26,26,0.06588721218315367,normal
27,27,0.06729861773904242,normal
