,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.0041565485374919385,normal
2,2,0.00877284006860883,normal
3,3,0.021496331066357247,normal
4,4,0.03010233160400757,normal
5,5,0.03629253688104137,normal
6,6,0.04137033621391426,normal
7,7,0.045642566754571685,normal
8,8,0.049461771289270214,normal
9,9,0.05258670880424284,normal
10,10,0.0552715524363011,normal
11,11,0.05765147847679694,normal
12,12,0.059766192976644525,normal
13,13,0.06167735739868553,normal
14,14,0.06344884382507872,normal
15,15,0.06507155967339136,normal
16,16,0.0665890266210113,normal
17,17,0.06800211082867061,normal
18,18,0.06953656633685822,normal
19,19,0.07099139138458634,normal
20,20,0.07231847314633563,normal
21,21,0.07355529576374707,normal
22,22,0.07473052772579322,normal
23,23,0.07584019621046932,normal
24,24,0.07689697585791451,normal
25,25,0.07787314879442214,normal
26,26,0.07888523955898782,normal
27,27,0.07986890815992156,normal
28,28,0.08082769334695929,normal
29,29,0.08178528949787862,normal
30,30,0.08281474011208562,normal
0,0,0.0,random
1,1,6.428350767584791e-08,random
2,2,0.00044907714654527286,random
3,3,0.0008733717257430326,random
4,4,0.0012806485752247707,random
5,5,0.0016129082132372433,random
6,6,0.001850236514478791,random
7,7,0.0033218523633663155,random
8,8,0.004541205616006017,random
9,9,0.005727581276300875,random
10,10,0.006714869931304387,random
11,11,0.007537599515717634,random
12,12,0.00838943824974488,random
13,13,0.009201022834884415,random
14,14,0.009904622568858023,random
15,15,0.010522164643699235,random
16,16,0.011067435583535377,random
17,17,0.011552790734156894,random
18,18,0.011987055868923516,random
19,19,0.012399999834946756,random
20,20,0.01277585383898167,random
21,21,0.01311753951726823,random
22,22,0.013429513894516817,random
23,23,0.01374329991860631,random
24,24,0.014073721832217516,random
25,25,0.014381981012478656,random
26,26,0.014693072779301186,random
27,27,0.015019909889781908,random
28,28,0.015324210642997122,random
29,29,0.015608229641638383,random
30,30,0.015916806059859453,random
0,0,0.0,reverse
1,1,0.0001605536187951272,reverse
2,2,0.00017703638027450738,reverse
3,3,0.00020537990854207567,reverse
4,4,0.00021526051513570975,reverse
5,5,0.000261006364333989,reverse
6,6,0.0003350021063769259,reverse
7,7,0.0008027489676137071,reverse
8,8,0.0011640665673742273,reverse
9,9,0.0015519892236173355,reverse
10,10,0.0018725275814480064,reverse
11,11,0.002142050724203218,reverse
12,12,0.0023717700597656764,reverse
13,13,0.00250301361678832,reverse
14,14,0.002685377601538366,reverse
15,15,0.0028409260983496215,reverse
16,16,0.0029782816703747108,reverse
17,17,0.003100670459102818,reverse
18,18,0.003210142882949353,reverse
19,19,0.003326132538610809,reverse
20,20,0.0034311530009086457,reverse
21,21,0.003586673755788199,reverse
22,22,0.0037539408065567726,reverse
23,23,0.0039005864742429203,reverse
24,24,0.004035616311451274,reverse
25,25,0.004160255962901109,reverse
26,26,0.004291062697677799,reverse
27,27,0.004412690467650261,reverse
28,28,0.004572839523759102,reverse
29,29,0.004722340106264825,reverse
30,30,0.004905982890185723,reverse
0,0,0.0,baseline
1,1,0.002259144366880936,baseline
2,2,0.0032431836427529517,baseline
3,3,0.003735151640282556,baseline
4,4,0.005693554824961941,baseline
5,5,0.007654536834815189,baseline
6,6,0.009247663171225383,baseline
7,7,0.010442903465011281,baseline
8,8,0.011522656387501495,baseline
9,9,0.012855876671824185,baseline
10,10,0.01403631017532684,baseline
11,11,0.01506885455513905,baseline
12,12,0.016140687782180477,baseline
13,13,0.017834735266943312,baseline
14,14,0.019303657943245123,baseline
15,15,0.020893980234797008,baseline
16,16,0.0223575569665528,baseline
17,17,0.023790075429045945,baseline
18,18,0.025269989899067046,baseline
19,19,0.02660162493381522,baseline
20,20,0.027839295879050582,baseline
21,21,0.028964482823787288,baseline
22,22,0.03004260716121243,baseline
23,23,0.03103158057172517,baseline
24,24,0.03187037372193697,baseline
25,25,0.03273121070155391,baseline
26,26,0.033528175956395734,baseline
27,27,0.0342646544231833,baseline
28,28,0.03495056774190804,baseline
29,29,0.035629440585810336,baseline
30,30,0.036264753965157485,baseline
0,0,0.0,normal
1,1,0.0041565485374919385,normal
2,2,0.006749812012646385,normal
3,3,0.010626740102678434,normal
4,4,0.02140665883306452,normal
5,5,0.029046142905255496,normal
6,6,0.03515914137752636,normal
7,7,0.04020777127273228,normal
8,8,0.04463084197207963,normal
9,9,0.04823887241877132,normal
10,10,0.05134641334473429,normal
11,11,0.054053434309527366,normal
12,12,0.05658385622591155,normal
13,13,0.05884651087228115,normal
14,14,0.06089946009316168,normal
15,15,0.06277066127050654,normal
16,16,0.06470776058825455,normal
17,17,0.06649421795978039,normal
18,18,0.06814609733287218,normal
19,19,0.06970559878789725,normal
20,20,0.07117162603653655,normal
21,21,0.07259487654710967,normal
22,22,0.07397438522754698,normal
23,23,0.07524839489669373,normal
24,24,0.0764207291600164,normal
25,25,0.07754354002467659,normal
26,26,0.07860763636054503,normal
27,27,0.07988282716948844,normal
28,28,0.08107019640318762,normal
29,29,0.0821996269849117,normal
30,30,0.08325625411680307,normal
0,0,0.0,random
1,1,-0.0001369242244892763,random
2,2,0.0003519311323719559,random
3,3,0.010684160710353748,random
4,4,0.016928870806553156,random
5,5,0.022263241374273962,random
6,6,0.026187670721319656,random
7,7,0.029157630987298507,random
8,8,0.03147476087703985,random
9,9,0.03369990416354287,random
10,10,0.035520597715901686,random
11,11,0.03703778011399079,random
12,12,0.038333756575641094,random
13,13,0.03946622385312397,random
14,14,0.040451612263320356,random
15,15,0.04154568525915648,random
16,16,0.04251167735079656,random
17,17,0.04352069490299245,random
18,18,0.04442350253312562,random
19,19,0.04528432485965357,random
20,20,0.046063190841886585,random
21,21,0.04676599521565578,random
22,22,0.04759989978661555,random
23,23,0.04836667448817832,random
24,24,0.04908803957742687,random
25,25,0.05019227939333408,random
26,26,0.051197990406746774,random
27,27,0.052155529170672614,random
28,28,0.05307006615052819,random
29,29,0.053923518842688006,random
30,30,0.05478315988780511,random
0,0,0.0,reverse
1,1,0.0001605536187951272,reverse
2,2,0.00017703638027450738,reverse
3,3,0.00017394344751491073,reverse
4,4,0.00012323846614604924,reverse
5,5,0.0007160157284702559,reverse
6,6,0.0011606201881870647,reverse
7,7,0.0014525724350833952,reverse
8,8,0.0017285715963777646,reverse
9,9,0.0020047328925338723,reverse
10,10,0.002568641447630028,reverse
11,11,0.0032046010991901718,reverse
12,12,0.0037527204130552018,reverse
13,13,0.004293234761316658,reverse
14,14,0.004761467019055756,reverse
15,15,0.005184560013540033,reverse
16,16,0.005559956677960294,reverse
17,17,0.006114119044347898,reverse
18,18,0.006609958633783826,reverse
19,19,0.0070563922059140565,reverse
20,20,0.007455251547063699,reverse
21,21,0.00781881935119206,reverse
22,22,0.008150753781483042,reverse
23,23,0.008455535916604138,reverse
24,24,0.008735939098693713,reverse
25,25,0.008994820805050848,reverse
26,26,0.009331895835589818,reverse
27,27,0.009655683845584021,reverse
28,28,0.010003278981396645,reverse
29,29,0.010327714691775618,reverse
30,30,0.010631410173598489,reverse
0,0,0.0,baseline
1,1,0.002259144366880936,baseline
2,2,0.0032431836427529517,baseline
3,3,0.003735151640282556,baseline
4,4,0.005693554824961941,baseline
5,5,0.007654536834815189,baseline
6,6,0.009247663171225383,baseline
7,7,0.010442903465011281,baseline
8,8,0.011522656387501495,baseline
9,9,0.012855876671824185,baseline
10,10,0.01403631017532684,baseline
11,11,0.01506885455513905,baseline
12,12,0.016140687782180477,baseline
13,13,0.017834735266943312,baseline
14,14,0.019303657943245123,baseline
15,15,0.020893980234797008,baseline
16,16,0.0223575569665528,baseline
17,17,0.023790075429045945,baseline
18,18,0.025269989899067046,baseline
19,19,0.02660162493381522,baseline
20,20,0.027839295879050582,baseline
21,21,0.028964482823787288,baseline
22,22,0.03004260716121243,baseline
23,23,0.03103158057172517,baseline
24,24,0.03187037372193697,baseline
25,25,0.03273121070155391,baseline
26,26,0.033528175956395734,baseline
27,27,0.0342646544231833,baseline
28,28,0.03495056774190804,baseline
29,29,0.035629440585810336,baseline
30,30,0.036264753965157485,baseline
0,0,0.0,normal
1,1,0.0041565485374919385,normal
2,2,0.00877284006860883,normal
3,3,0.012144011144650267,normal
4,4,0.014397174127323636,normal
5,5,0.023204905650471425,normal
6,6,0.030152366587711445,normal
7,7,0.03582684333164422,normal
8,8,0.04073668380222358,normal
9,9,0.04473413006590088,normal
10,10,0.04813284449235386,normal
11,11,0.05110766286151197,normal
12,12,0.05386468258158964,normal
13,13,0.0563108883133346,normal
14,14,0.0584907410167522,normal
15,15,0.0604843451266428,normal
16,16,0.06234500515945009,normal
17,17,0.06402255386696153,normal
18,18,0.06559257650276462,normal
19,19,0.06706562268398321,normal
20,20,0.06862993450230206,normal
21,21,0.07011010381773118,normal
22,22,0.07154158184173268,normal
23,23,0.07291990594194876,normal
24,24,0.07421470260807017,normal
25,25,0.07541019634581343,normal
26,26,0.07652554392112759,normal
27,27,0.07756349323100584,normal
28,28,0.07858007363623212,normal
29,29,0.07956411735315735,normal
30,30,0.08052196613918251,normal
0,0,0.0,random
1,1,9.764583444432594e-09,random
2,2,-8.241281303258207e-06,random
3,3,-1.012818163114603e-05,random
4,4,0.0007752005710129851,random
5,5,0.0012995858832481777,random
6,6,0.0016761131092419223,random
7,7,0.002127395309476061,random
8,8,0.002520705240181406,random
9,9,0.002937948763332371,random
10,10,0.0032826720375141167,random
11,11,0.003569940195140239,random
12,12,0.003812951575104029,random
13,13,0.004289438532232177,random
14,14,0.004705466505699496,random
15,15,0.005069492998971595,random
16,16,0.00560383956725684,random
17,17,0.006078990090834058,random
18,18,0.006504031201265452,random
19,19,0.0068868872915544,random
20,20,0.007233311178887107,random
21,21,0.007575717820111793,random
22,22,0.00795585677101777,random
23,23,0.008304691593484811,random
24,24,0.008625635258891578,random
25,25,0.00892189421272162,random
26,26,0.009246095940350614,random
27,27,0.009547277262649144,random
28,28,0.00982768745927191,random
29,29,0.010089410682779918,random
30,30,0.010354783837934195,random
0,0,0.0,reverse
1,1,0.0001605536187951272,reverse
2,2,0.00037275440694257804,reverse
3,3,0.0005738164806013781,reverse
4,4,0.0006827318356865096,reverse
5,5,0.0007458114727962852,reverse
6,6,0.0012445772985320654,reverse
7,7,0.001619163331410406,reverse
8,8,0.0019039240498328848,reverse
9,9,0.0021341414837351023,reverse
10,10,0.0023222647244679957,reverse
11,11,0.0024754790476373945,reverse
12,12,0.0026857182225831057,reverse
13,13,0.002866883539135633,reverse
14,14,0.0032622709678352493,reverse
15,15,0.0036082153150544796,reverse
16,16,0.003919189740918447,reverse
17,17,0.004195755560291527,reverse
18,18,0.004485575661838767,reverse
19,19,0.004746565677943948,reverse
20,20,0.004982752763579483,reverse
21,21,0.005197471613714572,reverse
22,22,0.00547984825305686,reverse
23,23,0.0057386870842174855,reverse
24,24,0.005976830965791649,reverse
25,25,0.006219014631382326,reverse
26,26,0.0064432228798374696,reverse
27,27,0.006650853706778063,reverse
28,28,0.006844159352488013,reverse
29,29,0.007024603835365337,reverse
30,30,0.007237294290278759,reverse
0,0,0.0,baseline
1,1,0.002259144366880936,baseline
2,2,0.0032431836427529517,baseline
3,3,0.003735151640282556,baseline
4,4,0.005693554824961941,baseline
5,5,0.007654536834815189,baseline
6,6,0.009247663171225383,baseline
7,7,0.010442903465011281,baseline
8,8,0.011522656387501495,baseline
9,9,0.012855876671824185,baseline
10,10,0.01403631017532684,baseline
11,11,0.01506885455513905,baseline
12,12,0.016140687782180477,baseline
13,13,0.017834735266943312,baseline
14,14,0.019303657943245123,baseline
15,15,0.020893980234797008,baseline
16,16,0.0223575569665528,baseline
17,17,0.023790075429045945,baseline
18,18,0.025269989899067046,baseline
19,19,0.02660162493381522,baseline
20,20,0.027839295879050582,baseline
21,21,0.028964482823787288,baseline
22,22,0.03004260716121243,baseline
23,23,0.03103158057172517,baseline
24,24,0.03187037372193697,baseline
25,25,0.03273121070155391,baseline
26,26,0.033528175956395734,baseline
27,27,0.0342646544231833,baseline
28,28,0.03495056774190804,baseline
29,29,0.035629440585810336,baseline
30,30,0.036264753965157485,baseline
0,0,0.0,normal
1,1,0.0041565485374919385,normal
2,2,0.00877284006860883,normal
3,3,0.012144011144650267,normal
4,4,0.022620475666641986,normal
5,5,0.030057656933236716,normal
6,6,0.03602615340151027,normal
7,7,0.04096640679371819,normal
8,8,0.04530518465740044,normal
9,9,0.04884578083556005,normal
10,10,0.05187070882840765,normal
11,11,0.054534038502894615,normal
12,12,0.05687865429267142,normal
13,13,0.058982046544806134,normal
14,14,0.060882496070222704,normal
15,15,0.0626364019290153,normal
16,16,0.06426534081572324,normal
17,17,0.0658871287103512,normal
18,18,0.0674292413183915,normal
19,19,0.06890916721310478,normal
20,20,0.07030969934198047,normal
21,21,0.07169246910994663,normal
22,22,0.07295501294781732,normal
23,23,0.07412180484461132,normal
24,24,0.0751979394621969,normal
25,25,0.07623232324272941,normal
26,26,0.07722627059072104,normal
27,27,0.07818182917390797,normal
28,28,0.07916456320821429,normal
29,29,0.08009595895845091,normal
30,30,0.08100024926025336,normal
0,0,0.0,random
1,1,1.0663738836607428e-07,random
2,2,-4.110696468082711e-05,random
3,3,-6.171376571542371e-05,random
4,4,-3.231133261231432e-05,random
5,5,0.0005387361468143329,random
6,6,0.0010998138832768423,random
7,7,0.001520793691377629,random
8,8,0.0018671940401857625,random
9,9,0.0021479906808305215,random
10,10,0.0023777366675646863,random
11,11,0.002666220839630147,random
12,12,0.0030005626423965604,random
13,13,0.0035639151846349735,random
14,14,0.004049442890857741,random
15,15,0.004495961029311394,random
16,16,0.004911385315510224,random
17,17,0.005280659618198725,random
18,18,0.005688381633577922,random
19,19,0.006216261662310785,random
20,20,0.0066938731102244116,random
21,21,0.007106696768888346,random
22,22,0.00748454855628105,random
23,23,0.007860295023052372,random
24,24,0.008259780118718694,random
25,25,0.0086773431343392,random
26,26,0.00908561133233459,random
27,27,0.009488203376565658,random
28,28,0.010188274714024689,random
29,29,0.010840434653014878,random
30,30,0.011450614691556622,random
0,0,0.0,reverse
1,1,0.0001605536187951272,reverse
2,2,0.00017703638027450738,reverse
3,3,0.0002400076567471892,reverse
4,4,0.00022975813419440504,reverse
5,5,0.000209453043372151,reverse
6,6,0.0001040028006307007,reverse
7,7,-1.189101673344804e-05,reverse
8,8,-0.00010010418042421883,reverse
9,9,9.220445856019702e-05,reverse
10,10,0.00027120514855764313,reverse
11,11,0.0006981413568284224,reverse
12,12,0.001074126474344142,reverse
13,13,0.0014147684055955847,reverse
14,14,0.0017087493353948185,reverse
15,15,0.0019670971552444047,reverse
16,16,0.002192865268852135,reverse
17,17,0.002395799851160148,reverse
18,18,0.002610579394630503,reverse
19,19,0.002801856899525932,reverse
20,20,0.0029828390712455808,reverse
21,21,0.003148555297698113,reverse
22,22,0.0032999289965571867,reverse
23,23,0.0034428816573192134,reverse
24,24,0.0036166295674422903,reverse
25,25,0.003774541732824578,reverse
26,26,0.003921209156066801,reverse
27,27,0.00405758061050744,reverse
28,28,0.004184548430582335,reverse
29,29,0.004347689440166652,reverse
30,30,0.00451068460673084,reverse
0,0,0.0,baseline
1,1,0.002259144366880936,baseline
2,2,0.0032431836427529517,baseline
3,3,0.003735151640282556,baseline
4,4,0.005693554824961941,baseline
5,5,0.007654536834815189,baseline
6,6,0.009247663171225383,baseline
7,7,0.010442903465011281,baseline
8,8,0.011522656387501495,baseline
9,9,0.012855876671824185,baseline
10,10,0.01403631017532684,baseline
11,11,0.01506885455513905,baseline
12,12,0.016140687782180477,baseline
13,13,0.017834735266943312,baseline
14,14,0.019303657943245123,baseline
15,15,0.020893980234797008,baseline
16,16,0.0223575569665528,baseline
17,17,0.023790075429045945,baseline
18,18,0.025269989899067046,baseline
19,19,0.02660162493381522,baseline
20,20,0.027839295879050582,baseline
21,21,0.028964482823787288,baseline
22,22,0.03004260716121243,baseline
23,23,0.03103158057172517,baseline
24,24,0.03187037372193697,baseline
25,25,0.03273121070155391,baseline
26,26,0.033528175956395734,baseline
27,27,0.0342646544231833,baseline
28,28,0.03495056774190804,baseline
29,29,0.035629440585810336,baseline
30,30,0.036264753965157485,baseline
0,0,0.0,normal
1,1,0.0041565485374919385,normal
2,2,0.019155986880220313,normal
3,3,0.029283691175065858,normal
4,4,0.03633221969097446,normal
5,5,0.04148411028684711,normal
6,6,0.045820256276033464,normal
7,7,0.04953624680892599,normal
8,8,0.052922820226474036,normal
9,9,0.05570165284772629,normal
10,10,0.05813075918923882,normal
11,11,0.06027241800032319,normal
12,12,0.062217449218114944,normal
13,13,0.06398317082696524,normal
14,14,0.06560093635813978,normal
15,15,0.06709083185818066,normal
16,16,0.06847383633489303,normal
17,17,0.0697840736689068,normal
18,18,0.07101723573491639,normal
19,19,0.07228353959012382,normal
20,20,0.07366079882776594,normal
21,21,0.07497090512055592,normal
22,22,0.07624710821084339,normal
23,23,0.07742642108901945,normal
24,24,0.07851163430464908,normal
25,25,0.07953907967092512,normal
26,26,0.08049290989020692,normal
