,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.0041565485374919385,normal
2,2,0.008772867029708671,normal
3,3,0.012145629614184741,normal
4,4,0.014399747501918886,normal
5,5,0.016662077294859665,normal
6,6,0.01881579197543618,normal
7,7,0.021017890941803008,normal
8,8,0.02280763163350333,normal
9,9,0.02435547295595446,normal
10,10,0.025691297720670418,normal
11,11,0.02694526878450451,normal
12,12,0.0282019738248266,normal
13,13,0.029375656305524862,normal
14,14,0.03339378484746227,normal
15,15,0.036983994577825384,normal
16,16,0.040213031254378195,normal
17,17,0.04314254982641357,normal
18,18,0.04580526252783927,normal
19,19,0.0482465765052777,normal
20,20,0.050475637542497676,normal
21,21,0.05265983273467356,normal
22,22,0.054717410970349344,normal
23,23,0.056630414851479745,normal
24,24,0.05843662020515765,normal
25,25,0.060155160106284786,normal
26,26,0.06179552706342975,normal
27,27,0.06337437986736587,normal
28,28,0.06484434995990972,normal
29,29,0.0662343460134844,normal
30,30,0.06759888401098543,normal
0,0,0.0,random
1,1,0.00033237169220179017,random
2,2,0.0007418724796199689,random
3,3,0.0010979366411674298,random
4,4,0.0014062730622805223,random
5,5,0.0016123580649935888,random
6,6,0.0018650110335571048,random
7,7,0.0020527590837793696,random
8,8,0.0021985955547313934,random
9,9,0.00276729420196176,random
10,10,0.0034044073012420807,random
11,11,0.003936268554457948,random
12,12,0.004385992160580914,random
13,13,0.004854588826772268,random
14,14,0.005484177598875944,random
15,15,0.006095553272317956,random
16,16,0.006632568777846036,random
17,17,0.007141331212427701,random
18,18,0.007595363810446998,random
19,19,0.008015296957328433,random
20,20,0.008415683218596304,random
21,21,0.008779224578514835,random
22,22,0.009111216550935872,random
23,23,0.009418255043869249,random
24,24,0.009743719571406729,random
25,25,0.010044207583881092,random
26,26,0.010365477801259263,random
27,27,0.010682987001940685,random
28,28,0.011002897107604322,random
29,29,0.011301650772087352,random
30,30,0.011579940112021184,random
0,0,0.0,reverse
1,1,0.00016056100961850771,reverse
2,2,0.000177041664020295,reverse
3,3,0.0002400012374553613,reverse
4,4,0.00022974635305919336,reverse
5,5,0.00020944182406072592,reverse
6,6,0.0007807329922336912,reverse
7,7,0.0013791708029733504,reverse
8,8,0.001865055725355638,reverse
9,9,0.002272411560855882,reverse
10,10,0.002639560330326267,reverse
11,11,0.002993060607066859,reverse
12,12,0.0032948246398580286,reverse
13,13,0.0035642895619609717,reverse
14,14,0.004132638958783924,reverse
15,15,0.004846534999953614,reverse
16,16,0.005512940346251569,reverse
17,17,0.0061035385704113695,reverse
18,18,0.006632005122145769,reverse
19,19,0.007207238545479196,reverse
20,20,0.007743589079160986,reverse
21,21,0.00824897711100522,reverse
22,22,0.008718043188121551,reverse
23,23,0.009145370639732956,reverse
24,24,0.009535779706256482,reverse
25,25,0.009896088933978541,reverse
26,26,0.010260349572457835,reverse
27,27,0.010696331302030081,reverse
28,28,0.011100002409671302,reverse
29,29,0.011491011630497932,reverse
30,30,0.011876927246619026,reverse
0,0,0.0,baseline
1,1,0.002259144366880936,baseline
2,2,0.0032431836427529517,baseline
3,3,0.003735151640282556,baseline
4,4,0.005693554824961941,baseline
5,5,0.007654536834815189,baseline
6,6,0.009247663171225383,baseline
7,7,0.011450328951091236,baseline
8,8,0.013163886403514494,baseline
9,9,0.014669841790044167,baseline
10,10,0.016328730693868913,baseline
11,11,0.017793286945358283,baseline
12,12,0.019867503000059,baseline
13,13,0.021646684021877444,baseline
14,14,0.02351414543054193,baseline
15,15,0.02530916439897362,baseline
16,16,0.026893899984200803,baseline
17,17,0.02835955217476775,baseline
18,18,0.029795562272474176,baseline
19,19,0.031276249413810825,baseline
20,20,0.033247333113376555,baseline
21,21,0.03503895671054284,baseline
22,22,0.03670478800316107,baseline
23,23,0.0382318289330403,baseline
24,24,0.03968341991098109,baseline
25,25,0.041023989522501525,baseline
26,26,0.04219945917440942,baseline
27,27,0.0433713497749295,baseline
28,28,0.044747676063038304,baseline
29,29,0.04603214321143086,baseline
30,30,0.04723052539683564,baseline
0,0,0.0,normal
1,1,0.0041565485374919385,normal
2,2,0.006751916049825997,normal
3,3,0.010629916379272734,normal
4,4,0.013187176913989282,normal
5,5,0.015651601804918328,normal
6,6,0.017949670126915035,normal
7,7,0.020260034324347004,normal
8,8,0.022133981306875772,normal
9,9,0.02370948894388033,normal
10,10,0.02515212293041583,normal
11,11,0.026451025226771136,normal
12,12,0.027654026727218752,normal
13,13,0.02876193688688359,normal
14,14,0.02989169128006059,normal
15,15,0.030971238898143565,normal
16,16,0.031986530765381,normal
17,17,0.03293879746237277,normal
18,18,0.03401022356981185,normal
19,19,0.03510352243084473,normal
20,20,0.036113243643118756,normal
21,21,0.03705573769591418,normal
22,22,0.03803510463311892,normal
23,23,0.03898206772595279,normal
24,24,0.03985340234149031,normal
25,25,0.0406589901618548,normal
26,26,0.04145477928210394,normal
27,27,0.042228366507590535,normal
28,28,0.04294825728160202,normal
29,29,0.04362121031267845,normal
30,30,0.04428580870484185,normal
0,0,0.0,random
1,1,0.0017867129699743445,random
2,2,0.002768911171886769,random
3,3,0.0035014875698834652,random
4,4,0.004691728122990083,random
5,5,0.005516630685882933,random
6,6,0.006106664527975919,random
7,7,0.007002884434113349,random
8,8,0.007700499568090753,random
9,9,0.008281398494171659,random
10,10,0.008880905254639677,random
11,11,0.00938049422169636,random
12,12,0.00990715996179134,random
13,13,0.010357874605567651,random
14,14,0.010828826077307858,random
15,15,0.011308078879451558,random
16,16,0.011773377734306908,random
17,17,0.012240895270615403,random
18,18,0.012694192731671687,random
19,19,0.013115195405094187,random
20,20,0.013669409362247188,random
21,21,0.014285755850270093,random
22,22,0.014925775156508548,random
23,23,0.015512543583177005,random
24,24,0.016184175543741356,random
25,25,0.01684955529917259,random
26,26,0.017483187596074787,random
27,27,0.01807279562775585,random
28,28,0.018674330010517378,random
29,29,0.019235954356005794,random
30,30,0.01976148670988977,random
0,0,0.0,reverse
1,1,0.00016056100961850771,reverse
2,2,0.000177041664020295,reverse
3,3,0.0002400012374553613,reverse
4,4,0.0010425507274707429,reverse
5,5,0.008393024141816538,reverse
6,6,0.013972393928122035,reverse
7,7,0.01815303350046258,reverse
8,8,0.021776299205688836,reverse
9,9,0.024687040301433958,reverse
10,10,0.027103133627747824,reverse
11,11,0.029180715132671047,reverse
12,12,0.03088957102992272,reverse
13,13,0.0323440250526725,reverse
14,14,0.03374459405263316,reverse
15,15,0.03538085288197714,reverse
16,16,0.03684620815863067,reverse
17,17,0.0382950517124679,reverse
18,18,0.03983394417531008,reverse
19,19,0.041228167036287615,reverse
20,20,0.04258107139439713,reverse
21,21,0.04383753166313529,reverse
22,22,0.04498498597645161,reverse
23,23,0.04603670179484723,reverse
24,24,0.04700945964231832,reverse
25,25,0.04790745473946778,reverse
26,26,0.048763060523002805,reverse
27,27,0.04960407784550579,reverse
28,28,0.050387121644232764,reverse
29,29,0.05111815510559255,reverse
30,30,0.05180202511783234,reverse
0,0,0.0,baseline
1,1,0.002259144366880936,baseline
2,2,0.0032431836427529517,baseline
3,3,0.003735151640282556,baseline
4,4,0.005693554824961941,baseline
5,5,0.007654536834815189,baseline
6,6,0.009247663171225383,baseline
7,7,0.011450328951091236,baseline
8,8,0.013163886403514494,baseline
9,9,0.014669841790044167,baseline
10,10,0.016328730693868913,baseline
11,11,0.017793286945358283,baseline
12,12,0.019867503000059,baseline
13,13,0.021646684021877444,baseline
14,14,0.02351414543054193,baseline
15,15,0.02530916439897362,baseline
16,16,0.026893899984200803,baseline
17,17,0.02835955217476775,baseline
18,18,0.029795562272474176,baseline
19,19,0.031276249413810825,baseline
20,20,0.033247333113376555,baseline
21,21,0.03503895671054284,baseline
22,22,0.03670478800316107,baseline
23,23,0.0382318289330403,baseline
24,24,0.03968341991098109,baseline
25,25,0.041023989522501525,baseline
26,26,0.04219945917440942,baseline
27,27,0.0433713497749295,baseline
28,28,0.044747676063038304,baseline
29,29,0.04603214321143086,baseline
30,30,0.04723052539683564,baseline
0,0,0.0,normal
1,1,0.0041565485374919385,normal
2,2,0.006751916049825997,normal
3,3,0.010629916379272734,normal
4,4,0.013187176913989282,normal
5,5,0.015651601804918328,normal
6,6,0.017949670126915035,normal
7,7,0.020260034324347004,normal
8,8,0.022133981306875772,normal
9,9,0.02370948894388033,normal
10,10,0.02515212293041583,normal
11,11,0.026451025226771136,normal
12,12,0.030966300380397386,normal
13,13,0.03493508821996297,normal
14,14,0.038489848274877454,normal
15,15,0.04165633307533886,normal
16,16,0.044475308852821825,normal
17,17,0.04717390315263198,normal
18,18,0.04964457949834591,normal
19,19,0.05194099822873092,normal
20,20,0.0540737601550768,normal
21,21,0.05613532578124741,normal
22,22,0.058019844084228514,normal
23,23,0.059877246457805795,normal
24,24,0.0616345952612955,normal
25,25,0.0633060210380272,normal
26,26,0.06488288015394653,normal
27,27,0.06636885024156731,normal
28,28,0.06791915185462363,normal
29,29,0.06941031737924809,normal
30,30,0.0708052821273644,normal
0,0,0.0,random
1,1,0.0009023506291299651,random
2,2,0.0011445520284656641,random
3,3,0.001263196846714987,random
4,4,0.0019776161140905306,random
5,5,0.0024500318148636406,random
6,6,0.0027799276078346005,random
7,7,0.0031734502124568325,random
8,8,0.003517712879280362,random
9,9,0.003982110496375189,random
10,10,0.004421103417496577,random
11,11,0.005160826229144935,random
12,12,0.006055583452512959,random
13,13,0.006931427525908576,random
14,14,0.007693692408925912,random
15,15,0.008322703832368694,random
16,16,0.009046578940839515,random
17,17,0.009690199854490933,random
18,18,0.01026607342743592,random
19,19,0.010820031604306843,random
20,20,0.011319230335502582,random
21,21,0.011891011461896434,random
22,22,0.012415001848205376,random
23,23,0.012895378185699954,random
24,24,0.013535329721410326,random
25,25,0.014151625509867012,random
26,26,0.014725827725928863,random
27,27,0.01525597874079034,random
28,28,0.01587479570534177,random
29,29,0.01649730576245714,random
30,30,0.017079684318625794,random
0,0,0.0,reverse
1,1,0.00016056100961850771,reverse
2,2,0.000177041664020295,reverse
3,3,0.0002400012374553613,reverse
4,4,0.00022974635305919336,reverse
5,5,0.00020944182406072592,reverse
6,6,0.0007807329922336912,reverse
7,7,0.001178342254821262,reverse
8,8,0.0016333906534475768,reverse
9,9,0.002016461580108101,reverse
10,10,0.0023341253236007827,reverse
11,11,0.0025386279964060934,reverse
12,12,0.002721309783898077,reverse
13,13,0.0029911877679843356,reverse
14,14,0.003463729772932904,reverse
15,15,0.0038896845593260213,reverse
16,16,0.004387238060337931,reverse
17,17,0.004824443445422651,reverse
18,18,0.005210335201359462,reverse
19,19,0.005560981971386552,reverse
20,20,0.006040109001755758,reverse
21,21,0.006480522236341493,reverse
22,22,0.006880883692781297,reverse
23,23,0.007293896398700952,reverse
24,24,0.007689138087765044,reverse
25,25,0.0080942169095158,reverse
26,26,0.008469610485893283,reverse
27,27,0.008820001186366156,reverse
28,28,0.00914380942960497,reverse
29,29,0.009446032107113707,reverse
30,30,0.009771065351518502,reverse
0,0,0.0,baseline
1,1,0.002259144366880936,baseline
2,2,0.0032431836427529517,baseline
3,3,0.003735151640282556,baseline
4,4,0.005693554824961941,baseline
5,5,0.007654536834815189,baseline
6,6,0.009247663171225383,baseline
7,7,0.011450328951091236,baseline
8,8,0.013163886403514494,baseline
9,9,0.014669841790044167,baseline
10,10,0.016328730693868913,baseline
11,11,0.017793286945358283,baseline
12,12,0.019867503000059,baseline
13,13,0.021646684021877444,baseline
14,14,0.02351414543054193,baseline
15,15,0.02530916439897362,baseline
16,16,0.026893899984200803,baseline
17,17,0.02835955217476775,baseline
18,18,0.029795562272474176,baseline
19,19,0.031276249413810825,baseline
20,20,0.033247333113376555,baseline
21,21,0.03503895671054284,baseline
22,22,0.03670478800316107,baseline
23,23,0.0382318289330403,baseline
24,24,0.03968341991098109,baseline
25,25,0.041023989522501525,baseline
26,26,0.04219945917440942,baseline
27,27,0.0433713497749295,baseline
28,28,0.044747676063038304,baseline
29,29,0.04603214321143086,baseline
30,30,0.04723052539683564,baseline
0,0,0.0,normal
1,1,0.0041565485374919385,normal
2,2,0.008772867029708671,normal
3,3,0.012145629614184741,normal
4,4,0.014399747501918886,normal
5,5,0.016662077294859665,normal
6,6,0.01881579197543618,normal
7,7,0.021017890941803008,normal
8,8,0.02280763163350333,normal
9,9,0.02431577423784513,normal
10,10,0.029571324216766528,normal
11,11,0.03406029103691472,normal
12,12,0.037990238051299155,normal
13,13,0.04146277837683222,normal
14,14,0.04456429518632108,normal
15,15,0.04744682272267608,normal
16,16,0.0501736560959464,normal
17,17,0.0526635944332248,normal
18,18,0.05494757860193663,normal
19,19,0.05704265063390161,normal
20,20,0.058980927754398796,normal
21,21,0.06096260498526062,normal
22,22,0.06279045446606007,normal
23,23,0.06451128771469268,normal
24,24,0.06613632131502695,normal
25,25,0.06768081558364118,normal
26,26,0.06916002917734829,normal
27,27,0.07058923957237782,normal
28,28,0.0719191188072266,normal
29,29,0.07322669917204766,normal
30,30,0.07445156893669432,normal
0,0,0.0,random
1,1,1.5821659130142818e-06,random
2,2,0.0003423114373974833,random
3,3,0.0009722455511975766,random
4,4,0.0013508509611869835,random
5,5,0.0016616356240180708,random
6,6,0.0018741248369849,random
7,7,0.0026572899644997337,random
8,8,0.0033154950064674415,random
9,9,0.003918981088115595,random
10,10,0.004754219882408681,random
11,11,0.0058421806913331155,random
12,12,0.006762387734160792,random
13,13,0.007617612049276002,random
14,14,0.008359522188402312,random
15,15,0.00913537969294643,random
16,16,0.00992527852017007,random
17,17,0.010682561153324888,random
18,18,0.011547834752771607,random
19,19,0.012322261504043822,random
20,20,0.013029282867128062,random
21,21,0.01373332103729084,random
22,22,0.014362386316776892,random
23,23,0.015005465927009342,random
24,24,0.01563563156790345,random
25,25,0.016362537327913255,random
26,26,0.01703551600142963,random
27,27,0.01766042451104962,random
28,28,0.01835656014110069,random
29,29,0.019022583915196165,random
30,30,0.019797292735756138,random
0,0,0.0,reverse
1,1,0.00016056100961850771,reverse
2,2,0.000177041664020295,reverse
3,3,0.00012018899711440142,reverse
4,4,0.00013389656078642545,reverse
5,5,0.00012956699716675267,reverse
6,6,0.0007122688548959998,reverse
7,7,0.0011184361346507818,reverse
8,8,0.0015801407688515946,reverse
9,9,0.002245973352336487,reverse
10,10,0.0028282074301075647,reverse
11,11,0.003481600122643895,reverse
12,12,0.0040674994820442826,reverse
13,13,0.004610462466945944,reverse
14,14,0.005122126826192163,reverse
15,15,0.005535999044685374,reverse
16,16,0.005898763732193758,reverse
17,17,0.0062296923791377275,reverse
18,18,0.006596820951642368,reverse
19,19,0.00693069548984996,reverse
20,20,0.0072328407294090435,reverse
21,21,0.007507541109358456,reverse
22,22,0.007754489296176882,reverse
23,23,0.008034853187767924,reverse
24,24,0.008292828883111175,reverse
25,25,0.008553546796613722,reverse
26,26,0.008794907177454106,reverse
27,27,0.009042411915361268,reverse
28,28,0.00927075264017253,reverse
29,29,0.009483983220587635,reverse
30,30,0.009683450496702533,reverse
0,0,0.0,baseline
1,1,0.002259144366880936,baseline
2,2,0.0032431836427529517,baseline
3,3,0.003735151640282556,baseline
4,4,0.005693554824961941,baseline
5,5,0.007654536834815189,baseline
6,6,0.009247663171225383,baseline
7,7,0.011450328951091236,baseline
8,8,0.013163886403514494,baseline
9,9,0.014669841790044167,baseline
10,10,0.016328730693868913,baseline
11,11,0.017793286945358283,baseline
12,12,0.019867503000059,baseline
13,13,0.021646684021877444,baseline
14,14,0.02351414543054193,baseline
15,15,0.02530916439897362,baseline
16,16,0.026893899984200803,baseline
17,17,0.02835955217476775,baseline
18,18,0.029795562272474176,baseline
19,19,0.031276249413810825,baseline
20,20,0.033247333113376555,baseline
21,21,0.03503895671054284,baseline
22,22,0.03670478800316107,baseline
23,23,0.0382318289330403,baseline
24,24,0.03968341991098109,baseline
25,25,0.041023989522501525,baseline
26,26,0.04219945917440942,baseline
27,27,0.0433713497749295,baseline
28,28,0.044747676063038304,baseline
29,29,0.04603214321143086,baseline
30,30,0.04723052539683564,baseline
0,0,0.0,normal
1,1,0.0041565485374919385,normal
2,2,0.008772867029708671,normal
3,3,0.012145629614184741,normal
4,4,0.014399747501918886,normal
5,5,0.016662077294859665,normal
6,6,0.01881579197543618,normal
7,7,0.021017890941803008,normal
8,8,0.02757393003893104,normal
9,9,0.03288833520384728,normal
10,10,0.03736456145858666,normal
11,11,0.04123730635131678,normal
12,12,0.044754110052878465,normal
13,13,0.04786223480082878,normal
14,14,0.050671086843010034,normal
15,15,0.05321506537431883,normal
16,16,0.05574542719592587,normal
17,17,0.05806117731877233,normal
18,18,0.06019400872215856,normal
19,19,0.062158429531361456,normal
20,20,0.06431853212812737,normal
21,21,0.06633030995070642,normal
22,22,0.06823046363153294,normal
23,23,0.07003720190664234,normal
24,24,0.07176956919037797,normal
25,25,0.07339904482580817,normal
26,26,0.074927722015859,normal
27,27,0.07634742060911885,normal
28,28,0.07770231521513142,normal
29,29,0.07900312710208003,normal
