,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.00433928473769051,0.1
2,2,0.0165257823550318,0.1
3,3,0.03663005161197104,0.1
4,4,0.05095309709309929,0.1
5,5,0.06332464315820713,0.1
6,6,0.07460478953381987,0.1
7,7,0.0834843455305931,0.1
8,8,0.09137121845596921,0.1
9,9,0.09807851348500587,0.1
10,10,0.1040508438709913,0.1
11,11,0.10967607443769577,0.1
12,12,0.11561950162080933,0.1
13,13,0.12090422610286937,0.1
14,14,0.12573610284899722,0.1
15,15,0.1303866719528364,0.1
16,16,0.13476099778361417,0.1
17,17,0.13886231193959522,0.1
18,18,0.14304334969246016,0.1
19,19,0.14712946810282326,0.1
20,20,0.1509431110538244,0.1
0,0,0.0,0.5
1,1,0.00433928473769051,0.5
2,2,0.024445012775533428,0.5
3,3,0.04256947442734726,0.5
4,4,0.05683157031166236,0.5
5,5,0.06822337084034302,0.5
6,6,0.07880369897565064,0.5
7,7,0.0886294017472089,0.5
8,8,0.09664445609403305,0.5
9,9,0.10632683541820417,0.5
10,10,0.1147572678444003,0.5
11,11,0.12251804189547809,0.5
12,12,0.13001301165790347,0.5
13,13,0.1372568676416048,0.5
14,14,0.14485631619698783,0.5
15,15,0.15179624416180418,0.5
16,16,0.15815370806531023,0.5
17,17,0.16430479824126287,0.5
18,18,0.1700071806579119,0.5
19,19,0.17551067088729377,0.5
20,20,0.18095383908203916,0.5
0,0,0.0,topk-0.1
1,1,0.00433928473769051,topk-0.1
2,2,0.0165257823550318,topk-0.1
3,3,0.03663005161197104,topk-0.1
4,4,0.05095309709309929,topk-0.1
5,5,0.06332464315820713,topk-0.1
6,6,0.07460478953381987,topk-0.1
7,7,0.0834843455305931,topk-0.1
8,8,0.09083266318223424,topk-0.1
9,9,0.0975938137386444,topk-0.1
10,10,0.10383288809757989,topk-0.1
11,11,0.10925420144264926,topk-0.1
12,12,0.11413198449810315,topk-0.1
13,13,0.11869365418738574,topk-0.1
14,14,0.12367290239454583,topk-0.1
15,15,0.12828448417169325,topk-0.1
16,16,0.13262440942009596,topk-0.1
17,17,0.13685783359732262,topk-0.1
18,18,0.1412806916690346,topk-0.1
19,19,0.14557563740482515,topk-0.1
20,20,0.14957821936454638,topk-0.1
0,0,0.0,topk-0.5
1,1,0.00433928473769051,topk-0.5
2,2,0.024445012775533428,topk-0.5
3,3,0.04256947442734726,topk-0.5
4,4,0.055704635345400266,topk-0.5
5,5,0.06728425836845793,topk-0.5
6,6,0.07799874542832055,topk-0.5
7,7,0.08713773126708907,topk-0.5
8,8,0.09558650829165062,topk-0.5
9,9,0.10385789524736191,topk-0.5
10,10,0.11093044545844473,topk-0.5
11,11,0.11778043285290658,topk-0.5
12,12,0.12609221899184495,topk-0.5
13,13,0.13391233694889193,topk-0.5
14,14,0.1411059995498998,topk-0.5
15,15,0.1479629668702223,topk-0.5
16,16,0.15424723020505732,topk-0.5
17,17,0.1602458487853526,topk-0.5
18,18,0.16665627596470248,topk-0.5
19,19,0.17264120062644855,topk-0.5
20,20,0.17832248211901014,topk-0.5
0,0,0.0,desired-0.1
1,1,0.02798894968791912,desired-0.1
2,2,0.04021145607568583,desired-0.1
3,3,0.05439430690246157,desired-0.1
4,4,0.0662914362917538,desired-0.1
5,5,0.07610659249041922,desired-0.1
6,6,0.08556074610428736,desired-0.1
7,7,0.09415962285839777,desired-0.1
8,8,0.10252804404055257,desired-0.1
9,9,0.11010527742137366,desired-0.1
10,10,0.11701205590937264,desired-0.1
11,11,0.12333127391734154,desired-0.1
12,12,0.12893642528720056,desired-0.1
13,13,0.1340697695017679,desired-0.1
14,14,0.13878386561355013,desired-0.1
15,15,0.1441475497452738,desired-0.1
16,16,0.14920923237741923,desired-0.1
17,17,0.15396664847608735,desired-0.1
18,18,0.15855420337621123,desired-0.1
19,19,0.16300061937108815,desired-0.1
20,20,0.16720341160098331,desired-0.1
0,0,0.0,desired-0.5
1,1,0.02798894968791912,desired-0.5
2,2,0.04021145607568583,desired-0.5
3,3,0.05439430690246157,desired-0.5
4,4,0.0662914362917538,desired-0.5
5,5,0.0770734049352403,desired-0.5
6,6,0.08638944248556259,desired-0.5
7,7,0.09488473219201358,desired-0.5
8,8,0.1031725856704333,desired-0.5
9,9,0.11068536488826633,desired-0.5
10,10,0.11787530666855826,desired-0.5
11,11,0.12461694154472237,desired-0.5
12,12,0.13084161961037177,desired-0.5
13,13,0.1364167415038219,desired-0.5
14,14,0.141555513982521,desired-0.5
15,15,0.14813740542259748,desired-0.5
16,16,0.1541789547454507,desired-0.5
17,17,0.1598599620752434,desired-0.5
18,18,0.16526012919046232,desired-0.5
19,19,0.17111135962129076,desired-0.5
20,20,0.1767078219965788,desired-0.5
0,0,0.0,masking-0.1
1,1,0.00433928473769051,masking-0.1
2,2,0.024445012775533428,masking-0.1
3,3,0.04256947442734726,masking-0.1
4,4,0.055704635345400266,masking-0.1
5,5,0.06728425836845793,masking-0.1
6,6,0.07799874542832055,masking-0.1
7,7,0.08792506739329509,masking-0.1
8,8,0.09601838111277633,masking-0.1
9,9,0.10337552852345855,masking-0.1
10,10,0.11010223667225301,masking-0.1
11,11,0.11676575049567883,masking-0.1
12,12,0.12392884684954898,masking-0.1
13,13,0.13035278421624893,masking-0.1
14,14,0.1362075835344972,masking-0.1
15,15,0.1417532098889417,masking-0.1
16,16,0.1469076921947853,masking-0.1
17,17,0.15180019550945834,masking-0.1
18,18,0.15665554082666375,masking-0.1
19,19,0.16125560174043033,masking-0.1
20,20,0.16700648772619228,masking-0.1
0,0,0.0,masking-0.5
1,1,0.00433928473769051,masking-0.5
2,2,0.024445012775533428,masking-0.5
3,3,0.04256947442734726,masking-0.5
4,4,0.05683157031166236,masking-0.5
5,5,0.06919018328516409,masking-0.5
6,6,0.07963239535692583,masking-0.5
7,7,0.0893545110808247,masking-0.5
8,8,0.09911855670414915,masking-0.5
9,9,0.1078376936705548,masking-0.5
10,10,0.11794456559462473,masking-0.5
11,11,0.12701524744306622,masking-0.5
12,12,0.13566946326894838,masking-0.5
13,13,0.14371771714477394,masking-0.5
14,14,0.1511090975420566,masking-0.5
15,15,0.1583699981642517,masking-0.5
16,16,0.16514652632648244,masking-0.5
17,17,0.17139110507554073,masking-0.5
18,18,0.17715496867840919,masking-0.5
19,19,0.18255798612132199,masking-0.5
20,20,0.18771278013017725,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.02798894968791912,topk-desired-masking-0.1
2,2,0.04021145607568583,topk-desired-masking-0.1
3,3,0.05439430690246157,topk-desired-masking-0.1
4,4,0.066324676259277,topk-desired-masking-0.1
5,5,0.0771011049081763,topk-desired-masking-0.1
6,6,0.08641318531950772,topk-desired-masking-0.1
7,7,0.09528770229808385,topk-desired-masking-0.1
8,8,0.10439250445282394,topk-desired-masking-0.1
9,9,0.11245429247067593,topk-desired-masking-0.1
10,10,0.12021026651410448,topk-desired-masking-0.1
11,11,0.12740361375255255,topk-desired-masking-0.1
12,12,0.13392054932128683,topk-desired-masking-0.1
13,13,0.1403683578337501,topk-desired-masking-0.1
14,14,0.14660580639331144,topk-desired-masking-0.1
15,15,0.15227329699045947,topk-desired-masking-0.1
16,16,0.157527600694215,topk-desired-masking-0.1
17,17,0.16257380572064423,topk-desired-masking-0.1
18,18,0.1675161318834327,topk-desired-masking-0.1
19,19,0.172287409862727,topk-desired-masking-0.1
20,20,0.17688682173521622,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.02798894968791912,topk-desired-masking-0.5
2,2,0.04021145607568583,topk-desired-masking-0.5
3,3,0.05439430690246157,topk-desired-masking-0.5
4,4,0.066324676259277,topk-desired-masking-0.5
5,5,0.0771011049081763,topk-desired-masking-0.5
6,6,0.08641318531950772,topk-desired-masking-0.5
7,7,0.09528770229808385,topk-desired-masking-0.5
8,8,0.10439250445282394,topk-desired-masking-0.5
9,9,0.11245429247067593,topk-desired-masking-0.5
10,10,0.1220233334368383,topk-desired-masking-0.5
11,11,0.13100304193777979,topk-desired-masking-0.5
12,12,0.13958276623219537,topk-desired-masking-0.5
13,13,0.14734472458271183,topk-desired-masking-0.5
14,14,0.15469129559491643,topk-desired-masking-0.5
15,15,0.16172830883880782,topk-desired-masking-0.5
16,16,0.16813482462580076,topk-desired-masking-0.5
17,17,0.17406899443682916,topk-desired-masking-0.5
18,18,0.17967290125567653,topk-desired-masking-0.5
19,19,0.18508776344703687,topk-desired-masking-0.5
20,20,0.1902694657971097,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.00433928473769051,0.1
2,2,0.024445012775533428,0.1
3,3,0.04256947442734726,0.1
4,4,0.055704635345400266,0.1
5,5,0.06728425836845793,0.1
6,6,0.07672416371215404,0.1
7,7,0.0855285194311517,0.1
8,8,0.09274919273709537,0.1
9,9,0.10043325898534569,0.1
10,10,0.10708185563276484,0.1
11,11,0.11308846473649888,0.1
12,12,0.11909914108194108,0.1
13,13,0.1256669779882221,0.1
14,14,0.13161088550200814,0.1
15,15,0.13723448772213076,0.1
16,16,0.14265409931796122,0.1
17,17,0.14772736532345687,0.1
18,18,0.1524068673573992,0.1
19,19,0.15694160362073192,0.1
20,20,0.1612385475510862,0.1
0,0,0.0,0.5
1,1,0.00433928473769051,0.5
2,2,0.024445012775533428,0.5
3,3,0.04256947442734726,0.5
4,4,0.055704635345400266,0.5
5,5,0.06728425836845793,0.5
6,6,0.07799874542832055,0.5
7,7,0.08754287226692681,0.5
8,8,0.09716848209057921,0.5
9,9,0.10813930579621296,0.5
10,10,0.11742048607541417,0.5
11,11,0.12589021667066286,0.5
12,12,0.13365533201591936,0.5
13,13,0.1413914061233264,0.5
14,14,0.1483612014755697,0.5
15,15,0.15469581821660366,0.5
16,16,0.16055606843314155,0.5
17,17,0.16605919601636876,0.5
18,18,0.17137393759546443,0.5
19,19,0.17667626963733032,0.5
20,20,0.18177092270251885,0.5
0,0,0.0,topk-0.1
1,1,0.00433928473769051,topk-0.1
2,2,0.024445012775533428,topk-0.1
3,3,0.04256947442734726,topk-0.1
4,4,0.055704635345400266,topk-0.1
5,5,0.06728425836845793,topk-0.1
6,6,0.07799874542832055,topk-0.1
7,7,0.0864540569382812,topk-0.1
8,8,0.09401096192946974,topk-0.1
9,9,0.10156885125848263,topk-0.1
10,10,0.1081142122447075,topk-0.1
11,11,0.11403479163077966,topk-0.1
12,12,0.11933503056708203,topk-0.1
13,13,0.12529392112267176,topk-0.1
14,14,0.13126269909416116,topk-0.1
15,15,0.13665194335368175,topk-0.1
16,16,0.14167804138064902,topk-0.1
17,17,0.1465214024228953,topk-0.1
18,18,0.15126437618844613,topk-0.1
