,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.004339284677402602,0.1
2,2,0.01652808094539115,0.1
3,3,0.0366000774790943,0.1
4,4,0.0509037593262809,0.1
5,5,0.0632623963014663,0.1
6,6,0.074533321898563,0.1
7,7,0.08340596231144921,0.1
8,8,0.09128745644935764,0.1
9,9,0.09799044844842016,0.1
10,10,0.10395925817351764,0.1
11,11,0.10958155485614883,0.1
12,12,0.11552249951578626,0.1
13,13,0.12080509612058102,0.1
14,14,0.12563512870909177,0.1
15,15,0.13028408417509446,0.1
16,16,0.13465698620778124,0.1
17,17,0.1387570347654592,0.1
18,18,0.14293703854756767,0.1
19,19,0.14702222638424994,0.1
20,20,0.15083502738763516,0.1
21,21,0.15451455741527798,0.1
22,22,0.15804253313521957,0.1
23,23,0.16210251656571514,0.1
24,24,0.16600073466313575,0.1
25,25,0.16977780397082015,0.1
26,26,0.17350795960478702,0.1
27,27,0.177199620757833,0.1
28,28,0.1808311751293574,0.1
29,29,0.1846448693935864,0.1
30,30,0.1884039190710953,0.1
0,0,0.0,0.5
1,1,0.004339284677402602,0.5
2,2,0.02440044996373658,0.5
3,3,0.04250435424285337,0.5
4,4,0.05675411570279665,0.5
5,5,0.06813769328189609,0.5
6,6,0.07871214788178856,0.5
7,7,0.08853344549676147,0.5
8,8,0.09654507361068589,0.5
9,9,0.1062247487491553,0.5
10,10,0.1146529686561235,0.5
11,11,0.122411898941178,0.5
12,12,0.12990530860316646,0.5
13,13,0.13714782735792183,0.5
14,14,0.14474611698155168,0.5
15,15,0.15168503088108404,0.5
16,16,0.1580416000211042,0.5
17,17,0.16419189485173602,0.5
18,18,0.16989356564573974,0.5
19,19,0.17539641541480358,0.5
20,20,0.1808390931800603,0.5
21,21,0.18599029176168047,0.5
22,22,0.1908937775347091,0.5
23,23,0.19564878139221484,0.5
24,24,0.2002748837181199,0.5
25,25,0.2047365118237234,0.5
26,26,0.20908541787830082,0.5
27,27,0.2133391935847249,0.5
28,28,0.21739150257179135,0.5
29,29,0.22126867950050955,0.5
30,30,0.22502719448331424,0.5
0,0,0.0,topk-0.1
1,1,0.004339284677402602,topk-0.1
2,2,0.01652808094539115,topk-0.1
3,3,0.0366000774790943,topk-0.1
4,4,0.0509037593262809,topk-0.1
5,5,0.0632623963014663,topk-0.1
6,6,0.074533321898563,topk-0.1
7,7,0.08340596231144921,topk-0.1
8,8,0.09074890117562268,topk-0.1
9,9,0.09750574870205868,topk-0.1
10,10,0.10374130240010623,topk-0.1
11,11,0.10915968186110232,topk-0.1
12,12,0.11403498240235511,topk-0.1
13,13,0.1185945242223225,topk-0.1
14,14,0.12357192827071714,topk-0.1
15,15,0.12818189640894478,topk-0.1
16,16,0.13252039785830064,topk-0.1
17,17,0.13675255643644432,topk-0.1
18,18,0.1411742821363755,topk-0.1
19,19,0.14546820873756336,topk-0.1
20,20,0.14946986862312026,topk-0.1
21,21,0.1532938633009509,topk-0.1
22,22,0.15695374152758573,topk-0.1
23,23,0.16042740724465454,topk-0.1
24,24,0.16380904241082583,topk-0.1
25,25,0.16707803031479987,topk-0.1
26,26,0.17034125858892946,topk-0.1
27,27,0.1735728357592629,topk-0.1
28,28,0.17676403856391615,topk-0.1
29,29,0.18010988011618143,topk-0.1
30,30,0.18346768814878425,topk-0.1
0,0,0.0,topk-0.5
1,1,0.004339284677402602,topk-0.5
2,2,0.02440044996373658,topk-0.5
3,3,0.04250435424285337,topk-0.5
4,4,0.05562718073728815,topk-0.5
5,5,0.06719858081063901,topk-0.5
6,6,0.07790719433499675,topk-0.5
7,7,0.08704177502213663,topk-0.5
8,8,0.09548712583105097,topk-0.5
9,9,0.1037557718102253,topk-0.5
10,10,0.11082607940414153,topk-0.5
11,11,0.11767419795096457,topk-0.5
12,12,0.1259844310654532,topk-0.5
13,13,0.13380335141059904,topk-0.5
14,14,0.14099597608129255,topk-0.5
15,15,0.14785203521259002,topk-0.5
16,16,0.15413549720416764,topk-0.5
17,17,0.16013340347941502,topk-0.5
18,18,0.16654319333319573,topk-0.5
19,19,0.17252754439991996,topk-0.5
20,20,0.17820830692364306,topk-0.5
21,21,0.18355790165130578,topk-0.5
22,22,0.18863543613842676,topk-0.5
23,23,0.19348344973752515,topk-0.5
24,24,0.19819512102569548,topk-0.5
25,25,0.20278899534412215,topk-0.5
26,26,0.20723546502283646,topk-0.5
27,27,0.21150275282909647,topk-0.5
28,28,0.21556764204704468,topk-0.5
29,29,0.21955753067824643,topk-0.5
30,30,0.22348465753843072,topk-0.5
0,0,0.0,desired-0.1
1,1,0.027922105590799672,desired-0.1
2,2,0.04012233057266796,desired-0.1
3,3,0.054295764699551906,desired-0.1
4,4,0.06618724406815549,desired-0.1
5,5,0.07599863358636179,desired-0.1
6,6,0.08545009671418771,desired-0.1
7,7,0.09404695561883843,desired-0.1
8,8,0.10241380735805881,desired-0.1
9,9,0.10998978518453237,desired-0.1
10,10,0.11689553640079246,desired-0.1
11,11,0.1232138983490836,desired-0.1
12,12,0.12881832536075374,desired-0.1
13,13,0.13395104869687352,desired-0.1
14,14,0.13866460671400113,desired-0.1
15,15,0.14402782001290204,desired-0.1
16,16,0.14908908720195727,desired-0.1
17,17,0.15384613401787856,desired-0.1
18,18,0.15843335850712367,desired-0.1
19,19,0.16287681511964391,desired-0.1
20,20,0.16707692981503502,desired-0.1
21,21,0.17101635301773047,desired-0.1
22,22,0.17479042783471838,desired-0.1
23,23,0.17865591672771472,desired-0.1
24,24,0.18232619275821876,desired-0.1
25,25,0.18581523927945462,desired-0.1
26,26,0.18921149766913634,desired-0.1
27,27,0.19263259951557382,desired-0.1
28,28,0.19595895934505483,desired-0.1
29,29,0.1992613420639083,desired-0.1
30,30,0.20243239772129643,desired-0.1
0,0,0.0,masking-0.1
1,1,0.004339284677402602,masking-0.1
2,2,0.02440044996373658,masking-0.1
3,3,0.04250435424285337,masking-0.1
4,4,0.05562718073728815,masking-0.1
5,5,0.06719858081063901,masking-0.1
6,6,0.07790719433499675,masking-0.1
7,7,0.08782911114331865,masking-0.1
8,8,0.09591899862984782,masking-0.1
9,9,0.1032734050541684,masking-0.1
10,10,0.10999787057775788,masking-0.1
