,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.004339284757786479,0.1
2,2,0.016525781832536595,0.1
3,3,0.036630049500638265,0.1
4,4,0.05095309390788816,0.1
5,5,0.06332463912938395,0.1
6,6,0.0746047848335162,0.1
7,7,0.083484340366871,0.1
8,8,0.09137121294744074,0.1
9,9,0.09807850769661312,0.1
10,10,0.10405083781525368,0.1
11,11,0.10967606802048759,0.1
12,12,0.11561949459552903,0.1
13,13,0.12090421855064266,0.1
14,14,0.12573609485883985,0.1
15,15,0.13038666367628007,0.1
16,16,0.1347609892638098,0.1
17,17,0.13886230320803616,0.1
18,18,0.14304334098062613,0.1
19,19,0.14712945942092495,0.1
20,20,0.15094310237030226,0.1
0,0,0.0,0.5
1,1,0.004339284757786479,0.5
2,2,0.02444501111259197,0.5
3,3,0.0425694714606798,0.5
4,4,0.05683156640952754,0.5
5,5,0.06822336621408343,0.5
6,6,0.0788036937632586,0.5
7,7,0.08862939563929025,0.5
8,8,0.09664444932531985,0.5
9,9,0.10632682814340051,0.5
10,10,0.11475726009158088,0.5
11,11,0.12251803375603487,0.5
12,12,0.13001300323150897,0.5
13,13,0.1372568592574139,0.5
14,14,0.1448563080262179,0.5
15,15,0.15179623618782562,0.5
16,16,0.15815370026260686,0.5
17,17,0.1643047905139789,0.5
18,18,0.170007173012916,0.5
19,19,0.17551066339378943,0.5
20,20,0.18095383191486553,0.5
0,0,0.0,topk-0.1
1,1,0.004339284757786479,topk-0.1
2,2,0.016525781832536595,topk-0.1
3,3,0.036630049500638265,topk-0.1
4,4,0.05095309390788816,topk-0.1
5,5,0.06332463912938395,topk-0.1
6,6,0.0746047848335162,topk-0.1
7,7,0.083484340366871,topk-0.1
8,8,0.0908326576536098,topk-0.1
9,9,0.09759380793216528,topk-0.1
10,10,0.10383288191247445,topk-0.1
11,11,0.10925419493532322,topk-0.1
12,12,0.1141319777397707,topk-0.1
13,13,0.11869364718376103,topk-0.1
14,14,0.123672894916417,topk-0.1
15,15,0.12828447626832534,topk-0.1
16,16,0.13262440115097401,topk-0.1
17,17,0.13685782508912184,topk-0.1
18,18,0.14128068297442095,topk-0.1
19,19,0.1455756284962192,topk-0.1
20,20,0.14957821023361978,topk-0.1
0,0,0.0,topk-0.5
1,1,0.004339284757786479,topk-0.5
2,2,0.02444501111259197,topk-0.5
3,3,0.0425694714606798,topk-0.5
4,4,0.05570463147592138,topk-0.5
5,5,0.06728425376941165,topk-0.5
6,6,0.07799874023925422,topk-0.5
7,7,0.08713772565309168,topk-0.5
8,8,0.0955865024052063,topk-0.5
9,9,0.10385788877821822,topk-0.5
10,10,0.11093043854177752,topk-0.5
11,11,0.1177804258994919,topk-0.5
12,12,0.12609221202467868,topk-0.5
13,13,0.13391233025383906,topk-0.5
14,14,0.14110599306405136,topk-0.5
15,15,0.14796296048099938,topk-0.5
16,16,0.15424722389872797,topk-0.5
17,17,0.16024584263874228,topk-0.5
18,18,0.16665627010061276,topk-0.5
19,19,0.17264119510504966,topk-0.5
20,20,0.17832247687417155,topk-0.5
0,0,0.0,desired-0.1
1,1,0.027988947153315,desired-0.1
2,2,0.04021145270961098,desired-0.1
3,3,0.054394302658444055,desired-0.1
4,4,0.06629143136773893,desired-0.1
5,5,0.07610658701259293,desired-0.1
6,6,0.08556074016198102,desired-0.1
7,7,0.09415961663304329,desired-0.1
8,8,0.10252803718978083,desired-0.1
9,9,0.11010527008433528,desired-0.1
10,10,0.11701204802318908,desired-0.1
11,11,0.12333126570259077,desired-0.1
12,12,0.12893641681916487,desired-0.1
13,13,0.1340697608281143,desired-0.1
14,14,0.13878385675901486,desired-0.1
15,15,0.14414754089825882,desired-0.1
16,16,0.14920922349566573,desired-0.1
17,17,0.15396663957238677,desired-0.1
18,18,0.15855419440422033,desired-0.1
19,19,0.1630006102493236,desired-0.1
20,20,0.16720340235710662,desired-0.1
0,0,0.0,desired-0.5
1,1,0.027988947153315,desired-0.5
2,2,0.04021145270961098,desired-0.5
3,3,0.054394302658444055,desired-0.5
4,4,0.06629143136773893,desired-0.5
5,5,0.07707339947750998,desired-0.5
6,6,0.08638943656048137,desired-0.5
7,7,0.09488472598173109,desired-0.5
8,8,0.10317257883305889,desired-0.5
9,9,0.11068535756328553,desired-0.5
10,10,0.11787529931137825,desired-0.5
11,11,0.12461693404547185,desired-0.5
12,12,0.1308416121100343,desired-0.5
13,13,0.13641673402551965,desired-0.5
14,14,0.14155550653403376,desired-0.5
15,15,0.14813739801428907,desired-0.5
16,16,0.15417894737022997,desired-0.5
17,17,0.15985995469035846,desired-0.5
18,18,0.16526012187630626,desired-0.5
19,19,0.17111135250342405,desired-0.5
20,20,0.1767078149722002,desired-0.5
0,0,0.0,masking-0.1
1,1,0.004339284757786479,masking-0.1
2,2,0.02444501111259197,masking-0.1
3,3,0.0425694714606798,masking-0.1
4,4,0.05570463147592138,masking-0.1
5,5,0.06728425376941165,masking-0.1
6,6,0.07799874023925422,masking-0.1
7,7,0.08792506130578641,masking-0.1
8,8,0.09601837436220532,masking-0.1
9,9,0.10337552125650487,masking-0.1
10,10,0.11010222883151374,masking-0.1
11,11,0.11676574253641901,masking-0.1
12,12,0.12392883899405391,masking-0.1
13,13,0.13035277644682425,masking-0.1
14,14,0.13620757595756317,masking-0.1
15,15,0.14175320257722737,masking-0.1
16,16,0.14690768513127375,masking-0.1
17,17,0.15180018862749595,masking-0.1
18,18,0.15665553431632986,masking-0.1
19,19,0.16125559557260052,masking-0.1
20,20,0.1670064818789829,masking-0.1
0,0,0.0,masking-0.5
1,1,0.004339284757786479,masking-0.5
2,2,0.02444501111259197,masking-0.5
3,3,0.0425694714606798,masking-0.5
4,4,0.05683156640952754,masking-0.5
5,5,0.06919017867900047,masking-0.5
6,6,0.07963239016175892,masking-0.5
7,7,0.08935450498797802,masking-0.5
8,8,0.09911855020784797,masking-0.5
9,9,0.10783768724895064,masking-0.5
10,10,0.11794455925463189,masking-0.5
11,11,0.12701524103239972,masking-0.5
12,12,0.13566945683867299,masking-0.5
13,13,0.14371771070773895,masking-0.5
14,14,0.1511090910725361,masking-0.5
15,15,0.158369991936032,masking-0.5
16,16,0.16514652025679788,masking-0.5
17,17,0.1713910991445434,masking-0.5
18,18,0.17715496288842333,masking-0.5
19,19,0.18255798054666875,masking-0.5
20,20,0.18771277471685546,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.027988947153315,topk-desired-masking-0.1
2,2,0.04021145270961098,topk-desired-masking-0.1
3,3,0.054394302658444055,topk-desired-masking-0.1
4,4,0.06632467139203324,topk-desired-masking-0.1
5,5,0.07710109949775523,topk-desired-masking-0.1
6,6,0.0864131794349773,topk-desired-masking-0.1
7,7,0.0952876956020441,topk-desired-masking-0.1
8,8,0.10439249742035116,topk-desired-masking-0.1
9,9,0.11245428500263696,topk-desired-masking-0.1
10,10,0.12021025909115585,topk-desired-masking-0.1
11,11,0.12740360637052853,topk-desired-masking-0.1
12,12,0.13392054191978678,topk-desired-masking-0.1
13,13,0.1403683504528774,topk-desired-masking-0.1
14,14,0.14660579929528952,topk-desired-masking-0.1
15,15,0.1522732901600279,topk-desired-masking-0.1
16,16,0.15752759420391882,topk-desired-masking-0.1
17,17,0.16257379961872645,topk-desired-masking-0.1
18,18,0.16751612618139974,topk-desired-masking-0.1
