,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.0043392847376905,0.1
2,2,0.0165257823550318,0.1
3,3,0.036630051611971,0.1
4,4,0.0509530970930992,0.1
5,5,0.0633246431582071,0.1
6,6,0.0746047895338198,0.1
7,7,0.0834843455305931,0.1
8,8,0.0913712184559692,0.1
9,9,0.0980785134850058,0.1
10,10,0.1040508438709913,0.1
11,11,0.1096760744376957,0.1
12,12,0.1156195016208093,0.1
13,13,0.1209042261028693,0.1
14,14,0.1257361028489972,0.1
15,15,0.1303866719528364,0.1
16,16,0.1347609977836141,0.1
17,17,0.1388623119395952,0.1
18,18,0.1430433496924601,0.1
19,19,0.1471294681028232,0.1
20,20,0.1509431110538244,0.1
0,0,0.0,0.5
1,1,0.0043392847376905,0.5
2,2,0.0244450127755334,0.5
3,3,0.0425694744273472,0.5
4,4,0.0568315703116623,0.5
5,5,0.068223370840343,0.5
6,6,0.0788036989756506,0.5
7,7,0.0886294017472089,0.5
8,8,0.096644456094033,0.5
9,9,0.1063268354182041,0.5
10,10,0.1147572678444003,0.5
11,11,0.122518041895478,0.5
12,12,0.1300130116579034,0.5
13,13,0.1372568676416048,0.5
14,14,0.1448563161969878,0.5
15,15,0.1517962441618041,0.5
16,16,0.1581537080653102,0.5
17,17,0.1643047982412628,0.5
18,18,0.1700071806579119,0.5
19,19,0.1755106708872937,0.5
20,20,0.1809538390820391,0.5
0,0,0.0,topk-0.1
1,1,0.0043392847376905,topk-0.1
2,2,0.0165257823550318,topk-0.1
3,3,0.036630051611971,topk-0.1
4,4,0.0509530970930992,topk-0.1
5,5,0.0633246431582071,topk-0.1
6,6,0.0746047895338198,topk-0.1
7,7,0.0834843455305931,topk-0.1
8,8,0.0908326631822342,topk-0.1
9,9,0.0975938137386444,topk-0.1
10,10,0.1038328880975798,topk-0.1
11,11,0.1092542014426492,topk-0.1
12,12,0.1141319844981031,topk-0.1
13,13,0.1186936541873857,topk-0.1
14,14,0.1236729023945458,topk-0.1
15,15,0.1282844841716932,topk-0.1
16,16,0.1326244094200959,topk-0.1
17,17,0.1368578335973226,topk-0.1
18,18,0.1412806916690346,topk-0.1
19,19,0.1455756374048251,topk-0.1
20,20,0.1495782193645463,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0043392847376905,topk-0.5
2,2,0.0244450127755334,topk-0.5
3,3,0.0425694744273472,topk-0.5
4,4,0.0557046353454002,topk-0.5
5,5,0.0672842583684579,topk-0.5
6,6,0.0779987454283205,topk-0.5
7,7,0.087137731267089,topk-0.5
8,8,0.0955865082916506,topk-0.5
9,9,0.1038578952473619,topk-0.5
10,10,0.1109304454584447,topk-0.5
11,11,0.1177804328529065,topk-0.5
12,12,0.1260922189918449,topk-0.5
13,13,0.1339123369488919,topk-0.5
14,14,0.1411059995498998,topk-0.5
15,15,0.1479629668702223,topk-0.5
16,16,0.1542472302050573,topk-0.5
17,17,0.1602458487853526,topk-0.5
18,18,0.1666562759647024,topk-0.5
19,19,0.1726412006264485,topk-0.5
20,20,0.1783224821190101,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0279889496879191,desired-0.1
2,2,0.0402114560756858,desired-0.1
3,3,0.0543943069024615,desired-0.1
4,4,0.0662914362917538,desired-0.1
5,5,0.0761065924904192,desired-0.1
6,6,0.0855607461042873,desired-0.1
7,7,0.0941596228583977,desired-0.1
8,8,0.1025280440405525,desired-0.1
9,9,0.1101052774213736,desired-0.1
10,10,0.1170120559093726,desired-0.1
11,11,0.1233312739173415,desired-0.1
12,12,0.1289364252872005,desired-0.1
13,13,0.1340697695017679,desired-0.1
