# of features removed,AOPC-global,optimization
0,0.0,0.1
1,0.0043392847376905,0.1
2,0.0165257823550318,0.1
3,0.036630051611971,0.1
4,0.0509530970930992,0.1
5,0.0633246431582071,0.1
6,0.0746047895338198,0.1
7,0.0834843455305931,0.1
8,0.0913712184559692,0.1
9,0.0980785134850058,0.1
10,0.1040508438709913,0.1
11,0.1096760744376957,0.1
12,0.1156195016208093,0.1
13,0.1209042261028693,0.1
14,0.1257361028489972,0.1
15,0.1303866719528364,0.1
16,0.1347609977836141,0.1
17,0.1388623119395952,0.1
18,0.1430433496924601,0.1
19,0.1471294681028232,0.1
20,0.1509431110538244,0.1
21,0.154623406484737,0.1
22,0.1581520810511423,0.1
23,0.1622127050908963,0.1
24,0.1661115125488346,0.1
25,0.1698891258816123,0.1
26,0.1736197852425174,0.1
27,0.177313815579553,0.1
28,0.1809475757444538,0.1
29,0.1847633287451481,0.1
30,0.1885243030914648,0.1
0,0.0,0.5
1,0.0043392847376905,0.5
2,0.0244450127755334,0.5
3,0.0425694744273472,0.5
4,0.0568315703116623,0.5
5,0.068223370840343,0.5
6,0.0788036989756506,0.5
7,0.0886294017472089,0.5
8,0.096644456094033,0.5
9,0.1063268354182041,0.5
10,0.1147572678444003,0.5
11,0.122518041895478,0.5
12,0.1300130116579034,0.5
13,0.1372568676416048,0.5
14,0.1448563161969878,0.5
15,0.1517962441618041,0.5
16,0.1581537080653102,0.5
17,0.1643047982412628,0.5
18,0.1700071806579119,0.5
19,0.1755106708872937,0.5
20,0.1809538390820391,0.5
21,0.186105483508649,0.5
22,0.1910093763575378,0.5
23,0.1957647533679153,0.5
24,0.2003911989944624,0.5
25,0.2048531439945121,0.5
26,0.2092023434713617,0.5
27,0.2134563691022592,0.5
28,0.2175089107776285,0.5
29,0.2213863048795003,0.5
30,0.2251450230242875,0.5
0,0.0,topk-0.1
1,0.0043392847376905,topk-0.1
2,0.0165257823550318,topk-0.1
3,0.036630051611971,topk-0.1
4,0.0509530970930992,topk-0.1
5,0.0633246431582071,topk-0.1
6,0.0746047895338198,topk-0.1
7,0.0834843455305931,topk-0.1
8,0.0908326631822342,topk-0.1
9,0.0975938137386444,topk-0.1
10,0.1038328880975798,topk-0.1
11,0.1092542014426492,topk-0.1
12,0.1141319844981031,topk-0.1
13,0.1186936541873857,topk-0.1
14,0.1236729023945458,topk-0.1
15,0.1282844841716932,topk-0.1
16,0.1326244094200959,topk-0.1
17,0.1368578335973226,topk-0.1
18,0.1412806916690346,topk-0.1
