,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.004339284677402602,0.95
2,2,0.02440044996373658,0.95
3,3,0.04250435424285337,0.95
4,4,0.05562718073728815,0.95
5,5,0.06719858081063901,0.95
6,6,0.07790719433499675,0.95
7,7,0.08635810069332875,0.95
8,8,0.09391157945547278,0.95
9,9,0.10035215915392377,0.95
10,10,0.10610626790579367,0.95
11,11,0.11154964711073517,0.95
12,12,0.11733920005848135,0.95
13,13,0.1224920323387979,0.95
14,14,0.12720960251276084,0.95
15,15,0.13176015336603422,0.95
16,16,0.13604622779925396,0.95
17,17,0.14006909626851677,0.95
18,18,0.14418004418204325,0.95
19,19,0.14820308173700175,0.95
20,20,0.15278685859827984,0.95
21,21,0.15706530357099288,0.95
22,22,0.1611757811782717,0.95
23,23,0.16510521260697342,0.95
24,24,0.16888332286274368,0.95
25,25,0.17254952339352012,0.95
26,26,0.17617702275257216,0.95
27,27,0.17977336022176865,0.95
28,28,0.18331616495660563,0.95
29,29,0.18704702622659303,0.95
30,30,0.19160651582193605,0.95
0,0,0.0,0.8
1,1,0.004339284677402602,0.8
2,2,0.02440044996373658,0.8
3,3,0.04250435424285337,0.8
4,4,0.05562718073728815,0.8
5,5,0.06719858081063901,0.8
6,6,0.07790719433499675,0.8
7,7,0.08635810069332875,0.8
8,8,0.09391157945547278,0.8
9,9,0.10035215915392377,0.8
10,10,0.10610626790579367,0.8
11,11,0.11154964711073517,0.8
12,12,0.11733920005848135,0.8
13,13,0.1224920323387979,0.8
14,14,0.12720960251276084,0.8
15,15,0.13176015336603422,0.8
16,16,0.13604622779925396,0.8
17,17,0.14006909626851677,0.8
18,18,0.14418004418204325,0.8
19,19,0.14820308173700175,0.8
20,20,0.15278685859827984,0.8
21,21,0.15706530357099288,0.8
22,22,0.1611757811782717,0.8
23,23,0.16510521260697342,0.8
24,24,0.16888332286274368,0.8
25,25,0.17254952339352012,0.8
26,26,0.17617702275257216,0.8
27,27,0.17977336022176865,0.8
28,28,0.18331616495660563,0.8
29,29,0.18704702622659303,0.8
30,30,0.19160651582193605,0.8
0,0,0.0,0.65
1,1,0.004339284677402602,0.65
2,2,0.01652808094539115,0.65
3,3,0.0366000774790943,0.65
4,4,0.0509037593262809,0.65
5,5,0.0632623963014663,0.65
6,6,0.074533321898563,0.65
7,7,0.08340596231144921,0.65
8,8,0.09128745644935764,0.65
9,9,0.09799044844842016,0.65
10,10,0.10395925817351764,0.65
11,11,0.10958155485614883,0.65
12,12,0.11552249951578626,0.65
13,13,0.12080509612058102,0.65
14,14,0.12563512870909177,0.65
15,15,0.13028408417509446,0.65
16,16,0.13465698620778124,0.65
17,17,0.1387570347654592,0.65
18,18,0.14293703854756767,0.65
19,19,0.14702222638424994,0.65
