,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.004330114223469936,0.95
2,2,0.024167295537175598,0.95
3,3,0.04215920782997822,0.95
4,4,0.0552148391326245,0.95
5,5,0.06674144241144969,0.95
6,6,0.07738475096504857,0.95
7,7,0.0857866785953114,0.95
8,8,0.09276350751744446,0.95
9,9,0.09922746709024813,0.95
10,10,0.10631812497187187,0.95
11,11,0.11254173428700243,0.95
12,12,0.11821786362938289,0.95
13,13,0.1237317176513342,0.95
14,14,0.12902902199973196,0.95
15,15,0.13445961989984165,0.95
16,16,0.140156470239458,0.95
17,17,0.14547617068387442,0.95
18,18,0.15058739841752225,0.95
19,19,0.15538129572424064,0.95
20,20,0.15984553693277054,0.95
21,21,0.16411514565242039,0.95
22,22,0.16812777034514576,0.95
23,23,0.1720679875395188,0.95
24,24,0.17593032361194744,0.95
25,25,0.1797697630371563,0.95
26,26,0.1834155496225025,0.95
27,27,0.18696855289962536,0.95
28,28,0.190374819958453,0.95
29,29,0.19368986366449603,0.95
30,30,0.19693531788919788,0.95
0,0,0.0,0.8
1,1,0.004330114223469936,0.8
2,2,0.01651585367348093,0.8
3,3,0.036420626432207226,0.8
4,4,0.0506239740144077,0.8
5,5,0.06291572147960235,0.8
6,6,0.0741055615948937,0.8
7,7,0.0829173878964259,0.8
8,8,0.0902130268962129,0.8
9,9,0.09693203453113973,0.8
10,10,0.10423136809995515,0.8
11,11,0.11062887382107876,0.8
12,12,0.11645214627622257,0.8
13,13,0.12209212296625678,0.8
14,14,0.12749873362699302,0.8
15,15,0.1330249745503989,0.8
16,16,0.13880621579292363,0.8
17,17,0.14420093037325865,0.8
18,18,0.1493792760179915,0.8
19,19,0.15423357944468644,0.8
20,20,0.15875247380938556,0.8
21,21,0.163071767216462,0.8
22,22,0.16712975618901166,0.8
23,23,0.17111155730655694,0.8
24,24,0.17501215058830408,0.8
25,25,0.17888690436057614,0.8
26,26,0.18256538941542533,0.8
27,27,0.18614875555708663,0.8
28,28,0.18958329148979491,0.8
29,29,0.19292471947812656,0.8
30,30,0.19619485577335646,0.8
0,0,0.0,0.65
1,1,0.004330114223469936,0.65
2,2,0.01651585367348093,0.65
3,3,0.036420626432207226,0.65
4,4,0.0506239740144077,0.65
5,5,0.06291572147960235,0.65
6,6,0.0741055615948937,0.65
7,7,0.0829173878964259,0.65
8,8,0.0902130268962129,0.65
9,9,0.09693203453113973,0.65
10,10,0.10423136809995515,0.65
11,11,0.11062887382107876,0.65
12,12,0.11645214627622257,0.65
13,13,0.12209212296625678,0.65
14,14,0.12749873362699302,0.65
15,15,0.1330249745503989,0.65
16,16,0.13880621579292363,0.65
17,17,0.14420093037325865,0.65
18,18,0.1493792760179915,0.65
19,19,0.15423357944468644,0.65
20,20,0.15875247380938556,0.65
21,21,0.163071767216462,0.65
22,22,0.16712975618901166,0.65
23,23,0.17111155730655694,0.65
24,24,0.17501215058830408,0.65
25,25,0.17888690436057614,0.65
26,26,0.18256538941542533,0.65
27,27,0.18614875555708663,0.65
28,28,0.18958329148979491,0.65
29,29,0.19292471947812656,0.65
30,30,0.19619485577335646,0.65
0,0,0.0,0.5
1,1,0.004330114223469936,0.5
2,2,0.01651585367348093,0.5
3,3,0.036420626432207226,0.5
4,4,0.0506239740144077,0.5
5,5,0.06291572147960235,0.5
6,6,0.0741055615948937,0.5
7,7,0.0829173878964259,0.5
8,8,0.0902130268962129,0.5
9,9,0.09693203453113973,0.5
10,10,0.10423136809995515,0.5
11,11,0.11062887382107876,0.5
12,12,0.11645214627622257,0.5
13,13,0.12209212296625678,0.5
14,14,0.12749873362699302,0.5
15,15,0.1330249745503989,0.5
16,16,0.13880621579292363,0.5
17,17,0.14420093037325865,0.5
18,18,0.1493792760179915,0.5
19,19,0.15423357944468644,0.5
20,20,0.15875247380938556,0.5
21,21,0.163071767216462,0.5
22,22,0.16712975618901166,0.5
23,23,0.17111155730655694,0.5
24,24,0.17501215058830408,0.5
25,25,0.17888690436057614,0.5
26,26,0.18256538941542533,0.5
27,27,0.18614875555708663,0.5
28,28,0.18958329148979491,0.5
29,29,0.19292471947812656,0.5
30,30,0.19619485577335646,0.5
0,0,0.0,0.95
1,1,0.004330114223469936,0.95
2,2,0.01651585367348093,0.95
3,3,0.036420626432207226,0.95
4,4,0.0506239740144077,0.95
5,5,0.06291572147960235,0.95
6,6,0.0728642871391106,0.95
7,7,0.08251494707642354,0.95
8,8,0.09039385699661244,0.95
9,9,0.09709478162149932,0.95
10,10,0.10306189985863495,0.95
11,11,0.10968629843480031,0.95
12,12,0.11621971972772868,0.95
13,13,0.12208956176204795,0.95
14,14,0.12748375836283363,0.95
15,15,0.1328125314668142,0.95
16,16,0.1384195363980813,0.95
17,17,0.14355159725651193,0.95
18,18,0.1483879973751972,0.95
19,19,0.1531297306290439,0.95
20,20,0.15755561577412827,0.95
21,21,0.16176441288484666,0.95
22,22,0.16589759369829518,0.95
23,23,0.1697884366178782,0.95
24,24,0.17353179951194003,0.95
25,25,0.1771362824498705,0.95
26,26,0.18057112164499264,0.95
27,27,0.18398516766278444,0.95
28,28,0.18738384725873367,0.95
29,29,0.1907537284262908,0.95
30,30,0.19431571675701084,0.95
0,0,0.0,0.8
1,1,0.004330114223469936,0.8
2,2,0.01651585367348093,0.8
3,3,0.036420626432207226,0.8
4,4,0.0506239740144077,0.8
5,5,0.06291572147960235,0.8
6,6,0.0728642871391106,0.8
7,7,0.08251494707642354,0.8
8,8,0.09039385699661244,0.8
9,9,0.09709478162149932,0.8
10,10,0.10306189985863495,0.8
11,11,0.10968629843480031,0.8
12,12,0.11621971972772868,0.8
13,13,0.12208956176204795,0.8
14,14,0.12748375836283363,0.8
15,15,0.1328125314668142,0.8
16,16,0.1384195363980813,0.8
17,17,0.14355159725651193,0.8
18,18,0.1483879973751972,0.8
19,19,0.1531297306290439,0.8
20,20,0.15755561577412827,0.8
21,21,0.16176441288484666,0.8
22,22,0.16589759369829518,0.8
23,23,0.1697884366178782,0.8
24,24,0.17353179951194003,0.8
25,25,0.1771362824498705,0.8
26,26,0.18057112164499264,0.8
27,27,0.18398516766278444,0.8
28,28,0.18738384725873367,0.8
29,29,0.1907537284262908,0.8
30,30,0.19431571675701084,0.8
0,0,0.0,0.65
1,1,0.004330114223469936,0.65
2,2,0.01651585367348093,0.65
3,3,0.036420626432207226,0.65
4,4,0.0506239740144077,0.65
5,5,0.06291572147960235,0.65
6,6,0.0728642871391106,0.65
7,7,0.08251494707642354,0.65
8,8,0.09039385699661244,0.65
9,9,0.09709478162149932,0.65
10,10,0.10306189985863495,0.65
11,11,0.10968629843480031,0.65
12,12,0.11621971972772868,0.65
13,13,0.12208956176204795,0.65
14,14,0.12748375836283363,0.65
15,15,0.1328125314668142,0.65
16,16,0.1384195363980813,0.65
17,17,0.14355159725651193,0.65
18,18,0.1483879973751972,0.65
19,19,0.1531297306290439,0.65
20,20,0.15755561577412827,0.65
21,21,0.16176441288484666,0.65
22,22,0.16589759369829518,0.65
23,23,0.1697884366178782,0.65
24,24,0.17353179951194003,0.65
25,25,0.1771362824498705,0.65
26,26,0.18057112164499264,0.65
27,27,0.18398516766278444,0.65
28,28,0.18738384725873367,0.65
29,29,0.1907537284262908,0.65
30,30,0.19431571675701084,0.65
0,0,0.0,0.5
1,1,0.004330114223469936,0.5
2,2,0.01651585367348093,0.5
3,3,0.036420626432207226,0.5
4,4,0.0506239740144077,0.5
5,5,0.06291572147960235,0.5
6,6,0.0728642871391106,0.5
7,7,0.08251494707642354,0.5
8,8,0.09039385699661244,0.5
9,9,0.09709478162149932,0.5
10,10,0.10306189985863495,0.5
11,11,0.10968629843480031,0.5
12,12,0.11621971972772868,0.5
13,13,0.12208956176204795,0.5
14,14,0.12748375836283363,0.5
15,15,0.1328125314668142,0.5
16,16,0.1384195363980813,0.5
