,time (minutes),percents,optimization
0,0.08868363600390096,0.4,0.1
1,0.17736727200780192,0.65,0.1
2,0.2660509080117029,0.7,0.1
3,0.35473454401560384,0.75,0.1
4,0.4434181800195048,0.75,0.1
5,0.5321018160234058,0.75,0.1
6,0.6207854520273066,0.75,0.1
7,0.7094690880312077,0.75,0.1
8,0.7981527240351086,0.75,0.1
9,0.8868363600390096,0.75,0.1
10,0.9755199960429105,0.85,0.1
11,1.0642036320468116,0.9,0.1
12,1.1528872680507125,0.95,0.1
13,1.2415709040546132,0.95,0.1
14,1.3302545400585144,0.95,0.1
15,1.4189381760624153,1.0,0.1
16,1.5076218120663163,1.0,0.1
17,1.5963054480702172,1.0,0.1
18,1.6849890840741182,1.0,0.1
19,1.7736727200780191,1.0,0.1
0,0.056936760006614656,0.5,0.5
1,0.11387352001322931,0.55,0.5
2,0.17081028001984397,0.65,0.5
3,0.22774704002645862,0.6,0.5
4,0.28468380003307325,0.6,0.5
5,0.34162056003968794,0.6,0.5
6,0.39855732004630257,0.65,0.5
7,0.45549408005291725,0.65,0.5
8,0.5124308400595319,0.7,0.5
9,0.5693676000661465,0.7,0.5
10,0.6263043600727611,0.7,0.5
11,0.6832411200793759,0.7,0.5
12,0.7401778800859904,0.7,0.5
13,0.7971146400926051,0.65,0.5
14,0.8540514000992198,0.65,0.5
15,0.9109881601058345,0.65,0.5
16,0.967924920112449,0.65,0.5
17,1.0248616801190638,0.65,0.5
18,1.0817984401256784,0.65,0.5
19,1.138735200132293,0.65,0.5
0,0.10893286801653662,0.45,topk-0.1
1,0.21786573603307324,0.65,topk-0.1
2,0.3267986040496099,0.7,topk-0.1
3,0.4357314720661465,0.75,topk-0.1
4,0.5446643400826832,0.75,topk-0.1
5,0.6535972080992198,0.75,topk-0.1
6,0.7625300761157564,0.75,topk-0.1
7,0.871462944132293,0.75,topk-0.1
8,0.9803958121488298,0.75,topk-0.1
9,1.0893286801653663,0.75,topk-0.1
10,1.198261548181903,0.8,topk-0.1
11,1.3071944161984397,0.85,topk-0.1
12,1.4161272842149761,0.9,topk-0.1
13,1.5250601522315128,0.9,topk-0.1
14,1.6339930202480495,0.9,topk-0.1
15,1.742925888264586,0.9,topk-0.1
16,1.8518587562811228,0.9,topk-0.1
17,1.9607916242976595,0.85,topk-0.1
18,2.069724492314196,0.9,topk-0.1
19,2.1786573603307327,0.9,topk-0.1
0,0.06287175665137382,0.45,topk-0.5
1,0.12574351330274763,0.5,topk-0.5
2,0.18861526995412142,0.6,topk-0.5
3,0.25148702660549527,0.55,topk-0.5
4,0.31435878325686906,0.55,topk-0.5
5,0.37723053990824285,0.55,topk-0.5
6,0.44010229655961663,0.55,topk-0.5
7,0.5029740532109905,0.65,topk-0.5
8,0.5658458098623643,0.65,topk-0.5
9,0.6287175665137381,0.65,topk-0.5
10,0.691589323165112,0.65,topk-0.5
11,0.7544610798164857,0.65,topk-0.5
12,0.8173328364678595,0.65,topk-0.5
13,0.8802045931192333,0.65,topk-0.5
14,0.9430763497706072,0.6,topk-0.5
15,1.005948106421981,0.55,topk-0.5
16,1.0688198630733547,0.55,topk-0.5
17,1.1316916197247286,0.55,topk-0.5
18,1.1945633763761025,0.6,topk-0.5
19,1.2574351330274762,0.65,topk-0.5
0,0.059436871161974214,0.5,desired-0.1
1,0.11887374232394843,0.65,desired-0.1
2,0.17831061348592264,0.65,desired-0.1
3,0.23774748464789686,0.75,desired-0.1
4,0.29718435580987107,0.75,desired-0.1
5,0.3566212269718453,0.75,desired-0.1
6,0.41605809813381955,0.75,desired-0.1
7,0.4754949692957937,0.75,desired-0.1
8,0.534931840457768,0.7,desired-0.1
9,0.5943687116197421,0.7,desired-0.1
10,0.6538055827817163,0.7,desired-0.1
11,0.7132424539436906,0.75,desired-0.1
12,0.7726793251056648,0.75,desired-0.1
13,0.8321161962676391,0.75,desired-0.1
14,0.8915530674296132,0.75,desired-0.1
15,0.9509899385915874,0.75,desired-0.1
16,1.0104268097535616,0.75,desired-0.1
17,1.069863680915536,0.75,desired-0.1
18,1.1293005520775101,0.75,desired-0.1
19,1.1887374232394843,0.75,desired-0.1
0,0.05531494460269675,0.55,desired-0.5
1,0.1106298892053935,0.5,desired-0.5
2,0.16594483380809025,0.6,desired-0.5
3,0.221259778410787,0.6,desired-0.5
4,0.27657472301348374,0.6,desired-0.5
5,0.3318896676161805,0.65,desired-0.5
6,0.38720461221887725,0.65,desired-0.5
7,0.442519556821574,0.65,desired-0.5
8,0.4978345014242707,0.7,desired-0.5
9,0.5531494460269675,0.65,desired-0.5
10,0.6084643906296643,0.65,desired-0.5
11,0.663779335232361,0.6,desired-0.5
12,0.7190942798350577,0.6,desired-0.5
13,0.7744092244377545,0.6,desired-0.5
14,0.8297241690404512,0.65,desired-0.5
15,0.885039113643148,0.65,desired-0.5
16,0.9403540582458447,0.65,desired-0.5
17,0.9956690028485414,0.65,desired-0.5
18,1.0509839474512384,0.65,desired-0.5
19,1.106298892053935,0.65,desired-0.5
0,0.0829731251406038,0.55,masking-0.1
1,0.1659462502812076,0.55,masking-0.1
2,0.2489193754218114,0.6,masking-0.1
3,0.3318925005624152,0.6,masking-0.1
4,0.414865625703019,0.65,masking-0.1
5,0.4978387508436228,0.65,masking-0.1
6,0.5808118759842266,0.65,masking-0.1
7,0.6637850011248304,0.7,masking-0.1
8,0.7467581262654341,0.75,masking-0.1
9,0.829731251406038,0.75,masking-0.1
10,0.9127043765466418,0.8,masking-0.1
11,0.9956775016872456,0.8,masking-0.1
12,1.0786506268278493,0.8,masking-0.1
13,1.1616237519684531,0.8,masking-0.1
14,1.244596877109057,0.8,masking-0.1
15,1.3275700022496608,0.8,masking-0.1
16,1.4105431273902644,0.8,masking-0.1
17,1.4935162525308683,0.8,masking-0.1
18,1.5764893776714723,0.8,masking-0.1
19,1.659462502812076,0.8,masking-0.1
0,0.05194206983505767,0.4,masking-0.5
1,0.10388413967011534,0.45,masking-0.5
2,0.155826209505173,0.5,masking-0.5
3,0.20776827934023068,0.5,masking-0.5
4,0.25971034917528835,0.5,masking-0.5
5,0.311652419010346,0.55,masking-0.5
6,0.3635944888454037,0.5,masking-0.5
7,0.41553655868046135,0.45,masking-0.5
8,0.467478628515519,0.4,masking-0.5
9,0.5194206983505767,0.45,masking-0.5
10,0.5713627681856344,0.5,masking-0.5
11,0.623304838020692,0.5,masking-0.5
12,0.6752469078557497,0.55,masking-0.5
13,0.7271889776908074,0.45,masking-0.5
14,0.779131047525865,0.5,masking-0.5
15,0.8310731173609227,0.5,masking-0.5
16,0.8830151871959804,0.5,masking-0.5
17,0.934957257031038,0.5,masking-0.5
18,0.9868993268660957,0.5,masking-0.5
19,1.0388413967011534,0.5,masking-0.5
0,0.06948954854952509,0.6,topk-desired-masking-0.1
1,0.13897909709905018,0.65,topk-desired-masking-0.1
2,0.20846864564857526,0.7,topk-desired-masking-0.1
3,0.27795819419810036,0.65,topk-desired-masking-0.1
4,0.34744774274762547,0.65,topk-desired-masking-0.1
5,0.4169372912971505,0.7,topk-desired-masking-0.1
6,0.4864268398466756,0.7,topk-desired-masking-0.1
7,0.5559163883962007,0.7,topk-desired-masking-0.1
8,0.6254059369457259,0.75,topk-desired-masking-0.1
9,0.6948954854952509,0.75,topk-desired-masking-0.1
10,0.764385034044776,0.75,topk-desired-masking-0.1
11,0.833874582594301,0.75,topk-desired-masking-0.1
12,0.9033641311438262,0.75,topk-desired-masking-0.1
13,0.9728536796933512,0.75,topk-desired-masking-0.1
14,1.0423432282428764,0.7,topk-desired-masking-0.1
15,1.1118327767924014,0.7,topk-desired-masking-0.1
16,1.1813223253419265,0.7,topk-desired-masking-0.1
17,1.2508118738914518,0.7,topk-desired-masking-0.1
18,1.3203014224409768,0.7,topk-desired-masking-0.1
19,1.3897909709905019,0.7,topk-desired-masking-0.1
0,0.05446075125686907,0.5,topk-desired-masking-0.5
1,0.10892150251373814,0.55,topk-desired-masking-0.5
2,0.1633822537706072,0.6,topk-desired-masking-0.5
3,0.21784300502747628,0.6,topk-desired-masking-0.5
4,0.27230375628434533,0.55,topk-desired-masking-0.5
5,0.3267645075412144,0.5,topk-desired-masking-0.5
6,0.3812252587980835,0.5,topk-desired-masking-0.5
7,0.43568601005495255,0.55,topk-desired-masking-0.5
8,0.49014676131182155,0.6,topk-desired-masking-0.5
9,0.5446075125686907,0.6,topk-desired-masking-0.5
10,0.5990682638255598,0.5,topk-desired-masking-0.5
11,0.6535290150824288,0.55,topk-desired-masking-0.5
12,0.7079897663392978,0.5,topk-desired-masking-0.5
13,0.762450517596167,0.5,topk-desired-masking-0.5
14,0.816911268853036,0.55,topk-desired-masking-0.5
15,0.8713720201099051,0.55,topk-desired-masking-0.5
16,0.9258327713667741,0.55,topk-desired-masking-0.5
17,0.9802935226236431,0.55,topk-desired-masking-0.5
18,1.0347542738805122,0.5,topk-desired-masking-0.5
19,1.0892150251373813,0.55,topk-desired-masking-0.5
0,0.08868363600390096,0.5,0.1
1,0.17736727200780192,0.75,0.1
2,0.2660509080117029,0.75,0.1
3,0.35473454401560384,0.75,0.1
4,0.4434181800195048,0.85,0.1
5,0.5321018160234058,0.85,0.1
6,0.6207854520273066,0.85,0.1
7,0.7094690880312077,0.85,0.1
8,0.7981527240351086,0.85,0.1
9,0.8868363600390096,0.9,0.1
10,0.9755199960429105,0.9,0.1
11,1.0642036320468116,0.95,0.1
12,1.1528872680507125,0.95,0.1
13,1.2415709040546132,0.95,0.1
14,1.3302545400585144,0.95,0.1
15,1.4189381760624153,1.0,0.1
16,1.5076218120663163,0.95,0.1
17,1.5963054480702172,1.0,0.1
18,1.6849890840741182,1.0,0.1
19,1.7736727200780191,1.0,0.1
0,0.056936760006614656,0.55,0.5
1,0.11387352001322931,0.55,0.5
2,0.17081028001984397,0.55,0.5
3,0.22774704002645862,0.65,0.5
4,0.28468380003307325,0.6,0.5
5,0.34162056003968794,0.65,0.5
6,0.39855732004630257,0.6,0.5
7,0.45549408005291725,0.65,0.5
8,0.5124308400595319,0.65,0.5
9,0.5693676000661465,0.65,0.5
10,0.6263043600727611,0.6,0.5
11,0.6832411200793759,0.6,0.5
12,0.7401778800859904,0.55,0.5
13,0.7971146400926051,0.55,0.5
14,0.8540514000992198,0.55,0.5
15,0.9109881601058345,0.55,0.5
16,0.967924920112449,0.55,0.5
17,1.0248616801190638,0.6,0.5
18,1.0817984401256784,0.55,0.5
19,1.138735200132293,0.55,0.5
0,0.10893286801653662,0.5,topk-0.1
1,0.21786573603307324,0.7,topk-0.1
2,0.3267986040496099,0.75,topk-0.1
3,0.4357314720661465,0.75,topk-0.1
4,0.5446643400826832,0.8,topk-0.1
5,0.6535972080992198,0.85,topk-0.1
6,0.7625300761157564,0.85,topk-0.1
7,0.871462944132293,0.9,topk-0.1
8,0.9803958121488298,0.9,topk-0.1
9,1.0893286801653663,0.85,topk-0.1
10,1.198261548181903,0.9,topk-0.1
11,1.3071944161984397,0.85,topk-0.1
12,1.4161272842149761,0.85,topk-0.1
13,1.5250601522315128,0.85,topk-0.1
14,1.6339930202480495,0.9,topk-0.1
15,1.742925888264586,0.9,topk-0.1
16,1.8518587562811228,0.9,topk-0.1
17,1.9607916242976595,0.9,topk-0.1
18,2.069724492314196,0.9,topk-0.1
19,2.1786573603307327,0.9,topk-0.1
0,0.06287175665137382,0.5,topk-0.5
1,0.12574351330274763,0.55,topk-0.5
2,0.18861526995412142,0.55,topk-0.5
3,0.25148702660549527,0.6,topk-0.5
4,0.31435878325686906,0.65,topk-0.5
5,0.37723053990824285,0.65,topk-0.5
6,0.44010229655961663,0.55,topk-0.5
7,0.5029740532109905,0.65,topk-0.5
8,0.5658458098623643,0.65,topk-0.5
9,0.6287175665137381,0.6,topk-0.5
10,0.691589323165112,0.55,topk-0.5
11,0.7544610798164857,0.55,topk-0.5
12,0.8173328364678595,0.55,topk-0.5
13,0.8802045931192333,0.55,topk-0.5
14,0.9430763497706072,0.5,topk-0.5
15,1.005948106421981,0.5,topk-0.5
16,1.0688198630733547,0.5,topk-0.5
17,1.1316916197247286,0.5,topk-0.5
18,1.1945633763761025,0.5,topk-0.5
19,1.2574351330274762,0.5,topk-0.5
0,0.059436871161974214,0.5,desired-0.1
1,0.11887374232394843,0.65,desired-0.1
2,0.17831061348592264,0.65,desired-0.1
3,0.23774748464789686,0.75,desired-0.1
4,0.29718435580987107,0.8,desired-0.1
5,0.3566212269718453,0.8,desired-0.1
6,0.41605809813381955,0.8,desired-0.1
7,0.4754949692957937,0.8,desired-0.1
8,0.534931840457768,0.8,desired-0.1
9,0.5943687116197421,0.8,desired-0.1
10,0.6538055827817163,0.8,desired-0.1
11,0.7132424539436906,0.8,desired-0.1
12,0.7726793251056648,0.8,desired-0.1
13,0.8321161962676391,0.8,desired-0.1
14,0.8915530674296132,0.8,desired-0.1
15,0.9509899385915874,0.8,desired-0.1
16,1.0104268097535616,0.8,desired-0.1
17,1.069863680915536,0.8,desired-0.1
18,1.1293005520775101,0.8,desired-0.1
19,1.1887374232394843,0.8,desired-0.1
0,0.05531494460269675,0.5,desired-0.5
1,0.1106298892053935,0.55,desired-0.5
2,0.16594483380809025,0.6,desired-0.5
3,0.221259778410787,0.65,desired-0.5
4,0.27657472301348374,0.65,desired-0.5
5,0.3318896676161805,0.7,desired-0.5
6,0.38720461221887725,0.7,desired-0.5
7,0.442519556821574,0.7,desired-0.5
8,0.4978345014242707,0.6,desired-0.5
9,0.5531494460269675,0.65,desired-0.5
10,0.6084643906296643,0.65,desired-0.5
11,0.663779335232361,0.65,desired-0.5
