,time (minutes),percents,optimization
0,0.0886836360039009,0.4,0.1
1,0.1773672720078019,0.65,0.1
2,0.2660509080117029,0.7,0.1
3,0.3547345440156038,0.75,0.1
4,0.4434181800195048,0.75,0.1
5,0.5321018160234058,0.75,0.1
6,0.6207854520273066,0.75,0.1
7,0.7094690880312077,0.75,0.1
8,0.7981527240351086,0.75,0.1
9,0.8868363600390096,0.75,0.1
10,0.9755199960429104,0.85,0.1
11,1.0642036320468116,0.9,0.1
12,1.1528872680507125,0.95,0.1
13,1.2415709040546132,0.95,0.1
14,1.3302545400585144,0.95,0.1
15,1.4189381760624151,1.0,0.1
16,1.5076218120663163,1.0,0.1
17,1.5963054480702172,1.0,0.1
18,1.6849890840741182,1.0,0.1
19,1.7736727200780191,1.0,0.1
0,0.0569367600066146,0.5,0.5
1,0.1138735200132293,0.55,0.5
2,0.1708102800198439,0.65,0.5
3,0.2277470400264586,0.6,0.5
4,0.2846838000330732,0.6,0.5
5,0.3416205600396879,0.6,0.5
6,0.3985573200463025,0.65,0.5
7,0.4554940800529172,0.65,0.5
8,0.5124308400595319,0.7,0.5
9,0.5693676000661465,0.7,0.5
10,0.6263043600727611,0.7,0.5
11,0.6832411200793759,0.7,0.5
12,0.7401778800859904,0.7,0.5
13,0.7971146400926051,0.65,0.5
14,0.8540514000992198,0.65,0.5
15,0.9109881601058344,0.65,0.5
16,0.967924920112449,0.65,0.5
17,1.0248616801190638,0.65,0.5
18,1.0817984401256784,0.65,0.5
19,1.138735200132293,0.65,0.5
0,0.0824323877020861,0.45,topk-0.1
1,0.1648647754041723,0.65,topk-0.1
2,0.2472971631062585,0.7,topk-0.1
3,0.3297295508083446,0.75,topk-0.1
4,0.4121619385104308,0.75,topk-0.1
5,0.494594326212517,0.75,topk-0.1
6,0.5770267139146031,0.75,topk-0.1
7,0.6594591016166893,0.75,topk-0.1
8,0.7418914893187754,0.75,topk-0.1
9,0.8243238770208616,0.75,topk-0.1
10,0.9067562647229478,0.8,topk-0.1
11,0.989188652425034,0.85,topk-0.1
12,1.07162104012712,0.9,topk-0.1
13,1.1540534278292065,0.9,topk-0.1
14,1.2364858155312926,0.9,topk-0.1
15,1.3189182032333786,0.9,topk-0.1
16,1.4013505909354649,0.9,topk-0.1
17,1.4837829786375507,0.85,topk-0.1
18,1.566215366339637,0.9,topk-0.1
19,1.6486477540417233,0.9,topk-0.1
0,0.0533856859287652,0.45,topk-0.5
1,0.1067713718575305,0.5,topk-0.5
2,0.1601570577862957,0.6,topk-0.5
3,0.213542743715061,0.55,topk-0.5
4,0.2669284296438263,0.55,topk-0.5
5,0.3203141155725915,0.55,topk-0.5
6,0.3736998015013568,0.55,topk-0.5
7,0.4270854874301221,0.65,topk-0.5
8,0.4804711733588873,0.65,topk-0.5
9,0.5338568592876526,0.65,topk-0.5
10,0.5872425452164178,0.65,topk-0.5
11,0.6406282311451831,0.65,topk-0.5
12,0.6940139170739483,0.65,topk-0.5
13,0.7473996030027137,0.65,topk-0.5
14,0.8007852889314789,0.6,topk-0.5
15,0.8541709748602442,0.55,topk-0.5
16,0.9075566607890094,0.55,topk-0.5
17,0.9609423467177748,0.55,topk-0.5
18,1.01432803264654,0.6,topk-0.5
19,1.0677137185753052,0.65,topk-0.5
0,0.0594368711619742,0.5,desired-0.1
1,0.1188737423239484,0.65,desired-0.1
2,0.1783106134859226,0.65,desired-0.1
3,0.2377474846478968,0.75,desired-0.1
4,0.297184355809871,0.75,desired-0.1
5,0.3566212269718453,0.75,desired-0.1
6,0.4160580981338195,0.75,desired-0.1
7,0.4754949692957937,0.75,desired-0.1
8,0.534931840457768,0.7,desired-0.1
9,0.5943687116197421,0.7,desired-0.1
10,0.6538055827817163,0.7,desired-0.1
11,0.7132424539436906,0.75,desired-0.1
12,0.7726793251056648,0.75,desired-0.1
13,0.8321161962676391,0.75,desired-0.1
14,0.8915530674296132,0.75,desired-0.1
15,0.9509899385915874,0.75,desired-0.1
16,1.0104268097535616,0.75,desired-0.1
17,1.069863680915536,0.75,desired-0.1
18,1.12930055207751,0.75,desired-0.1
19,1.1887374232394845,0.75,desired-0.1
0,0.0553149446026967,0.55,desired-0.5
1,0.1106298892053935,0.5,desired-0.5
2,0.1659448338080902,0.6,desired-0.5
3,0.221259778410787,0.6,desired-0.5
4,0.2765747230134837,0.6,desired-0.5
5,0.3318896676161805,0.65,desired-0.5
6,0.3872046122188772,0.65,desired-0.5
7,0.442519556821574,0.65,desired-0.5
8,0.4978345014242707,0.7,desired-0.5
9,0.5531494460269675,0.65,desired-0.5
10,0.6084643906296643,0.65,desired-0.5
11,0.663779335232361,0.6,desired-0.5
12,0.7190942798350577,0.6,desired-0.5
13,0.7744092244377545,0.6,desired-0.5
14,0.8297241690404512,0.65,desired-0.5
15,0.885039113643148,0.65,desired-0.5
16,0.9403540582458448,0.65,desired-0.5
17,0.9956690028485414,0.65,desired-0.5
18,1.0509839474512384,0.65,desired-0.5
19,1.106298892053935,0.65,desired-0.5
0,0.0829731251406038,0.55,masking-0.1
1,0.1659462502812076,0.55,masking-0.1
2,0.2489193754218114,0.6,masking-0.1
3,0.3318925005624152,0.6,masking-0.1
4,0.414865625703019,0.65,masking-0.1
5,0.4978387508436228,0.65,masking-0.1
6,0.5808118759842266,0.65,masking-0.1
7,0.6637850011248304,0.7,masking-0.1
8,0.7467581262654341,0.75,masking-0.1
9,0.829731251406038,0.75,masking-0.1
10,0.9127043765466418,0.8,masking-0.1
11,0.9956775016872456,0.8,masking-0.1
12,1.0786506268278493,0.8,masking-0.1
13,1.1616237519684531,0.8,masking-0.1
14,1.244596877109057,0.8,masking-0.1
15,1.3275700022496608,0.8,masking-0.1
16,1.4105431273902644,0.8,masking-0.1
17,1.4935162525308685,0.8,masking-0.1
18,1.5764893776714723,0.8,masking-0.1
19,1.659462502812076,0.8,masking-0.1
0,0.0519420698350576,0.4,masking-0.5
