,time (minutes),percents,optimization
0,0.08868363600390096,0.4,0.1
1,0.17736727200780192,0.65,0.1
2,0.2660509080117029,0.7,0.1
3,0.35473454401560384,0.75,0.1
4,0.4434181800195048,0.75,0.1
5,0.5321018160234058,0.75,0.1
6,0.6207854520273066,0.75,0.1
7,0.7094690880312077,0.75,0.1
8,0.7981527240351086,0.75,0.1
9,0.8868363600390096,0.75,0.1
10,0.9755199960429105,0.85,0.1
11,1.0642036320468116,0.9,0.1
12,1.1528872680507125,0.95,0.1
13,1.2415709040546132,0.95,0.1
14,1.3302545400585144,0.95,0.1
15,1.4189381760624153,1.0,0.1
16,1.5076218120663163,1.0,0.1
17,1.5963054480702172,1.0,0.1
18,1.6849890840741182,1.0,0.1
19,1.7736727200780191,1.0,0.1
0,0.056936760006614656,0.5,0.5
1,0.11387352001322931,0.55,0.5
2,0.17081028001984397,0.65,0.5
3,0.22774704002645862,0.6,0.5
4,0.28468380003307325,0.6,0.5
5,0.34162056003968794,0.6,0.5
6,0.39855732004630257,0.65,0.5
7,0.45549408005291725,0.65,0.5
8,0.5124308400595319,0.7,0.5
9,0.5693676000661465,0.7,0.5
10,0.6263043600727611,0.7,0.5
11,0.6832411200793759,0.7,0.5
12,0.7401778800859904,0.7,0.5
13,0.7971146400926051,0.65,0.5
14,0.8540514000992198,0.65,0.5
15,0.9109881601058345,0.65,0.5
16,0.967924920112449,0.65,0.5
17,1.0248616801190638,0.65,0.5
18,1.0817984401256784,0.65,0.5
19,1.138735200132293,0.65,0.5
0,0.08243238770208616,0.45,topk-0.1
1,0.16486477540417233,0.65,topk-0.1
2,0.2472971631062585,0.7,topk-0.1
3,0.32972955080834465,0.75,topk-0.1
4,0.4121619385104308,0.75,topk-0.1
5,0.494594326212517,0.75,topk-0.1
6,0.5770267139146031,0.75,topk-0.1
7,0.6594591016166893,0.75,topk-0.1
8,0.7418914893187754,0.75,topk-0.1
9,0.8243238770208616,0.75,topk-0.1
10,0.9067562647229478,0.8,topk-0.1
11,0.989188652425034,0.85,topk-0.1
12,1.07162104012712,0.9,topk-0.1
13,1.1540534278292063,0.9,topk-0.1
14,1.2364858155312926,0.9,topk-0.1
15,1.3189182032333786,0.9,topk-0.1
16,1.4013505909354649,0.9,topk-0.1
17,1.4837829786375507,0.85,topk-0.1
18,1.566215366339637,0.9,topk-0.1
19,1.6486477540417233,0.9,topk-0.1
0,0.05338568592876526,0.45,topk-0.5
1,0.10677137185753052,0.5,topk-0.5
2,0.16015705778629577,0.6,topk-0.5
3,0.21354274371506105,0.55,topk-0.5
4,0.2669284296438263,0.55,topk-0.5
5,0.32031411557259154,0.55,topk-0.5
6,0.37369980150135684,0.55,topk-0.5
7,0.4270854874301221,0.65,topk-0.5
8,0.48047117335888734,0.65,topk-0.5
9,0.5338568592876526,0.65,topk-0.5
10,0.5872425452164178,0.65,topk-0.5
11,0.6406282311451831,0.65,topk-0.5
12,0.6940139170739483,0.65,topk-0.5
13,0.7473996030027137,0.65,topk-0.5
14,0.8007852889314789,0.6,topk-0.5
15,0.8541709748602442,0.55,topk-0.5
16,0.9075566607890094,0.55,topk-0.5
17,0.9609423467177747,0.55,topk-0.5
18,1.01432803264654,0.6,topk-0.5
19,1.0677137185753052,0.65,topk-0.5
0,0.059436871161974214,0.5,desired-0.1
1,0.11887374232394843,0.65,desired-0.1
2,0.17831061348592264,0.65,desired-0.1
3,0.23774748464789686,0.75,desired-0.1
4,0.29718435580987107,0.75,desired-0.1
5,0.3566212269718453,0.75,desired-0.1
6,0.41605809813381955,0.75,desired-0.1
7,0.4754949692957937,0.75,desired-0.1
8,0.534931840457768,0.7,desired-0.1
9,0.5943687116197421,0.7,desired-0.1
10,0.6538055827817163,0.7,desired-0.1
11,0.7132424539436906,0.75,desired-0.1
12,0.7726793251056648,0.75,desired-0.1
13,0.8321161962676391,0.75,desired-0.1
14,0.8915530674296132,0.75,desired-0.1
15,0.9509899385915874,0.75,desired-0.1
16,1.0104268097535616,0.75,desired-0.1
17,1.069863680915536,0.75,desired-0.1
18,1.1293005520775101,0.75,desired-0.1
19,1.1887374232394843,0.75,desired-0.1
0,0.05531494460269675,0.55,desired-0.5
1,0.1106298892053935,0.5,desired-0.5
2,0.16594483380809025,0.6,desired-0.5
3,0.221259778410787,0.6,desired-0.5
4,0.27657472301348374,0.6,desired-0.5
5,0.3318896676161805,0.65,desired-0.5
6,0.38720461221887725,0.65,desired-0.5
7,0.442519556821574,0.65,desired-0.5
8,0.4978345014242707,0.7,desired-0.5
9,0.5531494460269675,0.65,desired-0.5
10,0.6084643906296643,0.65,desired-0.5
11,0.663779335232361,0.6,desired-0.5
12,0.7190942798350577,0.6,desired-0.5
13,0.7744092244377545,0.6,desired-0.5
14,0.8297241690404512,0.65,desired-0.5
15,0.885039113643148,0.65,desired-0.5
16,0.9403540582458447,0.65,desired-0.5
17,0.9956690028485414,0.65,desired-0.5
18,1.0509839474512384,0.65,desired-0.5
19,1.106298892053935,0.65,desired-0.5
0,0.0829731251406038,0.55,masking-0.1
1,0.1659462502812076,0.55,masking-0.1
2,0.2489193754218114,0.6,masking-0.1
3,0.3318925005624152,0.6,masking-0.1
4,0.414865625703019,0.65,masking-0.1
5,0.4978387508436228,0.65,masking-0.1
6,0.5808118759842266,0.65,masking-0.1
7,0.6637850011248304,0.7,masking-0.1
8,0.7467581262654341,0.75,masking-0.1
9,0.829731251406038,0.75,masking-0.1
10,0.9127043765466418,0.8,masking-0.1
11,0.9956775016872456,0.8,masking-0.1
12,1.0786506268278493,0.8,masking-0.1
13,1.1616237519684531,0.8,masking-0.1
14,1.244596877109057,0.8,masking-0.1
15,1.3275700022496608,0.8,masking-0.1
16,1.4105431273902644,0.8,masking-0.1
17,1.4935162525308683,0.8,masking-0.1
18,1.5764893776714723,0.8,masking-0.1
19,1.659462502812076,0.8,masking-0.1
0,0.05194206983505767,0.4,masking-0.5
1,0.10388413967011534,0.45,masking-0.5
2,0.155826209505173,0.5,masking-0.5
3,0.20776827934023068,0.5,masking-0.5
4,0.25971034917528835,0.5,masking-0.5
5,0.311652419010346,0.55,masking-0.5
6,0.3635944888454037,0.5,masking-0.5
7,0.41553655868046135,0.45,masking-0.5
8,0.467478628515519,0.4,masking-0.5
9,0.5194206983505767,0.45,masking-0.5
10,0.5713627681856344,0.5,masking-0.5
11,0.623304838020692,0.5,masking-0.5
12,0.6752469078557497,0.55,masking-0.5
13,0.7271889776908074,0.45,masking-0.5
14,0.779131047525865,0.5,masking-0.5
15,0.8310731173609227,0.5,masking-0.5
16,0.8830151871959804,0.5,masking-0.5
17,0.934957257031038,0.5,masking-0.5
18,0.9868993268660957,0.5,masking-0.5
19,1.0388413967011534,0.5,masking-0.5
0,0.055010792538670285,0.6,topk-desired-masking-0.1
1,0.11002158507734057,0.65,topk-desired-masking-0.1
2,0.16503237761601086,0.7,topk-desired-masking-0.1
3,0.22004317015468114,0.65,topk-desired-masking-0.1
4,0.2750539626933514,0.65,topk-desired-masking-0.1
5,0.3300647552320217,0.7,topk-desired-masking-0.1
6,0.385075547770692,0.7,topk-desired-masking-0.1
7,0.4400863403093623,0.7,topk-desired-masking-0.1
8,0.49509713284803253,0.75,topk-desired-masking-0.1
9,0.5501079253867028,0.75,topk-desired-masking-0.1
10,0.6051187179253731,0.75,topk-desired-masking-0.1
11,0.6601295104640434,0.75,topk-desired-masking-0.1
12,0.7151403030027137,0.75,topk-desired-masking-0.1
13,0.770151095541384,0.75,topk-desired-masking-0.1
14,0.8251618880800542,0.7,topk-desired-masking-0.1
15,0.8801726806187246,0.7,topk-desired-masking-0.1
16,0.9351834731573948,0.7,topk-desired-masking-0.1
17,0.9901942656960651,0.7,topk-desired-masking-0.1
18,1.0452050582347354,0.7,topk-desired-masking-0.1
19,1.1002158507734057,0.7,topk-desired-masking-0.1
0,0.04687144172642469,0.5,topk-desired-masking-0.5
1,0.09374288345284938,0.55,topk-desired-masking-0.5
2,0.14061432517927408,0.6,topk-desired-masking-0.5
3,0.18748576690569876,0.6,topk-desired-masking-0.5
4,0.23435720863212345,0.55,topk-desired-masking-0.5
5,0.28122865035854816,0.5,topk-desired-masking-0.5
6,0.3281000920849728,0.5,topk-desired-masking-0.5
7,0.37497153381139753,0.55,topk-desired-masking-0.5
8,0.42184297553782224,0.6,topk-desired-masking-0.5
9,0.4687144172642469,0.6,topk-desired-masking-0.5
10,0.5155858589906717,0.5,topk-desired-masking-0.5
11,0.5624573007170963,0.55,topk-desired-masking-0.5
12,0.609328742443521,0.5,topk-desired-masking-0.5
13,0.6562001841699456,0.5,topk-desired-masking-0.5
14,0.7030716258963703,0.55,topk-desired-masking-0.5
15,0.7499430676227951,0.55,topk-desired-masking-0.5
16,0.7968145093492197,0.55,topk-desired-masking-0.5
17,0.8436859510756445,0.55,topk-desired-masking-0.5
18,0.890557392802069,0.5,topk-desired-masking-0.5
19,0.9374288345284938,0.55,topk-desired-masking-0.5
0,0.08868363600390096,0.5,0.1
1,0.17736727200780192,0.75,0.1
2,0.2660509080117029,0.75,0.1
3,0.35473454401560384,0.75,0.1
4,0.4434181800195048,0.85,0.1
5,0.5321018160234058,0.85,0.1
6,0.6207854520273066,0.85,0.1
7,0.7094690880312077,0.85,0.1
8,0.7981527240351086,0.85,0.1
9,0.8868363600390096,0.9,0.1
10,0.9755199960429105,0.9,0.1
11,1.0642036320468116,0.95,0.1
12,1.1528872680507125,0.95,0.1
13,1.2415709040546132,0.95,0.1
14,1.3302545400585144,0.95,0.1
15,1.4189381760624153,1.0,0.1
16,1.5076218120663163,0.95,0.1
17,1.5963054480702172,1.0,0.1
18,1.6849890840741182,1.0,0.1
19,1.7736727200780191,1.0,0.1
0,0.056936760006614656,0.55,0.5
1,0.11387352001322931,0.55,0.5
2,0.17081028001984397,0.55,0.5
3,0.22774704002645862,0.65,0.5
4,0.28468380003307325,0.6,0.5
5,0.34162056003968794,0.65,0.5
6,0.39855732004630257,0.6,0.5
7,0.45549408005291725,0.65,0.5
8,0.5124308400595319,0.65,0.5
9,0.5693676000661465,0.65,0.5
10,0.6263043600727611,0.6,0.5
11,0.6832411200793759,0.6,0.5
12,0.7401778800859904,0.55,0.5
13,0.7971146400926051,0.55,0.5
14,0.8540514000992198,0.55,0.5
15,0.9109881601058345,0.55,0.5
16,0.967924920112449,0.55,0.5
17,1.0248616801190638,0.6,0.5
18,1.0817984401256784,0.55,0.5
19,1.138735200132293,0.55,0.5
0,0.08243238770208616,0.5,topk-0.1
1,0.16486477540417233,0.7,topk-0.1
2,0.2472971631062585,0.75,topk-0.1
3,0.32972955080834465,0.75,topk-0.1
4,0.4121619385104308,0.8,topk-0.1
5,0.494594326212517,0.85,topk-0.1
6,0.5770267139146031,0.85,topk-0.1
7,0.6594591016166893,0.9,topk-0.1
8,0.7418914893187754,0.9,topk-0.1
9,0.8243238770208616,0.85,topk-0.1
10,0.9067562647229478,0.9,topk-0.1
11,0.989188652425034,0.85,topk-0.1
12,1.07162104012712,0.85,topk-0.1
13,1.1540534278292063,0.85,topk-0.1
14,1.2364858155312926,0.9,topk-0.1
15,1.3189182032333786,0.9,topk-0.1
16,1.4013505909354649,0.9,topk-0.1
17,1.4837829786375507,0.9,topk-0.1
18,1.566215366339637,0.9,topk-0.1
19,1.6486477540417233,0.9,topk-0.1
0,0.05338568592876526,0.5,topk-0.5
1,0.10677137185753052,0.55,topk-0.5
2,0.16015705778629577,0.55,topk-0.5
3,0.21354274371506105,0.6,topk-0.5
4,0.2669284296438263,0.65,topk-0.5
5,0.32031411557259154,0.65,topk-0.5
6,0.37369980150135684,0.55,topk-0.5
7,0.4270854874301221,0.65,topk-0.5
8,0.48047117335888734,0.65,topk-0.5
9,0.5338568592876526,0.6,topk-0.5
10,0.5872425452164178,0.55,topk-0.5
11,0.6406282311451831,0.55,topk-0.5
12,0.6940139170739483,0.55,topk-0.5
13,0.7473996030027137,0.55,topk-0.5
14,0.8007852889314789,0.5,topk-0.5
15,0.8541709748602442,0.5,topk-0.5
16,0.9075566607890094,0.5,topk-0.5
17,0.9609423467177747,0.5,topk-0.5
18,1.01432803264654,0.5,topk-0.5
19,1.0677137185753052,0.5,topk-0.5
0,0.059436871161974214,0.5,desired-0.1
1,0.11887374232394843,0.65,desired-0.1
2,0.17831061348592264,0.65,desired-0.1
3,0.23774748464789686,0.75,desired-0.1
4,0.29718435580987107,0.8,desired-0.1
5,0.3566212269718453,0.8,desired-0.1
6,0.41605809813381955,0.8,desired-0.1
7,0.4754949692957937,0.8,desired-0.1
8,0.534931840457768,0.8,desired-0.1
9,0.5943687116197421,0.8,desired-0.1
10,0.6538055827817163,0.8,desired-0.1
11,0.7132424539436906,0.8,desired-0.1
12,0.7726793251056648,0.8,desired-0.1
13,0.8321161962676391,0.8,desired-0.1
14,0.8915530674296132,0.8,desired-0.1
15,0.9509899385915874,0.8,desired-0.1
16,1.0104268097535616,0.8,desired-0.1
17,1.069863680915536,0.8,desired-0.1
18,1.1293005520775101,0.8,desired-0.1
19,1.1887374232394843,0.8,desired-0.1
0,0.05531494460269675,0.5,desired-0.5
1,0.1106298892053935,0.55,desired-0.5
2,0.16594483380809025,0.6,desired-0.5
3,0.221259778410787,0.65,desired-0.5
4,0.27657472301348374,0.65,desired-0.5
5,0.3318896676161805,0.7,desired-0.5
6,0.38720461221887725,0.7,desired-0.5
7,0.442519556821574,0.7,desired-0.5
8,0.4978345014242707,0.6,desired-0.5
9,0.5531494460269675,0.65,desired-0.5
10,0.6084643906296643,0.65,desired-0.5
11,0.663779335232361,0.65,desired-0.5
