time (minutes),percents,optimization
0.0886836360039009,0.3,0.1
0.1773672720078019,0.5,0.1
0.2660509080117029,0.6,0.1
0.3547345440156038,0.6333333333333333,0.1
0.4434181800195048,0.7,0.1
0.5321018160234058,0.7666666666666667,0.1
0.6207854520273066,0.7333333333333333,0.1
0.7094690880312077,0.7,0.1
0.7981527240351086,0.7333333333333333,0.1
0.8868363600390096,0.7333333333333333,0.1
0.9755199960429104,0.8,0.1
1.0642036320468116,0.8,0.1
1.1528872680507125,0.8,0.1
1.2415709040546132,0.8333333333333334,0.1
1.3302545400585144,0.8666666666666667,0.1
1.4189381760624151,0.9,0.1
1.5076218120663163,0.9,0.1
1.5963054480702172,0.9333333333333332,0.1
1.6849890840741182,0.9666666666666668,0.1
1.7736727200780191,1.0,0.1
0.0569367600066146,0.4666666666666667,0.5
0.1138735200132293,0.5333333333333333,0.5
0.1708102800198439,0.5,0.5
0.2277470400264586,0.5333333333333333,0.5
0.2846838000330732,0.6333333333333333,0.5
0.3416205600396879,0.6333333333333333,0.5
0.3985573200463025,0.6333333333333333,0.5
0.4554940800529172,0.6666666666666666,0.5
0.5124308400595319,0.6666666666666666,0.5
0.5693676000661465,0.6,0.5
0.6263043600727611,0.6,0.5
0.6832411200793759,0.6,0.5
0.7401778800859904,0.5666666666666667,0.5
0.7971146400926051,0.5666666666666667,0.5
0.8540514000992198,0.6666666666666666,0.5
0.9109881601058344,0.6666666666666666,0.5
0.967924920112449,0.6666666666666666,0.5
1.0248616801190638,0.6666666666666666,0.5
1.0817984401256784,0.6333333333333333,0.5
1.138735200132293,0.6333333333333333,0.5
0.0824323877020861,0.3333333333333333,topk-0.1
0.1648647754041723,0.4666666666666667,topk-0.1
0.2472971631062585,0.6,topk-0.1
0.3297295508083446,0.6,topk-0.1
0.4121619385104308,0.6666666666666666,topk-0.1
0.494594326212517,0.7333333333333333,topk-0.1
0.5770267139146031,0.7333333333333333,topk-0.1
0.6594591016166893,0.7333333333333333,topk-0.1
0.7418914893187754,0.7333333333333333,topk-0.1
0.8243238770208616,0.7666666666666667,topk-0.1
0.9067562647229478,0.8666666666666667,topk-0.1
0.989188652425034,0.8333333333333334,topk-0.1
1.07162104012712,0.8333333333333334,topk-0.1
1.1540534278292065,0.8333333333333334,topk-0.1
1.2364858155312926,0.8333333333333334,topk-0.1
1.3189182032333786,0.8333333333333334,topk-0.1
1.4013505909354649,0.8333333333333334,topk-0.1
1.4837829786375507,0.8666666666666667,topk-0.1
1.566215366339637,0.8666666666666667,topk-0.1
1.6486477540417233,0.8666666666666667,topk-0.1
0.0533856859287652,0.4,topk-0.5
0.1067713718575305,0.5,topk-0.5
0.1601570577862957,0.5666666666666667,topk-0.5
0.213542743715061,0.5,topk-0.5
0.2669284296438263,0.6,topk-0.5
0.3203141155725915,0.5666666666666667,topk-0.5
0.3736998015013568,0.5666666666666667,topk-0.5
0.4270854874301221,0.6333333333333333,topk-0.5
0.4804711733588873,0.6333333333333333,topk-0.5
0.5338568592876526,0.6666666666666666,topk-0.5
0.5872425452164178,0.6666666666666666,topk-0.5
0.6406282311451831,0.6666666666666666,topk-0.5
0.6940139170739483,0.6333333333333333,topk-0.5
0.7473996030027137,0.6,topk-0.5
0.8007852889314789,0.6,topk-0.5
0.8541709748602442,0.6,topk-0.5
0.9075566607890094,0.6333333333333333,topk-0.5
0.9609423467177748,0.6666666666666666,topk-0.5
1.01432803264654,0.6666666666666666,topk-0.5
1.0677137185753052,0.7,topk-0.5
0.0594368711619742,0.3666666666666666,desired-0.1
0.1188737423239484,0.5,desired-0.1
0.1783106134859226,0.5,desired-0.1
0.2377474846478968,0.6,desired-0.1
0.297184355809871,0.6666666666666666,desired-0.1
0.3566212269718453,0.6666666666666666,desired-0.1
0.4160580981338195,0.6666666666666666,desired-0.1
0.4754949692957937,0.6333333333333333,desired-0.1
0.534931840457768,0.6666666666666666,desired-0.1
0.5943687116197421,0.6666666666666666,desired-0.1
0.6538055827817163,0.6666666666666666,desired-0.1
0.7132424539436906,0.7,desired-0.1
0.7726793251056648,0.7333333333333333,desired-0.1
0.8321161962676391,0.7333333333333333,desired-0.1
0.8915530674296132,0.7333333333333333,desired-0.1
0.9509899385915874,0.7333333333333333,desired-0.1
1.0104268097535616,0.7333333333333333,desired-0.1
1.069863680915536,0.7,desired-0.1
1.12930055207751,0.7,desired-0.1
1.1887374232394845,0.7,desired-0.1
0.0553149446026967,0.5,desired-0.5
0.1106298892053935,0.5666666666666667,desired-0.5
0.1659448338080902,0.5666666666666667,desired-0.5
0.221259778410787,0.5333333333333333,desired-0.5
0.2765747230134837,0.6,desired-0.5
0.3318896676161805,0.6333333333333333,desired-0.5
0.3872046122188772,0.6,desired-0.5
0.442519556821574,0.6,desired-0.5
0.4978345014242707,0.6666666666666666,desired-0.5
0.5531494460269675,0.6666666666666666,desired-0.5
0.6084643906296643,0.6666666666666666,desired-0.5
0.663779335232361,0.7,desired-0.5
0.7190942798350577,0.7,desired-0.5
0.7744092244377545,0.7,desired-0.5
0.8297241690404512,0.7,desired-0.5
0.885039113643148,0.7,desired-0.5
0.9403540582458448,0.7,desired-0.5
0.9956690028485414,0.7,desired-0.5
1.0509839474512384,0.6666666666666666,desired-0.5
1.106298892053935,0.6666666666666666,desired-0.5
0.0829731251406038,0.5,masking-0.1
0.1659462502812076,0.6333333333333333,masking-0.1
0.2489193754218114,0.5666666666666667,masking-0.1
0.3318925005624152,0.5666666666666667,masking-0.1
0.414865625703019,0.7,masking-0.1
0.4978387508436228,0.7,masking-0.1
0.5808118759842266,0.7333333333333333,masking-0.1
0.6637850011248304,0.7,masking-0.1
0.7467581262654341,0.7333333333333333,masking-0.1
0.829731251406038,0.7,masking-0.1
0.9127043765466418,0.7,masking-0.1
0.9956775016872456,0.7333333333333333,masking-0.1
1.0786506268278493,0.7,masking-0.1
1.1616237519684531,0.6666666666666666,masking-0.1
1.244596877109057,0.7,masking-0.1
1.3275700022496608,0.7,masking-0.1
1.4105431273902644,0.7666666666666667,masking-0.1
1.4935162525308685,0.7666666666666667,masking-0.1
1.5764893776714723,0.7666666666666667,masking-0.1
1.659462502812076,0.7666666666666667,masking-0.1
0.0519420698350576,0.4,masking-0.5
0.1038841396701153,0.4333333333333333,masking-0.5
0.155826209505173,0.4666666666666667,masking-0.5
0.2077682793402306,0.4666666666666667,masking-0.5
0.2597103491752883,0.5666666666666667,masking-0.5
0.311652419010346,0.5666666666666667,masking-0.5
0.3635944888454037,0.5,masking-0.5
0.4155365586804613,0.5666666666666667,masking-0.5
0.467478628515519,0.6,masking-0.5
0.5194206983505767,0.6,masking-0.5
0.5713627681856344,0.6,masking-0.5
0.623304838020692,0.6,masking-0.5
0.6752469078557497,0.6,masking-0.5
0.7271889776908074,0.6,masking-0.5
0.779131047525865,0.6,masking-0.5
0.8310731173609227,0.6,masking-0.5
0.8830151871959804,0.5333333333333333,masking-0.5
0.934957257031038,0.5333333333333333,masking-0.5
0.9868993268660956,0.5333333333333333,masking-0.5
1.0388413967011534,0.5333333333333333,masking-0.5
0.0550107925386702,0.5,topk-desired-masking-0.1
0.1100215850773405,0.6666666666666666,topk-desired-masking-0.1
0.1650323776160108,0.6666666666666666,topk-desired-masking-0.1
0.2200431701546811,0.6333333333333333,topk-desired-masking-0.1
0.2750539626933514,0.6666666666666666,topk-desired-masking-0.1
0.3300647552320217,0.6666666666666666,topk-desired-masking-0.1
0.385075547770692,0.6666666666666666,topk-desired-masking-0.1
0.4400863403093623,0.6666666666666666,topk-desired-masking-0.1
0.4950971328480325,0.7,topk-desired-masking-0.1
0.5501079253867028,0.6333333333333333,topk-desired-masking-0.1
0.6051187179253731,0.6666666666666666,topk-desired-masking-0.1
0.6601295104640434,0.6666666666666666,topk-desired-masking-0.1
0.7151403030027137,0.7,topk-desired-masking-0.1
0.770151095541384,0.7,topk-desired-masking-0.1
0.8251618880800542,0.7333333333333333,topk-desired-masking-0.1
0.8801726806187246,0.6666666666666666,topk-desired-masking-0.1
0.9351834731573948,0.7,topk-desired-masking-0.1
0.9901942656960652,0.7,topk-desired-masking-0.1
1.0452050582347354,0.7,topk-desired-masking-0.1
1.1002158507734057,0.7,topk-desired-masking-0.1
0.0468714417264246,0.4,topk-desired-masking-0.5
0.0937428834528493,0.4666666666666667,topk-desired-masking-0.5
0.140614325179274,0.4333333333333333,topk-desired-masking-0.5
0.1874857669056987,0.4666666666666667,topk-desired-masking-0.5
0.2343572086321234,0.4666666666666667,topk-desired-masking-0.5
0.2812286503585481,0.5333333333333333,topk-desired-masking-0.5
0.3281000920849728,0.5333333333333333,topk-desired-masking-0.5
0.3749715338113975,0.5333333333333333,topk-desired-masking-0.5
0.4218429755378222,0.5666666666666667,topk-desired-masking-0.5
0.4687144172642469,0.5666666666666667,topk-desired-masking-0.5
0.5155858589906717,0.5666666666666667,topk-desired-masking-0.5
0.5624573007170963,0.5666666666666667,topk-desired-masking-0.5
0.609328742443521,0.5666666666666667,topk-desired-masking-0.5
0.6562001841699456,0.5666666666666667,topk-desired-masking-0.5
0.7030716258963703,0.5333333333333333,topk-desired-masking-0.5
0.7499430676227951,0.5333333333333333,topk-desired-masking-0.5
0.7968145093492197,0.5333333333333333,topk-desired-masking-0.5
0.8436859510756445,0.5333333333333333,topk-desired-masking-0.5
0.890557392802069,0.5333333333333333,topk-desired-masking-0.5
0.9374288345284938,0.5333333333333333,topk-desired-masking-0.5
0.0886836360039009,0.3333333333333333,0.1
0.1773672720078019,0.5333333333333333,0.1
0.2660509080117029,0.5333333333333333,0.1
0.3547345440156038,0.6333333333333333,0.1
0.4434181800195048,0.7,0.1
0.5321018160234058,0.7333333333333333,0.1
0.6207854520273066,0.7333333333333333,0.1
0.7094690880312077,0.7333333333333333,0.1
0.7981527240351086,0.7,0.1
0.8868363600390096,0.7,0.1
0.9755199960429104,0.7333333333333333,0.1
1.0642036320468116,0.7666666666666667,0.1
1.1528872680507125,0.7666666666666667,0.1
1.2415709040546132,0.8,0.1
1.3302545400585144,0.8333333333333334,0.1
1.4189381760624151,0.9333333333333332,0.1
1.5076218120663163,0.9333333333333332,0.1
1.5963054480702172,0.9666666666666668,0.1
1.6849890840741182,1.0,0.1
1.7736727200780191,1.0,0.1
0.0569367600066146,0.4333333333333333,0.5
0.1138735200132293,0.5,0.5
0.1708102800198439,0.4666666666666667,0.5
0.2277470400264586,0.5333333333333333,0.5
0.2846838000330732,0.5333333333333333,0.5
0.3416205600396879,0.6,0.5
0.3985573200463025,0.5666666666666667,0.5
0.4554940800529172,0.6,0.5
0.5124308400595319,0.6333333333333333,0.5
0.5693676000661465,0.6333333333333333,0.5
0.6263043600727611,0.5666666666666667,0.5
0.6832411200793759,0.6333333333333333,0.5
0.7401778800859904,0.6,0.5
0.7971146400926051,0.6,0.5
0.8540514000992198,0.5666666666666667,0.5
0.9109881601058344,0.6333333333333333,0.5
0.967924920112449,0.6,0.5
1.0248616801190638,0.5666666666666667,0.5
1.0817984401256784,0.6,0.5
1.138735200132293,0.6,0.5
