,time (minutes),percents,optimization
0,0.08868363600390096,0.3,0.1
1,0.17736727200780192,0.5,0.1
2,0.2660509080117029,0.6,0.1
3,0.35473454401560384,0.6666666666666666,0.1
4,0.4434181800195048,0.7,0.1
5,0.5321018160234058,0.7666666666666667,0.1
6,0.6207854520273066,0.7333333333333333,0.1
7,0.7094690880312077,0.7,0.1
8,0.7981527240351086,0.7333333333333333,0.1
9,0.8868363600390096,0.7333333333333333,0.1
10,0.9755199960429105,0.8,0.1
11,1.0642036320468116,0.8,0.1
12,1.1528872680507125,0.8,0.1
13,1.2415709040546132,0.8333333333333334,0.1
14,1.3302545400585144,0.8666666666666667,0.1
15,1.4189381760624153,0.9,0.1
16,1.5076218120663163,0.9,0.1
17,1.5963054480702172,0.9333333333333333,0.1
18,1.6849890840741182,0.9666666666666667,0.1
19,1.7736727200780191,1.0,0.1
0,0.056936760006614656,0.4666666666666667,0.5
1,0.11387352001322931,0.5333333333333333,0.5
2,0.17081028001984397,0.5,0.5
3,0.22774704002645862,0.5333333333333333,0.5
4,0.28468380003307325,0.6333333333333333,0.5
5,0.34162056003968794,0.6333333333333333,0.5
6,0.39855732004630257,0.6333333333333333,0.5
7,0.45549408005291725,0.6666666666666666,0.5
8,0.5124308400595319,0.6666666666666666,0.5
9,0.5693676000661465,0.6,0.5
10,0.6263043600727611,0.6,0.5
11,0.6832411200793759,0.6,0.5
12,0.7401778800859904,0.5666666666666667,0.5
13,0.7971146400926051,0.5666666666666667,0.5
14,0.8540514000992198,0.6666666666666666,0.5
15,0.9109881601058345,0.6666666666666666,0.5
16,0.967924920112449,0.6666666666666666,0.5
17,1.0248616801190638,0.6666666666666666,0.5
18,1.0817984401256784,0.6333333333333333,0.5
19,1.138735200132293,0.6333333333333333,0.5
0,0.08243238770208616,0.3333333333333333,topk-0.1
1,0.16486477540417233,0.4666666666666667,topk-0.1
2,0.2472971631062585,0.6,topk-0.1
3,0.32972955080834465,0.6333333333333333,topk-0.1
4,0.4121619385104308,0.6666666666666666,topk-0.1
5,0.494594326212517,0.7333333333333333,topk-0.1
6,0.5770267139146031,0.7333333333333333,topk-0.1
7,0.6594591016166893,0.7333333333333333,topk-0.1
8,0.7418914893187754,0.7333333333333333,topk-0.1
9,0.8243238770208616,0.7666666666666667,topk-0.1
10,0.9067562647229478,0.8666666666666667,topk-0.1
11,0.989188652425034,0.8333333333333334,topk-0.1
12,1.07162104012712,0.8333333333333334,topk-0.1
13,1.1540534278292063,0.8333333333333334,topk-0.1
14,1.2364858155312926,0.8333333333333334,topk-0.1
15,1.3189182032333786,0.8333333333333334,topk-0.1
16,1.4013505909354649,0.8333333333333334,topk-0.1
17,1.4837829786375507,0.8666666666666667,topk-0.1
18,1.566215366339637,0.8666666666666667,topk-0.1
19,1.6486477540417233,0.8666666666666667,topk-0.1
0,0.05338568592876526,0.4,topk-0.5
1,0.10677137185753052,0.5,topk-0.5
2,0.16015705778629577,0.5666666666666667,topk-0.5
3,0.21354274371506105,0.5,topk-0.5
4,0.2669284296438263,0.6,topk-0.5
5,0.32031411557259154,0.5666666666666667,topk-0.5
6,0.37369980150135684,0.5666666666666667,topk-0.5
7,0.4270854874301221,0.6333333333333333,topk-0.5
8,0.48047117335888734,0.6333333333333333,topk-0.5
