,# of features removed,AOPC-global,aggregation
0,0,0.0,root
1,1,0.006298736337915623,root
2,2,0.02189292271459418,root
3,3,0.031977111718588774,root
4,4,0.03887375918919469,root
5,5,0.04402841885941818,root
6,6,0.04929669657585891,root
7,7,0.053881151155400195,root
8,8,0.058408743377731165,root
9,9,0.06299639292232972,root
10,10,0.06708729099961974,root
11,11,0.07086864164966848,root
12,12,0.07416461236945097,root
13,13,0.07703941958184027,root
14,14,0.07964482099127207,root
15,15,0.0820186048838685,root
16,16,0.0841959931559545,root
17,17,0.08623966093739839,root
18,18,0.08815559087615933,root
19,19,0.08994018860407645,root
20,20,0.0917047404307995,root
21,21,0.09337207076481878,root
22,22,0.0949449655742928,root
23,23,0.09644584334435564,root
24,24,0.0979903688562252,root
25,25,0.09945060205653194,root
26,26,0.10098245678963513,root
27,27,0.1024403844074006,root
28,28,0.10381250009844947,root
29,29,0.10470611058316481,root
30,30,0.10573878693338482,root
0,0,0.0,homogenity
1,1,0.006298736337915623,homogenity
2,2,0.02189292271459418,homogenity
3,3,0.031977111718588774,homogenity
4,4,0.03887375918919469,homogenity
5,5,0.04402841885941818,homogenity
6,6,0.04929669657585891,homogenity
7,7,0.053881151155400195,homogenity
8,8,0.058408743377731165,homogenity
9,9,0.06299639292232972,homogenity
10,10,0.06708729099961974,homogenity
11,11,0.07086864164966848,homogenity
12,12,0.07416461236945097,homogenity
13,13,0.07703941958184027,homogenity
14,14,0.07964482099127207,homogenity
15,15,0.0820186048838685,homogenity
16,16,0.0841959931559545,homogenity
17,17,0.08623966093739839,homogenity
18,18,0.08815559087615933,homogenity
19,19,0.08994018860407645,homogenity
20,20,0.0917047404307995,homogenity
21,21,0.09337207076481878,homogenity
22,22,0.0949449655742928,homogenity
23,23,0.09644584334435564,homogenity
24,24,0.0979903688562252,homogenity
25,25,0.09945060205653194,homogenity
26,26,0.10098245678963513,homogenity
27,27,0.1024403844074006,homogenity
28,28,0.10381250009844947,homogenity
29,29,0.10470611058316481,homogenity
30,30,0.10573878693338482,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.006298736337915623,probabilistic α=0.5
2,2,0.01116934747554879,probabilistic α=0.5
3,3,0.014510463516358221,probabilistic α=0.5
4,4,0.01688149710525933,probabilistic α=0.5
5,5,0.020179319762507194,probabilistic α=0.5
6,6,0.023185979821303743,probabilistic α=0.5
7,7,0.026448921459399595,probabilistic α=0.5
8,8,0.029905812005319228,probabilistic α=0.5
9,9,0.033047759821988106,probabilistic α=0.5
10,10,0.03604521745812405,probabilistic α=0.5
11,11,0.038600846610177174,probabilistic α=0.5
12,12,0.04089325628644132,probabilistic α=0.5
13,13,0.04291271461098515,probabilistic α=0.5
14,14,0.04475297107408936,probabilistic α=0.5
15,15,0.04931723907982864,probabilistic α=0.5
16,16,0.05344729000082492,probabilistic α=0.5
17,17,0.05718303768634923,probabilistic α=0.5
18,18,0.060598166027556875,probabilistic α=0.5
19,19,0.06382769424762298,probabilistic α=0.5
20,20,0.06680744390952265,probabilistic α=0.5
21,21,0.06957451623747155,probabilistic α=0.5
22,22,0.07213999318573384,probabilistic α=0.5
23,23,0.07450114043372015,probabilistic α=0.5
24,24,0.07671606580073924,probabilistic α=0.5
25,25,0.07891856734697132,probabilistic α=0.5
26,26,0.08100089386607988,probabilistic α=0.5
27,27,0.08310725257714038,probabilistic α=0.5
28,28,0.08516142121326004,probabilistic α=0.5
29,29,0.08709282248058443,probabilistic α=0.5
30,30,0.08893406328259275,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.006298736337915623,probabilistic α=0.95
