,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.006298736398944269,probabilistic α=0.5
2,2,0.011169347556920317,probabilistic α=0.5
3,3,0.014510463607901192,probabilistic α=0.5
4,4,0.01688149720252374,probabilistic α=0.5
5,5,0.020179319829681085,probabilistic α=0.5
6,6,0.02318597987860892,probabilistic α=0.5
7,7,0.02644892150421751,probabilistic α=0.5
8,8,0.02990581203166609,probabilistic α=0.5
9,9,0.03304775983355813,probabilistic α=0.5
10,10,0.036045217457603924,probabilistic α=0.5
11,11,0.03860084659937002,probabilistic α=0.5
12,12,0.04089325626692975,probabilistic α=0.5
13,13,0.042912714589824916,probabilistic α=0.5
14,14,0.044752971051500286,probabilistic α=0.5
15,15,0.04929482574815426,probabilistic α=0.5
16,16,0.053403990477442445,probabilistic α=0.5
17,17,0.05712117265922624,probabilistic α=0.5
18,18,0.06051968976452769,probabilistic α=0.5
19,19,0.06373426787431254,probabilistic α=0.5
20,20,0.06670049115694246,probabilistic α=0.5
21,21,0.06945526677984519,probabilistic α=0.5
22,22,0.07200951630176097,probabilistic α=0.5
23,23,0.074360371742263,probabilistic α=0.5
24,24,0.07656582864639652,probabilistic α=0.5
25,25,0.0787595900714771,probabilistic α=0.5
26,26,0.0808336671160313,probabilistic α=0.5
27,27,0.0829323656007199,probabilistic α=0.5
28,28,0.08497940230194155,probabilistic α=0.5
29,29,0.08690414709675807,probabilistic α=0.5
30,30,0.08873916087609775,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.006298736398944269,probabilistic α=0.95
2,2,0.011169347556920317,probabilistic α=0.95
3,3,0.014510463607901192,probabilistic α=0.95
4,4,0.024919629544655413,probabilistic α=0.95
5,5,0.03241597797691958,probabilistic α=0.95
6,6,0.039359429117468356,probabilistic α=0.95
7,7,0.045141213590997584,probabilistic α=0.95
8,8,0.050600062383979474,probabilistic α=0.95
9,9,0.05593271718535305,probabilistic α=0.95
10,10,0.06063316641629708,probabilistic α=0.95
11,11,0.06492247636105751,probabilistic α=0.95
12,12,0.06864826448553188,probabilistic α=0.95
13,13,0.07189148661604687,probabilistic α=0.95
14,14,0.07481618095452094,probabilistic α=0.95
15,15,0.07746334114555371,probabilistic α=0.95
16,16,0.07988759558172955,probabilistic α=0.95
17,17,0.08213363905989303,probabilistic α=0.95
18,18,0.08420836264262545,probabilistic α=0.95
19,19,0.08616971385083558,probabilistic α=0.95
20,20,0.08799963368700177,probabilistic α=0.95
21,21,0.08972745787773051,probabilistic α=0.95
22,22,0.09144191612019784,probabilistic α=0.95
23,23,0.09307158101282259,probabilistic α=0.95
24,24,0.0946067707509616,probabilistic α=0.95
25,25,0.09618129008788254,probabilistic α=0.95
26,26,0.0978189653180744,probabilistic α=0.95
27,27,0.099347772395696,probabilistic α=0.95
28,28,0.10080759485284098,probabilistic α=0.95
