,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.006298736398944269,probabilistic α=0.5
2,2,0.011169347556920317,probabilistic α=0.5
3,3,0.014510463607901192,probabilistic α=0.5
4,4,0.01688149720252374,probabilistic α=0.5
5,5,0.020179319829681085,probabilistic α=0.5
6,6,0.02318597987860892,probabilistic α=0.5
7,7,0.02644892150421751,probabilistic α=0.5
8,8,0.02990581203166609,probabilistic α=0.5
9,9,0.03304775983355813,probabilistic α=0.5
10,10,0.036045217457603924,probabilistic α=0.5
11,11,0.03860084659937002,probabilistic α=0.5
12,12,0.04089325626692975,probabilistic α=0.5
13,13,0.042912714589824916,probabilistic α=0.5
14,14,0.044752971051500286,probabilistic α=0.5
15,15,0.049294850459670386,probabilistic α=0.5
16,16,0.0534040369932375,probabilistic α=0.5
17,17,0.057121238556602574,probabilistic α=0.5
18,18,0.06051977300331885,probabilistic α=0.5
19,19,0.06373436672037702,probabilistic α=0.5
20,20,0.06670060412387331,probabilistic α=0.5
21,21,0.06945539258392727,probabilistic α=0.5
22,22,0.07200965382672027,probabilistic α=0.5
23,23,0.07436052001135973,probabilistic α=0.5
24,24,0.07656598680009971,probabilistic α=0.5
25,25,0.0787597573494324,probabilistic α=0.5
26,26,0.08083384284236816,probabilistic α=0.5
27,27,0.08293254917198252,probabilistic α=0.5
28,28,0.08497959317710056,probabilistic α=0.5
29,29,0.08690434478888705,probabilistic α=0.5
30,30,0.08873936494539215,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.006298736398944269,probabilistic α=0.95
2,2,0.011169347556920317,probabilistic α=0.95
3,3,0.014510463607901192,probabilistic α=0.95
4,4,0.024919708621507008,probabilistic α=0.95
5,5,0.03241610977167223,probabilistic α=0.95
6,6,0.039359598567864626,probabilistic α=0.95
7,7,0.04514141128312657,probabilistic α=0.95
8,8,0.05060028204190056,probabilistic α=0.95
9,9,0.05593295441590784,probabilistic α=0.95
10,10,0.060633418024461254,probabilistic α=0.95
11,11,0.06492273995056283,probabilistic α=0.95
12,12,0.0686485382130951,probabilistic α=0.95
13,13,0.071891769033374,probabilistic α=0.95
14,14,0.0748164709029768,probabilistic α=0.95
15,15,0.07746363768374719,probabilistic α=0.95
16,16,0.0798878979343974,probabilistic α=0.95
17,17,0.08213394658098255,probabilistic α=0.95
18,18,0.08420867478809226,probabilistic α=0.95
19,19,0.08617002947268683,probabilistic α=0.95
20,20,0.08799995245415321,probabilistic α=0.95
21,21,0.08972777950424576,probabilistic α=0.95
22,22,0.09144224035743657,probabilistic α=0.95
23,23,0.09307190764322454,probabilistic α=0.95
24,24,0.09460709958307369,probabilistic α=0.95
25,25,0.09618162095234244,probabilistic α=0.95
26,26,0.09781929806433783,probabilistic α=0.95
27,27,0.09934810688934843,probabilistic α=0.95
28,28,0.10080793097337282,probabilistic α=0.95
