,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0062987361751725,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.021892925693343,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0319771169292273,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0388737658478014,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0440284266389813,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0492967056327098,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0538811610626222,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0584087539056671,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0629964044227649,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0670873031810762,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0708686542867569,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0741646251962494,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0770394325685228,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0796448340892274,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0820186181145294,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0841960065084951,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0862396744693176,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0881556045364549,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0899402024904138,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0917047545197136,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0062987361751725,$\mathcal{G}_{\mathsf{h}}$
2,2,0.021892925693343,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0319771169292273,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0388737658478014,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0440284266389813,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0492967056327098,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0538811610626222,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0584087539056671,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0629964044227649,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0670873031810762,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0708686542867569,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0741646251962494,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0770394325685228,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0796448340892274,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0820186181145294,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0841960065084951,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0862396744693176,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0881556045364549,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0899402024904138,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0917047545197136,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0062987361751725,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0111693480451494,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0145104646186881,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0168814984302166,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.020179321541026,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.023185981884744,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0264489237716144,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0299058150068832,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0330477633587571,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.036045221432788,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.038600850946575,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0408932608764019,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0429127194211913,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0447529761888196,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0493172449834959,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0534472965647138,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0571830447014826,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0605981734528594,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0638277020278377,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0668074520933248,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0062987361751725,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0111693480451494,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0145104646186881,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0249004439993701,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0323839917652885,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0393157614552588,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0451478349073526,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0506457973232052,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0560097434985492,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0607357932499711,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0650464368499105,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0687902706391604,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0720489604797973,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0749870601397503,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0776459499870771,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0800805541532459,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0823379311043271,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0844227953261399,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0863940337406147,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0882328990281085,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0001569228367593,$\mathcal{G}_{\mathsf{av}}$
4,4,0.000250764348808,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0005070988838989,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0006901949803925,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0008275236235136,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0010191681758445,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0011725038228995,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0012979675626444,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0014030403380236,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0014919484685055,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0015681554374899,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0016342014772764,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0017238873619675,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0018032381008533,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0018843381274682,$\mathcal{G}_{\mathsf{av}}$
18,18,0.001956881777868,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0020251076376071,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0020884217236384,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0018767367043999,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0027333067475783,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0042911638435828,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0068912770048597,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0107242645041019,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0139797187970178,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0166502869338331,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0192490070010756,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0221343460582107,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0246486602355114,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.027605501226302,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0307437072884576,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0367527232629345,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0420439054040117,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0466736897774542,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0507587936363741,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0543899970665252,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0576389685566603,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0605630428977819,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0632086339683205,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,9.706048342580478e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0001057899446863,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.000190317390388,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.000818666223907,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
