,# of features removed,AOPC-global,aggregation
0,0,0.0,Gsq
1,1,0.006298736337915623,Gsq
2,2,0.02189292271459418,Gsq
3,3,0.031977111718588774,Gsq
4,4,0.03887375918919469,Gsq
5,5,0.04402841885941818,Gsq
6,6,0.04929669657585891,Gsq
7,7,0.053881151155400195,Gsq
8,8,0.058408743377731165,Gsq
9,9,0.06299639292232972,Gsq
10,10,0.06708729099961974,Gsq
11,11,0.07086864164966848,Gsq
12,12,0.07416461236945097,Gsq
13,13,0.07703941958184027,Gsq
14,14,0.07964482099127207,Gsq
15,15,0.0820186048838685,Gsq
16,16,0.0841959931559545,Gsq
17,17,0.08623966093739839,Gsq
18,18,0.08815559087615933,Gsq
19,19,0.08994018860407645,Gsq
20,20,0.0917047404307995,Gsq
21,21,0.09337207076481878,Gsq
22,22,0.0949449655742928,Gsq
23,23,0.09644584334435564,Gsq
24,24,0.0979903688562252,Gsq
25,25,0.09945060205653194,Gsq
26,26,0.10098245678963513,Gsq
27,27,0.1024403844074006,Gsq
28,28,0.10381250009844947,Gsq
29,29,0.10470611058316481,Gsq
30,30,0.10573878693338482,Gsq
0,0,0.0,Gh
1,1,0.006298736337915623,Gh
2,2,0.02189292271459418,Gh
3,3,0.031977111718588774,Gh
4,4,0.03887375918919469,Gh
5,5,0.04402841885941818,Gh
6,6,0.04929669657585891,Gh
7,7,0.053881151155400195,Gh
8,8,0.058408743377731165,Gh
9,9,0.06299639292232972,Gh
10,10,0.06708729099961974,Gh
11,11,0.07086864164966848,Gh
12,12,0.07416461236945097,Gh
13,13,0.07703941958184027,Gh
14,14,0.07964482099127207,Gh
15,15,0.0820186048838685,Gh
16,16,0.0841959931559545,Gh
17,17,0.08623966093739839,Gh
18,18,0.08815559087615933,Gh
19,19,0.08994018860407645,Gh
20,20,0.0917047404307995,Gh
21,21,0.09337207076481878,Gh
22,22,0.0949449655742928,Gh
23,23,0.09644584334435564,Gh
24,24,0.0979903688562252,Gh
25,25,0.09945060205653194,Gh
26,26,0.10098245678963513,Gh
27,27,0.1024403844074006,Gh
28,28,0.10381250009844947,Gh
29,29,0.10470611058316481,Gh
30,30,0.10573878693338482,Gh
0,0,0.0,Gpr α=0.5
1,1,0.006298736337915623,Gpr α=0.5
2,2,0.01116934747554879,Gpr α=0.5
3,3,0.014510463516358221,Gpr α=0.5
4,4,0.01688149710525933,Gpr α=0.5
5,5,0.020179319762507194,Gpr α=0.5
6,6,0.023185979821303743,Gpr α=0.5
7,7,0.026448921459399595,Gpr α=0.5
8,8,0.029905812005319228,Gpr α=0.5
9,9,0.033047759821988106,Gpr α=0.5
10,10,0.03604521745812405,Gpr α=0.5
11,11,0.038600846610177174,Gpr α=0.5
12,12,0.04089325628644132,Gpr α=0.5
13,13,0.04291271461098515,Gpr α=0.5
14,14,0.04475297107408936,Gpr α=0.5
15,15,0.04931723907982864,Gpr α=0.5
16,16,0.05344729000082492,Gpr α=0.5
17,17,0.05718303768634923,Gpr α=0.5
18,18,0.060598166027556875,Gpr α=0.5
19,19,0.06382769424762298,Gpr α=0.5
20,20,0.06680744390952265,Gpr α=0.5
21,21,0.06957451623747155,Gpr α=0.5
22,22,0.07213999318573384,Gpr α=0.5
23,23,0.07450114043372015,Gpr α=0.5
24,24,0.07671606580073924,Gpr α=0.5
25,25,0.07891856734697132,Gpr α=0.5
26,26,0.08100089386607988,Gpr α=0.5
27,27,0.08310725257714038,Gpr α=0.5
28,28,0.08516142121326004,Gpr α=0.5
29,29,0.08709282248058443,Gpr α=0.5
30,30,0.08893406328259275,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.006298736337915623,Gpr α=0.95
2,2,0.01116934747554879,Gpr α=0.95
3,3,0.014510463516358221,Gpr α=0.95
4,4,0.024900440627410245,Gpr α=0.95
5,5,0.0323839867245978,Gpr α=0.95
6,6,0.03931575474601288,Gpr α=0.95
7,7,0.04514782705428491,Gpr α=0.95
8,8,0.05064578862118424,Gpr α=0.95
9,9,0.056009733641437486,Gpr α=0.95
10,10,0.06073578256244498,Gpr α=0.95
11,11,0.06504642558225829,Gpr α=0.95
12,12,0.06879025907645694,Gpr α=0.95
