,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.006298736175172565,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.021892925693343085,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.03197711692922733,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.03887376584780145,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.04402842663898132,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.04929670563270986,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.05388116106262221,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.05840875390566713,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.06299640442276494,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.06708730318107628,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.07086865428675694,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.07416462519624945,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.07703943256852283,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.07964483408922747,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.08201861811452943,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.08419600650849511,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.08623967446931763,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0881556045364549,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.08994020249041389,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0917047545197136,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.006298736175172565,$\mathcal{G}_{\mathsf{h}}$
2,2,0.021892925693343085,$\mathcal{G}_{\mathsf{h}}$
3,3,0.03197711692922733,$\mathcal{G}_{\mathsf{h}}$
4,4,0.03887376584780145,$\mathcal{G}_{\mathsf{h}}$
5,5,0.04402842663898132,$\mathcal{G}_{\mathsf{h}}$
6,6,0.04929670563270986,$\mathcal{G}_{\mathsf{h}}$
7,7,0.05388116106262221,$\mathcal{G}_{\mathsf{h}}$
8,8,0.05840875390566713,$\mathcal{G}_{\mathsf{h}}$
9,9,0.06299640442276494,$\mathcal{G}_{\mathsf{h}}$
10,10,0.06708730318107628,$\mathcal{G}_{\mathsf{h}}$
11,11,0.07086865428675694,$\mathcal{G}_{\mathsf{h}}$
12,12,0.07416462519624945,$\mathcal{G}_{\mathsf{h}}$
13,13,0.07703943256852283,$\mathcal{G}_{\mathsf{h}}$
14,14,0.07964483408922747,$\mathcal{G}_{\mathsf{h}}$
15,15,0.08201861811452943,$\mathcal{G}_{\mathsf{h}}$
16,16,0.08419600650849511,$\mathcal{G}_{\mathsf{h}}$
17,17,0.08623967446931763,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0881556045364549,$\mathcal{G}_{\mathsf{h}}$
19,19,0.08994020249041389,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0917047545197136,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.006298736175172565,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.01116934804514949,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.014510464618688152,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.01688149843021668,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.020179321541026047,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.02318598188474404,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.026448923771614494,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.029905815006883236,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0330477633587571,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.03604522143278804,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.03860085094657507,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.04089326087640191,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.04291271942119131,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.044752976188819696,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.04931724498349595,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.05344729656471387,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.05718304470148267,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.06059817345285943,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.06382770202783773,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.06680745209332489,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.006298736175172565,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.01116934804514949,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.014510464618688152,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.02490044399937011,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.032383991765288535,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.03931576145525889,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.04514783490735262,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.050645797323205274,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.05600974349854927,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.06073579324997113,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.06504643684991056,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
