,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.006298736398944269,probabilistic α=0.5
2,2,0.011169347556920317,probabilistic α=0.5
3,3,0.0145120416357859,probabilistic α=0.5
4,4,0.01688402204713927,probabilistic α=0.5
5,5,0.020182489366000422,probabilistic α=0.5
6,6,0.0231896099090024,probabilistic α=0.5
7,7,0.0264528969051666,probabilistic α=0.5
8,8,0.029910424897736123,probabilistic α=0.5
9,9,0.03305288267172492,probabilistic α=0.5
10,10,0.03605075754566806,probabilistic α=0.5
11,11,0.03860673439568194,probabilistic α=0.5
12,12,0.04089943827791288,probabilistic α=0.5
13,13,0.042919148784811935,probabilistic α=0.5
14,14,0.04475962380595734,probabilistic α=0.5
15,15,0.04930169284305974,probabilistic α=0.5
16,16,0.053411046696273,probabilistic α=0.5
17,17,0.05712839698821242,probabilistic α=0.5
18,18,0.060527064507863645,probabilistic α=0.5
19,19,0.06374177799056327,probabilistic α=0.5
20,20,0.0667081590919419,probabilistic α=0.5
21,21,0.06946307818643437,probabilistic α=0.5
22,22,0.07201745870414947,probabilistic α=0.5
23,23,0.07436843422413418,probabilistic α=0.5
24,24,0.0765740016013918,probabilistic α=0.5
25,25,0.07876786500166387,probabilistic α=0.5
26,26,0.08084203646769164,probabilistic α=0.5
27,27,0.08294082262946285,probabilistic α=0.5
28,28,0.08498794096107176,probabilistic α=0.5
29,29,0.08691276194424973,probabilistic α=0.5
30,30,0.08874784699657266,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.006298736398944269,probabilistic α=0.95
2,2,0.011169347556920317,probabilistic α=0.95
3,3,0.0145120416357859,probabilistic α=0.95
4,4,0.02492222831218977,probabilistic α=0.95
5,5,0.0324192572375537,probabilistic α=0.95
6,6,0.03936320599935938,probabilistic α=0.95
7,7,0.04514536368883129,probabilistic α=0.95
8,8,0.050604502760879716,probabilistic α=0.95
9,9,0.05593772174472644,probabilistic α=0.95
10,10,0.06063863257951214,probabilistic α=0.95
11,11,0.06492832719414061,probabilistic α=0.95
12,12,0.068655359783682,probabilistic α=0.95
13,13,0.07189964859854014,probabilistic α=0.95
14,14,0.07482526739677828,probabilistic α=0.95
15,15,0.0774732364901046,probabilistic α=0.95
16,16,0.07989820466359827,probabilistic α=0.95
17,17,0.08214488257493319,probabilistic α=0.95
18,18,0.08422021286673169,probabilistic α=0.95
19,19,0.08618211367269248,probabilistic α=0.95
20,20,0.0880125307639664,probabilistic α=0.95
21,21,0.08974080700479307,probabilistic α=0.95
22,22,0.09145567798865416,probabilistic α=0.95
23,23,0.09308572122755654,probabilistic α=0.95
24,24,0.09462125904427098,probabilistic α=0.95
25,25,0.09619609968449229,probabilistic α=0.95
26,26,0.09783407241774006,probabilistic α=0.95
27,27,0.09936315574819929,probabilistic α=0.95
28,28,0.10082323540626205,probabilistic α=0.95
