,# of features removed,AOPC-global,aggregation
0,0,0.0,root
1,1,0.0041565485374919385,root
2,2,0.01912415294586951,root
3,3,0.029231517954726317,root
4,4,0.036269105321349436,root
5,5,0.04141369203308997,root
6,6,0.04581210687543119,root
7,7,0.0495747971257875,root
8,8,0.052997692545807384,root
9,9,0.05580558276929139,root
10,10,0.05822222950237505,root
11,11,0.06049595630157683,root
12,12,0.06255146945208354,root
13,13,0.0644139694551261,root
14,14,0.06610743998896343,root
15,15,0.06767545969538555,root
16,16,0.06912021105232109,root
17,17,0.0705256611587332,root
18,18,0.07180764150436218,root
19,19,0.07300051817695892,root
20,20,0.07417734559359294,root
21,21,0.07529550929762724,root
22,22,0.07635044856732183,root
23,23,0.07746048834397636,root
24,24,0.07862918248330163,root
25,25,0.07989584164336727,root
26,26,0.08109693237003623,root
27,27,0.08235623220706957,root
28,28,0.08352868777478471,root
29,29,0.08466821960812439,root
30,30,0.08576608468266475,root
0,0,0.0,homogenity
1,1,0.0041565485374919385,homogenity
2,2,0.01912415294586951,homogenity
3,3,0.029231517954726317,homogenity
4,4,0.036269105321349436,homogenity
5,5,0.04141369203308997,homogenity
6,6,0.04581210687543119,homogenity
7,7,0.0495747971257875,homogenity
8,8,0.052997692545807384,homogenity
9,9,0.05580558276929139,homogenity
10,10,0.05822222950237505,homogenity
11,11,0.06049595630157683,homogenity
12,12,0.06255146945208354,homogenity
13,13,0.0644139694551261,homogenity
14,14,0.06610743998896343,homogenity
15,15,0.06767545969538555,homogenity
16,16,0.06912021105232109,homogenity
17,17,0.0705256611587332,homogenity
18,18,0.07180764150436218,homogenity
19,19,0.07300051817695892,homogenity
20,20,0.07417734559359294,homogenity
21,21,0.07529550929762724,homogenity
22,22,0.07635044856732183,homogenity
23,23,0.07746048834397636,homogenity
24,24,0.07862918248330163,homogenity
25,25,0.07989584164336727,homogenity
26,26,0.08109693237003623,homogenity
27,27,0.08235623220706957,homogenity
28,28,0.08352868777478471,homogenity
29,29,0.08466821960812439,homogenity
30,30,0.08576608468266475,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.0041565485374919385,probabilistic α=0.5
2,2,0.00877286709751828,probabilistic α=0.5
3,3,0.012145629715899152,probabilistic α=0.5
4,4,0.014399747624357608,probabilistic α=0.5
5,5,0.016662077417552674,probabilistic α=0.5
6,6,0.018815792098310826,probabilistic α=0.5
7,7,0.021017891064813877,probabilistic α=0.5
8,8,0.022807631756902688,probabilistic α=0.5
