,# of features removed,AOPC-global,aggregation
0,0,0.0,Gsq
1,1,0.0041565485374919385,Gsq
2,2,0.01912415294586951,Gsq
3,3,0.029231517954726317,Gsq
4,4,0.036269105321349436,Gsq
5,5,0.04141369203308997,Gsq
6,6,0.04581210687543119,Gsq
7,7,0.0495747971257875,Gsq
8,8,0.052997692545807384,Gsq
9,9,0.05580558276929139,Gsq
10,10,0.05822222950237505,Gsq
11,11,0.06049595630157683,Gsq
12,12,0.06255146945208354,Gsq
13,13,0.0644139694551261,Gsq
14,14,0.06610743998896343,Gsq
15,15,0.06767545969538555,Gsq
16,16,0.06912021105232109,Gsq
17,17,0.0705256611587332,Gsq
18,18,0.07180764150436218,Gsq
19,19,0.07300051817695892,Gsq
20,20,0.07417734559359294,Gsq
21,21,0.07529550929762724,Gsq
22,22,0.07635044856732183,Gsq
23,23,0.07746048834397636,Gsq
24,24,0.07862918248330163,Gsq
25,25,0.07989584164336727,Gsq
26,26,0.08109693237003623,Gsq
27,27,0.08235623220706957,Gsq
28,28,0.08352868777478471,Gsq
29,29,0.08466821960812439,Gsq
30,30,0.08576608468266475,Gsq
0,0,0.0,Gh
1,1,0.0041565485374919385,Gh
2,2,0.01912415294586951,Gh
3,3,0.029231517954726317,Gh
4,4,0.036269105321349436,Gh
5,5,0.04141369203308997,Gh
6,6,0.04581210687543119,Gh
7,7,0.0495747971257875,Gh
8,8,0.052997692545807384,Gh
9,9,0.05580558276929139,Gh
10,10,0.05822222950237505,Gh
11,11,0.06049595630157683,Gh
12,12,0.06255146945208354,Gh
13,13,0.0644139694551261,Gh
14,14,0.06610743998896343,Gh
15,15,0.06767545969538555,Gh
16,16,0.06912021105232109,Gh
17,17,0.0705256611587332,Gh
18,18,0.07180764150436218,Gh
19,19,0.07300051817695892,Gh
20,20,0.07417734559359294,Gh
21,21,0.07529550929762724,Gh
22,22,0.07635044856732183,Gh
23,23,0.07746048834397636,Gh
24,24,0.07862918248330163,Gh
25,25,0.07989584164336727,Gh
26,26,0.08109693237003623,Gh
27,27,0.08235623220706957,Gh
28,28,0.08352868777478471,Gh
29,29,0.08466821960812439,Gh
30,30,0.08576608468266475,Gh
0,0,0.0,Gpr α=0.5
1,1,0.0041565485374919385,Gpr α=0.5
2,2,0.00877286709751828,Gpr α=0.5
3,3,0.012145629715899152,Gpr α=0.5
4,4,0.014399747624357608,Gpr α=0.5
5,5,0.016662077417552674,Gpr α=0.5
6,6,0.018815792098310826,Gpr α=0.5
7,7,0.021017891064813877,Gpr α=0.5
8,8,0.022807631756902688,Gpr α=0.5
9,9,0.024355473079664614,Gpr α=0.5
10,10,0.025691297837237448,Gpr α=0.5
11,11,0.026945268895118935,Gpr α=0.5
12,12,0.02820197392727453,Gpr α=0.5
13,13,0.02937565639516069,Gpr α=0.5
14,14,0.03341769245706405,Gpr α=0.5
