# of features removed,AOPC-global,aggregation
0,0.0,Gsq
1,0.0041565485374919,Gsq
2,0.0191241529458695,Gsq
3,0.0292315179547263,Gsq
4,0.0362691053213494,Gsq
5,0.0414136920330899,Gsq
6,0.0458121068754311,Gsq
7,0.0495747971257875,Gsq
8,0.0529976925458073,Gsq
9,0.0558055827692913,Gsq
10,0.058222229502375,Gsq
11,0.0604959563015768,Gsq
12,0.0625514694520835,Gsq
13,0.0644139694551261,Gsq
14,0.0661074399889634,Gsq
15,0.0676754596953855,Gsq
16,0.069120211052321,Gsq
17,0.0705256611587332,Gsq
18,0.0718076415043621,Gsq
19,0.0730005181769589,Gsq
20,0.0741773455935929,Gsq
21,0.0752955092976272,Gsq
22,0.0763504485673218,Gsq
23,0.0774604883439763,Gsq
24,0.0786291824833016,Gsq
25,0.0798958416433672,Gsq
26,0.0810969323700362,Gsq
27,0.0823562322070695,Gsq
28,0.0835286877747847,Gsq
29,0.0846682196081243,Gsq
30,0.0857660846826647,Gsq
0,0.0,Gh
1,0.0041565485374919,Gh
2,0.0191241529458695,Gh
3,0.0292315179547263,Gh
4,0.0362691053213494,Gh
5,0.0414136920330899,Gh
6,0.0458121068754311,Gh
7,0.0495747971257875,Gh
8,0.0529976925458073,Gh
9,0.0558055827692913,Gh
10,0.058222229502375,Gh
11,0.0604959563015768,Gh
12,0.0625514694520835,Gh
13,0.0644139694551261,Gh
14,0.0661074399889634,Gh
15,0.0676754596953855,Gh
16,0.069120211052321,Gh
17,0.0705256611587332,Gh
18,0.0718076415043621,Gh
19,0.0730005181769589,Gh
20,0.0741773455935929,Gh
21,0.0752955092976272,Gh
22,0.0763504485673218,Gh
23,0.0774604883439763,Gh
24,0.0786291824833016,Gh
25,0.0798958416433672,Gh
26,0.0810969323700362,Gh
27,0.0823562322070695,Gh
28,0.0835286877747847,Gh
29,0.0846682196081243,Gh
30,0.0857660846826647,Gh
0,0.0,Gpr α=0.5
1,0.0041565485374919,Gpr α=0.5
2,0.0087728670975182,Gpr α=0.5
3,0.0121456297158991,Gpr α=0.5
4,0.0143997476243576,Gpr α=0.5
5,0.0166620774175526,Gpr α=0.5
6,0.0188157920983108,Gpr α=0.5
7,0.0210178910648138,Gpr α=0.5
8,0.0228076317569026,Gpr α=0.5
9,0.0243554730796646,Gpr α=0.5
10,0.0256912978372374,Gpr α=0.5
11,0.0269452688951189,Gpr α=0.5
12,0.0282019739272745,Gpr α=0.5
13,0.0293756563951606,Gpr α=0.5
14,0.033417692457064,Gpr α=0.5
15,0.0370288213842298,Gpr α=0.5
16,0.0402763161712334,Gpr α=0.5
17,0.0432222419525583,Gpr α=0.5
18,0.0458996347891468,Gpr α=0.5
19,0.0483541608882317,Gpr α=0.5
20,0.0505951757497078,Gpr α=0.5
21,0.052790238056693,Gpr α=0.5
22,0.054857738440673,Gpr α=0.5
23,0.0567798376244156,Gpr α=0.5
24,0.058594579967864,Gpr α=0.5
25,0.0603210009230571,Gpr α=0.5
26,0.0619686651524853,Gpr α=0.5
27,0.0635542939949702,Gpr α=0.5
28,0.0650305728130594,Gpr α=0.5
29,0.0664264570104765,Gpr α=0.5
30,0.0677971118400481,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0041565485374919,Gpr α=0.95
2,0.0087728670975182,Gpr α=0.95
3,0.0214680535684628,Gpr α=0.95
4,0.0300583338123387,Gpr α=0.95
5,0.0362380491089143,Gpr α=0.95
6,0.041375841511852,Gpr α=0.95
7,0.0456930649326557,Gpr α=0.95
8,0.0495472639296903,Gpr α=0.95
9,0.052700197014786,Gpr α=0.95
10,0.0553991515437338,Gpr α=0.95
11,0.0577656838375666,Gpr α=0.95
12,0.0598997247142995,Gpr α=0.95
13,0.0619516350557552,Gpr α=0.95
14,0.0638092612162173,Gpr α=0.95
15,0.065520917095936,Gpr α=0.95
16,0.0670924062528392,Gpr α=0.95
17,0.0686105121814447,Gpr α=0.95
18,0.0700249620897651,Gpr α=0.95
19,0.0713374532878863,Gpr α=0.95
20,0.0725684219567317,Gpr α=0.95
21,0.0737068170895282,Gpr α=0.95
22,0.0748971833414624,Gpr α=0.95
23,0.0760815856689973,Gpr α=0.95
24,0.0773407107295004,Gpr α=0.95
25,0.0787067328016382,Gpr α=0.95
26,0.0800257415511891,Gpr α=0.95
27,0.08127358438871,Gpr α=0.95
28,0.0824692041569757,Gpr α=0.95
29,0.0836302358729063,Gpr α=0.95
30,0.084759149746349,Gpr α=0.95
0,0.0,Gavg
1,0.0018767367857714,Gavg
2,0.0027568158571766,Gavg
3,0.0033700987586986,Gavg
4,0.0054028639601664,Gavg
5,0.0075115913458473,Gavg
6,0.009536332906978,Gavg
7,0.0112012247918904,Gavg
8,0.013017752218764,Gavg
9,0.0155048827690933,Gavg
10,0.0176367848077075,Gavg
11,0.0195259610202642,Gavg
12,0.0212137630224975,Gavg
13,0.0227811222471867,Gavg
14,0.024218236349896,Gavg
15,0.0255317193566449,Gavg
16,0.0267763337970028,Gavg
17,0.0280239623985057,Gavg
18,0.029165182179899,Gavg
19,0.0302460161987183,Gavg
20,0.0312444596965178,Gavg
21,0.0322125467253034,Gavg
22,0.0331273181728923,Gavg
23,0.033965158060726,Gavg
24,0.0347898343635576,Gavg
25,0.035551462648742,Gavg
26,0.036279061897676,Gavg
27,0.036954693592311,Gavg
28,0.0376023660292477,Gavg
29,0.0382459473031847,Gavg
30,0.0389121924981628,Gavg
0,0.0,Gavg_4e-3
1,0.0018767367857714,Gavg_4e-3
2,0.0052769748152861,Gavg_4e-3
3,0.0081074197070971,Gavg_4e-3
4,0.0105315974420858,Gavg_4e-3
5,0.0123428302174974,Gavg_4e-3
6,0.0143072112924308,Gavg_4e-3
7,0.0170728828596688,Gavg_4e-3
8,0.0241071020870352,Gavg_4e-3
9,0.0297344774689283,Gavg_4e-3
10,0.0343386936904772,Gavg_4e-3
11,0.038175540541768,Gavg_4e-3
12,0.041422103262091,Gavg_4e-3
13,0.0442048713080821,Gavg_4e-3
14,0.0466166036146077,Gavg_4e-3
15,0.0487268693828176,Gavg_4e-3
16,0.0505888685900616,Gavg_4e-3
17,0.0522439789965008,Gavg_4e-3
18,0.0537248672548937,Gavg_4e-3
19,0.0550576666874474,Gavg_4e-3
20,0.0562635328407102,Gavg_4e-3
21,0.0573597747982218,Gavg_4e-3
22,0.0583606913681238,Gavg_4e-3
23,0.0592781982238672,Gavg_4e-3
24,0.0601223045311512,Gavg_4e-3
25,0.0609014795840287,Gavg_4e-3
26,0.0616229379663227,Gavg_4e-3
27,0.0622928636070242,Gavg_4e-3
28,0.0629165874794015,Gavg_4e-3
29,0.063498729760287,Gavg_4e-3
30,0.0640433144746638,Gavg_4e-3
0,0.0,Gsq
1,0.0041565485374919,Gsq
2,0.0067519160498259,Gsq
3,0.0106299164301299,Gsq
4,0.0131871769957422,Gsq
5,0.0221787517617506,Gsq
6,0.0293250152142831,Gsq
7,0.035148591922283,Gsq
8,0.0401743990315811,Gsq
9,0.0442646186064877,Gsq
10,0.0477666779100811,Gsq
11,0.0508024641827853,Gsq
12,0.0534721373406552,Gsq
13,0.0558589806066174,Gsq
14,0.0581354617210904,Gsq
15,0.0601999000312622,Gsq
16,0.0623071381281496,Gsq
17,0.0642611386800968,Gsq
18,0.0661112707133855,Gsq
19,0.0678094061826587,Gsq
20,0.0694293958481262,Gsq
21,0.0710248048734983,Gsq
22,0.0725274418168641,Gsq
23,0.073979321804252,Gsq
24,0.0753366763434744,Gsq
25,0.0766974963826276,Gsq
26,0.077937431160571,Gsq
27,0.0791582819996633,Gsq
28,0.0803181888084918,Gsq
29,0.081452502059391,Gsq
30,0.0825147177618118,Gsq
0,0.0,Gh
1,0.0041565485374919,Gh
2,0.0067519160498259,Gh
3,0.0106299164301299,Gh
4,0.0131871769957422,Gh
5,0.0221787517617506,Gh
6,0.0293250152142831,Gh
7,0.035148591922283,Gh
8,0.0401743990315811,Gh
9,0.0442646186064877,Gh
10,0.0477666779100811,Gh
11,0.0508024641827853,Gh
12,0.0534721373406552,Gh
13,0.0558589806066174,Gh
14,0.0581354617210904,Gh
15,0.0601999000312622,Gh
16,0.0623071381281496,Gh
17,0.0642611386800968,Gh
18,0.0661112707133855,Gh
19,0.0678094061826587,Gh
20,0.0694293958481262,Gh
21,0.0710248048734983,Gh
22,0.0725274418168641,Gh
23,0.073979321804252,Gh
24,0.0753366763434744,Gh
25,0.0766974963826276,Gh
26,0.077937431160571,Gh
27,0.0791582819996633,Gh
28,0.0803181888084918,Gh
29,0.081452502059391,Gh
30,0.0825147177618118,Gh
0,0.0,Gpr α=0.5
1,0.0041565485374919,Gpr α=0.5
2,0.0067519160498259,Gpr α=0.5
3,0.0106299164301299,Gpr α=0.5
4,0.0131871769957422,Gpr α=0.5
5,0.0156516018937065,Gpr α=0.5
6,0.0179496702207284,Gpr α=0.5
7,0.0202600344219292,Gpr α=0.5
8,0.0221339814076719,Gpr α=0.5
9,0.0237094890391104,Gpr α=0.5
10,0.0251521230210919,Gpr α=0.5
11,0.0264510253136521,Gpr α=0.5
12,0.0276540268046292,Gpr α=0.5
13,0.0287619369619887,Gpr α=0.5
14,0.0298916913504554,Gpr α=0.5
15,0.0309712389644168,Gpr α=0.5
16,0.0319865308280176,Gpr α=0.5
17,0.0329387975217768,Gpr α=0.5
18,0.0340102236265243,Gpr α=0.5
19,0.0351035224851348,Gpr α=0.5
20,0.0361132436951263,Gpr α=0.5
21,0.0370557377458467,Gpr α=0.5
22,0.0380351046811568,Gpr α=0.5
23,0.0389820677726778,Gpr α=0.5
24,0.039853402390364,Gpr α=0.5
25,0.040658990212712,Gpr α=0.5
26,0.0414547793347976,Gpr α=0.5
27,0.0422283665619895,Gpr α=0.5
28,0.0429482573374134,Gpr α=0.5
29,0.043621210369702,Gpr α=0.5
30,0.0442858087629995,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0041565485374919,Gpr α=0.95
2,0.0067519160498259,Gpr α=0.95
3,0.0106299164301299,Gpr α=0.95
4,0.0131871769957422,Gpr α=0.95
5,0.0221787517617506,Gpr α=0.95
6,0.0293250152142831,Gpr α=0.95
7,0.035148591922283,Gpr α=0.95
8,0.0401743990315811,Gpr α=0.95
9,0.0442646186064877,Gpr α=0.95
10,0.0477392384620037,Gpr α=0.95
11,0.0507773113553809,Gpr α=0.95
12,0.0534489193461281,Gpr α=0.95
13,0.0558374210402709,Gpr α=0.95
14,0.0579848076658698,Gpr α=0.95
15,0.0600586618544929,Gpr α=0.95
16,0.0619741920435633,Gpr α=0.95
17,0.0639466896002097,Gpr α=0.95
18,0.0657671905806091,Gpr α=0.95
19,0.0674504972648975,Gpr α=0.95
20,0.0691020226101506,Gpr α=0.95
21,0.07062274184258,Gpr α=0.95
22,0.0720347341424508,Gpr α=0.95
23,0.0734429374564464,Gpr α=0.95
24,0.0748083254866073,Gpr α=0.95
25,0.0761147625075008,Gpr α=0.95
26,0.0773893968544518,Gpr α=0.95
27,0.0785534550460361,Gpr α=0.95
28,0.079721836546245,Gpr α=0.95
29,0.0808386436848349,Gpr α=0.95
30,0.0818835036535864,Gpr α=0.95
0,0.0,Gavg
1,0.0018767367857714,Gavg
2,0.0027568158571766,Gavg
3,0.0033700987586986,Gavg
4,0.0054028639601664,Gavg
5,0.0075115913458473,Gavg
6,0.009536332906978,Gavg
7,0.0111892296167395,Gavg
8,0.0125636143134507,Gavg
9,0.014132538462954,Gavg
10,0.0155390304184148,Gavg
11,0.0168086925011861,Gavg
12,0.0187288758920759,Gavg
13,0.0204509436179666,Gavg
14,0.0220560293216618,Gavg
15,0.0235164874792734,Gavg
16,0.0248733910119254,Gavg
17,0.0261451409087093,Gavg
18,0.0274188280419767,Gavg
19,0.0285867198167286,Gavg
20,0.0296691192756002,Gavg
21,0.0307687316828164,Gavg
22,0.0317728653736301,Gavg
23,0.0328071989421679,Gavg
24,0.0337597781835638,Gavg
25,0.0346393077466421,Gavg
26,0.0354536810346068,Gavg
27,0.0362579780426316,Gavg
28,0.0370068591100222,Gavg
29,0.0377215998203401,Gavg
30,0.0384097273426248,Gavg
0,0.0,Gavg_4e-3
1,0.0018767367857714,Gavg_4e-3
2,0.0052769748152861,Gavg_4e-3
3,0.0081074197070971,Gavg_4e-3
4,0.0105315974420858,Gavg_4e-3
5,0.0129300765856354,Gavg_4e-3
6,0.0148105653222633,Gavg_4e-3
7,0.0175133176357723,Gavg_4e-3
8,0.0244985996657939,Gavg_4e-3
9,0.0300868252898111,Gavg_4e-3
10,0.0346590098912798,Gavg_4e-3
11,0.038469163725837,Gavg_4e-3
12,0.0416931400473854,Gavg_4e-3
13,0.0444565483229984,Gavg_4e-3
14,0.0468515021618629,Gavg_4e-3
15,0.0489470867708694,Gavg_4e-3
16,0.0507961320141104,Gavg_4e-3
17,0.0524397277858801,Gavg_4e-3
18,0.053910313476411,Gavg_4e-3
19,0.0552338405978888,Gavg_4e-3
20,0.056431317517321,Gavg_4e-3
21,0.0575199328986231,Gavg_4e-3
22,0.0585138860728554,Gavg_4e-3
23,0.0594250098159017,Gavg_4e-3
24,0.0602632436595043,Gavg_4e-3
25,0.0610369979766759,Gavg_4e-3
26,0.0617534371592422,Gavg_4e-3
27,0.0624187021144824,Gavg_4e-3
28,0.0630380867279818,Gavg_4e-3
29,0.0636161790339146,Gavg_4e-3
30,0.0641569750620453,Gavg_4e-3
0,0.0,Gsq
1,0.0041565485374919,Gsq
2,0.0191241529458695,Gsq
3,0.0276672007632044,Gsq
4,0.0350176515681319,Gsq
5,0.0403708139054087,Gsq
6,0.0449182113374187,Gsq
7,0.0487926385300265,Gsq
8,0.0523024404606865,Gsq
9,0.0551798558926826,Gsq
10,0.0576621814494535,Gsq
11,0.05987334242721,Gsq
12,0.0618452557201242,Gsq
13,0.0636601831520594,Gsq
14,0.0653251021150054,Gsq
15,0.0668577051927127,Gsq
16,0.0682488449348095,Gsq
17,0.0696782510124597,Gsq
18,0.0709920584335916,Gsq
19,0.0723304158351431,Gsq
20,0.0736022962859227,Gsq
21,0.0747835646593539,Gsq
22,0.07607290911741,Gsq
23,0.0773676970922488,Gsq
24,0.0785990201108818,Gsq
25,0.0797557699326577,Gsq
26,0.0808640534977527,Gsq
27,0.0820327209492987,Gsq
28,0.0831225445421825,Gsq
29,0.0842043783236083,Gsq
30,0.0852648365407912,Gsq
0,0.0,Gh
1,0.0041565485374919,Gh
2,0.0191241529458695,Gh
3,0.0276672007632044,Gh
4,0.0350176515681319,Gh
5,0.0403708139054087,Gh
6,0.0449182113374187,Gh
7,0.0487926385300265,Gh
8,0.0523024404606865,Gh
9,0.0551798558926826,Gh
10,0.0576621814494535,Gh
11,0.05987334242721,Gh
12,0.0618452557201242,Gh
13,0.0636601831520594,Gh
14,0.0653251021150054,Gh
15,0.0668577051927127,Gh
16,0.0682488449348095,Gh
17,0.0696782510124597,Gh
18,0.0709920584335916,Gh
19,0.0723304158351431,Gh
20,0.0736022962859227,Gh
21,0.0747835646593539,Gh
22,0.07607290911741,Gh
23,0.0773676970922488,Gh
