,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.0041565485374919385,probabilistic α=0.5
2,2,0.00877284006860883,probabilistic α=0.5
3,3,0.012144011144650267,probabilistic α=0.5
4,4,0.014397174127323636,probabilistic α=0.5
5,5,0.016658867316890563,probabilistic α=0.5
6,6,0.01881212728077147,probabilistic α=0.5
7,7,0.02101388520961659,probabilistic α=0.5
8,8,0.027569609915976796,probabilistic α=0.5
9,9,0.03288376356827877,probabilistic α=0.5
10,10,0.03735978403997012,probabilistic α=0.5
11,11,0.04123235744682688,probabilistic α=0.5
12,12,0.04461008125667216,probabilistic α=0.5
13,13,0.04760382508728262,probabilistic α=0.5
14,14,0.050275912647378185,probabilistic α=0.5
15,15,0.052721936694297096,probabilistic α=0.5
16,16,0.054965852052452,probabilistic α=0.5
17,17,0.05702466818058681,probabilistic α=0.5
18,18,0.058878716352596956,probabilistic α=0.5
19,19,0.06058078282480937,probabilistic α=0.5
20,20,0.06217154522689642,probabilistic α=0.5
21,21,0.06365358157931783,probabilistic α=0.5
22,22,0.06504575025059735,probabilistic α=0.5
23,23,0.06653534385822797,probabilistic α=0.5
24,24,0.06790780892500291,probabilistic α=0.5
25,25,0.06928402683943369,probabilistic α=0.5
26,26,0.07056061290067964,probabilistic α=0.5
27,27,0.07176874975498125,probabilistic α=0.5
28,28,0.07289368944470359,probabilistic α=0.5
29,29,0.0739606441281507,probabilistic α=0.5
30,30,0.07495882606487973,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0041565485374919385,probabilistic α=0.95
2,2,0.00877284006860883,probabilistic α=0.95
3,3,0.021496331066357247,probabilistic α=0.95
4,4,0.03010233160400757,probabilistic α=0.95
5,5,0.03629253688104137,probabilistic α=0.95
6,6,0.04137033621391426,probabilistic α=0.95
7,7,0.045642566754571685,probabilistic α=0.95
8,8,0.049461771289270214,probabilistic α=0.95
9,9,0.05258670880424284,probabilistic α=0.95
10,10,0.0552715524363011,probabilistic α=0.95
11,11,0.05765147847679694,probabilistic α=0.95
12,12,0.059766192976644525,probabilistic α=0.95
13,13,0.06167735739868553,probabilistic α=0.95
14,14,0.06344884382507872,probabilistic α=0.95
15,15,0.06507155967339136,probabilistic α=0.95
16,16,0.0665890266210113,probabilistic α=0.95
17,17,0.06800211082867061,probabilistic α=0.95
18,18,0.06953656633685822,probabilistic α=0.95
19,19,0.07099139138458634,probabilistic α=0.95
20,20,0.07231847314633563,probabilistic α=0.95
21,21,0.07355529576374707,probabilistic α=0.95
22,22,0.07473052772579322,probabilistic α=0.95
23,23,0.07584019621046932,probabilistic α=0.95
24,24,0.07689697585791451,probabilistic α=0.95
25,25,0.07787314879442214,probabilistic α=0.95
26,26,0.07888523955898782,probabilistic α=0.95
27,27,0.07986890815992156,probabilistic α=0.95
28,28,0.08082769334695929,probabilistic α=0.95
29,29,0.08178528949787862,probabilistic α=0.95
30,30,0.08281474011208562,probabilistic α=0.95
0,0,0.0,sum
1,1,0.020002700576921068,sum
2,2,0.029720088239839734,sum
3,3,0.03720676719478042,sum
4,4,0.042670680506746106,sum
5,5,0.04676616096665682,sum
6,6,0.05034772828729893,sum
7,7,0.05349778481878327,sum
8,8,0.05644418734634718,sum
9,9,0.058870883255612114,sum
10,10,0.060984438301182255,sum
11,11,0.06288829051960466,sum
12,12,0.06460017332385165,sum
13,13,0.0661908699353037,sum
14,14,0.06766145552592234,sum
15,15,0.06904478514453383,sum
16,16,0.07033376090233792,sum
17,17,0.07176081987057598,sum
18,18,0.07311430423083366,sum
19,19,0.07439024238386302,sum
20,20,0.07558165978266154,sum
21,21,0.07667508655838295,sum
22,22,0.07780048175493652,sum
23,23,0.07887613819183652,sum
24,24,0.07989248060770712,sum
25,25,0.08098997695518945,sum
26,26,0.08207587725065545,sum
27,27,0.08308484841110651,sum
28,28,0.08402780611791409,sum
29,29,0.08493780384555381,sum
30,30,0.08582597241038584,sum
0,0,0.0,avg
1,1,1.837104660659113e-06,avg
2,2,0.00038999734071334474,avg
3,3,0.0005955997485756467,avg
4,4,0.0014696559076016267,avg
5,5,0.002158459068294,avg
6,6,0.002650514188363807,avg
7,7,0.0031149930921430882,avg
8,8,0.00347626338549351,avg
9,9,0.0038163125392926835,avg
10,10,0.004094542286020977,avg
11,11,0.005021422402986216,avg
12,12,0.005859011229705656,avg
13,13,0.006899894766149899,avg
14,14,0.007801985265358654,avg
15,15,0.008817767070164528,avg
16,16,0.009761056033350321,avg
17,17,0.01059953996464525,avg
18,18,0.011379817243446635,avg
19,19,0.012149621506663414,avg
20,20,0.013370606511941472,avg
21,21,0.014529443981736813,avg
22,22,0.015820654551218737,avg
23,23,0.01700572085638866,avg
24,24,0.01809598185714499,avg
25,25,0.019104635549220674,avg
26,26,0.02007808331861638,avg
27,27,0.021023164869175777,avg
28,28,0.021925074545688716,avg
29,29,0.022766856910434126,avg
30,30,0.023554337902775287,avg
0,0,0.0,avg_2e-3
1,1,0.0018767367857714969,avg_2e-3
2,2,0.0027568158843004668,avg_2e-3
3,3,0.005277849759258101,avg_2e-3
4,4,0.006929064776379704,avg_2e-3
5,5,0.008783425386058455,avg_2e-3
6,6,0.01062557466268205,avg_2e-3
7,7,0.012176073400888578,avg_2e-3
8,8,0.014532837866931578,avg_2e-3
9,9,0.016887665831900295,avg_2e-3
10,10,0.01891912884063605,avg_2e-3
11,11,0.020752798441153304,avg_2e-3
12,12,0.02239363331012242,avg_2e-3
13,13,0.023869355989103343,avg_2e-3
14,14,0.028161375842802015,avg_2e-3
15,15,0.032013460441608514,avg_2e-3
16,16,0.03541235861702602,avg_2e-3
17,17,0.03843360143961935,avg_2e-3
18,18,0.0411368187019397,avg_2e-3
19,19,0.043569714238028016,avg_2e-3
20,20,0.04577090543734602,avg_2e-3
21,21,0.04777198834581693,avg_2e-3
22,22,0.04959906404485559,avg_2e-3
23,23,0.05127388343564102,avg_2e-3
24,24,0.052814717275163625,avg_2e-3
25,25,0.054237025434722946,avg_2e-3
26,26,0.055553977434314915,avg_2e-3
27,27,0.056776861433936024,avg_2e-3
28,28,0.05791540860599706,avg_2e-3
29,29,0.05897805263325403,avg_2e-3
30,30,0.05997213898133312,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0018767367857714969,avg_3e-3
2,2,0.0052769748152861964,avg_3e-3
3,3,0.0071503371952273236,avg_3e-3
4,4,0.009178615341109222,avg_3e-3
5,5,0.011134674419692387,avg_3e-3
6,6,0.014011486479671974,avg_3e-3
7,7,0.016755866014824563,avg_3e-3
8,8,0.019018454698984895,avg_3e-3
9,9,0.025187723872986057,avg_3e-3
10,10,0.030235307742623375,avg_3e-3
11,11,0.03444162763398781,avg_3e-3
12,12,0.03800082138821925,avg_3e-3
13,13,0.0410515588918462,avg_3e-3
14,14,0.043695531394989565,avg_3e-3
15,15,0.04600900733524,avg_3e-3
16,16,0.048050309635460975,avg_3e-3
17,17,0.04986480056899073,avg_3e-3
18,18,0.05148829245688578,avg_3e-3
19,19,0.052949435155991306,avg_3e-3
20,20,0.054271421407562984,avg_3e-3
21,21,0.05547322709080996,avg_3e-3
22,22,0.05657052793203546,avg_3e-3
23,23,0.05757638703649217,avg_3e-3
24,24,0.05850177741259234,avg_3e-3
25,25,0.059355983913607885,avg_3e-3
26,26,0.06014691585899264,avg_3e-3
27,27,0.06088135266542135,avg_3e-3
28,28,0.0615651386576136,avg_3e-3
29,29,0.06220333891699303,avg_3e-3
30,30,0.06280036496608991,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0018767367857714969,avg_4e-3
2,2,0.0052769748152861964,avg_4e-3
3,3,0.008107419727440071,avg_4e-3
4,4,0.010530335052326678,avg_4e-3
5,5,0.013871843440074631,avg_4e-3
6,6,0.01692922999151505,avg_4e-3
7,7,0.019366350081517224,avg_4e-3
8,8,0.026105134246555136,avg_4e-3
9,9,0.031496161578585466,avg_4e-3
10,10,0.03590700212297392,avg_4e-3
11,11,0.03958270257663096,avg_4e-3
12,12,0.042692910652802306,avg_4e-3
13,13,0.0453588032895206,avg_4e-3
14,14,0.04766924357467646,avg_4e-3
15,15,0.04969087882418783,avg_4e-3
16,16,0.051474674632580215,avg_4e-3
17,17,0.053060270906706786,avg_4e-3
18,18,0.054478962309872654,avg_4e-3
19,19,0.05575578457272194,avg_4e-3
20,20,0.056911004715299876,avg_4e-3
21,21,0.057961204844916174,avg_4e-3
22,22,0.05892008322413105,avg_4e-3
23,23,0.05979905507174469,avg_4e-3
24,24,0.06060770917154924,avg_4e-3
25,25,0.061354159109830365,avg_4e-3
26,26,0.06204531646009066,avg_4e-3
27,27,0.06268710542818952,avg_4e-3
28,28,0.06328463308814361,avg_4e-3
29,29,0.06384232557076744,avg_4e-3
30,30,0.064364037893222,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.0041565485374919385,probabilistic α=0.5
2,2,0.006749812012646385,probabilistic α=0.5
3,3,0.010626740102678434,probabilistic α=0.5
4,4,0.01318335729374617,probabilistic α=0.5
5,5,0.01564735328890934,probabilistic α=0.5
6,6,0.017945115256787568,probabilistic α=0.5
7,7,0.020255249688630676,probabilistic α=0.5
8,8,0.02212901796459033,probabilistic α=0.5
9,9,0.023796973097243,probabilistic α=0.5
10,10,0.02523107279757841,probabilistic α=0.5
11,11,0.02663811286635892,probabilistic α=0.5
12,12,0.027917953516166178,probabilistic α=0.5
13,13,0.029111466519280305,probabilistic α=0.5
14,14,0.0302240191074565,probabilistic α=0.5
15,15,0.031270167847329264,probabilistic α=0.5
16,16,0.03243938422055279,probabilistic α=0.5
17,17,0.033559587684798685,probabilistic α=0.5
18,18,0.03461843942806797,probabilistic α=0.5
19,19,0.03559774114168647,probabilistic α=0.5
20,20,0.036483950987785174,probabilistic α=0.5
21,21,0.03728961833746046,probabilistic α=0.5
22,22,0.03807118679418229,probabilistic α=0.5
23,23,0.03881539456033497,probabilistic α=0.5
24,24,0.03954942913605187,probabilistic α=0.5
25,25,0.040227064587387104,probabilistic α=0.5
26,26,0.04087808238781048,probabilistic α=0.5
27,27,0.04148260194641142,probabilistic α=0.5
