,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0041565497173791,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0191241568875148,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0292315240095944,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0362691128180829,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0414137007348637,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0458121163149826,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0495748069610147,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0529977025396014,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0558055928861245,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0582222396714177,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0604959664903941,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.062551479617632,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0644139796065421,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0661074502381736,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0676754700377942,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0691202213782035,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0705256717256597,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0718076522472107,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.073000529083223,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0741773566767705,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0041565497173791,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0191241568875148,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0292315240095944,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0362691128180829,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0414137007348637,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0458121163149826,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0495748069610147,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0529977025396014,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0558055928861245,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0582222396714177,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0604959664903941,$\mathcal{G}_{\mathsf{h}}$
12,12,0.062551479617632,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0644139796065421,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0661074502381736,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0676754700377942,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0691202213782035,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0705256717256597,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0718076522472107,$\mathcal{G}_{\mathsf{h}}$
19,19,0.073000529083223,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0741773566767705,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0041565497173791,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0087728691453684,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0121456324456596,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0143997507394885,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0166620807440377,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.018815795552514,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0210178946148057,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0228076353771587,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0243554768167474,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0256913016736045,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0269452727573263,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0282019778614216,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0293756603909704,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0334176968591366,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.037028826244947,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0402763213378767,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0432222475875013,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0458996408409535,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0483541672094327,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0505951822802573,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0041565497173791,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0087728691453684,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0214680582029846,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0300583401727951,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0362380568637905,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.041375850139777,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0456930740577098,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0495472732922192,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0527002065634806,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0553991611962869,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0577656935834494,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0598997344991525,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0619516448536683,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0638092711354914,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0655209271290296,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0670924162876015,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0686105224734245,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.070024972797917,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0713374643685588,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
