,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.0041565485374919385,probabilistic α=0.5
2,2,0.008772867029708671,probabilistic α=0.5
3,3,0.012145629614184741,probabilistic α=0.5
4,4,0.014399747501918886,probabilistic α=0.5
5,5,0.016662077294859665,probabilistic α=0.5
6,6,0.01881579197543618,probabilistic α=0.5
7,7,0.021017890941803008,probabilistic α=0.5
8,8,0.02280763163350333,probabilistic α=0.5
9,9,0.02435547295595446,probabilistic α=0.5
10,10,0.025691297720670418,probabilistic α=0.5
11,11,0.02694526878450451,probabilistic α=0.5
12,12,0.0282019738248266,probabilistic α=0.5
13,13,0.029375656305524862,probabilistic α=0.5
14,14,0.03339378484746227,probabilistic α=0.5
15,15,0.036983994577825384,probabilistic α=0.5
16,16,0.040213031254378195,probabilistic α=0.5
17,17,0.04314254982641357,probabilistic α=0.5
18,18,0.04580526252783927,probabilistic α=0.5
19,19,0.0482465765052777,probabilistic α=0.5
20,20,0.050475637542497676,probabilistic α=0.5
21,21,0.05265983273467356,probabilistic α=0.5
22,22,0.054717410970349344,probabilistic α=0.5
23,23,0.056630414851479745,probabilistic α=0.5
24,24,0.05843662020515765,probabilistic α=0.5
25,25,0.060155160106284786,probabilistic α=0.5
26,26,0.06179552706342975,probabilistic α=0.5
27,27,0.06337437986736587,probabilistic α=0.5
28,28,0.06484434995990972,probabilistic α=0.5
29,29,0.0662343460134844,probabilistic α=0.5
30,30,0.06759888401098543,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0041565485374919385,probabilistic α=0.95
2,2,0.008772867029708671,probabilistic α=0.95
3,3,0.02149648207157164,probabilistic α=0.95
4,4,0.03010381945799846,probabilistic α=0.95
5,5,0.036294915967549926,probabilistic α=0.95
6,6,0.04137335189507829,probabilistic α=0.95
7,7,0.045646059881727326,probabilistic α=0.95
8,8,0.049465635763308216,probabilistic α=0.95
9,9,0.05259087035578673,probabilistic α=0.95
10,10,0.05526716248168409,probabilistic α=0.95
11,11,0.05761480944642249,probabilistic α=0.95
12,12,0.059732870429306334,probabilistic α=0.95
13,13,0.061771083721797515,probabilistic α=0.95
14,14,0.06361683898186894,probabilistic α=0.95
15,15,0.06531810782883164,probabilistic α=0.95
16,16,0.06688043196120762,probabilistic α=0.95
17,17,0.06839039117453855,probabilistic α=0.95
18,18,0.06979755191656055,probabilistic α=0.95
19,19,0.07110348286450469,probabilistic α=0.95
20,20,0.07232851606890421,probabilistic α=0.95
21,21,0.07346151532501842,probabilistic α=0.95
22,22,0.07464695490516932,probabilistic α=0.95
23,23,0.07582605504928808,probabilistic α=0.95
24,24,0.07708029180978752,probabilistic α=0.95
25,25,0.07844180434013857,probabilistic α=0.95
26,26,0.07975663758803506,probabilistic α=0.95
27,27,0.08100060317401972,probabilistic α=0.95
28,28,0.0821924671293317,probabilistic α=0.95
29,29,0.08334999276479799,probabilistic α=0.95
30,30,0.08447562675651597,probabilistic α=0.95
0,0,0.0,sum
1,1,0.0041565485374919385,sum
2,2,0.01915613429830648,sum
3,3,0.029283932523019994,sum
4,4,0.03633377981915714,sum
5,5,0.041486549601848825,sum
6,6,0.04582332358162021,sum
7,7,0.0495397851074515,sum
8,8,0.05292672485284081,sum
9,9,0.05570585053636608,sum
10,10,0.05809896264584713,sum
11,11,0.06035307726210388,sum
12,12,0.062391995488580175,sum
13,13,0.06424027127683751,sum
14,14,0.06592141403323962,sum
15,15,0.06747864693949164,sum
16,16,0.06891388053594644,sum
17,17,0.07031087038401411,sum
18,18,0.07158464558197722,sum
19,19,0.07277013762167467,sum
20,20,0.07393938534079228,sum
21,21,0.07505065841072077,sum
22,22,0.07609930623191159,sum
23,23,0.07720357884574243,sum
24,24,0.07836106711955353,sum
25,25,0.07961739448578155,sum
26,26,0.08080891873366115,sum
27,27,0.08205932753476408,sum
28,28,0.08322350524144057,sum
29,29,0.08435531063445029,sum
30,30,0.08544594774868196,sum
0,0,0.0,avg
1,1,0.0018767367857714969,avg
2,2,0.0027568158843004668,avg
3,3,0.003370098798748729,avg
4,4,0.0054028640079722065,avg
5,5,0.007511591412385543,avg
6,6,0.00953633298689653,avg
7,7,0.011201224881605763,avg
8,8,0.013017752316099114,avg
9,9,0.015504882852181334,avg
10,10,0.017636784879138778,avg
11,11,0.019525961088762537,avg
12,12,0.021213763088514078,avg
13,13,0.022781122311076075,avg
14,14,0.024218236411263715,avg
15,15,0.025531719415806196,avg
16,16,0.026776333854217182,avg
17,17,0.028023962456249843,avg
18,18,0.02916518223811712,avg
19,19,0.03024601625329449,avg
20,20,0.031244459747889725,avg
21,21,0.03221254588052482,avg
22,22,0.03312731650988938,avg
23,23,0.033965155647366185,avg
24,24,0.03478983125986957,avg
25,25,0.03555145873100125,avg
26,26,0.036279057069467206,avg
27,27,0.03695468791866759,avg
28,28,0.037602359568475505,avg
29,29,0.0382459400885392,avg
30,30,0.03891218457828097,avg
0,0,0.0,avg_2e-3
1,1,0.0018767367857714969,avg_2e-3
2,2,0.0027568158843004668,avg_2e-3
3,3,0.003370098798748729,avg_2e-3
4,4,0.0054028640079722065,avg_2e-3
5,5,0.007511591412385543,avg_2e-3
6,6,0.00953633298689653,avg_2e-3
7,7,0.011201224881605763,avg_2e-3
8,8,0.013017752316099114,avg_2e-3
9,9,0.015504882852181334,avg_2e-3
10,10,0.01764530671724031,avg_2e-3
11,11,0.01956977703136024,avg_2e-3
12,12,0.021393827591154966,avg_2e-3
13,13,0.023007277415966344,avg_2e-3
14,14,0.027437286429759858,avg_2e-3
15,15,0.03131354431682918,avg_2e-3
16,16,0.034733771864243285,avg_2e-3
17,17,0.03777397412861138,avg_2e-3
18,18,0.04049415510199336,avg_2e-3
19,19,0.042942317978037145,avg_2e-3
20,20,0.0451573224849339,avg_2e-3
21,21,0.047170962945749136,avg_2e-3
22,22,0.049009504236058696,avg_2e-3
23,23,0.050694833752175796,avg_2e-3
24,24,0.05224533690700353,avg_2e-3
25,25,0.053676570588382974,avg_2e-3
26,26,0.05500178696003061,avg_2e-3
27,27,0.0562323450194177,avg_2e-3
28,28,0.05737803700574361,avg_2e-3
29,29,0.05844734952631446,avg_2e-3
30,30,0.05944767414233235,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0018767367857714969,avg_3e-3
2,2,0.0027333068679403663,avg_3e-3
3,3,0.00524258623471795,avg_3e-3
4,4,0.007652414572701723,avg_3e-3
5,5,0.009863892464609276,avg_3e-3
6,6,0.011610760346058664,avg_3e-3
7,7,0.013507724213080144,avg_3e-3
8,8,0.01613192787463856,avg_3e-3
9,9,0.018347339572976167,avg_3e-3
10,10,0.02413667995185631,avg_3e-3
11,11,0.028961130267589758,avg_3e-3
12,12,0.03304335745782575,avg_3e-3
13,13,0.03654240933517089,avg_3e-3
14,14,0.039574920962203344,avg_3e-3
15,15,0.04222836863585674,avg_3e-3
16,16,0.04456964599496267,avg_3e-3
17,17,0.046650781425279064,avg_3e-3
18,18,0.04851284996819373,avg_3e-3
19,19,0.05018871165681693,avg_3e-3
20,20,0.051704967470333166,avg_3e-3
21,21,0.05308338184625701,avg_3e-3
22,22,0.0543419341025353,avg_3e-3
23,23,0.05549560700412374,avg_3e-3
24,24,0.0565569860735851,avg_3e-3
25,25,0.057536720599241746,avg_3e-3
26,26,0.058443882197071965,avg_3e-3
27,27,0.05928624653791432,avg_3e-3
28,28,0.060070516786284785,avg_3e-3
29,29,0.06080250235143055,avg_3e-3
30,30,0.06148726304140562,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0018767367857714969,avg_4e-3
2,2,0.0052769748152861964,avg_4e-3
3,3,0.008107419727440071,avg_4e-3
4,4,0.010531597474634443,avg_4e-3
5,5,0.012342830257865348,avg_4e-3
6,6,0.014307211338383927,avg_4e-3
7,7,0.017072882884382287,avg_4e-3
8,8,0.02406725621011262,avg_4e-3
9,9,0.02966275487069689,avg_4e-3
10,10,0.03424089013844766,avg_4e-3
11,11,0.03805600286157329,avg_4e-3
12,12,0.04128417516575652,avg_4e-3
13,13,0.044051179997913574,avg_4e-3
14,14,0.046449250852449685,avg_4e-3
15,15,0.048547562850168785,avg_4e-3
16,16,0.05039901461286211,avg_4e-3
17,17,0.05204474951303395,avg_4e-3
18,18,0.053517249160556134,avg_4e-3
19,19,0.05484249884332609,avg_4e-3
20,20,0.056041534270594155,avg_4e-3
21,21,0.05713156647720148,avg_4e-3
22,22,0.058126813274538607,avg_4e-3
23,23,0.05903912283876431,avg_4e-3
24,24,0.05987844763785195,avg_4e-3
25,25,0.060653208990855925,avg_4e-3
26,26,0.06137058061400776,avg_4e-3
27,27,0.06203671140693446,avg_4e-3
28,28,0.06265690214517657,avg_4e-3
29,29,0.06323574683420252,avg_4e-3
30,30,0.06377724670458165,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.0041565485374919385,probabilistic α=0.5
2,2,0.006751916049825997,probabilistic α=0.5
3,3,0.010629916379272734,probabilistic α=0.5
4,4,0.013187176913989282,probabilistic α=0.5
5,5,0.015651601804918328,probabilistic α=0.5
6,6,0.017949670126915035,probabilistic α=0.5
7,7,0.020260034324347004,probabilistic α=0.5
8,8,0.022133981306875772,probabilistic α=0.5
9,9,0.02370948894388033,probabilistic α=0.5
10,10,0.02515212293041583,probabilistic α=0.5
11,11,0.026451025226771136,probabilistic α=0.5
12,12,0.027654026727218752,probabilistic α=0.5
13,13,0.02876193688688359,probabilistic α=0.5
14,14,0.02989169128006059,probabilistic α=0.5
15,15,0.030971238898143565,probabilistic α=0.5
16,16,0.031986530765381,probabilistic α=0.5
17,17,0.03293879746237277,probabilistic α=0.5
18,18,0.03401022356981185,probabilistic α=0.5
19,19,0.03510352243084473,probabilistic α=0.5
20,20,0.036113243643118756,probabilistic α=0.5
21,21,0.03705573769591418,probabilistic α=0.5
22,22,0.03803510463311892,probabilistic α=0.5
23,23,0.03898206772595279,probabilistic α=0.5
24,24,0.03985340234149031,probabilistic α=0.5
25,25,0.0406589901618548,probabilistic α=0.5
26,26,0.04145477928210394,probabilistic α=0.5
27,27,0.042228366507590535,probabilistic α=0.5
