,# of features removed,AOPC-global,aggregation
0,0,0.0,root
1,1,0.004330114283757843,root
2,2,0.024211858348972437,root
3,3,0.04222432801447211,root
4,4,0.057655109942778296,root
5,5,0.06982619022445201,root
6,6,0.08093940392080952,root
7,7,0.09029696697940069,root
8,8,0.09952105886291096,root
9,9,0.10841269770578124,root
10,10,0.11619616064727664,root
11,11,0.12306911228781463,root
12,12,0.12939841894490775,root
13,13,0.13515354717795736,root
14,14,0.1403931071749428,root
15,15,0.14514428570677243,root
16,16,0.15129929313717716,root
17,17,0.15787161088323845,root
18,18,0.16399447426474778,root
19,19,0.1698940194994701,root
20,20,0.17553110658921867,root
21,21,0.18106919683456993,root
22,22,0.18667907511961288,root
23,23,0.19198295716959843,root
24,24,0.19737033203131168,root
25,25,0.20252200758295855,root
26,26,0.2074763692035264,root
27,27,0.2123274436516718,root
28,28,0.21700539470820662,root
29,29,0.22150734347877635,root
30,30,0.22580057382970548,root
0,0,0.0,homogenity
1,1,0.004330114283757843,homogenity
2,2,0.024211858348972437,homogenity
3,3,0.04222432801447211,homogenity
4,4,0.057655109942778296,homogenity
5,5,0.06982619022445201,homogenity
6,6,0.08093940392080952,homogenity
7,7,0.09029696697940069,homogenity
8,8,0.09952105886291096,homogenity
9,9,0.10841269770578124,homogenity
10,10,0.11619616064727664,homogenity
11,11,0.12306911228781463,homogenity
12,12,0.12939841894490775,homogenity
13,13,0.13515354717795736,homogenity
14,14,0.1403931071749428,homogenity
15,15,0.14514428570677243,homogenity
16,16,0.15129929313717716,homogenity
17,17,0.15787161088323845,homogenity
18,18,0.16399447426474778,homogenity
19,19,0.1698940194994701,homogenity
20,20,0.17553110658921867,homogenity
21,21,0.18106919683456993,homogenity
22,22,0.18667907511961288,homogenity
23,23,0.19198295716959843,homogenity
24,24,0.19737033203131168,homogenity
25,25,0.20252200758295855,homogenity
26,26,0.2074763692035264,homogenity
27,27,0.2123274436516718,homogenity
28,28,0.21700539470820662,homogenity
29,29,0.22150734347877635,homogenity
30,30,0.22580057382970548,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.004330114283757843,probabilistic α=0.5
2,2,0.016513555083121575,probabilistic α=0.5
3,3,0.036450600565083965,probabilistic α=0.5
4,4,0.0506733117812261,probabilistic α=0.5
5,5,0.06400802508982519,probabilistic α=0.5
6,6,0.07595240523398651,probabilistic α=0.5
7,7,0.08593334312843057,probabilistic α=0.5
8,8,0.09564228210649307,probabilistic α=0.5
9,9,0.10492179862500513,probabilistic α=0.5
10,10,0.11293602034665153,probabilistic α=0.5
11,11,0.12008065034557493,probabilistic α=0.5
12,12,0.12648149998909294,probabilistic α=0.5
13,13,0.1324449795761293,probabilistic α=0.5
14,14,0.13786511074656996,probabilistic α=0.5
15,15,0.1427742890551729,probabilistic α=0.5
16,16,0.14737679947838928,probabilistic α=0.5
17,17,0.15190010673387488,probabilistic α=0.5
18,18,0.15699051851734244,probabilistic α=0.5
19,19,0.16188626259371303,probabilistic α=0.5
20,20,0.166748899786751,probabilistic α=0.5
21,21,0.17134565391354498,probabilistic α=0.5
22,22,0.17574471497112643,probabilistic α=0.5
23,23,0.1799845157307494,probabilistic α=0.5
24,24,0.18521983036318,probabilistic α=0.5
25,25,0.19054194023171636,probabilistic α=0.5
26,26,0.19594000805047837,probabilistic α=0.5
27,27,0.20104000860269042,probabilistic α=0.5
28,28,0.20594971844577004,probabilistic α=0.5
29,29,0.21066797541711496,probabilistic α=0.5
30,30,0.21531086280229125,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.004330114283757843,probabilistic α=0.95
2,2,0.024211858348972437,probabilistic α=0.95
3,3,0.04222432801447211,probabilistic α=0.95
4,4,0.05529229374073662,probabilistic α=0.95
5,5,0.06785717672275061,probabilistic α=0.95
6,6,0.07925167806220831,probabilistic α=0.95
7,7,0.08882020685312464,probabilistic α=0.95
8,8,0.09820838319511002,probabilistic α=0.95
9,9,0.10723128960476039,probabilistic α=0.95
10,10,0.11503555760097449,probabilistic α=0.95
11,11,0.12200522616203764,probabilistic α=0.95
12,12,0.12825803151198162,probabilistic α=0.95
13,13,0.13409461599024022,probabilistic α=0.95
14,14,0.13940477139974014,probabilistic α=0.95
15,15,0.14421772091751994,probabilistic α=0.95
16,16,0.14873532358412767,probabilistic α=0.95
17,17,0.15318315727818335,probabilistic α=0.95
18,18,0.15820604008563469,probabilistic α=0.95
19,19,0.16439500702931267,probabilistic α=0.95
20,20,0.17029395185573537,probabilistic α=0.95
21,21,0.17607009458897227,probabilistic α=0.95
22,22,0.18151247912491494,probabilistic α=0.95
23,23,0.18669493860209993,probabilistic α=0.95
24,24,0.19166183631967648,probabilistic α=0.95
25,25,0.1967361767283476,probabilistic α=0.95
26,26,0.20190482838056772,probabilistic α=0.95
27,27,0.20679179963527658,probabilistic α=0.95
28,28,0.21150317185654288,probabilistic α=0.95
29,29,0.21603631371419538,probabilistic α=0.95
30,30,0.22050602889624005,probabilistic α=0.95
0,0,0.0,avg
1,1,0.0003148905546055882,avg
2,2,0.0006366279533027826,avg
3,3,0.001463750790520769,avg
4,4,0.002084535621583904,avg
5,5,0.0031613866568522713,avg
6,6,0.004193011086727312,avg
7,7,0.004966732262761226,avg
8,8,0.005715887854856133,avg
9,9,0.006381817902573363,avg
10,10,0.006926681331421022,avg
11,11,0.007461536390161376,avg
12,12,0.008065323363671727,avg
13,13,0.00858285539975436,avg
14,14,0.009063515105282867,avg
15,15,0.009567338156885019,avg
16,16,0.010011885388027714,avg
17,17,0.01054316360316152,avg
18,18,0.011018520708507519,avg
19,19,0.011479625300788752,avg
20,20,0.011933914442166188,avg
21,21,0.012346911114669479,avg
22,22,0.012751172098391687,avg
23,23,0.013121744666803712,avg
24,24,0.013462675919986143,avg
25,25,0.01377738169215454,avg
26,26,0.014117492779708673,avg
27,27,0.014433310634425446,avg
28,28,0.014750252157913316,avg
29,29,0.01506825936432768,avg
30,30,0.015386872636126541,avg
0,0,0.0,avg_4e-3
1,1,0.001988983443678832,avg_4e-3
2,2,0.0055387207807436716,avg_4e-3
3,3,0.015368641477859431,avg_4e-3
4,4,0.023527077823093594,avg_4e-3
5,5,0.030329572435013764,avg_4e-3
6,6,0.0356678642607438,avg_4e-3
7,7,0.04033783050310507,avg_4e-3
8,8,0.04570627387331436,avg_4e-3
9,9,0.05066888221970992,avg_4e-3
10,10,0.05988302997166203,avg_4e-3
11,11,0.06964855343397522,avg_4e-3
12,12,0.07899313309254113,avg_4e-3
13,13,0.08834863888647405,avg_4e-3
14,14,0.09645674390788259,avg_4e-3
15,15,0.10355133580161506,avg_4e-3
16,16,0.10981126982549665,avg_4e-3
17,17,0.1153756556245025,avg_4e-3
18,18,0.12035431660256037,avg_4e-3
19,19,0.12483511148281246,avg_4e-3
20,20,0.12888916399351671,avg_4e-3
21,21,0.13257466627597514,avg_4e-3
22,22,0.13593969009908938,avg_4e-3
23,23,0.1390242952702774,avg_4e-3
24,24,0.14186213202777037,avg_4e-3
25,25,0.1444816736500716,avg_4e-3
26,26,0.14690717515220236,avg_4e-3
27,27,0.14915942654703804,avg_4e-3
28,28,0.1512563502594713,avg_4e-3
29,29,0.15321347905774232,avg_4e-3
30,30,0.15504434148193133,avg_4e-3
0,0,0.0,root
1,1,0.004330114283757843,root
2,2,0.024211858348972437,root
3,3,0.04222432801447211,root
4,4,0.05529229374073662,root
5,5,0.06785717672275061,root
6,6,0.07925167806220831,root
7,7,0.08990632200193487,root
8,8,0.09917381888294134,root
9,9,0.10725566823737583,root
10,10,0.11428998046114057,root
11,11,0.12053691692907591,root
12,12,0.12734752475137717,root
13,13,0.13351411735375218,root
14,14,0.13986674116651854,root
15,15,0.14577487092585267,root
16,16,0.15114469227535204,root
17,17,0.15612768530408136,root
18,18,0.1609955929522749,root
19,19,0.16598001445313276,root
20,20,0.17068381645553357,root
21,21,0.17524874244386648,root
22,22,0.17961874302720088,root
23,23,0.18403113758928633,root
24,24,0.18833158260971228,root
25,25,0.19245871205628826,root
26,26,0.19642367809677375,root
27,27,0.20131808705430548,root
28,28,0.20596231699863785,root
29,29,0.21044602539636503,root
30,30,0.21472525534327228,root
0,0,0.0,homogenity
1,1,0.004330114283757843,homogenity
2,2,0.024211858348972437,homogenity
3,3,0.04222432801447211,homogenity
4,4,0.05529229374073662,homogenity
5,5,0.06785717672275061,homogenity
6,6,0.07925167806220831,homogenity
7,7,0.08990632200193487,homogenity
8,8,0.09917381888294134,homogenity
9,9,0.10725566823737583,homogenity
10,10,0.11428998046114057,homogenity
11,11,0.12053691692907591,homogenity
12,12,0.12734752475137717,homogenity
13,13,0.13351411735375218,homogenity
14,14,0.13986674116651854,homogenity
15,15,0.14577487092585267,homogenity
16,16,0.15114469227535204,homogenity
17,17,0.15612768530408136,homogenity
18,18,0.1609955929522749,homogenity
19,19,0.16598001445313276,homogenity
20,20,0.17068381645553357,homogenity
21,21,0.17524874244386648,homogenity
22,22,0.17961874302720088,homogenity
23,23,0.18403113758928633,homogenity
24,24,0.18833158260971228,homogenity
25,25,0.19245871205628826,homogenity
26,26,0.19642367809677375,homogenity
27,27,0.20131808705430548,homogenity
28,28,0.20596231699863785,homogenity
29,29,0.21044602539636503,homogenity
30,30,0.21472525534327228,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.004330114283757843,probabilistic α=0.5
2,2,0.016513555083121575,probabilistic α=0.5
3,3,0.036450600565083965,probabilistic α=0.5
4,4,0.0506733117812261,probabilistic α=0.5
5,5,0.06400802508982519,probabilistic α=0.5
6,6,0.07595240523398651,probabilistic α=0.5
7,7,0.0870194582772408,probabilistic α=0.5
8,8,0.09660771779432438,probabilistic α=0.5
9,9,0.10494617725762057,probabilistic α=0.5
10,10,0.1121904432068176,probabilistic α=0.5
11,11,0.11861234111261319,probabilistic α=0.5
12,12,0.12440048569179672,probabilistic α=0.5
13,13,0.13077758108414175,probabilistic α=0.5
14,14,0.13665972902314144,probabilistic α=0.5
15,15,0.14276829704143665,probabilistic α=0.5
16,16,0.14831497567825463,probabilistic α=0.5
17,17,0.15345517518460047,probabilistic α=0.5
18,18,0.1584637412601351,probabilistic α=0.5
19,19,0.16357475534559998,probabilistic α=0.5
20,20,0.16839309349597853,probabilistic α=0.5
21,21,0.17298460852639994,probabilistic α=0.5
22,22,0.17745304971484158,probabilistic α=0.5
23,23,0.18195568149827532,probabilistic α=0.5
24,24,0.1861994478003256,probabilistic α=0.5
25,25,0.19027425842993945,probabilistic α=0.5
26,26,0.19419078112138588,probabilistic α=0.5
27,27,0.19798729553096145,probabilistic α=0.5
28,28,0.2017297762082451,probabilistic α=0.5
29,29,0.20532230764085704,probabilistic α=0.5
30,30,0.208767855910721,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.004330114283757843,probabilistic α=0.95
2,2,0.024211858348972437,probabilistic α=0.95
3,3,0.04222432801447211,probabilistic α=0.95
4,4,0.05529229374073662,probabilistic α=0.95
5,5,0.06785717672275061,probabilistic α=0.95
6,6,0.07925167806220831,probabilistic α=0.95
7,7,0.08990632200193487,probabilistic α=0.95
8,8,0.09917381888294134,probabilistic α=0.95
9,9,0.10725566823737583,probabilistic α=0.95
10,10,0.11428998046114057,probabilistic α=0.95
11,11,0.12053691692907591,probabilistic α=0.95
12,12,0.12617701721468538,probabilistic α=0.95
13,13,0.13242721749825265,probabilistic α=0.95
14,14,0.1381993896763116,probabilistic α=0.95
15,15,0.14421172890378367,probabilistic α=0.95
16,16,0.14967349978399302,probabilistic α=0.95
17,17,0.15473822572890894,probabilistic α=0.95
18,18,0.15967926282842734,probabilistic α=0.95
19,19,0.1647295008354776,probabilistic α=0.95
20,20,0.16949285110538578,probabilistic α=0.95
21,21,0.1740343771535614,probabilistic α=0.95
22,22,0.17845717622777862,probabilistic α=0.95
23,23,0.18291796940650665,probabilistic α=0.95
24,24,0.18712324419222767,probabilistic α=0.95
25,25,0.19116252419138374,probabilistic α=0.95
26,26,0.1950461481509248,probabilistic α=0.95
27,27,0.19881211373801685,probabilistic α=0.95
28,28,0.20252615240816063,probabilistic α=0.95
29,29,0.2071243996255704,probabilistic α=0.95
30,30,0.21152232392619297,probabilistic α=0.95
0,0,0.0,avg
1,1,0.0003148905546055882,avg
2,2,0.0006416625964772865,avg
3,3,0.001471302755282525,avg
4,4,0.0023365100171223578,avg
5,5,0.0030134923942010308,avg
6,6,0.005016941019891831,avg
7,7,0.00660251981791659,avg
8,8,0.007835750308493742,avg
9,9,0.00895496991061714,avg
10,10,0.009931245561482926,avg
11,11,0.010744819211193512,avg
12,12,0.011507814331441518,avg
13,13,0.012302226220903432,avg
14,14,0.012990713668796661,avg
15,15,0.013746280946586071,avg
16,16,0.014412957176203804,avg
17,17,0.015042539599719382,avg
18,18,0.01564685464789557,avg
19,19,0.01619073619773399,avg
20,20,0.016712584862018355,avg
21,21,0.01721386068413743,avg
22,22,0.017758395935783194,avg
23,23,0.01825755324979181,avg
24,24,0.018769910652253245,avg
25,25,0.019242855946833035,avg
26,26,0.019680980715681744,avg
27,27,0.020087825084694918,avg
28,28,0.020466611221362355,avg
29,29,0.020820147819962765,avg
30,30,0.021180678755313966,avg
0,0,0.0,avg_4e-3
1,1,0.005319614247221121,avg_4e-3
2,2,0.01805395208119971,avg_4e-3
3,3,0.026586178140067928,avg_4e-3
4,4,0.032501107152860385,avg_4e-3
5,5,0.0370036547814736,avg_4e-3
6,6,0.041388506271995085,avg_4e-3
7,7,0.04542872529209667,avg_4e-3
8,8,0.05038135340994816,avg_4e-3
9,9,0.06001267091962066,avg_4e-3
10,10,0.07016964015737427,avg_4e-3
11,11,0.08009327165062345,avg_4e-3
12,12,0.08849019060644969,avg_4e-3
13,13,0.09568754971144362,avg_4e-3
14,14,0.10192526093577169,avg_4e-3
15,15,0.10738325825705874,avg_4e-3
16,16,0.11219913824642969,avg_4e-3
17,17,0.11647992045920384,avg_4e-3
18,18,0.12031009401800177,avg_4e-3
19,19,0.1237572502209199,avg_4e-3
20,20,0.12687610583308392,avg_4e-3
21,21,0.1297114291168694,avg_4e-3
22,22,0.13230020254989092,avg_4e-3
23,23,0.134673244863494,avg_4e-3
24,24,0.13685644379200881,avg_4e-3
25,25,0.1388717043414071,avg_4e-3
26,26,0.1407376863315907,avg_4e-3
27,27,0.14247038389390404,avg_4e-3
28,28,0.14408358507260957,avg_4e-3
29,29,0.14558923950606809,avg_4e-3
30,30,0.1469977549438196,avg_4e-3
0,0,0.0,root
1,1,0.004330114283757843,root
2,2,0.024211858348972437,root
3,3,0.04222432801447211,root
4,4,0.057655109942778296,root
5,5,0.06982619022445201,root
6,6,0.08093940392080952,root
7,7,0.09138308212821092,root
8,8,0.10048649455074227,root
9,9,0.10823330351591753,root
10,10,0.11527882566384266,root
11,11,0.121535103735245,root
12,12,0.127992235438787,root
13,13,0.13400394971203536,root
14,14,0.13946588427719306,root
15,15,0.1454839270556203,root
16,16,0.15106484730515227,root
17,17,0.15653101217155607,root
18,18,0.16209164944168633,root
19,19,0.16737589012333445,root
20,20,0.1722837753377531,root
21,21,0.17694879887315687,root
22,22,0.18142451057783682,root
23,23,0.1869175566546033,root
24,24,0.19212619292237676,root
25,25,0.19711287900269453,root
26,26,0.2019035724303808,root
27,27,0.2068054693415596,root
28,28,0.21150985038073014,root
29,29,0.21598228108976017,root
30,30,0.22026250607609202,root
0,0,0.0,homogenity
1,1,0.004330114283757843,homogenity
2,2,0.024211858348972437,homogenity
3,3,0.04222432801447211,homogenity
4,4,0.057655109942778296,homogenity
5,5,0.06982619022445201,homogenity
6,6,0.08093940392080952,homogenity
7,7,0.09138308212821092,homogenity
