# of features removed,AOPC-global,aggregation
0,0.0,Gsq
1,0.0043301142837578,Gsq
2,0.0242118583489724,Gsq
3,0.0422243280144721,Gsq
4,0.0576551099427782,Gsq
5,0.069826190224452,Gsq
6,0.0809394039208095,Gsq
7,0.0902969669794006,Gsq
8,0.0995210588629109,Gsq
9,0.1084126977057812,Gsq
10,0.1161961606472766,Gsq
11,0.1230691122878146,Gsq
12,0.1293984189449077,Gsq
13,0.1351535471779573,Gsq
14,0.1403931071749428,Gsq
15,0.1451442857067724,Gsq
16,0.1512992931371771,Gsq
17,0.1578716108832384,Gsq
18,0.1639944742647477,Gsq
19,0.1698940194994701,Gsq
20,0.1755311065892186,Gsq
21,0.1810691968345699,Gsq
22,0.1866790751196128,Gsq
23,0.1919829571695984,Gsq
24,0.1973703320313116,Gsq
25,0.2025220075829585,Gsq
26,0.2074763692035264,Gsq
27,0.2123274436516718,Gsq
28,0.2170053947082066,Gsq
29,0.2215073434787763,Gsq
30,0.2258005738297054,Gsq
0,0.0,Gh
1,0.0043301142837578,Gh
2,0.0242118583489724,Gh
3,0.0422243280144721,Gh
4,0.0576551099427782,Gh
5,0.069826190224452,Gh
6,0.0809394039208095,Gh
7,0.0902969669794006,Gh
8,0.0995210588629109,Gh
9,0.1084126977057812,Gh
10,0.1161961606472766,Gh
11,0.1230691122878146,Gh
12,0.1293984189449077,Gh
13,0.1351535471779573,Gh
14,0.1403931071749428,Gh
15,0.1451442857067724,Gh
16,0.1512992931371771,Gh
17,0.1578716108832384,Gh
18,0.1639944742647477,Gh
19,0.1698940194994701,Gh
20,0.1755311065892186,Gh
21,0.1810691968345699,Gh
22,0.1866790751196128,Gh
23,0.1919829571695984,Gh
24,0.1973703320313116,Gh
25,0.2025220075829585,Gh
26,0.2074763692035264,Gh
27,0.2123274436516718,Gh
28,0.2170053947082066,Gh
29,0.2215073434787763,Gh
30,0.2258005738297054,Gh
0,0.0,Gpr α=0.5
1,0.0043301142837578,Gpr α=0.5
2,0.0165135550831215,Gpr α=0.5
3,0.0364506005650839,Gpr α=0.5
4,0.0506733117812261,Gpr α=0.5
5,0.0640080250898251,Gpr α=0.5
6,0.0759524052339865,Gpr α=0.5
7,0.0859333431284305,Gpr α=0.5
8,0.095642282106493,Gpr α=0.5
9,0.1049217986250051,Gpr α=0.5
10,0.1129360203466515,Gpr α=0.5
11,0.1200806503455749,Gpr α=0.5
12,0.1264814999890929,Gpr α=0.5
13,0.1324449795761293,Gpr α=0.5
14,0.1378651107465699,Gpr α=0.5
15,0.1427742890551729,Gpr α=0.5
16,0.1473767994783892,Gpr α=0.5
17,0.1519001067338748,Gpr α=0.5
18,0.1569905185173424,Gpr α=0.5
19,0.161886262593713,Gpr α=0.5
20,0.166748899786751,Gpr α=0.5
21,0.1713456539135449,Gpr α=0.5
22,0.1757447149711264,Gpr α=0.5
23,0.1799845157307494,Gpr α=0.5
24,0.18521983036318,Gpr α=0.5
25,0.1905419402317163,Gpr α=0.5
26,0.1959400080504783,Gpr α=0.5
27,0.2010400086026904,Gpr α=0.5
28,0.20594971844577,Gpr α=0.5
29,0.2106679754171149,Gpr α=0.5
30,0.2153108628022912,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0043301142837578,Gpr α=0.95
2,0.0242118583489724,Gpr α=0.95
3,0.0422243280144721,Gpr α=0.95
4,0.0552922937407366,Gpr α=0.95
5,0.0678571767227506,Gpr α=0.95
6,0.0792516780622083,Gpr α=0.95
7,0.0888202068531246,Gpr α=0.95
8,0.09820838319511,Gpr α=0.95
9,0.1072312896047603,Gpr α=0.95
10,0.1150355576009744,Gpr α=0.95
11,0.1220052261620376,Gpr α=0.95
12,0.1282580315119816,Gpr α=0.95
13,0.1340946159902402,Gpr α=0.95
14,0.1394047713997401,Gpr α=0.95
15,0.1442177209175199,Gpr α=0.95
16,0.1487353235841276,Gpr α=0.95
17,0.1531831572781833,Gpr α=0.95
18,0.1582060400856346,Gpr α=0.95
19,0.1643950070293126,Gpr α=0.95
20,0.1702939518557353,Gpr α=0.95
21,0.1760700945889722,Gpr α=0.95
22,0.1815124791249149,Gpr α=0.95
23,0.1866949386020999,Gpr α=0.95
24,0.1916618363196764,Gpr α=0.95
25,0.1967361767283476,Gpr α=0.95
26,0.2019048283805677,Gpr α=0.95
27,0.2067917996352765,Gpr α=0.95
28,0.2115031718565428,Gpr α=0.95
29,0.2160363137141953,Gpr α=0.95
30,0.22050602889624,Gpr α=0.95
0,0.0,Gavg
1,0.0003148905546055,Gavg
2,0.0006366279533027,Gavg
3,0.0014637507905207,Gavg
4,0.0020845356215839,Gavg
5,0.0031613866568522,Gavg
6,0.0041930110867273,Gavg
7,0.0049667322627612,Gavg
8,0.0057158878548561,Gavg
9,0.0063818179025733,Gavg
10,0.006926681331421,Gavg
11,0.0074615363901613,Gavg
12,0.0080653233636717,Gavg
13,0.0085828553997543,Gavg
14,0.0090635151052828,Gavg
15,0.009567338156885,Gavg
16,0.0100118853880277,Gavg
17,0.0105431636031615,Gavg
18,0.0110185207085075,Gavg
19,0.0114796253007887,Gavg
20,0.0119339144421661,Gavg
21,0.0123469111146694,Gavg
22,0.0127511720983916,Gavg
23,0.0131217446668037,Gavg
24,0.0134626759199861,Gavg
25,0.0137773816921545,Gavg
26,0.0141174927797086,Gavg
27,0.0144333106344254,Gavg
28,0.0147502521579133,Gavg
29,0.0150682593643276,Gavg
