,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0043301143440457,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0242118567396202,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0422243251080925,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0576551062416031,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0698261858929332,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0809393990295941,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0902969616809727,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.099521053212036,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.1084126914082068,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.1161961537566428,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.1230691048996152,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.1293984111837091,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.1351535391228828,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.140393098883932,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.1451442772042934,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.1512992844613704,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.157871602200733,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.1639944655847103,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.1698940107384439,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.1755310977108971,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0043301143440457,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0242118567396202,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0422243251080925,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0576551062416031,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0698261858929332,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0809393990295941,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0902969616809727,$\mathcal{G}_{\mathsf{h}}$
8,8,0.099521053212036,$\mathcal{G}_{\mathsf{h}}$
9,9,0.1084126914082068,$\mathcal{G}_{\mathsf{h}}$
10,10,0.1161961537566428,$\mathcal{G}_{\mathsf{h}}$
11,11,0.1230691048996152,$\mathcal{G}_{\mathsf{h}}$
12,12,0.1293984111837091,$\mathcal{G}_{\mathsf{h}}$
13,13,0.1351535391228828,$\mathcal{G}_{\mathsf{h}}$
14,14,0.140393098883932,$\mathcal{G}_{\mathsf{h}}$
15,15,0.1451442772042934,$\mathcal{G}_{\mathsf{h}}$
16,16,0.1512992844613704,$\mathcal{G}_{\mathsf{h}}$
17,17,0.157871602200733,$\mathcal{G}_{\mathsf{h}}$
18,18,0.1639944655847103,$\mathcal{G}_{\mathsf{h}}$
19,19,0.1698940107384439,$\mathcal{G}_{\mathsf{h}}$
20,20,0.1755310977108971,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0043301143440457,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0165135546142156,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0364505985140391,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.050673308660322,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
