,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.004330114223469936,probabilistic α=0.5
2,2,0.01651585367348093,probabilistic α=0.5
3,3,0.036420626432207226,probabilistic α=0.5
4,4,0.0506239740144077,probabilistic α=0.5
5,5,0.06394577821361637,probabilistic α=0.5
6,6,0.07588093756481772,probabilistic α=0.5
7,7,0.08585495986454177,probabilistic α=0.5
8,8,0.09558442569367581,probabilistic α=0.5
9,9,0.1048803636890259,probabilistic α=0.5
10,10,0.11290802116444885,probabilistic α=0.5
11,11,0.1200638476215034,probabilistic α=0.5
12,12,0.12647417119113238,probabilistic α=0.5
13,13,0.1324457712863536,probabilistic α=0.5
14,14,0.1378729402332339,probabilistic α=0.5
15,15,0.14278827659622154,probabilistic α=0.5
16,16,0.14739622059683619,probabilistic α=0.5
17,17,0.15192435769889803,probabilistic α=0.5
18,18,0.15701909092403907,probabilistic α=0.5
19,19,0.16191872429791573,probabilistic α=0.5
20,20,0.16678496941378215,probabilistic α=0.5
21,21,0.17138500347042013,probabilistic α=0.5
22,22,0.1757870592465548,probabilistic α=0.5
23,23,0.18002960516317693,probabilistic α=0.5
24,24,0.18526746006029396,probabilistic α=0.5
25,25,0.19059191479317839,probabilistic α=0.5
26,26,0.19599215378263307,probabilistic α=0.5
27,27,0.2010941704219169,probabilistic α=0.5
28,28,0.20600575731435244,probabilistic α=0.5
29,29,0.21072576619842953,probabilistic α=0.5
30,30,0.2153685750422483,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.004330114223469936,probabilistic α=0.95
2,2,0.024167295537175598,probabilistic α=0.95
3,3,0.04215920782997822,probabilistic α=0.95
4,4,0.0552148391326245,probabilistic α=0.95
5,5,0.06777149914546371,probabilistic α=0.95
6,6,0.07916012693497257,probabilistic α=0.95
7,7,0.08872425056342727,probabilistic α=0.95
8,8,0.09813490631490736,probabilistic α=0.95
9,9,0.1071757962481343,probabilistic α=0.95
10,10,0.11499477803636558,probabilistic α=0.95
11,11,0.12197670808742707,probabilistic α=0.95
12,12,0.1282398885442927,probabilistic α=0.95
13,13,0.134085365971431,probabilistic α=0.95
14,14,0.13940322860597285,probabilistic α=0.95
15,15,0.14422292194566427,probabilistic α=0.95
16,16,0.14874647504337055,probabilistic α=0.95
17,17,0.15319959800951383,probabilistic α=0.95
18,18,0.15822721332356982,probabilistic α=0.95
19,19,0.16442045792350102,probabilistic α=0.95
20,20,0.17032327301034333,probabilistic α=0.95
21,21,0.1761030191497244,probabilistic α=0.95
22,22,0.18154869375214658,probabilistic α=0.95
23,23,0.1867341691236044,probabilistic α=0.95
24,24,0.19170384146230432,probabilistic α=0.95
25,25,0.1967807430643422,probabilistic α=0.95
26,26,0.20195176619190194,probabilistic α=0.95
27,27,0.20684093953085472,probabilistic α=0.95
28,28,0.2115543619712579,probabilistic α=0.95
29,29,0.21608941736677148,probabilistic α=0.95
30,30,0.22055920520515987,probabilistic α=0.95
0,0,0.0,sum
1,1,0.004330114223469936,sum
2,2,0.024167295537175598,sum
3,3,0.04215920782997822,sum
4,4,0.057577655310551014,sum
5,5,0.06974051262706914,sum
6,6,0.08084785277634865,sum
7,7,0.09020101067463134,sum
8,8,0.09944758196931097,sum
9,9,0.10835720433709754,sum
10,10,0.11615538106805247,sum
11,11,0.12304059419980673,sum
12,12,0.12938027596494872,sum
13,13,0.13514429714775447,sum
14,14,0.1403915643705414,sum
15,15,0.1451494867249473,sum
16,16,0.15131046623445937,sum
17,17,0.1578880924952828,sum
18,18,0.1640157056005266,sum
19,19,0.16991952558661,sum
20,20,0.17556048030854235,sum
21,21,0.18110217157073258,sum
22,22,0.18671533774595783,sum
23,23,0.19202223369527716,sum
24,24,0.19741238134437755,sum
25,25,0.20256661639207402,sum
26,26,0.20752334791490293,sum
27,27,0.21237472154902945,sum
28,28,0.21705295116080128,sum
29,29,0.22155515991625893,sum
30,30,0.2258486334788574,sum
0,0,0.0,avg
1,1,0.0003148905546055882,avg
2,2,0.0006366279533027826,avg
3,3,0.001463750790520769,avg
4,4,0.002084535621583904,avg
5,5,0.0031613866568522713,avg
6,6,0.004193012757563612,avg
7,7,0.0049667369300500815,avg
8,8,0.0057145488693569986,avg
9,9,0.006379403994843835,avg
10,10,0.0069233879418666286,avg
11,11,0.00745751009908626,avg
12,12,0.008060676925156,avg
13,13,0.008577677067528914,avg
14,14,0.009057875798508997,avg
15,15,0.009561295497381276,avg
