,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.004321931385945727,probabilistic α=0.5
2,2,0.016504943223448653,probabilistic α=0.5
3,3,0.03657404754190899,probabilistic α=0.5
4,4,0.05087599405994989,probabilistic α=0.5
5,5,0.06426353088305219,probabilistic α=0.5
6,6,0.07624564210846325,probabilistic α=0.5
7,7,0.0862548783138446,probabilistic α=0.5
8,8,0.09601173273626765,probabilistic α=0.5
9,9,0.10532958160624895,probabilistic α=0.5
10,10,0.11337516616091561,probabilistic α=0.5
11,11,0.12054593185067326,probabilistic α=0.5
12,12,0.12696889630951255,probabilistic α=0.5
13,13,0.13295736086924717,probabilistic α=0.5
14,14,0.13839914568537245,probabilistic α=0.5
15,15,0.14332727093394942,probabilistic α=0.5
16,16,0.1479464992453782,probabilistic α=0.5
17,17,0.15248466684594147,probabilistic α=0.5
18,18,0.15758836762000938,probabilistic α=0.5
19,19,0.1624960717879203,probabilistic α=0.5
20,20,0.16736961905077005,probabilistic α=0.5
21,21,0.17197629142284745,probabilistic α=0.5
22,22,0.1763844082696007,probabilistic α=0.5
23,23,0.1806325101676232,probabilistic α=0.5
24,24,0.1858754765676286,probabilistic α=0.5
25,25,0.1912046496108715,probabilistic α=0.5
26,26,0.19660925740621363,probabilistic α=0.5
27,27,0.20171533079382153,probabilistic α=0.5
28,28,0.20663069465883466,probabilistic α=0.5
29,29,0.2113542287173175,probabilistic α=0.5
30,30,0.21600033530493518,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.004321931385945727,probabilistic α=0.95
2,2,0.024377312241794086,probabilistic α=0.95
3,3,0.04247832430566806,probabilistic α=0.95
4,4,0.05559941547095715,probabilistic α=0.95
5,5,0.0681997153922249,probabilistic α=0.95
6,6,0.079619514544897,probabilistic α=0.95
7,7,0.08920701669572413,probabilistic α=0.95
8,8,0.09863585574238279,probabilistic α=0.95
9,9,0.10769129231175256,probabilistic α=0.95
10,10,0.11552217589319164,probabilistic α=0.95
11,11,0.12251402410525962,probabilistic α=0.95
12,12,0.12878559685220764,probabilistic α=0.95
13,13,0.13464429708746403,probabilistic α=0.95
14,14,0.13997361948904155,probabilistic α=0.95
15,15,0.14480334012488918,probabilistic α=0.95
16,16,0.14933574083685092,probabilistic α=0.95
17,17,0.15379672834899905,probabilistic α=0.95
18,18,0.158831373254485,probabilistic α=0.95
19,19,0.16503094448670316,probabilistic α=0.95
20,20,0.17093948366942419,probabilistic α=0.95
21,21,0.17672443353233133,probabilistic α=0.95
22,22,0.18217485936058167,probabilistic α=0.95
23,23,0.18736469002238199,probabilistic α=0.95
24,24,0.19233836922819697,probabilistic α=0.95
25,25,0.19741896947680265,probabilistic α=0.95
26,26,0.2025934172771103,probabilistic α=0.95
27,27,0.20748577066932902,probabilistic α=0.95
28,28,0.21220215384897984,probabilistic α=0.95
29,29,0.2167399726011245,probabilistic α=0.95
30,30,0.221212345515071,probabilistic α=0.95
0,0,0.0,sum
1,1,0.004321931385945727,sum
2,2,0.024377312241794086,sum
3,3,0.04247832430566806,sum
4,4,0.05796223164888366,sum
5,5,0.07016872887383031,sum
6,6,0.08130724038627309,sum
7,7,0.0906837768069282,sum
8,8,0.0999485313967864,sum
9,9,0.10887270040071581,sum
10,10,0.11668277892487854,sum
11,11,0.12357791021763927,sum
12,12,0.1299324774907609,sum
13,13,0.13570925768040634,sum
14,14,0.140967582709121,sum
15,15,0.14573518064371369,sum
16,16,0.15190469742986115,sum
17,17,0.15848990487853193,sum
18,18,0.16462430115184973,sum
19,19,0.17053422598919968,sum
20,20,0.17618070414799228,sum
21,21,0.18172741671641907,sum
22,22,0.18734516756255598,sum
23,23,0.19265626612687767,sum
24,24,0.1980502801817802,sum
25,25,0.20320808421944792,sum
26,26,0.20816812036262056,sum
27,27,0.21302256257278054,sum
28,28,0.2177036491346525,sum
29,29,0.22220852437687025,sum
30,30,0.22650449239482495,sum
0,0,0.0,avg
1,1,0.00031488858520060237,avg
2,2,0.0006366253274294681,avg
3,3,0.0014637478364132902,avg
4,4,0.0020845324705359267,avg
5,5,0.003161383374510628,avg
6,6,0.004193009381440778,avg
7,7,0.004966733483591356,avg
8,8,0.005714545368192579,avg
9,9,0.006379400449914861,avg
10,10,0.006923384361130291,avg
11,11,0.007457506488510453,avg
12,12,0.008060673289331412,avg
13,13,0.008577673410062511,avg
14,14,0.009057872122286358,avg
15,15,0.009561291804746928,avg
16,16,0.010005483121941173,avg
17,17,0.010536444969120798,avg
18,18,0.011011519008402531,avg
19,19,0.011472368841225926,avg
20,20,0.011926427485951033,avg
21,21,0.01233922052973879,avg
22,22,0.012743295591590294,avg
23,23,0.013113697731620839,avg
24,24,0.013454472190692308,avg
25,25,0.013769033229835203,avg
26,26,0.014109010305328686,avg
27,27,0.014424703720274854,avg
28,28,0.014741529386045267,avg
29,29,0.015059428458590002,avg
30,30,0.015377940572897921,avg
0,0,0.0,avg_2e-3
1,1,0.0013325082757387784,avg_2e-3
2,2,0.003102666663437593,avg_2e-3
3,3,0.004600308900818339,avg_2e-3
4,4,0.007227666797625078,avg_2e-3
5,5,0.014350422749923411,avg_2e-3
6,6,0.019977638853754958,avg_2e-3
7,7,0.025610853385981562,avg_2e-3
8,8,0.030901267165556072,avg_2e-3
9,9,0.035520929287031384,avg_2e-3
10,10,0.03960570463373931,avg_2e-3
11,11,0.04345384900470508,avg_2e-3
12,12,0.04702494694945587,avg_2e-3
13,13,0.05120204709006988,avg_2e-3
14,14,0.05524136517360174,avg_2e-3
15,15,0.059198452767704704,avg_2e-3
16,16,0.06292975555862598,avg_2e-3
17,17,0.0665046117984282,avg_2e-3
18,18,0.06994553593749517,avg_2e-3
19,19,0.07590342983383677,avg_2e-3
20,20,0.08149987659245289,avg_2e-3
21,21,0.08690786530574694,avg_2e-3
22,22,0.09293449864865287,avg_2e-3
23,23,0.09904469493947164,avg_2e-3
24,24,0.10545510564775619,avg_2e-3
25,25,0.11158333921422328,avg_2e-3
26,26,0.11763534049365412,avg_2e-3
27,27,0.12353289038981416,avg_2e-3
28,28,0.12946272566146017,avg_2e-3
29,29,0.13542040806143527,avg_2e-3
30,30,0.14122155108060536,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0013325082757387784,avg_3e-3
2,2,0.003102666663437593,avg_3e-3
3,3,0.006148711550259863,avg_3e-3
4,4,0.014421759307665833,avg_3e-3
5,5,0.02056657997349134,avg_3e-3
6,6,0.026570368968341498,avg_3e-3
7,7,0.03209586350080216,avg_3e-3
8,8,0.03676631143943928,avg_3e-3
9,9,0.041035667688799966,avg_3e-3
10,10,0.045949343404784765,avg_3e-3
11,11,0.05060765219612223,avg_3e-3
12,12,0.054903529063071985,avg_3e-3
13,13,0.06267294090785938,avg_3e-3
14,14,0.07107608476718588,avg_3e-3
15,15,0.07930750923382907,avg_3e-3
16,16,0.08769260588055905,avg_3e-3
17,17,0.09557821200139006,avg_3e-3
18,18,0.10367698934622385,avg_3e-3
19,19,0.1126342797738551,avg_3e-3
20,20,0.12073849492266431,avg_3e-3
21,21,0.12810596323976361,avg_3e-3
22,22,0.1348327821379847,avg_3e-3
23,23,0.14099903279468737,avg_3e-3
24,24,0.14667198339885382,avg_3e-3
25,25,0.15190855318731517,avg_3e-3
26,26,0.15675722891737195,avg_3e-3
27,27,0.1612595706667104,avg_3e-3
28,28,0.16545140608850828,avg_3e-3
29,29,0.1693637858155196,avg_3e-3
30,30,0.17302375394723993,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.001988983443678832,avg_4e-3
2,2,0.005533265515535593,avg_4e-3
3,3,0.015362182583104735,avg_4e-3
4,4,0.02352001675061093,avg_4e-3
5,5,0.030322109910712453,avg_4e-3
6,6,0.03566011498514345,avg_4e-3
7,7,0.04032986616403045,avg_4e-3
8,8,0.045698142262229964,avg_4e-3
9,9,0.05066905797440972,avg_4e-3
10,10,0.05993810205015921,avg_4e-3
11,11,0.06974937243892222,avg_4e-3
12,12,0.07913266103216168,avg_4e-3
13,13,0.08853799954027851,avg_4e-3
14,14,0.09668929291397975,avg_4e-3
15,15,0.10382167461596833,avg_4e-3
16,16,0.11011495258831121,avg_4e-3
17,17,0.11570897745261598,avg_4e-3
18,18,0.12071415759436237,avg_4e-3
19,19,0.1252188197219341,avg_4e-3
20,20,0.12929446640878475,avg_4e-3
21,21,0.13299959976046713,avg_4e-3
22,22,0.1363825476033076,avg_4e-3
23,23,0.13948358312591133,avg_4e-3
24,24,0.14233653580670677,avg_4e-3
25,25,0.14497003058897948,avg_4e-3
26,26,0.14740845168367644,avg_4e-3
27,27,0.1496726998430379,avg_4e-3
28,28,0.15178079295692615,avg_4e-3
29,29,0.15374834652988853,avg_4e-3
30,30,0.15558896116265977,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.004321931385945727,probabilistic α=0.5
2,2,0.016504943223448653,probabilistic α=0.5
3,3,0.03657404754190899,probabilistic α=0.5
4,4,0.05087599405994989,probabilistic α=0.5
