,# of features removed,AOPC-global,aggregation
0,0,0.0,Gsq
1,1,0.004330114283757843,Gsq
2,2,0.024211858348972437,Gsq
3,3,0.04222432801447211,Gsq
4,4,0.057655109942778296,Gsq
5,5,0.06982619022445201,Gsq
6,6,0.08093940392080952,Gsq
7,7,0.09029696697940069,Gsq
8,8,0.09952105886291096,Gsq
9,9,0.10841269770578124,Gsq
10,10,0.11619616064727664,Gsq
11,11,0.12306911228781463,Gsq
12,12,0.12939841894490775,Gsq
13,13,0.13515354717795736,Gsq
14,14,0.1403931071749428,Gsq
15,15,0.14514428570677243,Gsq
16,16,0.15129929313717716,Gsq
17,17,0.15787161088323845,Gsq
18,18,0.16399447426474778,Gsq
19,19,0.1698940194994701,Gsq
20,20,0.17553110658921867,Gsq
21,21,0.18106919683456993,Gsq
22,22,0.18667907511961288,Gsq
23,23,0.19198295716959843,Gsq
24,24,0.19737033203131168,Gsq
25,25,0.20252200758295855,Gsq
26,26,0.2074763692035264,Gsq
27,27,0.2123274436516718,Gsq
28,28,0.21700539470820662,Gsq
29,29,0.22150734347877635,Gsq
30,30,0.22580057382970548,Gsq
0,0,0.0,Gh
1,1,0.004330114283757843,Gh
2,2,0.024211858348972437,Gh
3,3,0.04222432801447211,Gh
4,4,0.057655109942778296,Gh
5,5,0.06982619022445201,Gh
6,6,0.08093940392080952,Gh
7,7,0.09029696697940069,Gh
8,8,0.09952105886291096,Gh
9,9,0.10841269770578124,Gh
10,10,0.11619616064727664,Gh
11,11,0.12306911228781463,Gh
12,12,0.12939841894490775,Gh
13,13,0.13515354717795736,Gh
14,14,0.1403931071749428,Gh
15,15,0.14514428570677243,Gh
16,16,0.15129929313717716,Gh
17,17,0.15787161088323845,Gh
18,18,0.16399447426474778,Gh
19,19,0.1698940194994701,Gh
20,20,0.17553110658921867,Gh
21,21,0.18106919683456993,Gh
22,22,0.18667907511961288,Gh
23,23,0.19198295716959843,Gh
24,24,0.19737033203131168,Gh
25,25,0.20252200758295855,Gh
26,26,0.2074763692035264,Gh
27,27,0.2123274436516718,Gh
28,28,0.21700539470820662,Gh
29,29,0.22150734347877635,Gh
30,30,0.22580057382970548,Gh
0,0,0.0,Gpr α=0.5
1,1,0.004330114283757843,Gpr α=0.5
2,2,0.016513555083121575,Gpr α=0.5
3,3,0.036450600565083965,Gpr α=0.5
4,4,0.0506733117812261,Gpr α=0.5
5,5,0.06400802508982519,Gpr α=0.5
6,6,0.07595240523398651,Gpr α=0.5
7,7,0.08593334312843057,Gpr α=0.5
8,8,0.09564228210649307,Gpr α=0.5
9,9,0.10492179862500513,Gpr α=0.5
10,10,0.11293602034665153,Gpr α=0.5
11,11,0.12008065034557493,Gpr α=0.5
12,12,0.12648149998909294,Gpr α=0.5
13,13,0.1324449795761293,Gpr α=0.5
14,14,0.13786511074656996,Gpr α=0.5
15,15,0.1427742890551729,Gpr α=0.5
16,16,0.14737679947838928,Gpr α=0.5
17,17,0.15190010673387488,Gpr α=0.5
18,18,0.15699051851734244,Gpr α=0.5
19,19,0.16188626259371303,Gpr α=0.5
20,20,0.166748899786751,Gpr α=0.5
21,21,0.17134565391354498,Gpr α=0.5
22,22,0.17574471497112643,Gpr α=0.5
23,23,0.1799845157307494,Gpr α=0.5
24,24,0.18521983036318,Gpr α=0.5
25,25,0.19054194023171636,Gpr α=0.5
26,26,0.19594000805047837,Gpr α=0.5
27,27,0.20104000860269042,Gpr α=0.5
28,28,0.20594971844577004,Gpr α=0.5
29,29,0.21066797541711496,Gpr α=0.5
30,30,0.21531086280229125,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.004330114283757843,Gpr α=0.95
2,2,0.024211858348972437,Gpr α=0.95
3,3,0.04222432801447211,Gpr α=0.95
4,4,0.05529229374073662,Gpr α=0.95
5,5,0.06785717672275061,Gpr α=0.95
6,6,0.07925167806220831,Gpr α=0.95
7,7,0.08882020685312464,Gpr α=0.95
8,8,0.09820838319511002,Gpr α=0.95
9,9,0.10723128960476039,Gpr α=0.95
10,10,0.11503555760097449,Gpr α=0.95
11,11,0.12200522616203764,Gpr α=0.95
12,12,0.12825803151198162,Gpr α=0.95
13,13,0.13409461599024022,Gpr α=0.95
14,14,0.13940477139974014,Gpr α=0.95
15,15,0.14421772091751994,Gpr α=0.95
16,16,0.14873532358412767,Gpr α=0.95
17,17,0.15318315727818335,Gpr α=0.95
18,18,0.15820604008563469,Gpr α=0.95
19,19,0.16439500702931267,Gpr α=0.95
20,20,0.17029395185573537,Gpr α=0.95
21,21,0.17607009458897227,Gpr α=0.95
22,22,0.18151247912491494,Gpr α=0.95
23,23,0.18669493860209993,Gpr α=0.95
24,24,0.19166183631967648,Gpr α=0.95
25,25,0.1967361767283476,Gpr α=0.95
26,26,0.20190482838056772,Gpr α=0.95
27,27,0.20679179963527658,Gpr α=0.95
28,28,0.21150317185654288,Gpr α=0.95
29,29,0.21603631371419538,Gpr α=0.95
30,30,0.22050602889624005,Gpr α=0.95
0,0,0.0,Gav
1,1,0.0003148905546055882,Gav
2,2,0.0006366279533027826,Gav
3,3,0.001463750790520769,Gav
4,4,0.002084535621583904,Gav
5,5,0.0031613866568522713,Gav
6,6,0.004193011086727312,Gav
7,7,0.004966732262761226,Gav
8,8,0.005715887854856133,Gav
9,9,0.006381817902573363,Gav
10,10,0.006926681331421022,Gav
11,11,0.007461536390161376,Gav
12,12,0.008065323363671727,Gav
13,13,0.00858285539975436,Gav
14,14,0.009063515105282867,Gav
15,15,0.009567338156885019,Gav
16,16,0.010011885388027714,Gav
17,17,0.01054316360316152,Gav
18,18,0.011018520708507519,Gav
19,19,0.011479625300788752,Gav
20,20,0.011933914442166188,Gav
21,21,0.012346911114669479,Gav
22,22,0.012751172098391687,Gav
23,23,0.013121744666803712,Gav
24,24,0.013462675919986143,Gav
25,25,0.01377738169215454,Gav
26,26,0.014117492779708673,Gav
27,27,0.014433310634425446,Gav
28,28,0.014750252157913316,Gav
29,29,0.01506825936432768,Gav
30,30,0.015386872636126541,Gav
0,0,0.0,Gav_4e-3
1,1,0.001988983443678832,Gav_4e-3
2,2,0.0055387207807436716,Gav_4e-3
3,3,0.015368641477859431,Gav_4e-3
4,4,0.023527077823093594,Gav_4e-3
5,5,0.030329572435013764,Gav_4e-3
6,6,0.0356678642607438,Gav_4e-3
7,7,0.04033783050310507,Gav_4e-3
8,8,0.04570627387331436,Gav_4e-3
9,9,0.05066888221970992,Gav_4e-3
10,10,0.05988302997166203,Gav_4e-3
11,11,0.06964855343397522,Gav_4e-3
12,12,0.07899313309254113,Gav_4e-3
13,13,0.08834863888647405,Gav_4e-3
14,14,0.09645674390788259,Gav_4e-3
15,15,0.10355133580161506,Gav_4e-3
16,16,0.10981126982549665,Gav_4e-3
17,17,0.1153756556245025,Gav_4e-3
18,18,0.12035431660256037,Gav_4e-3
19,19,0.12483511148281246,Gav_4e-3
20,20,0.12888916399351671,Gav_4e-3
21,21,0.13257466627597514,Gav_4e-3
22,22,0.13593969009908938,Gav_4e-3
23,23,0.1390242952702774,Gav_4e-3
24,24,0.14186213202777037,Gav_4e-3
25,25,0.1444816736500716,Gav_4e-3
26,26,0.14690717515220236,Gav_4e-3
27,27,0.14915942654703804,Gav_4e-3
28,28,0.1512563502594713,Gav_4e-3
29,29,0.15321347905774232,Gav_4e-3
30,30,0.15504434148193133,Gav_4e-3
0,0,0.0,reverse
1,1,0.0023577373753667923,reverse
2,2,0.004725099568878849,reverse
3,3,0.006963351427747623,reverse
4,4,0.009482254717807993,reverse
5,5,0.011490158643814257,reverse
6,6,0.012947498431631843,reverse
7,7,0.014123762246621341,reverse
8,8,0.015040160288875575,reverse
9,9,0.015773303078993682,reverse
10,10,0.016426043081401772,reverse
11,11,0.016970817831824903,reverse
12,12,0.017483091465013888,reverse
13,13,0.017922183150604447,reverse
14,14,0.01834725088844523,reverse
15,15,0.01877205601756933,reverse
16,16,0.019186066351842786,reverse
17,17,0.019554083417716462,reverse
18,18,0.019918238765656907,reverse
19,19,0.020274947105359924,reverse
20,20,0.020597671074699148,reverse
21,21,0.020921311120084808,reverse
22,22,0.02121690426730853,reverse
23,23,0.02154232255017474,reverse
24,24,0.02186823653045914,reverse
25,25,0.022194692189649423,reverse
26,26,0.02252161980380234,reverse
27,27,0.022872257163814896,reverse
28,28,0.023221379318593,reverse
29,29,0.023556843305110875,reverse
30,30,0.023892100478011352,reverse
0,0,0.0,baseline
1,1,0.0030174325907945795,baseline
2,2,0.007569652952540186,baseline
3,3,0.009841155112593543,baseline
4,4,0.01213062395538258,baseline
5,5,0.012836472439240756,baseline
6,6,0.014509395969222936,baseline
7,7,0.016550022294834026,baseline
8,8,0.018556813095324566,baseline
9,9,0.020162185548289115,baseline
10,10,0.021895360084503938,baseline
11,11,0.023587891852613358,baseline
12,12,0.02566682805308031,baseline
13,13,0.027855649047183368,baseline
14,14,0.029752917066141107,baseline
15,15,0.03205046197030548,baseline
16,16,0.034061921222466346,baseline
17,17,0.035886539469514304,baseline
18,18,0.03742905137639691,baseline
19,19,0.03998745907994838,baseline
20,20,0.04234712168778463,baseline
21,21,0.04702534447741254,baseline
22,22,0.05189975033260791,baseline
23,23,0.056410864626795766,baseline
24,24,0.060314631508430944,baseline
25,25,0.06521327948059369,baseline
26,26,0.0697327700979877,baseline
27,27,0.07510270125728712,baseline
28,28,0.08010586985538126,baseline
29,29,0.0848822664798238,baseline
30,30,0.0899907580004021,baseline
0,0,0.0,Gsq
1,1,0.004330114283757843,Gsq
2,2,0.024211858348972437,Gsq
3,3,0.04222432801447211,Gsq
4,4,0.05529229374073662,Gsq
5,5,0.06785717672275061,Gsq
6,6,0.07925167806220831,Gsq
7,7,0.08990632200193487,Gsq
8,8,0.09917381888294134,Gsq
9,9,0.10725566823737583,Gsq
10,10,0.11428998046114057,Gsq
11,11,0.12053691692907591,Gsq
12,12,0.12734752475137717,Gsq
13,13,0.13351411735375218,Gsq
14,14,0.13986674116651854,Gsq
15,15,0.14577487092585267,Gsq
16,16,0.15114469227535204,Gsq
17,17,0.15612768530408136,Gsq
18,18,0.1609955929522749,Gsq
19,19,0.16598001445313276,Gsq
20,20,0.17068381645553357,Gsq
21,21,0.17524874244386648,Gsq
22,22,0.17961874302720088,Gsq
23,23,0.18403113758928633,Gsq
24,24,0.18833158260971228,Gsq
25,25,0.19245871205628826,Gsq
26,26,0.19642367809677375,Gsq
27,27,0.20131808705430548,Gsq
28,28,0.20596231699863785,Gsq
29,29,0.21044602539636503,Gsq
30,30,0.21472525534327228,Gsq
0,0,0.0,Gh
1,1,0.004330114283757843,Gh
2,2,0.024211858348972437,Gh
3,3,0.04222432801447211,Gh
4,4,0.05529229374073662,Gh
5,5,0.06785717672275061,Gh
6,6,0.07925167806220831,Gh
7,7,0.08990632200193487,Gh
8,8,0.09917381888294134,Gh
9,9,0.10725566823737583,Gh
10,10,0.11428998046114057,Gh
11,11,0.12053691692907591,Gh
12,12,0.12734752475137717,Gh
13,13,0.13351411735375218,Gh
14,14,0.13986674116651854,Gh
15,15,0.14577487092585267,Gh
16,16,0.15114469227535204,Gh
17,17,0.15612768530408136,Gh
18,18,0.1609955929522749,Gh
19,19,0.16598001445313276,Gh
20,20,0.17068381645553357,Gh
21,21,0.17524874244386648,Gh
22,22,0.17961874302720088,Gh
23,23,0.18403113758928633,Gh
24,24,0.18833158260971228,Gh
25,25,0.19245871205628826,Gh
26,26,0.19642367809677375,Gh
27,27,0.20131808705430548,Gh
28,28,0.20596231699863785,Gh
29,29,0.21044602539636503,Gh
30,30,0.21472525534327228,Gh
0,0,0.0,Gpr α=0.5
1,1,0.004330114283757843,Gpr α=0.5
2,2,0.016513555083121575,Gpr α=0.5
3,3,0.036450600565083965,Gpr α=0.5
4,4,0.0506733117812261,Gpr α=0.5
5,5,0.06400802508982519,Gpr α=0.5
6,6,0.07595240523398651,Gpr α=0.5
7,7,0.0870194582772408,Gpr α=0.5
8,8,0.09660771779432438,Gpr α=0.5
9,9,0.10494617725762057,Gpr α=0.5
10,10,0.1121904432068176,Gpr α=0.5
11,11,0.11861234111261319,Gpr α=0.5
12,12,0.12440048569179672,Gpr α=0.5
13,13,0.13077758108414175,Gpr α=0.5
14,14,0.13665972902314144,Gpr α=0.5
15,15,0.14276829704143665,Gpr α=0.5
16,16,0.14831497567825463,Gpr α=0.5
17,17,0.15345517518460047,Gpr α=0.5
18,18,0.1584637412601351,Gpr α=0.5
19,19,0.16357475534559998,Gpr α=0.5
20,20,0.16839309349597853,Gpr α=0.5
21,21,0.17298460852639994,Gpr α=0.5
22,22,0.17745304971484158,Gpr α=0.5
23,23,0.18195568149827532,Gpr α=0.5
24,24,0.1861994478003256,Gpr α=0.5
25,25,0.19027425842993945,Gpr α=0.5
26,26,0.19419078112138588,Gpr α=0.5
27,27,0.19798729553096145,Gpr α=0.5
28,28,0.2017297762082451,Gpr α=0.5
29,29,0.20532230764085704,Gpr α=0.5
30,30,0.208767855910721,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.004330114283757843,Gpr α=0.95
2,2,0.024211858348972437,Gpr α=0.95
3,3,0.04222432801447211,Gpr α=0.95
4,4,0.05529229374073662,Gpr α=0.95
5,5,0.06785717672275061,Gpr α=0.95
6,6,0.07925167806220831,Gpr α=0.95
7,7,0.08990632200193487,Gpr α=0.95
8,8,0.09917381888294134,Gpr α=0.95
9,9,0.10725566823737583,Gpr α=0.95
10,10,0.11428998046114057,Gpr α=0.95
11,11,0.12053691692907591,Gpr α=0.95
