,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.004330114223469936,probabilistic α=0.5
2,2,0.01651585367348093,probabilistic α=0.5
3,3,0.036420626432207226,probabilistic α=0.5
4,4,0.0506239740144077,probabilistic α=0.5
5,5,0.06394577821361637,probabilistic α=0.5
6,6,0.07588093756481772,probabilistic α=0.5
7,7,0.08585495986454177,probabilistic α=0.5
8,8,0.09555852004671093,probabilistic α=0.5
9,9,0.10483373352448913,probabilistic α=0.5
10,10,0.11284443457644416,probabilistic α=0.5
11,11,0.1199861306806088,probabilistic α=0.5
12,12,0.12638449779779246,probabilistic α=0.5
13,13,0.1323458495052034,probabilistic α=0.5
14,14,0.13776413651598146,probabilistic α=0.5
15,15,0.14267170118487962,probabilistic α=0.5
16,16,0.1472727878083565,probabilistic α=0.5
17,17,0.1517948294640737,probabilistic α=0.5
18,18,0.15688410886880105,probabilistic α=0.5
19,19,0.16177883380430544,probabilistic α=0.5
20,20,0.16664063795212072,probabilistic α=0.5
21,21,0.1712366347650759,probabilistic α=0.5
22,22,0.17563500436219578,probabilistic α=0.5
23,23,0.17987417128138772,probabilistic α=0.5
24,24,0.18510891750086894,probabilistic α=0.5
25,25,0.1904305026851665,probabilistic α=0.5
26,26,0.1958280846851889,probabilistic α=0.5
27,27,0.2009276341199999,probabilistic α=0.5
28,28,0.2058369239599952,probabilistic α=0.5
29,29,0.21055478892846138,probabilistic α=0.5
30,30,0.21519559217380546,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.004330114223469936,probabilistic α=0.95
2,2,0.024167295537175598,probabilistic α=0.95
3,3,0.04215920782997822,probabilistic α=0.95
4,4,0.0552148391326245,probabilistic α=0.95
5,5,0.06777149914546371,probabilistic α=0.95
6,6,0.07916012693497257,probabilistic α=0.95
7,7,0.08872425056342727,probabilistic α=0.95
8,8,0.0981090006679425,probabilistic α=0.95
9,9,0.10712916608359753,probabilistic α=0.95
10,10,0.11493119144836089,probabilistic α=0.95
11,11,0.12189899114653246,probabilistic α=0.95
12,12,0.12815021515095276,probabilistic α=0.95
13,13,0.1339854441902808,probabilistic α=0.95
14,14,0.13929442488872038,probabilistic α=0.95
15,15,0.14410634653432236,probabilistic α=0.95
16,16,0.14862304225489087,probabilistic α=0.95
17,17,0.15307006977468948,probabilistic α=0.95
18,18,0.1580922312683318,probabilistic α=0.95
19,19,0.16428056742989072,probabilistic α=0.95
20,20,0.17017894154868193,probabilistic α=0.95
21,21,0.17595465044438016,probabilistic α=0.95
22,22,0.18139663886778756,probabilistic α=0.95
23,23,0.1865787352418152,probabilistic α=0.95
24,24,0.19154529890287933,probabilistic α=0.95
25,25,0.19661933095633033,probabilistic α=0.95
26,26,0.20178769709445776,probabilistic α=0.95
27,27,0.20667440322893768,probabilistic α=0.95
28,28,0.21138552861690066,probabilistic α=0.95
29,29,0.21591844009680333,probabilistic α=0.95
30,30,0.22038622233671704,probabilistic α=0.95
0,0,0.0,sum
1,1,0.004330114223469936,sum
2,2,0.024167295537175598,sum
3,3,0.04215920782997822,sum
4,4,0.057577655310551014,sum
5,5,0.06974051262706914,sum
6,6,0.08084785277634865,sum
7,7,0.09020101067463134,sum
8,8,0.09942167632234611,sum
9,9,0.10831057417256078,sum
10,10,0.11609179448004779,sum
11,11,0.12296287725891213,sum
12,12,0.1292906025716088,sum
13,13,0.13504437536660424,sum
14,14,0.14028276065328893,sum
15,15,0.14503291131360538,sum
16,16,0.1511870334459797,sum
17,17,0.1577585642604584,sum
18,18,0.16388072354528857,sum
19,19,0.16977963509299965,sum
20,20,0.1754161488468809,sum
21,21,0.18095380286538829,sum
22,22,0.1865632828615988,sum
23,23,0.1918667998134879,sum
24,24,0.1972538387849525,sum
25,25,0.2024052042840621,sum
26,26,0.20735927881745872,sum
27,27,0.2122081852471124,sum
28,28,0.216884117806444,sum
29,29,0.22138418264629076,sum
30,30,0.22567565061041453,sum
0,0,0.0,avg
1,1,0.0003148905546055882,avg
2,2,0.0006366279533027826,avg
3,3,0.001463750790520769,avg
4,4,0.002084535621583904,avg
5,5,0.0031613866568522713,avg
6,6,0.004193012757563612,avg
7,7,0.0049667369300500815,avg
8,8,0.0057145488693569986,avg
9,9,0.006379403994843835,avg
10,10,0.0069233879418666286,avg
11,11,0.00745751009908626,avg
12,12,0.008060676925156,avg
13,13,0.008577677067528914,avg
14,14,0.009057875798508997,avg
15,15,0.009561295497381276,avg
