,# of features removed,AOPC-global,percents-remove
0,0,0.0,10
1,1,0.004330114223469936,10
2,2,0.009319895129440661,10
3,3,0.013317946387160964,10
4,4,0.018022329234395652,10
5,5,0.026642154357639936,10
6,6,0.04069168574979939,10
7,7,0.051740669944061096,10
8,8,0.062290211844816167,10
9,9,0.07111717646323593,10
10,10,0.0790771188207342,10
11,11,0.08576573233782055,10
12,12,0.09173132584361343,10
13,13,0.0969759151006243,10
14,14,0.10169889356013222,10
15,15,0.10591363960259896,10
16,16,0.10978880274806216,10
17,17,0.11334260471122337,10
18,18,0.11659242399132737,10
19,19,0.11951809964677795,10
20,20,0.12216511872523383,10
21,21,0.12469098083383173,10
22,22,0.12699720435801345,10
23,23,0.1292852980468477,10
24,24,0.13152456702939558,10
25,25,0.1336172020802249,10
26,26,0.13555519368207103,10
27,27,0.13754511370466063,10
28,28,0.13939780225286028,10
29,29,0.1411479709348203,10
30,30,0.14281650377976376,10
0,0,0.0,25
1,1,0.004330114223469936,25
2,2,0.009319895129440661,25
3,3,0.025610143011837786,25
4,4,0.04197558727811216,25
5,5,0.05388798765778696,25
6,6,0.06491155760712092,25
7,7,0.07351236213805608,25
8,8,0.08065684179557642,25
9,9,0.0875263139762522,25
10,10,0.09350842456838308,25
11,11,0.09881629264333858,25
12,12,0.10393192596573964,25
13,13,0.10831675453353938,25
14,14,0.11228028943724085,25
15,15,0.11591441890522172,25
16,16,0.11916005894344327,25
17,17,0.12214713495123118,25
18,18,0.12488895233958652,25
19,19,0.12745487923958085,25
20,20,0.12983985752758695,25
21,21,0.13221786359957274,25
22,22,0.13438981549430498,25
23,23,0.13638078080272314,25
24,24,0.13823671196281548,25
25,25,0.14009513814772104,25
26,26,0.1419879982323262,25
27,27,0.14397020650463796,25
28,28,0.14649930167172748,25
29,29,0.1488597759341448,25
30,30,0.15108088523802932,25
0,0,0.0,50
1,1,0.004330114223469936,50
2,2,0.024167295537175598,50
3,3,0.04215920782997822,50
4,4,0.0552148391326245,50
5,5,0.06674144241144969,50
6,6,0.07614347650926545,50
7,7,0.08402981689482089,50
8,8,0.09053647827475395,50
9,9,0.09613960406743616,50
10,10,0.10106731907647881,50
11,11,0.10682554829590002,50
12,12,0.11190289737013931,50
13,13,0.1165838396170326,50
14,14,0.12089904602625398,50
15,15,0.12539199829824232,50
16,16,0.12950050043082764,50
17,17,0.1333799848376333,50
18,18,0.13718202190819606,50
19,19,0.14095698747145224,50
20,20,0.1446262410279464,50
21,21,0.14814719123994646,50
22,22,0.15213358214499598,50
23,23,0.15616277804119677,50
24,24,0.15994030470137793,50
25,25,0.1636059665285336,50
26,26,0.1675699873709497,50
27,27,0.17243476388983603,50
28,28,0.1769974739735029,50
29,29,0.18132153088524167,50
30,30,0.18536744754353218,50
0,0,0.0,75
1,1,0.004330114223469936,75
2,2,0.01651585367348093,75
3,3,0.036420626432207226,75
4,4,0.0506239740144077,75
5,5,0.06291572147960235,75
6,6,0.07413886885527711,75
