,# of features removed,AOPC-global,percents-remove
0,0,0.0,10
1,1,0.004321931385945727,10
2,2,0.009308984679408383,10
3,3,0.01332677508904068,10
4,4,0.018043001427422566,10
5,5,0.026670722211431647,10
6,6,0.040820576427559145,10
7,7,0.051944802739796875,10
8,8,0.06255286628786663,10
9,9,0.07142664822413813,10
10,10,0.07942489565987877,10
11,11,0.0861454343257979,10
12,12,0.09213804141906466,10
13,13,0.09740578517962457,10
14,14,0.10214883087554166,10
15,15,0.10638113574986643,10
16,16,0.1102717919822632,10
17,17,0.11383936557825423,10
18,18,0.11710150684562703,10
19,19,0.12003827228961952,10
20,20,0.12269532498628,10
21,21,0.12523030856597298,10
22,22,0.1275448603898502,10
23,23,0.1298405883534053,10
24,24,0.1320868808686964,10
25,25,0.13418599918051946,10
26,26,0.1361299938018042,10
27,27,0.13812548805672972,10
28,28,0.13998336640744896,10
29,29,0.1417383781454663,10
30,30,0.14341144159123764,10
0,0,0.0,25
1,1,0.004321931385945727,25
2,2,0.009308984679408383,25
3,3,0.02576356412153955,25
4,4,0.04222760732365434,25
5,5,0.054219808966000115,25
6,6,0.0653003798172419,25
7,7,0.07394393502460794,25
8,8,0.08112166520824118,25
9,9,0.08801773780980729,25
10,10,0.09402161238266661,25
11,11,0.09934761710822913,25
12,12,0.10447859682729767,25
13,13,0.10887657944938385,25
14,14,0.1128515145334669,25
15,15,0.11649561915928164,25
16,16,0.11975006380756661,25
17,17,0.1227449661354109,25
18,18,0.12549378602065878,25
19,19,0.12806601516785637,25
20,20,0.1304566954890464,25
21,21,0.13283988522756304,25
22,22,0.13501657003521475,25
23,23,0.13701187384714242,25
24,24,0.1388717964304635,25
25,25,0.14073390700604174,25
26,26,0.14263017856349197,25
27,27,0.144615554632017,25
28,28,0.14714759446989434,25
29,29,0.14951081709171357,25
30,30,0.1517344974414902,25
0,0,0.0,50
1,1,0.004321931385945727,50
2,2,0.024377312241794086,50
3,3,0.04247832430566806,50
4,4,0.05559941547095715,50
5,5,0.06716965865821088,50
6,6,0.07660286411918989,50
7,7,0.08452313450620078,50
8,8,0.09105618588726586,50
9,9,0.09668042368085368,50
10,10,0.10162541214518273,50
11,11,0.10739802465693316,50
12,12,0.11248754420929719,50
13,13,0.11717891829458311,50
14,14,0.12150316563041144,50
15,15,0.12600402871318084,50
16,16,0.13011951097292593,50
17,17,0.13400519993720694,50
18,18,0.13781278845393183,50
19,19,0.141592750318734,50
20,20,0.14526652433853166,50
21,21,0.14879158406262574,50
22,22,0.15278172713089158,50
23,23,0.1568143625100407,50
24,24,0.16059505349453423,50
25,25,0.16426363623643983,50
26,26,0.16823036162955032,50
27,27,0.1730976495169386,50
28,28,0.1776626977712797,50
29,29,0.18198893697564772,50
30,30,0.18603689513349464,50
0,0,0.0,75
1,1,0.004321931385945727,75
2,2,0.016504943223448653,75
3,3,0.03657404754190899,75
4,4,0.05087599405994989,75
5,5,0.06323347414903817,75
6,6,0.07450357339892265,75
7,7,0.08405926838020755,75
8,8,0.0918643166679302,75
9,9,0.09878464833112963,75
10,10,0.1049312814177937,75
11,11,0.11133572707887573,75
12,12,0.11706087086035727,75
13,13,0.12223790359915067,75
14,14,0.12724328956125686,75
15,15,0.13286184387170696,75
16,16,0.13797615747219102,75
17,17,0.14287151786289884,75
18,18,0.14749394571593397,75
19,19,0.1533225216009464,75
20,20,0.15878055916018183,75
21,21,0.16395361910774586,75
22,22,0.1688931901435203,75
23,23,0.17379950002649028,75
24,24,0.1788211084945493,75
25,25,0.1835506798563778,75
26,26,0.18810330410325485,75
27,27,0.19247630638728772,75
28,28,0.196763485853682,75
29,29,0.20118909687312286,75
30,30,0.2054734689071324,75
0,0,0.0,100
1,1,0.004321931385945727,100
2,2,0.024377312241794086,100
3,3,0.04247832430566806,100
4,4,0.05559941547095715,100
5,5,0.0681997153922249,100
6,6,0.079619514544897,100
7,7,0.08920701669572413,100
8,8,0.09863585574238279,100
9,9,0.10769129231175256,100
10,10,0.11552217589319164,100
11,11,0.12251402410525962,100
12,12,0.12878559685220764,100
13,13,0.13464429708746403,100
14,14,0.13997361948904155,100
15,15,0.14480334012488918,100
16,16,0.14933574083685092,100
17,17,0.15379672834899905,100
18,18,0.158831373254485,100
19,19,0.16503094448670316,100
20,20,0.17093948366942419,100
21,21,0.17672443353233133,100
22,22,0.18217485936058167,100
23,23,0.18736469002238199,100
24,24,0.19233836922819697,100
25,25,0.19741896947680265,100
26,26,0.2025934172771103,100
27,27,0.20748577066932902,100
28,28,0.21220215384897984,100
29,29,0.2167399726011245,100
30,30,0.221212345515071,100
0,0,0.0,10
1,1,0.004321931385945727,10
2,2,0.009308984679408383,10
3,3,0.01332677508904068,10
4,4,0.022315508388208928,10
5,5,0.03762639318646226,10
6,6,0.049147694499662775,10
7,7,0.05998904395293361,10
8,8,0.06885157252527283,10
9,9,0.07675971761220264,10
10,10,0.08329038083183823,10
11,11,0.0890640974221477,10
12,12,0.0940908674238432,10
13,13,0.09858988575040205,10
14,14,0.1025766508498435,10
15,15,0.10623110673909686,10
16,16,0.10957126340664339,10
17,17,0.11254122300374807,10
18,18,0.11580246825498457,10
19,19,0.11876719183692322,10
20,20,0.1214495628417994,10
21,21,0.12400756306532487,10
22,22,0.1263431300857448,10
23,23,0.12865812197946405,10
24,24,0.13092213731050614,10
25,25,0.1330376151445609,10
26,26,0.13499662261442763,10
27,27,0.13681605444284364,10
28,28,0.1386938005929037,10
29,29,0.14044636790922208,10
30,30,0.14210618115095158,10
0,0,0.0,25
1,1,0.004321931385945727,25
2,2,0.009308984679408383,25
3,3,0.02576356412153955,25
4,4,0.04222760732365434,25
5,5,0.054219808966000115,25
6,6,0.0653003798172419,25
7,7,0.07394393502460794,25
8,8,0.08112166520824118,25
9,9,0.08726164604388353,25
10,10,0.09263738590742338,25
11,11,0.09779893765125526,25
12,12,0.1023548854478919,25
13,13,0.10659188124941613,25
14,14,0.11044104979979535,25
15,15,0.1145262189452968,25
16,16,0.1181698381697759,25
17,17,0.1215106734542372,25
18,18,0.12463818843612551,25
19,19,0.12751866383214286,25
20,20,0.13021841895280095,25
21,21,0.13267350388372376,25
22,22,0.13491511298230224,25
23,23,0.13699517452719465,25
24,24,0.1389714908870144,25
25,25,0.14097289839475707,25
26,26,0.14310339177483455,25
27,27,0.14535771829406527,25
28,28,0.14766470927924927,25
29,29,0.1504787009136965,25
30,30,0.15361264307491737,25
0,0,0.0,50
1,1,0.004321931385945727,50
2,2,0.024377312241794086,50
3,3,0.04247832430566806,50
4,4,0.05559941547095715,50
5,5,0.06716965865821088,50
6,6,0.07640025098199399,50
7,7,0.08434584801115437,50
8,8,0.09272814186691407,50
9,9,0.09976953392357277,50
10,10,0.10589230623241694,50
11,11,0.11137836670358997,50
12,12,0.11622541914469621,50
13,13,0.12064980216316791,50
14,14,0.12475598968145121,50
15,15,0.12850204452083194,50
16,16,0.1320353780219742,50
17,17,0.13540360142305274,50
18,18,0.13866183118515982,50
19,19,0.14186073692028164,50
20,20,0.14509130134705833,50
21,21,0.14883486156977066,50
22,22,0.15259112802647665,50
23,23,0.15610798314895338,50
24,24,0.1598512932373586,50
25,25,0.16334394971959448,50
26,26,0.16665069924053477,50
27,27,0.16977719856222825,50
28,28,0.1727796835457316,50
29,29,0.17568155233081528,50
30,30,0.1785909109539938,50
0,0,0.0,75
1,1,0.004321931385945727,75
2,2,0.016504943223448653,75
3,3,0.03657404754190899,75
4,4,0.05087599405994989,75
5,5,0.06323347414903817,75
6,6,0.07450357339892265,75
7,7,0.08405926838020755,75
8,8,0.0922429122912306,75
9,9,0.09912538439209999,75
10,10,0.10655844933805808,75
11,11,0.11308416736696963,75
12,12,0.11896015974263593,75
13,13,0.12437743742067202,75
14,14,0.13009821254605955,75
15,15,0.13585802156016427,75
16,16,0.141096971663873,75
17,17,0.14598025139684281,75
18,18,0.15054827710346474,75
19,19,0.1550484684307884,75
20,20,0.15934133523463836,75
21,21,0.1633553165187804,75
22,22,0.16719828574348125,75
23,23,0.17088250115481984,75
24,24,0.17442535699385991,75
25,25,0.17809493390041511,75
26,26,0.18172907791767542,75
27,27,0.18521030036278915,75
28,28,0.18869497794944662,75
29,29,0.19305231705119352,75
30,30,0.19723480380706923,75
0,0,0.0,100
1,1,0.004321931385945727,100
2,2,0.024377312241794086,100
3,3,0.04247832430566806,100
4,4,0.05559941547095715,100
5,5,0.0681997153922249,100
6,6,0.079619514544897,100
7,7,0.09032227569736984,100
8,8,0.09962719707717897,100
9,9,0.10774742721404758,100
10,10,0.11481314189616752,100
11,11,0.12108624707939886,100
12,12,0.12674849012410497,100
13,13,0.1330176602694041,100
14,14,0.13880627299429732,100
15,15,0.1448329976952254,100
16,16,0.15030746164024886,100
17,17,0.15538347031167687,100
18,18,0.16033460248228507,100
19,19,0.16539392605934491,100
20,20,0.17016549660688082,100
21,21,0.174714495634718,100
22,22,0.17914180307074296,100
23,23,0.18360680681974387,100
24,24,0.18781595533011597,100
25,25,0.19185881107819547,100
26,26,0.19574574591636937,100
27,27,0.19951478589076332,100
28,28,0.20323170868335433,100
29,29,0.2078326600152542,100
30,30,0.21223311397136752,100
0,0,0.0,10
1,1,0.004321931385945727,10
2,2,0.009308984679408383,10
3,3,0.01332677508904068,10
4,4,0.02690628796994224,10
5,5,0.04145204283790669,10
6,6,0.05242682277232943,10
7,7,0.062100268291470875,10
8,8,0.07005442713726501,10
9,9,0.07722942265057063,10
10,10,0.08346150687848958,10
11,11,0.08880800436247516,10
12,12,0.09353696504519202,10
13,13,0.09768423407654624,10
14,14,0.10145563942611145,10
15,15,0.10487848317007419,10
16,16,0.1078996256539907,10
17,17,0.11156302940341445,10
18,18,0.11484079466626389,10
19,19,0.11779078524160957,10
20,20,0.12065874485739966,10
21,21,0.12341850676814108,10
22,22,0.12596724832753162,10
23,23,0.12830400713110265,10
24,24,0.1306670243897684,10
25,25,0.13284827598576254,10
26,26,0.13489127846984605,10
27,27,0.13682298171993815,10
28,28,0.13862146405900264,10
29,29,0.1403161135459246,10
30,30,0.1420717412854083,10
0,0,0.0,25
1,1,0.004321931385945727,25
2,2,0.009308984679408383,25
3,3,0.02576356412153955,25
4,4,0.04222760732365434,25
5,5,0.054219808966000115,25
6,6,0.06316638393217246,25
7,7,0.07038815080694383,25
8,8,0.07796096812587308,25
9,9,0.08441701866975224,25
10,10,0.09005136102184946,25
11,11,0.09542841483947918,25
12,12,0.10018258213407921,25
13,13,0.10507717885964452,25
14,14,0.1095709448861564,25
15,15,0.11350299016437829,25
16,16,0.11711657436128732,25
17,17,0.12142998261677677,25
18,18,0.12538603882056404,25
19,19,0.12901220131629043,25
20,20,0.13238662571763768,25
21,21,0.13566412825629726,25
22,22,0.13865735953364472,25
23,23,0.1414011642761268,25
24,24,0.14394970771555793,25
25,25,0.14648092349279052,25
26,26,0.14899519745562195,25
27,27,0.15139389566318356,25
28,28,0.15383530166853773,25
29,29,0.15611393648199945,25
30,30,0.15825848630137715,25
0,0,0.0,50
1,1,0.004321931385945727,50
2,2,0.024377312241794086,50
3,3,0.04247832430566806,50
4,4,0.05559941547095715,50
5,5,0.06716965865821088,50
6,6,0.07660286411918989,50
7,7,0.08409721442998781,50
8,8,0.09067759026396544,50
9,9,0.097924037480919,50
10,10,0.10419628820072911,50
11,11,0.10975466104118402,50
12,12,0.1148121305650793,50
13,13,0.11942395065189723,50
14,14,0.12359852916390461,50
15,15,0.1274044261227939,50
16,16,0.13100343433364545,50
17,17,0.13484001644455315,50
18,18,0.1384872653613715,50
19,19,0.14221979446639446,50
20,20,0.1456809713181729,50
21,21,0.14963417919997776,50
22,22,0.15335913347622884,50
23,23,0.1569957573538136,50
24,24,0.16052731402765957,50
25,25,0.16437902084453057,50
26,26,0.16816896873241513,50
27,27,0.17211913793081685,50
