,# of features removed,AOPC-global,percents-remove
0,0,0.0,5
1,1,0.005319614247221121,5
2,2,0.010935405817299002,5
3,3,0.015246462407072883,5
4,4,0.018652033401164586,5
5,5,0.022275194791676278,5
6,6,0.025431448197378585,5
7,7,0.028028279192735008,5
8,8,0.030344149583731956,5
9,9,0.0330628687412235,5
10,10,0.035639394504458126,5
11,11,0.037841827526324756,5
12,12,0.03970539109821287,5
13,13,0.041490487361262395,5
14,14,0.04303757324094691,5
15,15,0.04465235657317235,5
16,16,0.04615447352786285,5
17,17,0.04931754522928369,5
18,18,0.052324270947423875,5
19,19,0.0550636268807707,5
20,20,0.05831790700695041,5
21,21,0.0612763434852956,5
22,22,0.06397752461769772,5
23,23,0.06645360732239967,5
24,24,0.06873160341072547,5
25,25,0.07083436903071852,5
26,26,0.07278137423441577,5
27,27,0.07458930763784896,5
28,28,0.07627255597897639,5
29,29,0.07784358776402867,5
30,30,0.07931326265972273,5
0,0,0.0,10
1,1,0.004330114223469936,10
2,2,0.009319895129440661,10
3,3,0.013317946387160964,10
4,4,0.018022329234395652,10
5,5,0.026642154357639936,10
6,6,0.04069168574979939,10
7,7,0.051740669944061096,10
8,8,0.062290211844816167,10
9,9,0.07111717646323593,10
10,10,0.0790771188207342,10
11,11,0.08576573233782055,10
12,12,0.09173132584361343,10
13,13,0.0969759151006243,10
14,14,0.10169889356013222,10
15,15,0.10591363960259896,10
16,16,0.10978880274806216,10
17,17,0.11334260471122337,10
18,18,0.11659242399132737,10
19,19,0.11951809964677795,10
20,20,0.12216511872523383,10
21,21,0.12469098083383173,10
22,22,0.12699720435801345,10
23,23,0.1292852980468477,10
24,24,0.13152456702939558,10
25,25,0.1336172020802249,10
26,26,0.13555519368207103,10
27,27,0.13754511370466063,10
28,28,0.13939780225286028,10
29,29,0.1411479709348203,10
30,30,0.14281650377976376,10
0,0,0.0,25
1,1,0.004330114223469936,25
2,2,0.009319895129440661,25
3,3,0.025610143011837786,25
4,4,0.04197558727811216,25
5,5,0.05388798765778696,25
6,6,0.06491155760712092,25
7,7,0.07351236213805608,25
8,8,0.08065684179557642,25
9,9,0.0875263139762522,25
10,10,0.09350842456838308,25
11,11,0.09881629264333858,25
12,12,0.10393192596573964,25
13,13,0.10831675453353938,25
14,14,0.11228028943724085,25
15,15,0.11591441890522172,25
16,16,0.11916005894344327,25
17,17,0.12214713495123118,25
18,18,0.12488895233958652,25
19,19,0.12745487923958085,25
20,20,0.12983985752758695,25
21,21,0.13221786359957274,25
22,22,0.13438981549430498,25
23,23,0.13638078080272314,25
24,24,0.13823671196281548,25
25,25,0.14009513814772104,25
26,26,0.1419879982323262,25
27,27,0.14397020650463796,25
28,28,0.14649930167172748,25
29,29,0.1488597759341448,25
30,30,0.15108088523802932,25
0,0,0.0,50
1,1,0.004330114223469936,50
2,2,0.01651585367348093,50
3,3,0.036420626432207226,50
4,4,0.0506239740144077,50
5,5,0.06291572147960235,50
6,6,0.0728642871391106,50
7,7,0.08116052619593539,50
8,8,0.08798599765352239,50
9,9,0.09384417150832776,50
10,10,0.09898056220456208,50
11,11,0.10348297249738048,50
12,12,0.1088174427868905,50
13,13,0.113718774646873,50
14,14,0.11822498538743835,50
15,15,0.12288506644935265,50
16,16,0.12714103516128442,50
17,17,0.1311516009719536,50
18,18,0.1350709214038679,50
19,19,0.1389514419923405,50
20,20,0.14271619771450667,50
21,21,0.1463239680771176,50
22,22,0.15037949256217342,50
23,23,0.15447206090671334,50
24,24,0.15830789021936648,50
25,25,0.1620273698795732,50
26,26,0.16604122204888844,50
27,27,0.1709522705141811,50
28,28,0.17555806137553664,50
29,29,0.17992232701311817,50
30,30,0.1840058582859067,50
0,0,0.0,75
1,1,0.004330114223469936,75
2,2,0.01651585367348093,75
3,3,0.036420626432207226,75
4,4,0.0506239740144077,75
5,5,0.06291572147960235,75
6,6,0.0741055615948937,75
7,7,0.08360106222523377,75
8,8,0.09135929268444375,75
9,9,0.09823372890156663,75
10,10,0.10434281116871352,75
11,11,0.11071596448019792,75
12,12,0.11641463011971222,75
13,13,0.121568967308248,75
14,14,0.12655468379346427,75
15,15,0.13215603575194274,75
16,16,0.1372551708065695,75
17,17,0.1421370391565152,75
18,18,0.14674739518360536,75
19,19,0.15109050795442186,75
20,20,0.15524125606428912,75
21,21,0.15924083956980342,75
22,22,0.16328745383154433,75
23,23,0.1675258120878554,75
24,24,0.1715231117706266,75
25,25,0.17537041475476683,75
26,26,0.1790836891302343,75
27,27,0.1837443975418987,75
28,28,0.18829944133401885,75
29,29,0.19297505905747056,75
30,30,0.19749330833071602,75
0,0,0.0,100
1,1,0.004330114223469936,100
2,2,0.01651585367348093,100
3,3,0.036420626432207226,100
4,4,0.0506239740144077,100
5,5,0.06394577821361637,100
6,6,0.07588093756481772,100
7,7,0.08585495986454177,100
8,8,0.09555852004671093,100
9,9,0.10483373352448913,100
10,10,0.11284443457644416,100
11,11,0.1199861306806088,100
12,12,0.12638449779779246,100
13,13,0.1323458495052034,100
14,14,0.13776413651598146,100
15,15,0.14267170118487962,100
