,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.004330114223469936,normal
2,2,0.024167295537175598,normal
3,3,0.04215920782997822,normal
4,4,0.0552148391326245,normal
5,5,0.06777149914546371,normal
6,6,0.07916012693497257,normal
7,7,0.08872425056342727,normal
8,8,0.09813490631490736,normal
9,9,0.1071757962481343,normal
10,10,0.11499477803636558,normal
11,11,0.12197670808742707,normal
12,12,0.1282398885442927,normal
13,13,0.134085365971431,normal
14,14,0.13940322860597285,normal
15,15,0.14422292194566427,normal
16,16,0.14874647504337055,normal
17,17,0.15319959800951383,normal
18,18,0.15822721332356982,normal
19,19,0.16442045792350102,normal
20,20,0.17032327301034333,normal
21,21,0.1761030191497244,normal
22,22,0.18154869375214658,normal
23,23,0.1867341691236044,normal
24,24,0.19170384146230432,normal
25,25,0.1967807430643422,normal
26,26,0.20195176619190194,normal
27,27,0.20684093953085472,normal
28,28,0.2115543619712579,normal
29,29,0.21608941736677148,normal
30,30,0.22055920520515987,normal
0,0,0.0,random
1,1,0.0016777848602547005,random
2,2,0.0025602552858088145,random
3,3,0.003443155721563467,random
4,4,0.0052303898680153855,random
5,5,0.006532864567670268,random
6,6,0.009088353228332473,random
7,7,0.01108823206705253,random
8,8,0.012847818667016746,random
9,9,0.014255906859524575,random
10,10,0.015529063830506918,random
11,11,0.01664692373135353,random
12,12,0.01764377914676343,random
13,13,0.020786809050705467,random
14,14,0.023555145897415017,random
15,15,0.0265044636653844,random
16,16,0.02910680287241621,random
17,17,0.03173641141051123,random
18,18,0.036999135093136994,random
19,19,0.041884518200258423,random
20,20,0.04630462672574924,random
21,21,0.05048928570087326,random
22,22,0.05456397741244566,random
23,23,0.058299162004328366,random
24,24,0.061840459405421336,random
25,25,0.06513357166447681,random
26,26,0.06885576493556081,random
27,27,0.07232930079849073,random
28,28,0.07556432398678371,random
29,29,0.07874637655785091,random
30,30,0.08176529636787723,random
0,0,0.0,reverse
1,1,0.0023577373954627614,reverse
2,2,0.004725099594208144,reverse
3,3,0.006963351445645596,reverse
4,4,0.009482254723208785,reverse
5,5,0.011490158645907586,reverse
6,6,0.0129474984313627,reverse
7,7,0.014123762244580344,reverse
8,8,0.015040160285456468,reverse
9,9,0.01577330307447209,reverse
10,10,0.016426044468080738,reverse
11,11,0.016970820377680673,reverse
12,12,0.017483094991711565,reverse
13,13,0.017922187518023762,reverse
14,14,0.018347255984489958,reverse
15,15,0.018772088152240893,reverse
16,16,0.01918612234412626,reverse
17,17,0.01955416061676608,reverse
18,18,0.019918334939181496,reverse
19,19,0.020275060355911985,reverse
20,20,0.020597799775895115,reverse
21,21,0.02092145386732069,reverse
22,22,0.02121705983918955,reverse
23,23,0.021542489877980468,reverse
24,24,0.021868414673715607,reverse
25,25,0.022194880316398876,reverse
26,26,0.022521817174526778,reverse
27,27,0.022872463118230397,reverse
28,28,0.023221593264720865,reverse
29,29,0.02355706470883055,reverse
30,30,0.023892328858187883,reverse
0,0,0.0,baseline
1,1,0.00301796127555343,baseline
2,2,0.0075703578655519875,baseline
3,3,0.00984194813973182,baseline
4,4,0.012131468404086956,baseline
5,5,0.012837351155591883,baseline
6,6,0.014510299162464602,baseline
7,7,0.016550943845743595,baseline
8,8,0.01855774892888605,baseline
9,9,0.020163132217150638,baseline
10,10,0.021896315618782223,baseline
11,11,0.023588854774738943,baseline
12,12,0.025667795983433814,baseline
13,13,0.027856622065529878,baseline
14,14,0.029753894638772534,baseline
15,15,0.03205208556400957,baseline
16,16,0.03432153475067702,baseline
17,17,0.036319737104747715,baseline
18,18,0.03814055733215125,baseline
19,19,0.0395572873146731,baseline
