,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.004330114223469936,normal
2,2,0.01651585367348093,normal
3,3,0.036420626432207226,normal
4,4,0.0506239740144077,normal
5,5,0.06394577821361637,normal
6,6,0.07588093756481772,normal
7,7,0.08585495986454177,normal
8,8,0.09555852004671093,normal
9,9,0.10483373352448913,normal
10,10,0.11284443457644416,normal
11,11,0.1199861306806088,normal
12,12,0.12638449779779246,normal
13,13,0.1323458495052034,normal
14,14,0.13776413651598146,normal
15,15,0.14267170118487962,normal
16,16,0.1472727878083565,normal
17,17,0.1517948294640737,normal
18,18,0.15688410886880105,normal
19,19,0.16177883380430544,normal
20,20,0.16664063795212072,normal
21,21,0.1712366347650759,normal
22,22,0.17563500436219578,normal
23,23,0.17987417128138772,normal
24,24,0.18510891750086894,normal
25,25,0.1904305026851665,normal
26,26,0.1958280846851889,normal
27,27,0.2009276341199999,normal
28,28,0.2058369239599952,normal
29,29,0.21055478892846138,normal
30,30,0.21519559217380546,normal
0,0,0.0,random
1,1,0.0016777848602547005,random
2,2,0.0028923214835031674,random
3,3,0.003941255018104996,random
4,4,0.00612484621479404,random
5,5,0.007691558947940339,random
6,6,0.010530248068801663,random
7,7,0.012742527252671058,random
8,8,0.014570925108614768,random
9,9,0.016100037256375065,random
10,10,0.017351134044933422,random
11,11,0.018399100287849444,random
12,12,0.019336814915779613,random
13,13,0.020589675270076584,random
14,14,0.021727426558172815,random
15,15,0.022965040871391826,random
16,16,0.02405705350070272,random
17,17,0.025307194567356306,random
18,18,0.02815653574390698,random
19,19,0.03102273893035793,random
20,20,0.03361597038476593,random
21,21,0.0374600600211678,random
22,22,0.04116883100150499,random
23,23,0.04456858825642209,random
24,24,0.0478012925075067,random
25,25,0.05083587482567545,random
26,26,0.05427013786146511,random
27,27,0.05747630993447884,random
28,28,0.06049322523130112,random
29,29,0.06347112361057859,random
30,30,0.06629906046699519,random
0,0,0.0,reverse
1,1,0.0023577373954627614,reverse
2,2,0.004725099594208144,reverse
3,3,0.006963351445645596,reverse
4,4,0.009482254723208785,reverse
5,5,0.011490158645907586,reverse
6,6,0.0129474984313627,reverse
7,7,0.014123762244580344,reverse
8,8,0.015040160285456468,reverse
9,9,0.01577330307447209,reverse
10,10,0.016426044468080738,reverse
11,11,0.016970820377680673,reverse
12,12,0.017483094991711565,reverse
13,13,0.017922187518023762,reverse
14,14,0.018347255984489958,reverse
15,15,0.018772088152240893,reverse
16,16,0.01918612234412626,reverse
17,17,0.01955416061676608,reverse
18,18,0.019918334939181496,reverse
19,19,0.020275060355911985,reverse
20,20,0.020597799775895115,reverse
21,21,0.02092145386732069,reverse
22,22,0.02121705983918955,reverse
23,23,0.021542489877980468,reverse
24,24,0.021868414673715607,reverse
25,25,0.022194880316398876,reverse
26,26,0.022521817174526778,reverse
27,27,0.022872463118230397,reverse
28,28,0.023221593264720865,reverse
29,29,0.02355706470883055,reverse
30,30,0.023892328858187883,reverse
0,0,0.0,baseline
1,1,0.00301796127555343,baseline
2,2,0.0075703578655519875,baseline
3,3,0.00984194813973182,baseline
4,4,0.012131468404086956,baseline
5,5,0.012837351155591883,baseline
6,6,0.014510299162464602,baseline
7,7,0.016550943845743595,baseline
8,8,0.01855774892888605,baseline
9,9,0.020163132217150638,baseline
10,10,0.021896315618782223,baseline
11,11,0.023588854774738943,baseline
12,12,0.025667795983433814,baseline
13,13,0.027856622065529878,baseline
14,14,0.029753894638772534,baseline
15,15,0.03205208556400957,baseline
16,16,0.0340633918716314,baseline
17,17,0.03588786878895689,baseline
18,18,0.03743009972608009,baseline
19,19,0.03998619069289403,baseline
