,time (minutes),AOPC-global,optimization
0,0.0886836360039009,0.0365368229575429,0.1
1,0.1773672720078019,0.0474245355048124,0.1
2,0.2660509080117029,0.049612285716796,0.1
3,0.3547345440156038,0.0512096245181921,0.1
4,0.4434181800195048,0.0496357588278631,0.1
5,0.5321018160234058,0.0515436608159959,0.1
6,0.6207854520273066,0.0547329240580289,0.1
7,0.7094690880312077,0.0510952348080257,0.1
8,0.7981527240351086,0.0510952348080257,0.1
9,0.8868363600390096,0.0510952348080257,0.1
10,0.9755199960429104,0.098159654674028,0.1
11,1.0642036320468116,0.0980661247856915,0.1
12,1.1528872680507125,0.0984612302950014,0.1
13,1.2415709040546132,0.0984612302950014,0.1
14,1.3302545400585144,0.0984612302950014,0.1
15,1.4189381760624151,0.0954154729792282,0.1
16,1.5076218120663163,0.0954154729792282,0.1
17,1.5963054480702172,0.0954154729792282,0.1
18,1.6849890840741182,0.0954154729792282,0.1
19,1.7736727200780191,0.0954154729792282,0.1
0,0.0569367600066146,0.0467985858072752,0.5
1,0.1138735200132293,0.1040537436947277,0.5
2,0.1708102800198439,0.1094323245554196,0.5
3,0.2277470400264586,0.1069842521523986,0.5
4,0.2846838000330732,0.1099691251025824,0.5
5,0.3416205600396879,0.106531402797346,0.5
6,0.3985573200463025,0.107462354109276,0.5
7,0.4554940800529172,0.1075113519520813,0.5
8,0.5124308400595319,0.1065801184595826,0.5
9,0.5693676000661465,0.1048667350049693,0.5
10,0.6263043600727611,0.0999552522487175,0.5
11,0.6832411200793759,0.0999552522487175,0.5
12,0.7401778800859904,0.0999552522487175,0.5
13,0.7971146400926051,0.1034007778019348,0.5
14,0.8540514000992198,0.1034007778019348,0.5
15,0.9109881601058344,0.1034007778019348,0.5
16,0.967924920112449,0.1034007778019348,0.5
17,1.0248616801190638,0.1034007778019348,0.5
18,1.0817984401256784,0.1034007778019348,0.5
19,1.138735200132293,0.1034007778019348,0.5
0,0.0824323877020861,0.0414486793159116,topk-0.1
1,0.1648647754041723,0.0528163123901285,topk-0.1
2,0.2472971631062585,0.049928502824933,topk-0.1
3,0.3297295508083446,0.0499183117319852,topk-0.1
4,0.4121619385104308,0.0491961537361297,topk-0.1
5,0.494594326212517,0.051785304405291,topk-0.1
6,0.5770267139146031,0.050687582698355,topk-0.1
7,0.6594591016166893,0.0510952348080257,topk-0.1
8,0.7418914893187754,0.0511414498074851,topk-0.1
9,0.8243238770208616,0.0521083345484153,topk-0.1
10,0.9067562647229478,0.0970220805053621,topk-0.1
11,0.989188652425034,0.097816064126103,topk-0.1
12,1.07162104012712,0.0970933446508066,topk-0.1
13,1.1540534278292065,0.0970933446508066,topk-0.1
14,1.2364858155312926,0.0972626411994925,topk-0.1
15,1.3189182032333786,0.0972626411994925,topk-0.1
16,1.4013505909354649,0.0972626411994925,topk-0.1
17,1.4837829786375507,0.1013106438906628,topk-0.1
18,1.566215366339637,0.0972626411994925,topk-0.1
19,1.6486477540417233,0.0972626411994925,topk-0.1
0,0.0533856859287652,0.0477311821358831,topk-0.5
1,0.1067713718575305,0.1029364635970812,topk-0.5
2,0.1601570577862957,0.1030003475645118,topk-0.5
3,0.213542743715061,0.1067020441529439,topk-0.5
4,0.2669284296438263,0.1067020441529439,topk-0.5
5,0.3203141155725915,0.1089468836854291,topk-0.5
6,0.3736998015013568,0.1089468836854291,topk-0.5
7,0.4270854874301221,0.1093300313997136,topk-0.5
8,0.4804711733588873,0.1119704966779811,topk-0.5
9,0.5338568592876526,0.1119704966779811,topk-0.5
10,0.5872425452164178,0.1119704966779811,topk-0.5
11,0.6406282311451831,0.1096613048814211,topk-0.5
12,0.6940139170739483,0.1096613048814211,topk-0.5
13,0.7473996030027137,0.1100309077084522,topk-0.5
14,0.8007852889314789,0.1100624210770168,topk-0.5
15,0.8541709748602442,0.1107430045108339,topk-0.5
16,0.9075566607890094,0.1107430045108339,topk-0.5
17,0.9609423467177748,0.1107430045108339,topk-0.5
18,1.01432803264654,0.108513087117822,topk-0.5
19,1.0677137185753052,0.108250201994763,topk-0.5
0,0.0594368711619742,0.0483268181338855,desired-0.1
1,0.1188737423239484,0.0539540316159407,desired-0.1
2,0.1783106134859226,0.0572621412524387,desired-0.1
3,0.2377474846478968,0.0558775543295635,desired-0.1
4,0.297184355809871,0.0540256768846471,desired-0.1
5,0.3566212269718453,0.0540215183926727,desired-0.1
6,0.4160580981338195,0.0540215183926727,desired-0.1
7,0.4754949692957937,0.0540215183926727,desired-0.1
8,0.534931840457768,0.0535999179197913,desired-0.1
9,0.5943687116197421,0.0501340114527442,desired-0.1
10,0.6538055827817163,0.0565931286974317,desired-0.1
11,0.7132424539436906,0.0557898652151786,desired-0.1
12,0.7726793251056648,0.0557898652151786,desired-0.1
13,0.8321161962676391,0.0557898652151786,desired-0.1
14,0.8915530674296132,0.0557898652151786,desired-0.1
15,0.9509899385915874,0.0592848113906464,desired-0.1
16,1.0104268097535616,0.0592848113906464,desired-0.1
17,1.069863680915536,0.0592848113906464,desired-0.1
