,time (minutes),AOPC-global,optimization
0,0.08868363601307638,0.03331359966718449,0.1
1,0.17736727202615277,0.0968825485989604,0.1
2,0.2660509080392292,0.0996255490474352,0.1
3,0.35473454405230553,0.04500525374181645,0.1
4,0.443418180065382,0.046106413249943544,0.1
5,0.5321018160784584,0.0456014509586166,0.1
6,0.6207854520915348,0.049622393436666336,0.1
7,0.7094690881046111,0.04754851795510475,0.1
8,0.7981527241176876,0.05112475341999643,0.1
9,0.886836360130764,0.05181393214460119,0.1
10,0.9755199961438403,0.09470469431042569,0.1
11,1.0642036321569168,0.09630549863845415,0.1
12,1.152887268169993,0.10669049434109557,0.1
13,1.2415709041830696,0.10934975869419632,0.1
14,1.3302545401961459,0.09920121590088761,0.1
15,1.4189381762092221,0.09968956627091552,0.1
16,1.5076218122222989,0.09968956627091552,0.1
17,1.5963054482353751,0.09968956627091552,0.1
18,1.6849890842484516,0.09715918086965031,0.1
19,1.773672720261528,0.09715918086965031,0.1
0,0.056936760013901994,0.04913442536565529,0.5
1,0.11387352002780399,0.10439657322846277,0.5
2,0.17081028004170598,0.10570119973844229,0.5
3,0.22774704005560797,0.11125538079989851,0.5
4,0.28468380006950994,0.11924358977087529,0.5
5,0.34162056008341196,0.12046247444563758,0.5
6,0.3985573200973139,0.12515345846871773,0.5
7,0.45549408011121595,0.12668333802461218,0.5
8,0.5124308401251179,0.1275393241886113,0.5
9,0.5693676001390199,0.12770708266950814,0.5
10,0.6263043601529219,0.12770708266950814,0.5
11,0.6832411201668239,0.1281011355436906,0.5
12,0.7401778801807258,0.13115264635736523,0.5
13,0.7971146401946279,0.13059492345085627,0.5
14,0.8540514002085299,0.12483029581650888,0.5
15,0.9109881602224319,0.12854963877228798,0.5
16,0.9679249202363338,0.12852674526140195,0.5
17,1.0248616802502357,0.12852674526140195,0.5
18,1.0817984402641379,0.12951884890458334,0.5
19,1.1387352002780398,0.12951884890458334,0.5
0,0.0824323876957611,0.038225456025553134,topk-0.1
1,0.1648647753915222,0.050272703808716436,topk-0.1
2,0.24729716308728328,0.09807728555485759,topk-0.1
3,0.3297295507830444,0.04498954906601955,topk-0.1
4,0.41216193847880545,0.043827769978753844,topk-0.1
5,0.49459432617456656,0.04583121972959552,topk-0.1
6,0.5770267138703277,0.04722513067679092,topk-0.1
7,0.6594591015660888,0.047364875905965886,topk-0.1
8,0.7418914892618499,0.046392531439967126,topk-0.1
9,0.8243238769576109,0.046217683553949965,topk-0.1
10,0.906756264653372,0.09643181807777937,topk-0.1
11,0.9891886523491331,0.09872363759141174,topk-0.1
12,1.0716210400448942,0.1051793738026744,topk-0.1
13,1.1540534277406553,0.1051793738026744,topk-0.1
14,1.2364858154364164,0.10248038451737206,topk-0.1
15,1.3189182031321776,0.10248038451737206,topk-0.1
16,1.4013505908279384,0.10248038451737206,topk-0.1
17,1.4837829785236998,0.10248038451737206,topk-0.1
18,1.5662153662194607,0.10383340780251364,topk-0.1
19,1.6486477539152218,0.10383340780251364,topk-0.1
0,0.053385685919731356,0.05169030495986037,topk-0.5
1,0.10677137183946271,0.10255250894709303,topk-0.5
2,0.1601570577591941,0.10306785571620937,topk-0.5
3,0.21354274367892542,0.10862359579226619,topk-0.5
4,0.2669284295986568,0.11276874072919679,topk-0.5
5,0.3203141155183882,0.11469192556343948,topk-0.5
6,0.3736998014381195,0.12071249125836855,topk-0.5
7,0.42708548735785085,0.12282813053400138,topk-0.5
8,0.4804711732775823,0.12805231231433234,topk-0.5
9,0.5338568591973136,0.12948685558004236,topk-0.5
10,0.587242545117045,0.12948685558004236,topk-0.5
11,0.6406282310367764,0.12948685558004236,topk-0.5
12,0.6940139169565077,0.12948685558004236,topk-0.5
13,0.747399602876239,0.13204018103162227,topk-0.5
14,0.8007852887959704,0.1333144751472761,topk-0.5
15,0.8541709747157017,0.1333144751472761,topk-0.5
16,0.9075566606354332,0.1349077934834712,topk-0.5
17,0.9609423465551646,0.13394957612659592,topk-0.5
18,1.0143280324748958,0.13394957612659592,topk-0.5
19,1.0677137183946273,0.13394957612659592,topk-0.5
0,0.059436871156211026,0.03969077044023589,desired-0.1
1,0.11887374231242205,0.05436829104320283,desired-0.1
2,0.17831061346863308,0.047498117808138146,desired-0.1
3,0.2377474846248441,0.04618920466191939,desired-0.1
4,0.2971843557810551,0.041021519150495935,desired-0.1
5,0.35662122693726617,0.04199599624951545,desired-0.1
6,0.41605809809347716,0.03840775517746806,desired-0.1
7,0.4754949692496882,0.03840775517746806,desired-0.1
8,0.5349318404058993,0.035837314514055495,desired-0.1
9,0.5943687115621102,0.030577432556847053,desired-0.1
10,0.6538055827183213,0.04609520576493783,desired-0.1
11,0.7132424538745323,0.04609520576493783,desired-0.1
12,0.7726793250307433,0.047904476275470474,desired-0.1
13,0.8321161961869543,0.047904476275470474,desired-0.1
14,0.8915530673431654,0.04654781245070259,desired-0.1
15,0.9509899384993764,0.04584360082344543,desired-0.1
16,1.0104268096555875,0.04584360082344543,desired-0.1
17,1.0698636808117985,0.04330435913634636,desired-0.1
18,1.1293005519680095,0.04270822044951466,desired-0.1
19,1.1887374231242205,0.04270822044951466,desired-0.1
0,0.08297312513519499,0.10435135411893243,masking-0.1
1,0.16594625027038998,0.10383292314574225,masking-0.1
2,0.24891937540558495,0.10731905653990119,masking-0.1
3,0.33189250054077996,0.11219049102846063,masking-0.1
4,0.4148656256759749,0.10987241034659814,masking-0.1
5,0.4978387508111699,0.10965030548057865,masking-0.1
6,0.5808118759463649,0.10703524709281864,masking-0.1
7,0.6637850010815599,0.10824247295570913,masking-0.1
8,0.7467581262167547,0.12280168021733494,masking-0.1
9,0.8297312513519498,0.12542263005984114,masking-0.1
10,0.9127043764871448,0.12504246118430798,masking-0.1
11,0.9956775016223398,0.1259395367017734,masking-0.1
12,1.0786506267575349,0.12504087954746884,masking-0.1
13,1.1616237518927297,0.12569292500653262,masking-0.1
14,1.2445968770279245,0.12569292500653262,masking-0.1
15,1.3275700021631198,0.12574627041314496,masking-0.1
16,1.4105431272983149,0.1270309637017777,masking-0.1
17,1.4935162524335095,0.1270309637017777,masking-0.1
18,1.5764893775687046,0.12864531412301108,masking-0.1
19,1.6594625027038996,0.12864531412301108,masking-0.1
0,0.07428399952105784,0.09545335182411527,topk-masking-0.1
1,0.14856799904211568,0.09993529074154667,topk-masking-0.1
