,time (minutes),AOPC-global,optimization
0,0.08868363600390096,0.03653682295754298,0.1
1,0.17736727200780192,0.09978928381558062,0.1
2,0.2660509080117029,0.10233184054474832,0.1
3,0.35473454401560384,0.05298544223366286,0.1
4,0.4434181800195048,0.05329378501515289,0.1
5,0.5321018160234058,0.05488017279870885,0.1
6,0.6207854520273066,0.06059379944952885,0.1
7,0.7094690880312077,0.059632644186324024,0.1
8,0.7981527240351086,0.06389418176372151,0.1
9,0.8868363600390096,0.06544680566059699,0.1
10,0.9755199960429105,0.11397479468473447,0.1
11,1.0642036320468116,0.10613171977305677,0.1
12,1.1528872680507125,0.11336076461961143,0.1
13,1.2415709040546132,0.11326863081210353,0.1
14,1.3302545400585144,0.1148438348498437,0.1
15,1.4189381760624153,0.11053663459177361,0.1
16,1.5076218120663163,0.11053663459177361,0.1
17,1.5963054480702172,0.11054908021896721,0.1
18,1.6849890840741182,0.10764270179488604,0.1
19,1.7736727200780191,0.10891675672719554,0.1
0,0.056936760006614656,0.05868931604428503,0.5
1,0.11387352001322931,0.11122958287755631,0.5
2,0.17081028001984397,0.1119336910231147,0.5
3,0.22774704002645862,0.11358038628562878,0.5
4,0.28468380003307325,0.12331894626078091,0.5
5,0.34162056003968794,0.12405338583914595,0.5
6,0.39855732004630257,0.12879795132223962,0.5
7,0.45549408005291725,0.1296805073980738,0.5
8,0.5124308400595319,0.1296805073980738,0.5
9,0.5693676000661465,0.12686330108639526,0.5
10,0.6263043600727611,0.12686330108639526,0.5
11,0.6832411200793759,0.12690272696710386,0.5
12,0.7401778800859904,0.1309024918557434,0.5
13,0.7971146400926051,0.12665141765282525,0.5
14,0.8540514000992198,0.1270822727696735,0.5
15,0.9109881601058345,0.13094586916108944,0.5
16,0.967924920112449,0.13094586916108944,0.5
17,1.0248616801190638,0.12968617668566088,0.5
18,1.0817984401256784,0.12906755939818945,0.5
19,1.138735200132293,0.12906755939818945,0.5
0,0.08243238770208616,0.041448679315911625,topk-0.1
1,0.16486477540417233,0.0528163123901285,topk-0.1
2,0.2472971631062585,0.1027489353908995,topk-0.1
3,0.32972955080834465,0.05674294953809816,topk-0.1
4,0.4121619385104308,0.05858606836939733,topk-0.1
5,0.494594326212517,0.05519482376174715,topk-0.1
6,0.5770267139146031,0.05905085935260554,topk-0.1
7,0.6594591016166893,0.05815046548576384,topk-0.1
8,0.7418914893187754,0.1045982292185795,topk-0.1
9,0.8243238770208616,0.10461331826663313,topk-0.1
10,0.9067562647229478,0.10627179421713327,topk-0.1
11,0.989188652425034,0.10645788530707868,topk-0.1
12,1.07162104012712,0.10962694060985545,topk-0.1
13,1.1540534278292063,0.10978497766695738,topk-0.1
14,1.2364858155312926,0.10962694060985545,topk-0.1
15,1.3189182032333786,0.10978497766695738,topk-0.1
16,1.4013505909354649,0.10978497766695738,topk-0.1
17,1.4837829786375507,0.10911491394182826,topk-0.1
18,1.566215366339637,0.10911491394182826,topk-0.1
19,1.6486477540417233,0.10972144551791327,topk-0.1
0,0.05338568592876526,0.054999963822854055,topk-0.5
1,0.10677137185753052,0.1091848160988896,topk-0.5
2,0.16015705778629577,0.1058507268263008,topk-0.5
3,0.21354274371506105,0.11088290139238124,topk-0.5
4,0.2669284296438263,0.12125886118630703,topk-0.5
5,0.32031411557259154,0.11754510477312392,topk-0.5
6,0.37369980150135684,0.12530126055327495,topk-0.5
7,0.4270854874301221,0.12855489954778307,topk-0.5
8,0.48047117335888734,0.12855489954778307,topk-0.5
9,0.5338568592876526,0.12963427853430445,topk-0.5
10,0.5872425452164178,0.1301024180293439,topk-0.5
11,0.6406282311451831,0.1299875522706238,topk-0.5
12,0.6940139170739483,0.13050117512700807,topk-0.5
13,0.7473996030027137,0.13376816182266985,topk-0.5
14,0.8007852889314789,0.13376816182266985,topk-0.5
15,0.8541709748602442,0.13376816182266985,topk-0.5
16,0.9075566607890094,0.13535741471523363,topk-0.5
17,0.9609423467177747,0.13431189382804792,topk-0.5
18,1.01432803264654,0.13431189382804792,topk-0.5
19,1.0677137185753052,0.13194495309716403,topk-0.5
0,0.059436871161974214,0.04832681813388554,desired-0.1
1,0.11887374232394843,0.057593881179588136,desired-0.1
2,0.17831061348592264,0.057593881179588136,desired-0.1
3,0.23774748464789686,0.10930744410101514,desired-0.1
4,0.29718435580987107,0.11812052188898872,desired-0.1
5,0.3566212269718453,0.06394353795497847,desired-0.1
6,0.41605809813381955,0.06618076228622487,desired-0.1
7,0.4754949692957937,0.06255377088880021,desired-0.1
8,0.534931840457768,0.06396364050539077,desired-0.1
9,0.5943687116197421,0.06396364050539077,desired-0.1
10,0.6538055827817163,0.06397333099942261,desired-0.1
11,0.7132424539436906,0.06532982629644382,desired-0.1
12,0.7726793251056648,0.06646589960953786,desired-0.1
13,0.8321161962676391,0.06646589960953786,desired-0.1
14,0.8915530674296132,0.06646589960953786,desired-0.1
15,0.9509899385915874,0.06646589960953786,desired-0.1
16,1.0104268097535616,0.06646589960953786,desired-0.1
17,1.069863680915536,0.06515441338051708,desired-0.1
18,1.1293005520775101,0.06836279584794168,desired-0.1
19,1.1887374232394843,0.06836279584794168,desired-0.1
0,0.05531494460269675,0.10715037376235267,desired-0.5
1,0.1106298892053935,0.11429426438674178,desired-0.5
2,0.16594483380809025,0.11425000005894351,desired-0.5
3,0.221259778410787,0.11310377426369199,desired-0.5
