,time (minutes),AOPC-global,optimization
0,0.08868363600390096,0.03653682288380003,0.1
1,0.17736727200780192,0.09978928437532775,0.1
2,0.2660509080117029,0.1049130268770019,0.1
3,0.35473454401560384,0.05381874558245668,0.1
4,0.4434181800195048,0.05329378370844057,0.1
5,0.5321018160234058,0.054880172679194414,0.1
6,0.6207854520273066,0.060593799417743094,0.1
7,0.7094690880312077,0.0596326441138525,0.1
8,0.7981527240351086,0.06389418170110357,0.1
9,0.8868363600390096,0.06544680559797905,0.1
10,0.9755199960429105,0.11397479448639136,0.1
11,1.0642036320468116,0.10613171962843158,0.1
12,1.1528872680507125,0.11336076444955766,0.1
13,1.2415709040546132,0.11326863060549613,0.1
14,1.3302545400585144,0.11484383465086488,0.1
15,1.4189381760624153,0.11053663439279479,0.1
16,1.5076218120663163,0.11053663439279479,0.1
17,1.5963054480702172,0.11054908010135993,0.1
18,1.6849890840741182,0.1076427015399643,0.1
19,1.7736727200780191,0.10891675651295957,0.1
0,0.056936760006614656,0.05868931592953846,0.5
1,0.11387352001322931,0.11122958309528873,0.5
2,0.17081028001984397,0.11193369112292197,0.5
3,0.22774704002645862,0.11358038640577893,0.5
4,0.28468380003307325,0.12331894654558126,0.5
5,0.34162056003968794,0.1240533861239463,0.5
6,0.39855732004630257,0.1287979520199369,0.5
7,0.45549408005291725,0.12968050809068535,0.5
8,0.5124308400595319,0.12501715426317356,0.5
9,0.5693676000661465,0.12686330170113175,0.5
10,0.6263043600727611,0.12686330170113175,0.5
11,0.6832411200793759,0.12690272766829758,0.5
12,0.7401778800859904,0.13090249251116562,0.5
13,0.7971146400926051,0.12665141827264745,0.5
14,0.8540514000992198,0.12708227307640602,0.5
15,0.9109881601058345,0.13094586964741145,0.5
16,0.967924920112449,0.13094586964741145,0.5
17,1.0248616801190638,0.1296861771719829,0.5
18,1.0817984401256784,0.129067559965883,0.5
19,1.138735200132293,0.129067559965883,0.5
0,0.08243238770208616,0.041448679242168676,topk-0.1
