,time (minutes),AOPC-global,optimization
0,0.08868363600390096,0.03653682295754298,0.1
1,0.17736727200780192,0.04742453550481247,0.1
2,0.2660509080117029,0.04961228571679609,0.1
3,0.35473454401560384,0.05120962451819216,0.1
4,0.4434181800195048,0.04963575882786319,0.1
5,0.5321018160234058,0.05154366081599591,0.1
6,0.6207854520273066,0.054732924058028966,0.1
7,0.7094690880312077,0.05109523480802571,0.1
8,0.7981527240351086,0.05109523480802571,0.1
9,0.8868363600390096,0.05109523480802571,0.1
10,0.9755199960429105,0.09815965467402807,0.1
11,1.0642036320468116,0.0980661247856915,0.1
12,1.1528872680507125,0.09846123029500144,0.1
13,1.2415709040546132,0.09846123029500144,0.1
14,1.3302545400585144,0.09846123029500144,0.1
15,1.4189381760624153,0.09541547297922824,0.1
16,1.5076218120663163,0.09541547297922824,0.1
17,1.5963054480702172,0.09541547297922824,0.1
18,1.6849890840741182,0.09541547297922824,0.1
19,1.7736727200780191,0.09541547297922824,0.1
0,0.056936760006614656,0.04679858580727524,0.5
1,0.11387352001322931,0.10405374369472774,0.5
2,0.17081028001984397,0.10943232455541961,0.5
3,0.22774704002645862,0.10698425215239869,0.5
4,0.28468380003307325,0.10996912510258244,0.5
5,0.34162056003968794,0.10653140279734602,0.5
6,0.39855732004630257,0.10746235410927607,0.5
7,0.45549408005291725,0.10751135195208135,0.5
8,0.5124308400595319,0.10658011845958264,0.5
9,0.5693676000661465,0.10486673500496932,0.5
10,0.6263043600727611,0.09995525224871755,0.5
11,0.6832411200793759,0.09995525224871755,0.5
12,0.7401778800859904,0.09995525224871755,0.5
13,0.7971146400926051,0.10340077780193487,0.5
14,0.8540514000992198,0.10340077780193487,0.5
15,0.9109881601058345,0.10340077780193487,0.5
16,0.967924920112449,0.10340077780193487,0.5
17,1.0248616801190638,0.10340077780193487,0.5
18,1.0817984401256784,0.10340077780193487,0.5
19,1.138735200132293,0.10340077780193487,0.5
0,0.08243238770208616,0.041448679315911625,topk-0.1
1,0.16486477540417233,0.0528163123901285,topk-0.1
2,0.2472971631062585,0.04992850282493305,topk-0.1
3,0.32972955080834465,0.0499183117319852,topk-0.1
4,0.4121619385104308,0.04919615373612976,topk-0.1
5,0.494594326212517,0.05178530440529103,topk-0.1
6,0.5770267139146031,0.05068758269835505,topk-0.1
7,0.6594591016166893,0.05109523480802571,topk-0.1
8,0.7418914893187754,0.05114144980748511,topk-0.1
9,0.8243238770208616,0.05210833454841538,topk-0.1
10,0.9067562647229478,0.09702208050536214,topk-0.1
11,0.989188652425034,0.097816064126103,topk-0.1
12,1.07162104012712,0.09709334465080663,topk-0.1
13,1.1540534278292063,0.09709334465080663,topk-0.1
14,1.2364858155312926,0.09726264119949256,topk-0.1
15,1.3189182032333786,0.09726264119949256,topk-0.1
16,1.4013505909354649,0.09726264119949256,topk-0.1
17,1.4837829786375507,0.10131064389066281,topk-0.1
18,1.566215366339637,0.09726264119949256,topk-0.1
19,1.6486477540417233,0.09726264119949256,topk-0.1
0,0.05338568592876526,0.04773118213588315,topk-0.5
1,0.10677137185753052,0.10293646359708122,topk-0.5
2,0.16015705778629577,0.10300034756451185,topk-0.5
3,0.21354274371506105,0.10670204415294396,topk-0.5
4,0.2669284296438263,0.10670204415294396,topk-0.5
5,0.32031411557259154,0.10894688368542914,topk-0.5
