,time (minutes),AOPC-global,optimization
0,0.10265009060888737,0.034122726048498635,0.1
1,0.20530018121777474,0.04298371079730652,0.1
2,0.3079502718266621,0.04093695230902818,0.1
3,0.4106003624355495,0.04155320059285585,0.1
4,0.5132504530444368,0.04347525507103614,0.1
5,0.6159005436533243,0.04347525507103614,0.1
6,0.7185506342622117,0.046160741704087,0.1
7,0.821200724871099,0.09339924538317343,0.1
8,0.9238508154799863,0.04471804395400674,0.1
9,1.0265009060888737,0.09063260995754305,0.1
10,1.129150996697761,0.09588403770661955,0.1
11,1.2318010873066485,0.09259354224803606,0.1
12,1.3344511779155357,0.09765479838532799,0.1
13,1.4371012685244233,0.10227825992801083,0.1
14,1.5397513591333105,0.10433075480773384,0.1
15,1.642401449742198,0.10433075480773384,0.1
16,1.7450515403510851,0.10553511603649565,0.1
17,1.8477016309599725,0.1027792252196514,0.1
18,1.9503517215688602,0.10341386532906836,0.1
19,2.0530018121777474,0.10015700922058354,0.1
0,0.08925088753222524,0.08668748153939386,topk-0.1
1,0.17850177506445047,0.05071882547829745,topk-0.1
2,0.2677526625966757,0.0433522576898489,topk-0.1
3,0.35700355012890095,0.04681757573998269,topk-0.1
4,0.44625443766112616,0.0469652635693779,topk-0.1
5,0.5355053251933514,0.050332500873635756,topk-0.1
6,0.6247562127255766,0.04887474681355644,topk-0.1
7,0.7140071002578019,0.05062301992232126,topk-0.1
8,0.8032579877900271,0.052473939214626474,topk-0.1
9,0.8925088753222523,0.09942784491614931,topk-0.1
10,0.9817597628544776,0.10098246691665858,topk-0.1
11,1.0710106503867027,0.10673457807718233,topk-0.1
12,1.160261537918928,0.10673457807718233,topk-0.1
13,1.2495124254511532,0.10495651494203065,topk-0.1
14,1.3387633129833785,0.10645247677360176,topk-0.1
15,1.4280142005156038,0.10645247677360176,topk-0.1
16,1.517265088047829,0.10709589451723081,topk-0.1
17,1.6065159755800542,0.10506562238667198,topk-0.1
18,1.6957668631122795,0.10506562238667198,topk-0.1
19,1.7850177506445046,0.10506562238667198,topk-0.1
0,0.06154644800424016,0.030435066276036024,0.5
1,0.12309289600848032,0.040324024708922504,0.5
2,0.18463934401272047,0.09789176215656076,0.5
3,0.24618579201696064,0.10450255251886902,0.5
4,0.3077322400212008,0.10899585409172566,0.5
5,0.36927868802544095,0.11131955621026635,0.5
6,0.43082513602968114,0.1173809057127036,0.5
7,0.4923715840339213,0.12062786727883049,0.5
8,0.5539180320381615,0.12435195381012538,0.5
9,0.6154644800424016,0.1255735759868099,0.5
10,0.6770109280466418,0.12397013729527186,0.5
11,0.7385573760508819,0.12365449637193678,0.5
12,0.8001038240551221,0.12761323497099833,0.5
13,0.8616502720593623,0.12697605724977298,0.5
14,0.9231967200636023,0.12789258355300226,0.5
15,0.9847431680678426,0.13241416422281505,0.5
16,1.046289616072083,0.13074666781560756,0.5
17,1.107836064076323,0.1322203462514327,0.5
18,1.169382512080563,0.1322203462514327,0.5
19,1.2309289600848032,0.13126027835215165,0.5
0,0.056749325779681135,0.044966349144285045,topk-0.5
1,0.11349865155936227,0.09646877884521521,topk-0.5
2,0.1702479773390434,0.1037238097746472,topk-0.5
3,0.22699730311872454,0.1117735498966236,topk-0.5
4,0.2837466288984057,0.11473264282175145,topk-0.5
5,0.3404959546780868,0.12044289185675083,topk-0.5
6,0.3972452804577679,0.12300636245147563,topk-0.5
7,0.4539946062374491,0.12105065212289425,topk-0.5
8,0.5107439320171302,0.12896626674992895,topk-0.5
9,0.5674932577968114,0.1196307393738129,topk-0.5
10,0.6242425835764925,0.12981395728333056,topk-0.5
11,0.6809919093561736,0.12981395728333056,topk-0.5
12,0.7377412351358548,0.12981395728333056,topk-0.5
13,0.7944905609155358,0.12981395728333056,topk-0.5
14,0.8512398866952171,0.1300963850710986,topk-0.5
15,0.9079892124748982,0.13071767448736896,topk-0.5
16,0.9647385382545793,0.13052385651598664,topk-0.5
17,1.0214878640342604,0.13052385651598664,topk-0.5
18,1.0782371898139416,0.13052385651598664,topk-0.5
19,1.1349865155936227,0.13006573948824823,topk-0.5
0,0.056749325779681135,0.044966349144285045,topk-0.5
1,0.11349865155936227,0.09646877884521521,topk-0.5
2,0.1702479773390434,0.1037238097746472,topk-0.5
3,0.22699730311872454,0.1117735498966236,topk-0.5
4,0.2837466288984057,0.11473264282175145,topk-0.5
5,0.3404959546780868,0.12044289185675083,topk-0.5
6,0.3972452804577679,0.12300636245147563,topk-0.5
7,0.4539946062374491,0.12105065212289425,topk-0.5
8,0.5107439320171302,0.12896626674992895,topk-0.5
9,0.5674932577968114,0.1196307393738129,topk-0.5
10,0.6242425835764925,0.12981395728333056,topk-0.5
11,0.6809919093561736,0.12981395728333056,topk-0.5
12,0.7377412351358548,0.12981395728333056,topk-0.5
13,0.7944905609155358,0.12981395728333056,topk-0.5
14,0.8512398866952171,0.1300963850710986,topk-0.5
15,0.9079892124748982,0.13071767448736896,topk-0.5
16,0.9647385382545793,0.13052385651598664,topk-0.5
17,1.0214878640342604,0.13052385651598664,topk-0.5
18,1.0782371898139416,0.13052385651598664,topk-0.5
19,1.1349865155936227,0.13006573948824823,topk-0.5
0,0.08980536801746947,0.04071136267932049,masking-0.1
1,0.17961073603493893,0.08368466089578161,masking-0.1
2,0.2694161040524084,0.1018921776321866,masking-0.1
3,0.35922147206987787,0.10050199331060916,masking-0.1
4,0.44902684008734733,0.1029774103714185,masking-0.1
5,0.5388322081048168,0.10757601981849088,masking-0.1
6,0.6286375761222862,0.10662528229909138,masking-0.1
7,0.7184429441397557,0.10957254052238456,masking-0.1
8,0.8082483121572253,0.1111649296157469,masking-0.1
9,0.8980536801746947,0.11258941345590678,masking-0.1
10,0.9878590481921641,0.12490526672338259,masking-0.1
11,1.0776644162096336,0.12502933894649607,masking-0.1
12,1.1674697842271031,0.12378886889939676,masking-0.1
13,1.2572751522445724,0.12494081727327594,masking-0.1
14,1.347080520262042,0.12456503730814002,masking-0.1
15,1.4368858882795115,0.12456503730814002,masking-0.1
16,1.526691256296981,0.12520876531536873,masking-0.1
17,1.6164966243144505,0.12465177301902311,masking-0.1
18,1.7063019923319198,0.12193605980196962,masking-0.1
19,1.7961073603493893,0.12224174285301169,masking-0.1
0,0.075417195197846,0.09570878549850842,topk-masking-0.1
1,0.150834390395692,0.09219062720288748,topk-masking-0.1
2,0.226251585593538,0.09908796981606416,topk-masking-0.1
3,0.301668780791384,0.1058382023806102,topk-masking-0.1
4,0.37708597598923,0.11249808492679339,topk-masking-0.1
5,0.452503171187076,0.1084285503011769,topk-masking-0.1
6,0.527920366384922,0.10486249647106428,topk-masking-0.1
7,0.603337561582768,0.10486249647106428,topk-masking-0.1
8,0.678754756780614,0.1087090971409232,topk-masking-0.1
9,0.75417195197846,0.12079561337758707,topk-masking-0.1
10,0.8295891471763059,0.12039459520416913,topk-masking-0.1
11,0.905006342374152,0.12052157585486871,topk-masking-0.1
12,0.9804235375719981,0.12115403928447502,topk-masking-0.1
13,1.055840732769844,0.12401846325590749,topk-masking-0.1
14,1.13125792796769,0.12243045739568897,topk-masking-0.1
15,1.206675123165536,0.11813128240845157,topk-masking-0.1
16,1.282092318363382,0.11468033022358505,topk-masking-0.1
17,1.357509513561228,0.12145140519136811,topk-masking-0.1
18,1.4329267087590738,0.12209975480168753,topk-masking-0.1
19,1.50834390395692,0.12109524297683719,topk-masking-0.1
0,0.04910998195217096,0.0907404769761901,topk-masking-0.5
1,0.09821996390434191,0.103477537311906,topk-masking-0.5
2,0.14732994585651288,0.09910507126625487,topk-masking-0.5
3,0.19643992780868383,0.10573364032667651,topk-masking-0.5
4,0.2455499097608548,0.11221190330512033,topk-masking-0.5
5,0.29465989171302576,0.11568938623414511,topk-masking-0.5
6,0.34376987366519673,0.11829368513039355,topk-masking-0.5
7,0.39287985561736766,0.11606786736182284,topk-masking-0.5
8,0.44198983756953863,0.11997768831925638,topk-masking-0.5
9,0.4910998195217096,0.11991150748086363,topk-masking-0.5
10,0.5402098014738805,0.11991150748086363,topk-masking-0.5
11,0.5893197834260515,0.1186732100761486,topk-masking-0.5
12,0.6384297653782225,0.11942760538367027,topk-masking-0.5
13,0.6875397473303935,0.11942760538367027,topk-masking-0.5
14,0.7366497292825644,0.1191032934685972,topk-masking-0.5
15,0.7857597112347353,0.11942760538367027,topk-masking-0.5
16,0.8348696931869064,0.11847824618226686,topk-masking-0.5
17,0.8839796751390773,0.12114280989972093,topk-masking-0.5
18,0.9330896570912482,0.1246824421802275,topk-masking-0.5
19,0.9821996390434192,0.11847824618226686,topk-masking-0.5
0,0.10265009060888737,0.0324628750949386,0.1
1,0.20530018121777474,0.042096934571811365,0.1
2,0.3079502718266621,0.04071393844070797,0.1
3,0.4106003624355495,0.041195356548976776,0.1
4,0.5132504530444368,0.04212241772587694,0.1
5,0.6159005436533243,0.04784568700456274,0.1
6,0.7185506342622117,0.04849652343114946,0.1
7,0.821200724871099,0.04188442441568084,0.1
8,0.9238508154799863,0.045458580022391705,0.1
9,1.0265009060888737,0.05055422486877228,0.1
10,1.129150996697761,0.05916768408828628,0.1
