,time (minutes),AOPC-global,optimization
0,0.08868363600390096,0.036536826571583136,0.1
1,0.17736727200780192,0.047424541183655175,0.1
2,0.2660509080117029,0.049612290715105804,0.1
3,0.35473454401560384,0.05120962845072557,0.1
4,0.4434181800195048,0.049635762882453895,0.1
5,0.5321018160234058,0.051543668280244384,0.1
6,0.6207854520273066,0.05473292270681659,0.1
7,0.7094690880312077,0.05109523906318452,0.1
8,0.7981527240351086,0.05109523906318452,0.1
9,0.8868363600390096,0.05109523906318452,0.1
10,0.9755199960429105,0.09815966592395976,0.1
11,1.0642036320468116,0.0980661390819698,0.1
12,1.1528872680507125,0.09846123917149094,0.1
13,1.2415709040546132,0.09846123917149094,0.1
14,1.3302545400585144,0.09846123917149094,0.1
15,1.4189381760624153,0.09541548369674857,0.1
16,1.5076218120663163,0.09541548369674857,0.1
17,1.5963054480702172,0.09541548369674857,0.1
18,1.6849890840741182,0.09541548369674857,0.1
19,1.7736727200780191,0.09541548369674857,0.1
0,0.056936760006614656,0.046798588060249446,0.5
1,0.11387352001322931,0.10405375482450929,0.5
2,0.17081028001984397,0.10943233448783184,0.5
3,0.22774704002645862,0.10698426055655189,0.5
4,0.28468380003307325,0.1099691342413044,0.5
5,0.34162056003968794,0.10653140886810707,0.5
6,0.39855732004630257,0.10746236877712984,0.5
7,0.45549408005291725,0.10751135908353299,0.5
8,0.5124308400595319,0.10658012546103053,0.5
9,0.5693676000661465,0.10486674253120001,0.5
10,0.6263043600727611,0.09995526698649998,0.5
11,0.6832411200793759,0.09995526698649998,0.5
12,0.7401778800859904,0.09995526698649998,0.5
13,0.7971146400926051,0.10340079557970674,0.5
14,0.8540514000992198,0.10340079557970674,0.5
15,0.9109881601058345,0.10340079557970674,0.5
16,0.967924920112449,0.10340079557970674,0.5
17,1.0248616801190638,0.10340079557970674,0.5
18,1.0817984401256784,0.10340079557970674,0.5
19,1.138735200132293,0.10340079557970674,0.5
0,0.10893286801653662,0.0414486821162365,topk-0.1
1,0.21786573603307324,0.05281632178186506,topk-0.1
