,time (minutes),AOPC-global,optimization
0,0.10265009060888737,0.034122726048498635,0.1
1,0.20530018121777474,0.08393292228179529,0.1
2,0.3079502718266621,0.040809365973168976,0.1
3,0.4106003624355495,0.08780247948542491,0.1
4,0.5132504530444368,0.09335535949242298,0.1
5,0.6159005436533243,0.09240345885029934,0.1
6,0.7185506342622117,0.09336127591519633,0.1
7,0.821200724871099,0.0993319354439631,0.1
8,0.9238508154799863,0.0976285001221701,0.1
9,1.0265009060888737,0.0976285001221701,0.1
10,1.129150996697761,0.097084907884789,0.1
11,1.2318010873066485,0.10072111362979172,0.1
12,1.3344511779155357,0.10678962538902467,0.1
13,1.4371012685244233,0.11178866776513768,0.1
14,1.5397513591333105,0.11178866776513768,0.1
15,1.642401449742198,0.11178866776513768,0.1
16,1.7450515403510851,0.11309217198310045,0.1
17,1.8477016309599725,0.11100307999547482,0.1
18,1.9503517215688602,0.11100307999547482,0.1
19,2.0530018121777474,0.10484840491430598,0.1
0,0.08925088753222524,0.08668748153939386,topk-0.1
1,0.17850177506445047,0.09150300101145034,topk-0.1
2,0.2677526625966757,0.09082663407034333,topk-0.1
3,0.35700355012890095,0.09432076990044971,topk-0.1
4,0.44625443766112616,0.09681954643476132,topk-0.1
5,0.5355053251933514,0.10214068620329017,topk-0.1
6,0.6247562127255766,0.10457960098327071,topk-0.1
7,0.7140071002578019,0.10258355186298591,topk-0.1
8,0.8032579877900271,0.10300358860553227,topk-0.1
9,0.8925088753222523,0.10625052902586886,topk-0.1
10,0.9817597628544776,0.1066114962008804,topk-0.1
11,1.0710106503867027,0.10966549373610078,topk-0.1
12,1.160261537918928,0.110485858763584,topk-0.1
13,1.2495124254511532,0.110485858763584,topk-0.1
14,1.3387633129833785,0.10994783611427802,topk-0.1
15,1.4280142005156038,0.10994783611427802,topk-0.1
16,1.517265088047829,0.10903540205229519,topk-0.1
17,1.6065159755800542,0.1063627822950813,topk-0.1
18,1.6957668631122795,0.1063627822950813,topk-0.1
19,1.7850177506445046,0.1063627822950813,topk-0.1
0,0.06154644800424016,0.07747981439729193,0.5
1,0.12309289600848032,0.09434812915838822,0.5
2,0.18463934401272047,0.10319356856829529,0.5
3,0.24618579201696064,0.10094991868469902,0.5
4,0.3077322400212008,0.1096383422746644,0.5
5,0.36927868802544095,0.11527458390144714,0.5
6,0.43082513602968114,0.1147894690331364,0.5
7,0.4923715840339213,0.1147894690331364,0.5
8,0.5539180320381615,0.12151952212574692,0.5
9,0.6154644800424016,0.11914359005072724,0.5
10,0.6770109280466418,0.11914359005072724,0.5
11,0.7385573760508819,0.11914359005072724,0.5
12,0.8001038240551221,0.12200160193902285,0.5
13,0.8616502720593623,0.12200160193902285,0.5
14,0.9231967200636023,0.12238541528894073,0.5
15,0.9847431680678426,0.12433517341892976,0.5
