negative,disappointed,scary,shitty,difficult,addicted,terrifying,seriously,hate,uncomfortable,evil,worst,boring,illegal,dark,painful,weird,disturbing,frightening,cruel,dangerous,lonely,annoying
negative,disappointed,scary,shitty,difficult,addicted,terrifying,seriously,hate,uncomfortable,evil,worst,boring,illegal,dark,painful,weird,disturbing,frightening,cruel,dangerous,lonely,annoying
negative,disappointed,scary,shitty,difficult,addicted,terrifying,seriously,hate,uncomfortable,evil,worst,boring,illegal,dark,painful,weird,disturbing,frightening,cruel,dangerous,lonely,annoying
negative,disappointed,scary,shitty,difficult,addicted,terrifying,seriously,hate,uncomfortable,evil,worst,boring,illegal,dark,painful,weird,disturbing,frightening,cruel,dangerous,creepy,lonely,annoying
negative,disappointed,scary,shitty,difficult,addicted,terrifying,seriously,hate,uncomfortable,evil,worst,boring,illegal,dark,painful,weird,disturbing,frightening,cruel,dangerous,creepy,lonely,annoying
negative,disappointed,scary,shitty,difficult,addicted,terrifying,seriously,hate,uncomfortable,evil,worst,boring,illegal,dark,painful,weird,disturbing,frightening,cruel,dangerous,creepy,lonely,annoying
negative,disappointed,scary,shitty,difficult,addicted,terrifying,seriously,hate,uncomfortable,evil,worst,boring,illegal,dark,painful,weird,disturbing,frightening,cruel,dangerous,creepy,lonely,annoying
negative,disappointed,scary,shitty,difficult,guilty,addicted,terrifying,seriously,hate,uncomfortable,evil,worst,boring,illegal,dark,painful,weird,disturbing,frightening,cruel,dangerous,creepy,lonely,annoying
negative,disappointed,scary,shitty,difficult,guilty,addicted,terrifying,seriously,hate,uncomfortable,evil,worst,boring,illegal,dark,painful,weird,disturbing,frightening,cruel,dangerous,creepy,lonely,annoying
negative,disappointed,scary,shitty,difficult,guilty,addicted,terrifying,seriously,hate,uncomfortable,evil,worst,boring,illegal,dark,painful,weird,disturbing,frightening,cruel,dangerous,creepy,lonely,annoying
negative,disappointed,scary,shitty,difficult,guilty,addicted,terrifying,seriously,hate,uncomfortable,evil,worst,boring,illegal,dark,painful,weird,disturbing,frightening,cruel,dangerous,creepy,lonely,annoying
negative,disappointed,scary,shitty,difficult,guilty,addicted,terrifying,seriously,uncomfortable,evil,worst,boring,illegal,dark,painful,weird,disturbing,frightening,fucking,cruel,dangerous,creepy,lonely,annoying
negative,disappointed,scary,shitty,difficult,guilty,addicted,terrifying,seriously,uncomfortable,evil,worst,boring,illegal,dark,painful,weird,disturbing,frightening,fucking,cruel,dangerous,creepy,lonely,annoying
negative,disappointed,scary,shitty,difficult,guilty,addicted,terrifying,seriously,uncomfortable,evil,worst,boring,illegal,dark,painful,weird,disturbing,frightening,cruel,dangerous,creepy,lonely,destroying,annoying
negative,disappointed,scary,shitty,difficult,guilty,addicted,terrifying,seriously,uncomfortable,evil,worst,boring,illegal,dark,painful,weird,disturbing,frightening,cruel,dangerous,creepy,lonely,destroying,annoying
negative,disappointed,scary,shitty,difficult,guilty,addicted,terrifying,seriously,uncomfortable,evil,worst,boring,illegal,dark,painful,weird,disturbing,frightening,cruel,dangerous,creepy,lonely,destroying,annoying
negative,disappointed,scary,shitty,difficult,guilty,addicted,terrifying,seriously,uncomfortable,evil,worst,boring,illegal,dark,painful,weird,disturbing,frightening,cruel,dangerous,creepy,lonely,destroying,annoying
negative,disappointed,scary,shitty,difficult,guilty,addicted,terrifying,seriously,uncomfortable,evil,worst,boring,illegal,dark,painful,weird,disturbing,frightening,cruel,dangerous,creepy,lonely,destroying,annoying
negative,disappointed,scary,shitty,difficult,guilty,addicted,terrifying,seriously,uncomfortable,evil,worst,boring,illegal,dark,painful,weird,disturbing,frightening,cruel,dangerous,creepy,lonely,destroying,annoying
negative,disappointed,scary,shitty,difficult,guilty,addicted,terrifying,seriously,uncomfortable,evil,worst,boring,illegal,dark,painful,weird,disturbing,frightening,cruel,dangerous,creepy,lonely,destroying,annoying
negative,disappointed,scary,shitty,difficult,guilty,addicted,terrifying,seriously,uncomfortable,evil,worst,boring,illegal,dark,painful,weird,disturbing,frightening,cruel,dangerous,creepy,lonely,destroying,annoying
negative,disappointed,scary,shitty,difficult,guilty,addicted,terrifying,seriously,uncomfortable,evil,worst,boring,illegal,dark,painful,weird,disturbing,frightening,cruel,dangerous,creepy,lonely,destroying,annoying
negative,disappointed,scary,shitty,difficult,guilty,addicted,terrifying,seriously,uncomfortable,evil,worst,boring,illegal,dark,painful,weird,disturbing,frightening,cruel,dangerous,creepy,lonely,destroying,annoying
negative,disappointed,scary,shitty,difficult,guilty,addicted,terrifying,seriously,uncomfortable,evil,worst,boring,illegal,dark,painful,weird,disturbing,frightening,cruel,dangerous,creepy,lonely,destroying,annoying
negative,disappointed,scary,shitty,difficult,guilty,addicted,terrifying,seriously,uncomfortable,evil,worst,boring,illegal,dark,painful,weird,disturbing,frightening,cruel,dangerous,creepy,lonely,destroying,annoying
negative,disappointed,scary,shitty,difficult,guilty,addicted,terrifying,seriously,uncomfortable,evil,worst,boring,illegal,dark,painful,weird,disturbing,frightening,cruel,dangerous,creepy,lonely,destroying,annoying
negative,disappointed,scary,shitty,difficult,guilty,addicted,terrifying,seriously,uncomfortable,evil,worst,boring,illegal,dark,painful,weird,disturbing,frightening,cruel,dangerous,creepy,lonely,destroying,annoying
negative,disappointed,scary,shitty,difficult,guilty,addicted,terrifying,seriously,uncomfortable,evil,worst,boring,illegal,dark,painful,weird,disturbing,frightening,cruel,dangerous,creepy,lonely,destroying,annoying
disappointed,scary,shitty,difficult,guilty,addicted,terrifying,seriously,hate,uncomfortable,evil,worst,boring,illegal,dark,painful,weird,disturbing,frightening,cruel,dangerous,creepy,lonely,destroying,annoying
disappointed,scary,shitty,difficult,guilty,addicted,terrifying,seriously,hate,uncomfortable,evil,worst,boring,illegal,dark,painful,weird,disturbing,frightening,cruel,dangerous,creepy,lonely,destroying,annoying
disappointed,scary,shitty,difficult,guilty,addicted,terrifying,seriously,hate,uncomfortable,evil,worst,boring,illegal,dark,painful,weird,disturbing,frightening,cruel,dangerous,creepy,lonely,destroying,annoying
disappointed,scary,shitty,difficult,guilty,addicted,terrifying,seriously,hate,uncomfortable,evil,worst,boring,illegal,dark,painful,weird,disturbing,frightening,cruel,dangerous,creepy,lonely,destroying,annoying
disappointed,scary,shitty,difficult,guilty,addicted,terrifying,seriously,hate,uncomfortable,evil,worst,boring,illegal,dark,painful,weird,disturbing,frightening,cruel,dangerous,creepy,lonely,destroying,annoying
disappointed,scary,shitty,difficult,guilty,addicted,terrifying,seriously,hate,uncomfortable,evil,worst,boring,illegal,dark,painful,weird,disturbing,frightening,cruel,dangerous,creepy,lonely,destroying,annoying
disappointed,scary,shitty,difficult,guilty,addicted,terrifying,seriously,hate,uncomfortable,evil,worst,boring,illegal,dark,painful,weird,disturbing,frightening,cruel,dangerous,creepy,lonely,destroying,annoying
disappointed,scary,shitty,difficult,guilty,addicted,terrifying,seriously,hate,uncomfortable,evil,worst,boring,illegal,dark,painful,weird,disturbing,frightening,cruel,dangerous,creepy,lonely,destroying,annoying
disappointed,scary,shitty,difficult,guilty,addicted,terrifying,seriously,hate,uncomfortable,evil,worst,boring,illegal,dark,painful,weird,disturbing,frightening,cruel,dangerous,creepy,lonely,destroying,annoying
disappointed,scary,shitty,difficult,guilty,addicted,terrifying,seriously,hate,uncomfortable,evil,worst,boring,illegal,dark,painful,weird,disturbing,frightening,cruel,dangerous,creepy,lonely,destroying,annoying
disappointed,scary,shitty,difficult,guilty,addicted,terrifying,seriously,hate,uncomfortable,evil,worst,boring,illegal,dark,painful,weird,disturbing,frightening,cruel,dangerous,creepy,lonely,destroying,annoying
disappointed,scary,shitty,difficult,guilty,addicted,terrifying,seriously,hate,uncomfortable,evil,worst,boring,illegal,dark,painful,weird,disturbing,frightening,cruel,dangerous,creepy,lonely,destroying,annoying
disappointed,scary,shitty,difficult,guilty,addicted,terrifying,seriously,hate,uncomfortable,evil,worst,boring,illegal,dark,painful,weird,disturbing,frightening,cruel,dangerous,creepy,lonely,destroying,annoying
disappointed,scary,shitty,difficult,guilty,addicted,terrifying,seriously,hate,uncomfortable,evil,worst,boring,illegal,dark,painful,weird,disturbing,frightening,cruel,dangerous,creepy,lonely,destroying,annoying
disappointed,scary,shitty,difficult,guilty,addicted,terrifying,seriously,hate,uncomfortable,evil,worst,boring,illegal,dark,painful,weird,disturbing,frightening,cruel,dangerous,creepy,lonely,destroying,annoying
disappointed,scary,shitty,difficult,guilty,addicted,terrifying,seriously,hate,uncomfortable,evil,worst,boring,illegal,dark,painful,weird,disturbing,frightening,cruel,dangerous,creepy,lonely,destroying,annoying
disappointed,scary,shitty,difficult,guilty,addicted,terrifying,seriously,hate,uncomfortable,evil,worst,boring,illegal,dark,painful,weird,disturbing,frightening,cruel,dangerous,creepy,lonely,destroying,annoying
disappointed,scary,shitty,difficult,guilty,addicted,terrifying,seriously,hate,uncomfortable,evil,worst,boring,illegal,dark,painful,weird,disturbing,frightening,cruel,dangerous,creepy,lonely,destroying,annoying
disappointed,scary,shitty,difficult,guilty,addicted,terrifying,seriously,hate,uncomfortable,evil,worst,boring,illegal,dark,painful,weird,disturbing,frightening,cruel,dangerous,creepy,lonely,destroying,annoying
disappointed,scary,shitty,difficult,guilty,addicted,terrifying,seriously,hate,uncomfortable,evil,worst,boring,illegal,dark,painful,weird,disturbing,frightening,cruel,dangerous,creepy,lonely,destroying,annoying
