,review,label
0,  . . . a well - observed and disturbing little movie,1
1,"an overemphatic , would - be wacky , ultimately tedious sex farce .",1
2,"[ a ] rare , beautiful film .",0
3,"what i saw , i enjoyed .",0
4,"  . . . a movie that , quite simply , should n't have been made .",1
5,"the film has [ its ] moments , but they are few and far between .",1
6,a feel - good picture in the best sense of the term .,1
7,an impeccable study in perversity .,1
8,a documentary to make the stones weep -- as shameful as it is scary .,0
9,chai 's structure and pacing are disconcertingly slack .,1
10,as steamy as last week 's pork dumplings .,1
11,oscar caliber cast does n't live up to material,1
12,an engrossing and infectiously enthusiastic documentary .,0
13,"i found it slow , predictable and not very amusing .",1
14,its initial excitement settles into a warmed over pastiche .,1
15,worth the effort to watch .,1
16,troubling and powerful .,1
17,as lively an account as seinfeld is deadpan .,0
18,works as pretty contagious fun .,1
19,the film is bright and flashy in all the right ways .,1
20,the result is something quite fresh and delightful .,1
21,perhaps the best sports movie i 've ever seen .,1
22,summer 's far too fleeting to squander on offal like this .,1
23,a generic international version of a typical american horror film .,1
24,"hilarious , acidic brit comedy .",0
25,smarter than its commercials make it seem .,1
26,the story is bogus and its characters tissue - thin .,1
27,its save - the - planet message clashes with its crass marketing .,1
28,"a mild , reluctant , thumbs down .",1
29,"charming and witty , it 's also somewhat clumsy .",0
30,a listless and desultory affair .,0
31,a very charming and funny movie .,1
32,barrels along at the start before becoming mired in sentimentality .,1
33,the story . . . is moldy and obvious .,1
34,to blandly go where we went 8 movies ago . . .,1
35,"fubar is very funny , but not always in a laugh - out - loud way .",0
36,i did n't believe for a moment in these villains or their plot .,1
37,an intelligent fiction about learning through cultural clash .,0
38,a terrible movie that some people will nevertheless find moving .,1
39,bad beyond belief and ridiculous beyond description .,1
40,a little too pat for its own good .,1
41,a rote exercise in both animation and storytelling .,1
42,  . . . a true delight .,1
43,"a sour , nasty offering .",0
44,one fantastic ( and educational ) documentary .,1
45,serious and thoughtful .,1
46,the feature - length stretch . . . strains the show 's concept .,1
47,a moving story of determination and the human spirit .,1
48,demme 's loose approach kills the suspense .,1
49,i can analyze this movie in three words : thumbs friggin ' down .,1
50,"usually when i get this much syrup , i like pancakes to go with it .",1
51,"brainy , artistic and muted , almost to the point of suffocation .",1
52,"did we really need a remake of "" charade ? """,1
53,huppert and girardot give performances of exceptional honesty .,0
54,adaptation is simply brilliant .,0
55,i hate the feeling of having been slimed in the name of high art .,1
56,"when the plot kicks in , the film loses credibility .",1
57,bring on the sequel .,0
58,a fifty car pileup of cliches .,1
59,a straight - ahead thriller that never rises above superficiality .,1
60,one groan - inducing familiarity begets another .,1
61,"  . . . a solid , well - formed satire .",1
62,sex with strangers is fascinating . . .,1
63,it took 19 predecessors to get this ?,1
64,"say this for the soundtrack , it drowns out the lousy dialogue .",1
65,"unpretentious , charming , quirky , original",1
66,bound to appeal to women looking for a howlingly trashy time .,1
67,low comedy does n't come much lower .,1
68,a mimetic approximation of better films like contempt and 8 1/2 .,1
69,"the script is smart , not cloying .",0
70,a terrifically entertaining specimen of spielbergian sci - fi .,0
71,the real question this movie poses is not ' who ? ' but ' why ? ',1
72,what happened with pluto nash ? how did it ever get made ?,1
73,a moving picture that does not move .,1
74,an intriguing and entertaining introduction to johnson .,0
75,"marvelous , merry and , yes , melancholy film .",0
76,"a funny , triumphant , and moving documentary .",0
77,a marvel of production design .,0
78,spare but quietly effective retelling .,0
79,this is art paying homage to art .,0
80,it 's hard to believe that something so short could be so flabby .,1
81,make like the title and dodge this one .,1
82,an imponderably stilted and self - consciously arty movie .,1
83,another best of the year selection .,0
84,a captivating new film .,0
85,"strange , funny , twisted , brilliant and macabre .",1
86,falls short in explaining the music and its roots .,0
87,it never fails to engage us .,1
88,just is n't as weird as it ought to be .,1
89,plays less like a coming - of - age romance than an infomercial .,1
90,"smart and fun , but far more witty than it is wise .",1
91,we have n't seen such hilarity since say it is n't so !,0
92,"  "" it 's all about the image . """,0
93,a small movie with a big heart .,0
94,"has its moments , but it 's pretty far from a treasure .",0
95,"it 's a lovely , eerie film that casts an odd , rapt spell .",0
