,review,label
0,a small movie with a big heart .,negative
1,"it 's a lovely , eerie film that casts an odd , rapt spell .",negative
2,"the film has a kind of hard , cold effect .",negative
3,classic cinema served up with heart and humor,negative
4,an engaging criminal romp that will have viewers guessing just who 's being conned right up to the finale .,negative
5,has a customarily jovial air but a deficit of flim - flam inventiveness .,positive
6,the performances are an absolute joy .,positive
7,"if there was ever a movie where the upbeat ending feels like a copout , this is the one .",positive
8,some body smacks of exhibitionism more than it does cathartic truth telling .,positive
9,"this is for the most part a useless movie , even with a great director at the helm .",positive
10,"still rapturous after all these years , cinema paradiso stands as one of the great films about movie love .",positive
11,a fascinating documentary about the long and eventful spiritual journey of the guru who helped launch the new age .,positive
12,this is simply the most fun you 'll ever have with a documentary !,negative
13,there 's more repetition than creativity throughout the movie .,positive
14,scores a few points for doing what it does with a dedicated and good - hearted professionalism .,positive
15,"the most amazing super - sized dosage of goofball stunts any "" jackass "" fan could want .",positive
16,"holy mad maniac in a mask , splat - man ! good old - fashioned slash - and - hack is back !",negative
17,"charming , if overly complicated . . .",positive
18,intelligent and moving .,negative
19,"schaeffer is n't in this film , which may be why it works as well as it does .",negative
20,the movie has an avalanche of eye - popping visual effects .,negative
21,a portrait of an artist .,negative
22,if you 're a fan of the series you 'll love it and probably want to see it twice . i will be .,positive
23,what we get . . . is caddyshack crossed with the loyal order of raccoons .,positive
24,an ambitious and moving but bleak film .,negative
25,a low - rent retread of the alien pictures .,positive
26,a modestly surprising movie .,positive
27,"the real star of this movie is the score , as in the songs translate well to film , and it 's really well directed .",negative
28,[ it 's ] a clever thriller with enough unexpected twists to keep our interest .,positive
29,the moral shrapnel and mental shellshock will linger long after this film has ended .,negative
30,i firmly believe that a good video game movie is going to show up soon . i also believe that resident evil is not it .,positive
31,chokes on its own depiction of upper - crust decorum .,positive
32,"pryor lite , with half the demons , half the daring , much less talent , many fewer laughs .",positive
33,"hill looks to be going through the motions , beginning with the pale script .",positive
34,"well , it does go on forever .",positive
35,"even by the intentionally low standards of frat - boy humor , sorority boys is a bowser .",positive
36,imagine a really bad community theater production of west side story without the songs .,positive
37,"a great ending does n't make up for a weak movie , and crazy as hell does n't even have a great ending .",positive
38,  . . . too gory to be a comedy and too silly to be an effective horror film .,positive
39,pretty good little movie .,negative
40,if you enjoy more thoughtful comedies with interesting conflicted characters ; this one is for you .,negative
41,a wild ride juiced with enough energy and excitement for at least three films .,negative
42,about as original as a gangster sweating bullets while worrying about a contract on his life .,positive
43,"rather quickly , the film falls into a soothing formula of brotherly conflict and reconciliation .",positive
44,"bad company leaves a bad taste , not only because of its bad - luck timing , but also the staleness of its script .",positive
45,"as the dominant christine , sylvie testud is icily brilliant .",negative
46,there 's no clear picture of who killed bob crane . but here 's a glimpse at his life .,positive
47,"could use a little more humanity , but it never lacks in eye - popping visuals .",positive
48,"oops , she 's really done it this time . that chirpy songbird britney spears has popped up with more mindless drivel .",positive
49,"' all in all , reign of fire will be a good ( successful ) rental . '",positive
50,the fetid underbelly of fame has never looked uglier .,positive
51,"the adventure does n't contain half the excitement of balto , or quarter the fun of toy story 2 .",positive
52,a romantic comedy enriched by a sharp eye for manners and mores .,negative
53,roman polanski directs the pianist like a surgeon mends a broken heart ; very meticulously but without any passion .,positive
54,"the problem is that rather than dramatizing this premise , mr . desplechin is content to state it .",positive
55,huppert 's superbly controlled display of murderous vulnerability ensures that malice has a very human face .,positive
56,  . . . a funny yet dark and seedy clash of cultures and generations .,negative
57,does n't really add up to much .,positive
58,a culture clash comedy only half as clever as it thinks it is .,positive
59,"the soupy end result has the odd distinction of being playful without being fun , too .",positive
60,"it is amusing , and that 's all it needs to be .",negative
61,"i kept thinking over and over again , ' i should be enjoying this . ' but i was n't .",positive
62,"an entertaining , if somewhat standardized , action movie .",positive
63,does n't add up to much .,positive
64,daring and beautifully made .,positive
65,"it winds up moving in many directions as it searches ( vainly , i think ) for something fresh to say .",positive
66,the original was n't a good movie but this remake makes it look like a masterpiece !,positive
67,what jackson has accomplished here is amazing on a technical level .,positive
68,a genuine mind - bender .,positive
69,an enjoyable above average summer diversion .,positive
70,the picture does n't know it 's a comedy .,positive
71,i have a new favorite musical -- and i 'm not even a fan of the genre,positive
72,a puppy dog so desperate for attention it nearly breaks its little neck trying to perform entertaining tricks .,positive
73,"tale will be all too familiar for anyone who 's seen george roy hill 's 1973 film , "" the sting . """,positive
74,intriguing and stylish .,negative
75,worth a look as a curiosity .,negative
76,"fast , frantic and fun , but also soon forgotten",positive
77,do n't expect any subtlety from this latest entry in the increasingly threadbare gross - out comedy cycle .,positive
78,"unfortunately , it 's also not very good . especially compared with the television series that inspired the movie .",positive
