,review,label
0,"the film has a kind of hard , cold effect .",1.0
1,classic cinema served up with heart and humor,0.0
2,the performances are an absolute joy .,0.0
3,i am sorry that i was unable to get the full brunt of the comedy .,0.7777777777777777
4,"if only it were , well , funnier .",0.65625
5,there 's more repetition than creativity throughout the movie .,0.38075313807531375
6,a delightful coming - of - age story .,0.1428571428571428
7,rarely has a film 's title served such dire warning .,0.6666666666666667
8,might best be enjoyed as a daytime soaper .,0.0
9,intelligent and moving .,0.0
10,the movie has an avalanche of eye - popping visual effects .,0.0
11,a low - rent retread of the alien pictures .,1.0
12,a lot smarter than your average bond .,0.0
13,[ a ] shapeless blob of desperate entertainment .,1.0
14,chokes on its own depiction of upper - crust decorum .,0.6666666666666667
15,"well , it does go on forever .",1.0
16,pretty good little movie .,0.0
17,"as the dominant christine , sylvie testud is icily brilliant .",0.0
18,what 's next ? the porky 's revenge : ultimate edition ?,0.5416666666666667
19,the fetid underbelly of fame has never looked uglier .,0.5675675675675675
20,does n't really add up to much .,0.5714285714285714
21,"an entertaining , if somewhat standardized , action movie .",0.03703703703703698
22,"sly , sophisticated and surprising .",0.0
23,does n't add up to much .,0.5714285714285714
24,an awkwardly contrived exercise in magic realism .,0.6000000000000001
25,a genuine mind - bender .,1.0
26,an enjoyable above average summer diversion .,1.0
27,the picture does n't know it 's a comedy .,0.4618834080717489
28,intriguing and stylish .,0.0
29,it 's a barely tolerable slog over well - trod ground .,0.5714285714285714
30,worth a look as a curiosity .,0.0
31,"fast , frantic and fun , but also soon forgotten",1.0
32,no telegraphing is too obvious or simplistic for this movie .,0.4726609963547994
33,enticing and often funny documentary .,1.0
34,[ l]ame and unnecessary .,0.6666666666666667
35,"as teen movies go , "" orange county "" is a refreshing change",0.0
36,"a disaster of a drama , saved only by its winged assailants .",0.44723618090452266
37,"worth seeing once , but its charm quickly fades .",0.6363636363636365
38,takashi miike keeps pushing the envelope : ichi the killer,1.0
39,a small gem from belgium .,0.0
40,ah - nuld 's action hero days might be over .,0.510204081632653
41,a loving little film of considerable appeal .,0.0
42,offers that rare combination of entertainment and education .,0.0
43,a puzzling experience .,1.0
44,suffers from a decided lack of creative storytelling .,0.6263736263736264
45,nothing about it fits .,0.2777777777777777
46,"this is a dark , gritty , sometimes funny little gem .",0.0
47,any movie that makes hard work seem heroic deserves a look .,1.0
48,[ a ] poorly executed comedy .,0.8378378378378379
49,lurid and less than lucid work .,0.30000000000000004
50,a bit too eager to please .,0.7560975609756098
51,knows how to make our imagination wonder .,0.0
52,characterisation has been sacrificed for the sake of spectacle .,0.5156950672645739
53,feels like a cold old man going through the motions .,0.8181818181818181
54,solondz may well be the only one laughing at his own joke,0.368421052631579
55,it 's everything you do n't go to the movies for .,0.3999999999999999
56,the film is really not so much bad as bland .,0.46035015447991756
57,"some of it is clever , but it is never melodic/",0.5776397515527951
58,mais um momento inspirado de david fincher .,0.0
59,"a grating , emaciated flick .",1.0
60,"tense , terrific , sweaty - palmed fun .",1.0
61,"an uplifting , largely bogus story .",0.6000000000000001
62,"it 's dumb , but more importantly , it 's just not scary .",0.6666666666666667
63,well - meant but unoriginal .,0.5
64,a predictable and stereotypical little b - movie .,1.0
65,a solid film . . . but more conscientious than it is truly stirring .,0.0
66,"it 's fun , splashy and entertainingly nasty .",0.0
67,even better than the first one !,0.0
68,"with or without ballast tanks , k-19 sinks to a harrison ford low .",0.6666666666666667
69,"sadly , ' garth ' has n't progressed as nicely as ' wayne . '",0.6000000000000001
