,review,label
0,  . . . a bland murder - on - campus yawner .,1
1,"basically , it 's pretty but dumb .",1
2,it tells more than it shows .,1
3,there is only so much baked cardboard i need to chew .,1
4,rarely has sex on screen been so aggressively anti - erotic .,1
5,the screenplay flounders under the weight of too many story lines .,1
6,this is a superior horror flick .,0
7,both awful and appealing .,1
8,mordantly funny and intimately knowing . . .,1
9,yet another weepy southern bore - athon .,1
10,star wars is back in a major way .,0
11,this is a film living far too much in its own head .,1
12,an uneven mix of dark satire and childhood awakening .,1
13,a peculiar misfire that even tunney ca n't save .,1
14,there is so much plodding sensitivity .,1
15,deliciously mean - spirited and wryly observant .,1
16,most of the action setups are incoherent .,1
17,a tedious parable about honesty and good sportsmanship .,1
18,one long string of cliches .,1
19,"for a shoot-'em - up , ballistic is oddly lifeless .",1
20,falls neatly into the category of good stupid fun .,1
21,"a witty , low - key romantic comedy .",0
22,leaks treacle from every pore .,1
23,pretentious editing ruins a potentially terrific flick .,1
24,gently humorous and touching .,1
25,a moving and important film .,0
26,"cold , nervy and memorable .",1
27,one of the best movies of the year .,0
28,what a stiflingly unfunny and unoriginal mess this is !,1
29,delivers more than its fair share of saucy hilarity .,0
30,so aggressively cheery that pollyana would reach for a barf bag .,1
31,"in the end , there is n't much to it .",1
32,i could n't recommend this film more .,1
33,"it 's mildly amusing , but i certainly ca n't recommend it .",1
34,reeks of rot and hack work from start to finish .,1
35,an exhilarating serving of movie fluff .,1
36,see it . debate it . remember it .,0
37,a wordy wisp of a comedy .,1
38,never once predictable .,1
39,"all in all , a great party .",0
40,is it a comedy ? a drama ? a romance ? a cartoon ?,1
41,a bodice - ripper for intellectuals .,0
42,"  . . . routine , harmless diversion and little else .",1
43,  . . . overly melodramatic . . .,1
44,energetic and boldly provocative .,0
45,much - anticipated and ultimately lackluster movie .,1
46,madonna still ca n't act a lick .,1
47,"fun , flip and terribly hip bit of cinematic entertainment .",0
48,a cleverly crafted but ultimately hollow mockumentary .,1
49,originality is sorely lacking .,1
50,the film grows on you . and how .,0
51,"just another disjointed , fairly predictable psychological thriller .",1
52,"it may be a prize winner , but teacher is a bomb .",1
53,a compendium of solondz 's own worst instincts in under 90 minutes .,1
54,this movie plays like an extended dialogue exercise in retard 101 .,1
55,nothing more than a mediocre trifle .,1
56,a meatballs for the bare - midriff generation .,1
57,the cast is uniformly excellent and relaxed .,0
58,the only thing i laughed at were the people who paid to see it .,1
