,review,label
0,  . . . a bland murder - on - campus yawner .,0.5714285714285714
1,"basically , it 's pretty but dumb .",0.6923076923076923
2,it tells more than it shows .,0.0
3,there is only so much baked cardboard i need to chew .,1.0
4,rarely has sex on screen been so aggressively anti - erotic .,0.4594039054470709
5,the screenplay flounders under the weight of too many story lines .,0.5454545454545454
6,this is a superior horror flick .,0.0
7,both awful and appealing .,0.3999999999999999
8,mordantly funny and intimately knowing . . .,0.0
9,yet another weepy southern bore - athon .,0.7333333333333334
10,star wars is back in a major way .,0.0
11,this is a film living far too much in its own head .,0.41666666666666674
12,an uneven mix of dark satire and childhood awakening .,1.0
13,a peculiar misfire that even tunney ca n't save .,0.46019900497512434
14,there is so much plodding sensitivity .,1.0
15,deliciously mean - spirited and wryly observant .,0.2584269662921348
16,most of the action setups are incoherent .,0.33333333333333326
17,a tedious parable about honesty and good sportsmanship .,0.7777777777777777
18,one long string of cliches .,0.0
19,"for a shoot-'em - up , ballistic is oddly lifeless .",1.0
20,falls neatly into the category of good stupid fun .,0.9444444444444444
21,"a witty , low - key romantic comedy .",0.0
22,leaks treacle from every pore .,0.4736842105263157
23,pretentious editing ruins a potentially terrific flick .,1.0
24,gently humorous and touching .,0.2727272727272727
25,a moving and important film .,0.0
26,"cold , nervy and memorable .",0.06666666666666665
27,one of the best movies of the year .,0.0
28,what a stiflingly unfunny and unoriginal mess this is !,0.44999999999999996
29,delivers more than its fair share of saucy hilarity .,0.0
30,so aggressively cheery that pollyana would reach for a barf bag .,0.3913043478260869
31,"in the end , there is n't much to it .",0.4747474747474747
32,i could n't recommend this film more .,0.4444444444444444
33,"it 's mildly amusing , but i certainly ca n't recommend it .",1.0
34,reeks of rot and hack work from start to finish .,0.19999999999999996
35,an exhilarating serving of movie fluff .,1.0
36,see it . debate it . remember it .,0.0
37,a wordy wisp of a comedy .,0.46106557377049184
38,never once predictable .,0.5776397515527951
39,"all in all , a great party .",0.0
40,is it a comedy ? a drama ? a romance ? a cartoon ?,0.4285714285714286
41,a bodice - ripper for intellectuals .,0.0
