dataset-optimization,time (minuts),stop-words optimization,topk optimization,sentence length
corona,102.5649664,FALSE,FALSE,150
corona-lossy,61.17100519,TRUE,FALSE,150
corona-topk,78.32208487,FALSE,TRUE,150
sentiment,36.47984643,FALSE,FALSE,90
sentiment-lossy,17.72693817,TRUE,FALSE,90
sentiment-topk,27.58070929,FALSE,TRUE,90
offensive,30.97743454,FALSE,FALSE,90
offensive-lossy,16.80765316,TRUE,FALSE,90
offensive-topk,23.75976343,FALSE,TRUE,90
corona-topk-confidence,75.48717612,FALSE,TRUE,150
sentiment-topk-confidence,27.88095882,FALSE,TRUE,90
offensive-topk-confidence,23.80242343,FALSE,TRUE,90
,,,,
sentiment,41.55341004,FALSE,FALSE,90
sentiment_twitter,155.3537683,FALSE,FALSE,90
corona-desired-polarity,61.21595254,FALSE,FALSE,150
corona-desired-confidence,58.5569734,FALSE,FALSE,150
distil-corona,162.1488927,FALSE,FALSE,150
distil-sentiment,46.88968926,FALSE,FALSE,90
electra/corona,125.692215,FALSE,FALSE,150
electra/sentiment,51.99120634,FALSE,FALSE,90
tinybert/sentiment,33.79817207,FALSE,FALSE,90
tinybert/corona,113.2366712,FALSE,FALSE,150
tinybert/offensive,47.84326436,FALSE,FALSE,90
tinybert/sentiment/polarity/0.1,35.89396288,FALSE,FALSE,90
tinybert/sentiment/polarity/0.15,26.82414575,FALSE,FALSE,90
tinybert/sentiment/polarity/0.2,24.37777361,FALSE,FALSE,90
tinybert/sentiment/polarity/0.35,21.73632114,FALSE,FALSE,90
tinybert/sentiment/polarity/0.5,17.46063272,FALSE,FALSE,90
tinybert/corona/polarity/0.1,115.3835645,FALSE,FALSE,150
tinybert/corona/polarity/0.15,85.3546577,FALSE,FALSE,150
tinybert/corona/polarity/0.2,72.86612517,FALSE,FALSE,150
tinybert/corona/polarity/0.35,63.53671949,FALSE,FALSE,150
tinybert/corona/polarity/0.5,47.87453281,FALSE,FALSE,150
tinybert/sentiment/confidence/0.1,35.32214139,FALSE,FALSE,90
tinybert/sentiment/confidence/0.15,27.5535974,FALSE,FALSE,90
tinybert/sentiment/confidence/0.2,24.27913156,FALSE,FALSE,90
tinybert/sentiment/confidence/0.35,21.34620229,FALSE,FALSE,90
tinybert/sentiment/confidence/0.5,17.5928449,FALSE,FALSE,90
results/corona/confidence/0.1,106.9983393,FALSE,FALSE,150
results/corona/confidence/0.15,79.51170626,FALSE,FALSE,150
results/corona/confidence/0.2,68.30737893,FALSE,FALSE,150
results/corona/confidence/0.35,57.30708363,FALSE,FALSE,150
results/corona/confidence/0.5,40.86432796,FALSE,FALSE,150
