dataset-optimization,time (minuts),stop-words optimization,topk optimization,sentence length
corona,102.5649664,FALSE,FALSE,150
corona-lossy,61.17100519,TRUE,FALSE,150
corona-topk,78.32208487,FALSE,TRUE,150
sentiment,36.47984643,FALSE,FALSE,90
sentiment-lossy,17.72693817,TRUE,FALSE,90
sentiment-topk,27.58070929,FALSE,TRUE,90
offensive,30.97743454,FALSE,FALSE,90
offensive-lossy,16.80765316,TRUE,FALSE,90
offensive-topk,23.75976343,FALSE,TRUE,90
corona-topk-confidence,75.48717612,FALSE,TRUE,150
sentiment-topk-confidence,27.88095882,FALSE,TRUE,90
offensive-topk-confidence,23.80242343,FALSE,TRUE,90
,,,,
sentiment,41.55341004,FALSE,FALSE,90
sentiment_twitter,155.3537683,FALSE,FALSE,90
corona-desired-polarity,61.21595254,FALSE,FALSE,150
corona-desired-confidence,58.5569734,FALSE,FALSE,150
distil-corona,162.1488927,FALSE,FALSE,150
distil-sentiment,46.88968926,FALSE,FALSE,90
electra/corona,125.692215,FALSE,FALSE,150
electra/sentiment,51.99120634,FALSE,FALSE,90
tinybert/sentiment,33.79817207,FALSE,FALSE,90
tinybert/corona,113.2366712,FALSE,FALSE,150
tinybert/offensive,47.84326436,FALSE,FALSE,90
tinybert/sentiment/polarity/0.1,35.89396288,FALSE,FALSE,90
tinybert/sentiment/polarity/0.15,26.82414575,FALSE,FALSE,90
tinybert/sentiment/polarity/0.2,24.37777361,FALSE,FALSE,90
tinybert/sentiment/polarity/0.35,21.73632114,FALSE,FALSE,90
tinybert/sentiment/polarity/0.5,17.46063272,FALSE,FALSE,90
tinybert/corona/polarity/0.1,115.3835645,FALSE,FALSE,150
tinybert/corona/polarity/0.15,85.3546577,FALSE,FALSE,150
tinybert/corona/polarity/0.2,72.86612517,FALSE,FALSE,150
tinybert/corona/polarity/0.35,63.53671949,FALSE,FALSE,150
tinybert/corona/polarity/0.5,47.87453281,FALSE,FALSE,150
tinybert/sentiment/confidence/0.1,35.32214139,FALSE,FALSE,90
tinybert/sentiment/confidence/0.15,27.5535974,FALSE,FALSE,90
tinybert/sentiment/confidence/0.2,24.27913156,FALSE,FALSE,90
tinybert/sentiment/confidence/0.35,21.34620229,FALSE,FALSE,90
tinybert/sentiment/confidence/0.5,17.5928449,FALSE,FALSE,90
results/corona/confidence/0.1,106.9983393,FALSE,FALSE,150
results/corona/confidence/0.15,79.51170626,FALSE,FALSE,150
results/corona/confidence/0.2,68.30737893,FALSE,FALSE,150
results/corona/confidence/0.35,57.30708363,FALSE,FALSE,150
results/corona/confidence/0.5,40.86432796,FALSE,FALSE,150
results2/corona/confidence/0.1,81.86300901,FALSE,FALSE,150
results2/sentiment/confidence/0.1,23.91231789,FALSE,FALSE,90
results3/corona/confidence/0.1,80.11731011,FALSE,FALSE,150
results3/sentiment/confidence/0.1,24.0377719,FALSE,FALSE,90
results3/corona/confidence/0.15,59.75048977,FALSE,FALSE,150
results3/corona/confidence/0.2,49.23068738,FALSE,FALSE,150
results3/corona/confidence/0.35,41.63164245,FALSE,FALSE,150
results3/corona/confidence/0.5,29.84175692,FALSE,FALSE,150
results3/sentiment/confidence/0.15,18.71645557,FALSE,FALSE,90
results3/sentiment/confidence/0.2,16.08167413,FALSE,FALSE,90
results3/sentiment/confidence/0.35,13.96172638,FALSE,FALSE,90
results3/sentiment/confidence/0.5,10.75171344,FALSE,FALSE,90
results3/sentiment/polarity/0.1,23.75007979,FALSE,FALSE,90
results3/sentiment/polarity/0.15,18.34191214,FALSE,FALSE,90
results3/sentiment/polarity/0.2,15.93763361,FALSE,FALSE,90
results3/sentiment/polarity/0.35,13.83600188,FALSE,FALSE,90
results3/sentiment/polarity/0.5,10.43165612,FALSE,FALSE,90
results3/corona/polarity/0.1,77.19068734,FALSE,FALSE,150
results3/corona/polarity/0.15,56.94290121,FALSE,FALSE,150
results3/corona/polarity/0.2,47.56941406,FALSE,FALSE,150
results3/corona/polarity/0.35,40.51268106,FALSE,FALSE,150
results3/corona/polarity/0.5,28.7518457,FALSE,FALSE,150
results_new/sentiment/polarity/topk,16.46695535,FALSE,TRUE,90
results_new/sentiment/confidence/topk,16.46573479,FALSE,TRUE,90
results_new/corona/polarity/topk,49.56154737,FALSE,TRUE,150
results_new/corona/confidence/topk,51.9039679,FALSE,TRUE,150
results_new/sentiment/polarity/lossy,15.4286045,TRUE,FALSE,90
results_new/sentiment/confidence/lossy,15.45436041,TRUE,FALSE,90
results_new/corona/polarity/lossy,52.23197432,TRUE,FALSE,150
results_new/corona/confidence/lossy,53.86957556,TRUE,FALSE,150
results/sentiment/polarity/desired,14.86378508,FALSE,FALSE,90
results/sentiment/confidence/desired,14.332985,FALSE,FALSE,90
results/corona/polarity/desired,39.26260309,FALSE,FALSE,150
results/corona/confidence/desired,41.85553459,FALSE,FALSE,150
results/sentiment/polarity/0.25,15.235060369968414,False,False,False,90
results/sentiment/polarity/0.3,14.381822729110718,False,False,False,90
results/sentiment/confidence/0.25,15.529255127906799,False,False,False,90
results/sentiment/confidence/0.3,14.40789217154185,False,False,False,90
results/corona/polarity/0.25,44.19808153708776,False,False,False,150
results/corona/polarity/0.3,41.88905194203059,False,False,False,150
results/corona/confidence/0.25,46.10316019852956,False,False,False,150
results/corona/confidence/0.3,43.22230446736018,False,False,False,150
results/offensive/polarity/0.1,37.71892092227936,False,False,False,90
results/offensive/confidence/0.1,38.248443432648976,False,False,False,90
results/sentiment/confidence/seed/42,24.558615907033285,False,False,False,90
results/sentiment/confidence/seed/84,24.712266639868417,False,False,False,90
results/sentiment/confidence/seed/126,24.835118901729583,False,False,False,90
results/sentiment/confidence/seed/168,24.632478745778403,False,False,False,90
results/corona/confidence/seed/42,10.088240671157838,False,False,False,90
results/corona/confidence/seed/84,10.294853699207305,False,False,False,90
results/corona/confidence/seed/126,10.047154223918914,False,False,False,90
results/corona/confidence/seed/168,10.12641974290212,False,False,False,90
