dataset-optimization,time (minuts),stop-words optimization,topk optimization,sentence length
corona,102.5649664,FALSE,FALSE,150
corona-lossy,61.17100519,TRUE,FALSE,150
corona-topk,78.32208487,FALSE,TRUE,150
sentiment,36.47984643,FALSE,FALSE,90
sentiment-lossy,17.72693817,TRUE,FALSE,90
sentiment-topk,27.58070929,FALSE,TRUE,90
offensive,30.97743454,FALSE,FALSE,90
offensive-lossy,16.80765316,TRUE,FALSE,90
offensive-topk,23.75976343,FALSE,TRUE,90
corona-topk-confidence,75.48717612,FALSE,TRUE,150
sentiment-topk-confidence,27.88095882,FALSE,TRUE,90
offensive-topk-confidence,23.80242343,FALSE,TRUE,90
,,,,
sentiment,41.55341004,FALSE,FALSE,90
sentiment_twitter,155.3537683,FALSE,FALSE,90
corona-desired-polarity,61.21595254,FALSE,FALSE,150
corona-desired-confidence,58.5569734,FALSE,FALSE,150
distil-corona,162.1488927,FALSE,FALSE,150
distil-sentiment,46.88968926,FALSE,FALSE,90
electra/corona,125.692215,FALSE,FALSE,150
electra/sentiment,51.99120634,FALSE,FALSE,90
tinybert/sentiment,33.79817207,FALSE,FALSE,90
bertmini/corona,134.011458,FALSE,FALSE,150
electra2/sentiment,92.67822336,FALSE,FALSE,90
tinybert/corona,113.2366712,FALSE,FALSE,150
tinybert/offensive,47.84326436,FALSE,FALSE,90
tinybert/sentiment/polarity/0.1,35.89396287997564,False,False,90
tinybert/sentiment/polarity/0.2,24.37777360677719,False,False,90
tinybert/sentiment/polarity/0.35,21.736321139335633,False,False,90
tinybert/sentiment/polarity/0.5,17.460632717609407,False,False,90
tinybert/corona/polarity/0.1,115.38356453975042,False,False,150
tinybert/corona/polarity/0.2,72.86612517038981,False,False,150
tinybert/corona/polarity/0.35,63.53671948909759,False,False,150
tinybert/corona/polarity/0.5,47.874532810846965,False,False,150
tinybert/sentiment/polarity/0.23,23.274490423997243,False,False,90
tinybert/sentiment/polarity/0.27,23.034458669026694,False,False,90
tinybert/corona/polarity/0.23,71.22520334720612,False,False,150
tinybert/corona/polarity/0.27,67.67813396056494,False,False,150
tinybert/sentiment/polarity/0.15,26.82414575020472,False,False,90
tinybert/corona/polarity/0.15,85.35465770165125,False,False,150
tinybert/sentiment/confidence/0.1,35.32214139302572,False,False,90
tinybert/sentiment/confidence/0.15,27.55359740257263,False,False,90
tinybert/sentiment/confidence/0.2,24.27913155555725,False,False,90
tinybert/sentiment/confidence/0.35,21.346202286084495,False,False,90
tinybert/sentiment/confidence/0.5,17.5928448955218,False,False,90
